,종목코드,수익률
0,060310,28.07486631016043
1,095570,58.07017543859649
2,006840,49.57983193277311
3,054620,53.96825396825397
4,265520,20.3781512605042
5,211270,173.5191637630662
6,027410,91.00817438692098
7,282330,23.92156862745098
8,138930,55.91274397244547
9,001460,84.75935828877004
10,001465,59.305993690851736
11,001040,51.12540192926045
12,079160,58.47457627118644
13,035760,45.05606523955148
14,00104K,79.35174069627851
15,000120,42.96875
16,011150,19.674185463659146
17,011155,1.1065006915629323
18,001045,76.21283255086072
19,097950,92.05607476635514
20,097955,104.21753607103219
21,051500,55.73248407643312
22,058820,21.974965229485395
23,023460,102.97397769516729
24,056000,-20.994475138121548
25,065770,50.136986301369866
26,083660,-54.196642685851316
27,000590,50.05834305717619
28,012030,56.65467625899281
31,016610,110.43478260869566
32,005830,46.21329211746523
33,000990,169.377990430622
34,000995,177.62803234501348
35,139130,91.81818181818183
36,001530,226.04562737642584
37,000210,28.487518355359764
38,000215,44.481054365733115
41,068790,166.2480376766091
42,004840,93.14285714285714
43,241520,196.7088607594937
44,155660,74.50076804915514
45,069730,80.06535947712419
46,017940,54.87364620938629
47,245620,-70.88235294117648
48,037370,79.78395061728395
49,079190,0.0
51,007700,41.352549889135254
52,130500,73.08248914616497
53,114090,31.10236220472441
54,900290,-25.11811023622047
55,078930,10.451977401129943
56,083450,96.3963963963964
57,006360,124.54308093994777
58,001250,98.4126984126984
59,007070,31.77892918825561
60,078935,19.62962962962963
61,028150,46.43902439024391
62,045890,-86.74033149171271
63,078150,48.24355971896955
64,012630,45.91439688715953
65,039570,45.0
66,089470,112.5
67,294870,86.94267515923568
68,011200,820.6349206349206
69,036640,219.34604904632153
70,082740,258.62068965517244
71,335870,7.94044665012407
75,003560,63.52459016393443
76,095340,134.88120950323975
77,099520,-15.737704918032788
78,175330,48.52607709750567
79,950170,25.0
80,234080,36.200716845878134
81,067290,45.784695201037614
82,001060,2.2413793103448274
83,001067,78.67036011080333
84,001065,36.75564681724846
85,096760,-2.5668449197860963
86,035900,105.18731988472622
87,024840,131.5470171890799
88,105560,77.84810126582279
89,024120,115.62156215621562
90,002380,85.546875
91,021320,90.61522419186653
92,036670,25.526315789473685
93,009070,240.21164021164023
94,009440,45.14637904468413
95,112190,-10.961538461538462
96,119650,165.84022038567494
97,044180,126.26262626262626
98,092220,258.7962962962963
99,151860,76.0
100,016380,124.01171303074669
101,016385,82.43243243243244
102,046440,115.46840958605664
103,035600,8.264462809917356
104,001390,166.00985221674878
105,060720,34.44108761329305
106,001940,82.48945147679325
107,122450,130.15075376884423
108,052900,164.9402390438247
109,058400,140.96385542168676
110,114450,66.53386454183267
111,025000,46.71280276816609
112,092230,51.44654088050314
113,000040,119.16666666666667
114,044450,64.66165413533834
115,030200,45.99483204134367
116,033780,14.647887323943662
117,030210,148.8372093023256
118,036030,152.22222222222223
119,058850,88.10289389067523
120,058860,97.05882352941177
121,060370,113.19444444444444
122,093050,54.24528301886793
123,003550,62.88288288288288
124,034220,114.62264150943395
125,001120,258.830146231721
126,051900,46.591970121381884
127,051905,11.021069692058347
128,003555,88.51174934725849
129,032640,16.113744075829384
130,011070,89.40092165898618
131,066570,211.85031185031184
132,066575,305.1724137931035
133,108670,138.7640449438202
134,108675,151.1326860841424
135,037560,60.78431372549019
136,051910,175.68493150684932
137,051915,174.28571428571428
138,079550,106.95876288659794
139,006260,128.7145242070117
140,010120,75.75757575757575
141,000680,89.26174496644296
142,229640,20.679012345679013
143,023150,8.198757763975156
144,065150,-31.93916349809886
145,219550,55.956112852664575
146,035420,131.2883435582822
147,160550,407.6923076923077
148,053290,305.4054054054054
149,181710,5.994152046783626
150,104200,66.66666666666666
151,060250,70.11884550084889
152,005940,38.525564803805
153,005945,34.55571227080395
154,338100,-7.2784810126582276
155,034310,-4.201680672268908
156,030190,98.046875
157,008260,153.33333333333334
158,004250,45.47038327526132
159,004255,29.608938547486037
160,010060,263.2286995515695
161,078590,66.59528907922912
162,178920,79.56777996070727
163,024940,214.97005988023955
164,005490,106.4516129032258
165,218410,-2.554278416347382
166,091340,-3.3962264150943398
167,010950,47.63636363636364
168,010955,45.800316957210775
169,019550,250.0
170,950110,29.271708683473392
171,034120,37.160120845921455
172,101060,14.40677966101695
173,046140,27.468581687612208
174,036120,147.0899470899471
175,099220,25.206611570247933
176,036540,67.77777777777779
177,255220,46.15384615384615
178,040610,165.4377880184332
179,049470,108.16326530612245
180,184230,134.86088379705402
181,224880,-1.0033444816053512
182,005090,51.434034416826
183,016250,-41.72043010752688
184,004060,42.88461538461538
185,001380,242.24598930481284
186,002360,33.52272727272727
187,009160,48.62385321100918
188,123700,91.35514018691589
189,025530,55.483870967741936
190,034730,75.15527950310559
191,307070,2.25
192,337450,5.012531328320802
193,340350,3.2663316582914574
194,011790,241.75531914893617
195,018670,66.14664586583463
196,001740,23.736263736263734
197,001745,55.49215406562055
198,006120,200.990099009901
199,006125,220.14652014652017
200,210980,53.98406374501992
201,068400,51.98863636363637
202,036490,142.77907884465262
205,03473K,95.48872180451127
206,096770,165.45454545454547
207,096775,154.83870967741936
208,001510,76.75350701402806
209,001515,147.61904761904762
210,285130,207.36196319018404
211,28513K,301.38408304498273
212,017670,57.14285714285714
213,000660,69.00510204081633
214,048550,78.43137254901961
215,063440,171.65991902834008
216,950180,91.24087591240875
217,064960,121.78571428571428
218,100840,37.7431906614786
219,003570,35.37906137184115
220,036530,48.99598393574297
221,005610,17.504051863857377
222,011810,21.485943775100402
223,077970,85.5813953488372
224,071970,156.1764705882353
225,289080,5.035128805620609
226,084870,50.390625
227,002710,217.6056338028169
228,089230,110.83172147001935
229,161570,13.084112149532709
230,032540,43.646408839779006
231,048770,80.5439330543933
232,246690,210.15873015873018
233,317240,-26.065162907268167
234,038340,-85.828025477707
235,073570,-80.94936708860759
236,024070,88.5204081632653
237,052300,42.05607476635514
238,057030,8.74811463046757
239,037270,477.6850886339937
240,040300,169.62457337883959
241,051390,51.446945337620576
242,052220,170.17543859649123
243,079940,62.65690376569037
244,078890,132.67326732673268
245,000500,116.18705035971225
246,192410,1005.3921568627452
247,000860,112.98245614035088
248,217730,-20.070011668611436
249,114190,-3.6608863198458574
250,035250,37.12737127371274
251,094480,225.63600782778863
252,011420,75.49019607843137
253,063080,154.00516795865633
254,044480,-47.735849056603776
255,039240,121.82539682539681
256,053950,4.154302670623145
257,223310,1395.4954954954956
258,002100,39.91769547325103
259,009450,67.43421052631578
260,267290,28.431372549019606
261,012320,77.68052516411379
262,011040,36.60220994475138
263,000050,65.0
264,214390,82.98192771084338
265,012610,32.27722772277228
266,009140,83.85093167701864
267,024910,302.11267605633805
268,013580,153.6
269,012200,98.39449541284404
270,012205,22.359154929577464
271,002140,115.18987341772151
272,198440,80.18433179723502
273,049720,44.04255319148936
274,010130,18.234442836468887
275,002240,58.08823529411765
276,014570,33.72781065088758
278,098460,50.523560209424076
279,038530,-44.66230936819172
280,900280,76.8
281,215000,142.20430107526883
282,121440,227.0642201834862
283,183410,-32.096069868995635
284,076340,30.663856691253947
285,009290,52.76292335115864
286,014200,2.4096385542168677
287,017040,67.59581881533101
288,017900,68.43971631205675
289,037710,26.96629213483146
290,026910,82.83433133732535
291,090150,100.93676814988291
293,331520,4.738154613466334
294,030610,37.45644599303136
296,329050,0.0
297,053270,329.0748898678414
298,007690,79.19375812743823
299,005320,123.9010989010989
300,001140,44.336569579288025
301,066620,71.25984251968504
302,043650,123.36578581363004
303,006050,-1.7241379310344827
304,060480,17.335058214747736
305,078130,16.0
306,307750,247.00000000000003
307,002720,32.11169284467714
308,243870,16.071428571428573
309,204020,72.6027397260274
310,083420,386.06271777003485
311,186230,63.38582677165354
312,014530,128.08988764044943
313,900070,188.0952380952381
314,204620,18.46435100548446
315,019660,158.88888888888889
316,014280,141.73228346456693
317,014285,73.18840579710145
318,053260,152.7075812274368
319,008870,48.30230010952902
320,001570,106.73076923076923
321,002990,53.677621283255085
322,002995,33.54430379746836
323,011780,330.89430894308947
324,011785,405.446623093682
325,214330,-29.67032967032967
326,001210,13.852813852813853
327,073240,24.509803921568626
328,036190,21.881390593047033
329,049080,143.97590361445782
330,035460,45.024875621890544
331,092440,112.41134751773049
332,000270,224.4618395303327
333,024110,27.932960893854748
334,013700,119.5
335,308100,48.333333333333336
336,004540,136.890243902439
337,004545,129.97118155619597
338,187790,27.310924369747898
339,286750,163.6986301369863
340,151910,128.343949044586
341,121600,180.59701492537314
343,039860,31.42329020332717
344,091970,16.31016042780749
345,244880,-15.689655172413794
346,288490,-42.086330935251794
347,051490,263.3699633699634
348,190510,-5.777777777777778
349,242040,-8.346972176759412
350,089600,78.35497835497836
351,293580,235.9621451104101
353,138610,287.81014023732473
354,130580,40.66852367688023
355,036800,35.07625272331155
356,267320,232.1033210332103
357,001260,60.32295271049596
358,008350,-20.525783619817997
359,008355,3.6111111111111107
360,004270,86.3849765258216
361,003920,1.3377926421404682
362,003925,96.79633867276888
363,025860,34.93253373313343
364,111710,-24.88372093023256
365,091590,-25.694444444444443
366,168330,0.0
367,094860,115.68627450980394
368,253590,198.72881355932205
369,212560,192.967409948542
370,095660,40.54054054054054
371,042420,170.8955223880597
373,311390,39.750445632798574
374,085910,32.56578947368421
375,092730,33.93213572854291
376,290660,-14.325842696629213
377,306620,143.7869822485207
378,153460,34.78260869565217
379,007390,13.295454545454547
380,086220,39.0
381,033640,31.07638888888889
383,005720,28.72777017783858
384,005725,26.80851063829787
385,002350,62.56684491978609
386,002355,53.76623376623376
387,089140,142.36111111111111
388,065170,-18.208955223880597
389,003580,28.333333333333332
390,137940,68.9873417721519
392,041140,229.3269230769231
393,217270,470.2127659574468
394,225570,113.70967741935485
395,251270,37.52665245202559
396,317860,88.33333333333333
397,104620,197.4296205630355
398,090350,83.63939899833055
399,090355,24.63054187192118
400,000320,67.1001300390117
401,000325,13.194444444444445
402,194700,87.06697459584296
403,285490,284.15841584158414
404,229500,-8.88888888888889
405,278650,64.24050632911393
406,006280,152.98245614035088
407,144510,204.80480480480477
408,031390,12.096774193548388
409,142280,82.72058823529412
410,234690,52.30582524271845
411,005250,65.95238095238095
412,005257,456.9620253164557
413,065560,4.909090909090909
414,004370,-2.2413793103448274
415,072710,7.052186177715091
416,054050,49.404761904761905
417,040160,53.44827586206896
418,069140,118.39762611275964
419,126870,7.990314769975787
420,060260,72.65353418308227
421,012340,92.07161125319693
422,214870,4.901960784313726
423,270870,63.96648044692738
424,144960,120.7017543859649
425,900100,0.0
426,085670,57.758620689655174
427,119860,44.58874458874459
428,064260,165.625
429,093640,21.8436873747495
430,039560,66.93548387096774
431,058730,3.8539553752535496
432,023590,85.27397260273972
433,032190,106.78513731825525
434,323350,26.756756756756754
435,068240,41.08527131782946
436,086080,22.112211221122113
437,271850,26.598465473145783
439,019680,-11.62551440329218
440,019685,10.0418410041841
441,006370,100.78740157480314
442,008060,-5.616438356164384
443,00806K,53.24165029469549
446,178600,-32.49158249158249
447,000490,153.78787878787878
448,020400,38.59397417503587
449,008830,92.9245283018868
450,048470,21.9672131147541
451,008110,60.49046321525886
452,004780,94.3801652892562
453,005750,126.4808362369338
454,001880,144.05594405594405
455,017650,788.8888888888889
456,006570,7.246376811594203
457,007720,46.96969696969697
458,317850,48.69565217391305
459,290670,56.58536585365853
460,078140,87.03703703703704
461,001680,44.126074498567334
462,001685,63.33333333333333
463,084690,104.15879017013232
464,084695,65.68047337278107
465,036480,78.24074074074075
466,128820,65.1685393258427
467,117580,25.348837209302328
468,025440,85.65400843881856
469,027830,180.86642599277977
470,104040,215.94036697247705
471,016710,220.99447513812157
472,332290,5.527638190954774
473,336570,4.761904761904762
475,020180,110.97954790096878
476,003540,91.40164899882215
477,003547,84.53188602442334
478,003545,84.14154652686763
479,045390,39.06040268456376
480,009190,98.2885085574572
481,108380,73.17574511819116
482,006580,22.78719397363465
483,014160,223.46491228070175
484,047040,139.4927536231884
485,009320,39.62264150943396
486,042660,114.3939393939394
487,003090,191.96428571428572
488,069620,59.30787589498807
489,007680,7.023411371237458
490,000430,71.1281070745698
491,048910,292.92035398230087
492,005710,93.60613810741688
493,006340,87.26355611601512
494,006345,-1.9047619047619049
495,003220,17.582417582417584
496,024890,169.96966632962588
497,290380,20.833333333333336
498,002880,61.940298507462686
499,290120,-8.735332464146023
500,000300,30.81967213114754
501,120240,105.62248995983936
502,003310,126.74418604651163
503,114920,-13.240418118466899
504,078600,254.27350427350427
505,012800,92.79661016949152
506,015230,-56.6579634464752
507,096350,61.32404181184668
508,140520,87.78135048231512
509,131220,186.84807256235828
510,010170,52.995391705069125
511,060900,207.6923076923077
512,054670,35.81730769230769
513,001070,119.5710455764075
514,023910,28.39506172839506
515,006650,262.0689655172414
516,001440,131.53692614770458
517,084010,248.27945776850888
518,001790,92.76729559748428
519,001795,135.5140186915888
520,001130,18.0
521,003490,44.297082228116714
522,003495,149.53271028037383
523,005880,-73.85496183206108
524,003830,98.95678092399403
525,016090,39.318885448916404
526,069460,35.1123595505618
527,021040,15.134370579915135
528,021045,2.380952380952381
529,067080,33.33333333333333
531,192080,42.41164241164241
532,299170,38.70967741935484
533,035290,-88.8936170212766
534,012510,22.75
535,302920,-26.851851851851855
536,213420,74.7104247104247
537,317330,83.79629629629629
538,077360,152.63157894736844
539,004830,1061.7312072892937
540,004835,235.9621451104101
541,090410,18.852459016393443
542,024900,277.8833107191316
543,263600,48.1216457960644
544,194480,1859.1141396933563
546,263800,106.4516129032258
547,199150,238.51851851851853
548,206560,67.78242677824268
549,261200,5.5
550,145720,100.62597809076684
551,227420,1708.219178082192
552,067990,20.238095238095237
553,002150,24.495677233429394
554,006620,-27.86885245901639
555,100130,300.0
556,005160,81.81818181818183
557,075970,247.11246200607903
558,001230,280.7531380753138
559,086450,-64.77987421383648
560,023450,112.5
561,004140,277.5280898876404
562,099410,36.36363636363637
563,007590,28.044280442804425
564,005960,92.14285714285714
565,005965,39.705882352941174
566,026960,104.8076923076923
567,002210,15.609756097560975
568,102260,93.63484087102178
569,033500,118.11023622047243
570,005190,21.768707482993197
571,025950,765.5030800821355
572,000640,31.5468940316687
573,170900,5.150753768844221
574,088130,45.094936708860764
575,028100,44.140625
576,282690,13.366336633663368
577,041930,250.72463768115944
578,001520,21.49122807017544
579,001527,47.09517923362176
580,001529,-9.363295880149813
581,084670,-3.2454361054766734
582,002900,94.47640966628308
583,082640,86.34361233480176
584,060380,9.409190371991247
585,001525,38.54389721627409
586,079960,97.39819004524887
587,008970,51.551312649164686
588,228340,184.0
589,092780,81.29032258064515
590,088910,27.798507462686565
591,094170,173.8537794299876
592,049770,10.951008645533141
593,013120,68.22429906542055
594,018500,142.85714285714286
595,006040,39.67391304347826
596,030720,11.237373737373737
597,014820,139.85148514851485
598,014825,65.01240694789082
599,163560,120.64825930372149
600,109860,16.037735849056602
601,032960,44.55231930960086
602,004890,75.52836484983315
603,002690,130.0
604,023790,139.2935982339956
605,005290,151.73745173745175
606,025900,285.4901960784314
607,000020,116.56534954407294
608,000150,42.714285714285715
609,000157,80.95238095238095
610,241560,100.47619047619048
611,000155,21.472392638036812
612,042670,217.92717086834733
613,034020,262.62203626220366
614,336260,869.7542533081286
615,33626K,484.46601941747576
616,33626L,181.01071975497703
617,016740,131.1512415349887
618,073190,135.75581395348837
619,176750,45.15625
620,030350,29.737609329446062
621,203650,150.72886297376093
623,060570,30.522088353413658
624,192650,107.00218818380745
625,217620,77.5
626,187870,222.12765957446808
627,066670,73.27433628318583
628,024090,76.0
629,003160,192.24318658280924
630,092200,171.24463519313304
631,110990,49.59481361426256
632,263690,74.7638326585695
633,214680,22.709163346613543
634,263720,93.45549738219894
635,109740,7.425742574257425
636,033430,0.0
637,131030,20.485584218512898
638,196490,627.4909963985594
639,066900,93.19148936170212
640,127120,21.447721179624665
641,092070,175.09293680297398
642,134580,97.96610169491525
643,039840,52.760736196319016
644,013570,55.374149659863946
645,210540,202.08333333333334
646,104460,239.88095238095238
647,079810,198.90510948905109
648,227100,43.14641744548287
649,113810,87.5
650,043360,114.81481481481481
651,197140,88.72785829307568
652,106520,-32.625
653,068930,9.93288590604027
654,033130,121.10726643598615
655,105740,116.05960264900664
656,263020,93.24181626187962
657,290550,167.70538243626063
658,007340,23.41269841269841
659,187220,45.56574923547401
660,026890,94.48698315467074
661,163430,48.62068965517241
662,131180,43.6
663,317120,108.33333333333333
664,042510,112.97297297297297
665,232680,299.1179713340684
666,300120,71.47651006711409
667,050120,751.9134775374376
668,171120,19.746121297602258
669,069540,0.0
670,285770,-13.333333333333334
672,214260,143.37899543378995
673,115390,62.98342541436463
674,200350,371.27659574468083
675,171010,30.905306971904267
676,084650,-13.784461152882205
677,217500,359.2885375494071
678,092590,382.1683309557775
679,033600,0.0
680,141080,30.162412993039446
681,060300,200.0
682,038390,86.52173913043478
683,294140,-9.266802443991853
684,228670,60.371517027863774
685,228850,33.947939262472886
686,281740,158.9928057553957
688,179720,2001.522842639594
689,215100,97.73584905660377
690,090360,139.3939393939394
691,238500,186.4963503649635
692,108490,104.63078848560701
693,900260,1.6233766233766231
694,067730,367.2489082969432
695,071280,55.61224489795919
696,032350,122.8843861740167
697,330590,4.2
698,000400,45.8498023715415
699,023530,76.96629213483146
700,004000,99.32088285229203
701,286940,44.866920152091254
702,280360,24.299065420560748
703,004990,46.868250539956804
704,00499K,46.766169154228855
705,005300,55.821917808219176
706,005305,62.25000000000001
707,011170,64.48087431693989
708,002270,28.08798646362098
709,071840,152.40963855421688
710,038060,10.830324909747292
711,162120,35.16666666666667
713,085370,105.64516129032258
714,08537M,90.3448275862069
715,060240,60.79545454545454
716,058470,111.48648648648648
717,039980,9.1324200913242
718,019570,81.83673469387756
719,016100,11.251980982567353
720,012700,78.17817817817819
721,302550,15.421686746987953
722,029480,16.820702402957487
723,277070,114.49814126394051
724,042500,51.76613885505481
725,219420,47.13493530499076
726,027740,-3.2564450474898234
727,195500,9.516616314199396
728,222810,0.5607476635514018
729,305090,1.9230769230769231
730,098120,105.33807829181494
731,147760,217.92975970425138
732,038290,-17.441860465116278
733,204320,211.84834123222748
734,001080,84.0909090909091
735,267980,9.878419452887538
736,005990,30.22284122562674
737,127160,-36.054421768707485
738,093520,80.53691275167785
739,141070,-52.064516129032256
740,088980,8.372093023255815
741,094800,11.5
742,100590,36.0
743,067280,3.1847133757961785
744,072870,21.865596790371114
745,215200,65.54621848739495
746,133750,5.134788189987163
747,235980,78.33500501504514
748,200580,51.204188481675395
749,041920,8.679245283018867
750,233250,17.073170731707318
751,014100,47.794994040524436
752,236340,-9.6
753,054180,40.95238095238095
754,086900,1.56165858912224
755,078160,30.377358490566035
756,065650,42.82868525896414
757,138040,70.29702970297029
758,008560,72.01492537313433
759,000060,61.25000000000001
760,021880,153.57142857142858
761,140410,23.793949304987734
762,241770,33.15217391304348
763,090370,36.627906976744185
764,059210,11.11111111111111
765,327260,33.33333333333333
766,058110,-48.62204724409449
767,096640,112.88659793814433
768,017180,6.014271151885831
769,257370,-1.1802575107296138
771,267060,-30.05464480874317
772,012690,-4.036697247706423
773,005360,96.98681732580037
774,080420,68.44547563805105
775,080160,125.2803261977574
776,204210,28.78787878787879
777,100030,65.34296028880865
778,087260,101.73160173160174
779,101330,95.47038327526133
780,012860,172.9957805907173
782,250060,63.793103448275865
783,033200,106.3157894736842
784,009680,100.0
785,118990,90.06410256410257
786,006920,88.0701754385965
787,009580,74.16520210896309
788,001810,126.44376899696049
789,009200,58.58310626702997
791,033920,40.40816326530612
792,008420,150.625
793,279600,215.71815718157183
794,028040,0.0
795,095500,120.91836734693877
796,025560,2895.3703703703704
797,218150,110.06036217303823
798,007120,39.892183288409704
799,006800,101.43003064351379
800,00680K,58.362989323843415
802,328380,4.761904761904762
803,333430,62.15538847117794
804,006805,59.67741935483871
806,100790,295.92760180995475
807,085620,39.0728476821192
808,208890,366.66666666666663
809,049950,78.84615384615384
810,213090,37.27714748784441
811,207760,45.27503526093089
812,225850,-85.85000000000001
813,002840,227.82608695652175
814,268280,127.76280323450135
815,107590,179.3017456359102
816,134380,111.2845138055222
817,003650,49.39759036144578
818,059090,38.164251207729464
819,214610,8.58050847457627
820,201490,29.98102466793169
822,214180,65.07177033492823
823,155900,-1.348747591522158
824,206640,-7.629427792915531
825,018700,3.610675039246468
826,035620,-26.442307692307693
827,064520,-16.94214876033058
828,053030,154.22885572139305
830,064550,3.8461538461538463
832,208710,97.32824427480917
833,142760,-34.748010610079575
834,086820,45.47945205479452
835,038460,34.49131513647642
836,281310,27.628865979381445
838,216400,273.972602739726
839,086040,30.60179257362356
840,199290,0.0
841,032980,48.205128205128204
842,222160,84.21052631578947
843,043150,48.536585365853654
845,003610,41.53846153846154
846,267790,24.650571791613725
847,001340,98.47494553376906
848,046310,50.58275058275058
849,035150,91.48936170212765
850,036620,50.43478260869565
851,066410,36.0
852,002410,39.0
853,206400,748.3290488431876
854,019010,65.23605150214593
855,177350,208.5
856,299910,192.806484295846
857,096300,-18.439716312056735
858,007210,160.9090909090909
859,225530,72.95918367346938
860,250000,127.60115606936415
861,002760,44.44444444444444
862,003850,83.25991189427313
863,006910,72.44897959183673
864,000890,48.88010540184453
865,226340,47.4835886214442
866,206950,-26.857142857142858
867,003000,0.21231422505307856
