,종목코드,수익률
868,001270,44.904458598726116
869,001275,35.57046979865772
870,026940,10.756972111553784
871,014470,170.05988023952096
872,015350,88.52459016393442
873,011390,29.5
874,005030,114.51104100946372
875,008470,61.282051282051285
877,100120,23.458904109589042
879,064480,101.41176470588236
880,288330,-62.58790436005626
881,251630,84.95575221238938
882,018290,-10.43956043956044
883,263920,13.875000000000002
884,033560,145.52845528455285
885,126340,147.71428571428572
886,121800,197.18004338394795
887,148140,-7.483870967741936
888,082800,23.983739837398375
890,002070,302.18642117376294
891,100220,-5.212620027434842
892,200780,-28.723404255319153
893,141000,72.3076923076923
894,090460,18.092105263157894
895,083650,187.58620689655172
896,215050,-2.912621359223301
897,086670,172.05882352941177
898,335890,8.45771144278607
899,138580,104.5045045045045
900,082920,4.98220640569395
901,054220,1122.680412371134
902,042370,123.21428571428572
903,030790,220.25316455696205
904,032850,67.71799628942486
905,148780,733.3333333333333
906,238200,45.74780058651026
907,093190,22.962962962962962
908,065450,244.34389140271495
909,210120,126.21359223300972
911,005180,-4.313099041533546
912,072950,80.52631578947368
913,266170,133.9331619537275
914,143240,58.20224719101124
915,003960,45.2
916,008040,66.46039603960396
917,007160,99.79959919839679
918,014710,49.23076923076923
919,006090,51.599443671766345
920,100090,739.2156862745098
921,122350,187.68115942028984
922,014970,33.5
923,018310,147.32142857142858
924,053700,107.39644970414201
925,009620,116.8141592920354
926,023600,121.2518195050946
927,111870,-19.41747572815534
928,001470,539.8390342052313
929,006400,185.71428571428572
930,006405,244.27480916030535
931,006660,78.18181818181819
932,028260,46.64310954063604
933,02826K,88.18897637795276
934,207940,65.30386740331492
935,032830,91.42156862745098
936,291230,9.273182957393484
937,018260,37.234042553191486
938,028050,41.843971631205676
939,009150,96.33507853403141
940,009155,166.984505363528
941,005930,77.72925764192141
942,005935,87.17948717948718
943,001360,33.56242840778923
944,010140,102.87206266318537
945,010145,751.508120649652
946,016360,44.77064220183487
947,068290,116.47058823529413
948,029780,23.035714285714285
949,000810,26.666666666666668
950,000815,31.69642857142857
951,006110,184.09785932721712
952,009300,14.34108527131783
953,145990,82.53968253968253
954,145995,89.26940639269407
955,003230,-5.319148936170213
956,225190,8.666666666666668
957,002170,53.50877192982456
958,272550,81.15942028985508
959,000070,126.60217654171706
960,000075,97.7124183006536
961,002810,18.57707509881423
962,054540,89.5104895104895
963,065570,71.69421487603306
964,005680,59.883720930232556
965,003720,192.95624332977587
966,023000,94.5945945945946
967,004380,41.68490153172866
968,002450,28.799999999999997
969,032280,40.74074074074074
970,002290,125.85034013605443
971,004440,251.6597510373444
972,000520,20.783132530120483
973,009770,33.55855855855856
974,037460,84.17462482946793
975,032750,55.73770491803278
976,054090,123.52941176470588
977,005500,17.391304347826086
978,000250,65.85365853658537
979,004690,16.666666666666664
980,024950,202.75229357798165
981,038500,141.84100418410043
982,017480,74.36762225969646
983,010960,37.03703703703704
984,046390,331.62393162393164
985,004450,0.922266139657444
986,009470,126.66666666666666
987,011230,107.77479892761394
988,001820,72.25725094577552
989,000390,176.8729641693811
990,027580,160.2836879432624
991,038540,7.99347471451876
992,307870,6.0
993,329560,2.512562814070352
994,101000,29.559748427672954
995,001290,9.58904109589041
996,041650,69.77687626774848
997,091580,168.99383983572895
998,263810,97.15447154471545
999,089980,416.6666666666667
1000,042940,13.008130081300814
1001,042600,342.62295081967216
1002,075180,79.39393939393939
1003,263540,0.0
1004,007540,72.3916532905297
1005,248170,93.11740890688259
1006,294630,19.35483870967742
1007,038070,24.109867751780264
1008,006730,60.36772216547498
1009,079650,26.41509433962264
1010,100660,90.96573208722741
1011,007860,654.0453074433657
1012,200880,268.9981096408318
1013,019770,621.9101123595506
1014,017390,43.225806451612904
1015,043710,0.0
1016,092190,109.33333333333333
1017,046890,60.86956521739131
1018,004410,129.14285714285714
1019,004415,48.81656804733728
1020,063170,379.10863509749305
1021,027040,33.993902439024396
1022,018680,0.22753128555176336
1023,021050,-18.0327868852459
1024,093920,89.10411622276028
1025,189860,41.37931034482759
1026,178320,73.23420074349443
1027,122690,131.85483870967744
1028,140070,253.06122448979593
1029,011370,99.375
1030,065710,20.62146892655367
1031,008490,38.482384823848236
1032,035890,110.05154639175258
1034,003100,128.29457364341087
1035,123420,32.13213213213213
1036,007610,58.620689655172406
1037,067370,94.09722222222221
1038,171090,188.67924528301887
1039,136490,168.68044515103338
1041,002820,77.08333333333334
1042,014620,59.33852140077821
1043,037350,107.77385159010602
1044,014910,38.63636363636363
1045,014915,-21.53846153846154
1046,003080,76.75159235668791
1047,004980,105.76923076923077
1048,004985,124.73604826546003
1049,011300,116.80440771349862
1050,081580,94.44444444444444
1051,045300,93.81818181818183
1052,015750,147.36842105263156
1053,000180,90.4
1054,080470,88.57715430861724
1055,043260,287.5
1056,148150,-0.46511627906976744
1057,002420,28.333333333333332
1058,053060,372.1189591078067
1059,017510,44.73684210526316
1060,214310,36.13613613613614
1061,004360,75.2988047808765
1062,004365,50.63559322033898
1063,004490,203.11284046692606
1064,011560,51.99063231850117
1065,001430,145.69536423841058
1066,306200,164.71408647140865
1067,003030,122.62626262626262
1068,019440,47.81216648879402
1069,058650,61.99616122840691
1070,013000,60.3896103896104
1071,100700,54.72
1072,234100,265.5367231638418
1073,024830,0.0
1074,091090,-6.75
1075,021820,0.0
1076,067830,70.65727699530517
1077,033530,203.3557046979866
1078,258830,85.66493955094991
1079,036630,283.2618025751073
1080,039310,39.189189189189186
1081,075580,151.6504854368932
1082,067770,157.85536159600997
1083,053450,50.99648300117233
1084,234340,60.24691358024692
1085,027970,8.683473389355742
1086,145210,-77.92642140468227
1087,252500,101.29533678756476
1089,308170,16.23246492985972
1090,051980,293.05555555555554
1091,012600,58.59872611464968
1093,049180,10.367892976588628
1094,299660,130.0
1095,268600,67.54270696452038
1096,108860,-11.904761904761903
1097,208370,11.283185840707963
1098,258250,81.49038461538461
1099,068270,63.888888888888886
1100,068760,129.00763358778627
1101,091990,72.15189873417721
1103,053110,-39.130434782608695
1105,032680,39.688715953307394
1106,032685,7.021276595744681
1107,258790,170.32520325203254
1108,066910,65.74074074074075
1109,043100,180.0
1110,336370,142.4164524421594
1111,33637K,102.86885245901641
1112,33637L,40.058479532163744
1113,154040,140.28985507246375
1115,035610,272.03065134099614
1117,036830,-30.944625407166125
1119,004430,114.21052631578948
1120,086980,117.63392857142858
1121,050960,573.8660907127429
1122,017550,262.9032258064516
1123,084180,94.66666666666667
1124,253840,-50.25466893039049
1125,185190,-0.2631578947368421
1126,058530,686.4077669902913
1127,236200,0.7619047619047619
1128,317770,40.24896265560166
1129,094840,131.83568677792042
1130,192440,89.96865203761756
1131,099440,21.830985915492956
1132,053210,41.63934426229508
1133,033790,0.0
1134,131100,-0.30120481927710846
1135,159910,-6.405693950177936
1136,158310,0.0
1137,115570,10.338345864661653
1138,258540,36.462093862815884
1139,253450,27.586206896551722
1140,204630,14.285714285714285
1141,013810,320.8067940552017
1142,039670,702.6172300981461
1143,049830,171.10157367668097
1144,020710,22.02688728024819
1145,033170,106.21931260229131
1146,260870,384.55598455598454
1147,048870,83.4920634920635
1148,025320,45.45454545454545
1149,134790,80.02894356005788
1150,269620,7.4074074074074066
1151,131090,42.28855721393035
1152,232830,-62.28855721393035
1153,139050,95.87426326129666
1154,016590,55.047619047619044
1156,029530,34.831460674157306
1157,004970,18.96551724137931
1158,001000,95.55555555555556
1159,025870,146.8354430379747
1160,215600,-7.633587786259542
1161,065350,296.7667436489607
1162,011930,286.15023474178406
1163,005390,79.7872340425532
1164,004170,33.80952380952381
1165,035510,55.085599194360526
1166,034300,167.42857142857144
1167,031430,10.655737704918032
1168,031440,51.26903553299492
1169,006880,60.821484992101105
1170,002800,-1.5151515151515151
1171,323280,6.265664160401002
1172,344050,4.271356783919598
1173,005800,35.69444444444444
1174,001720,24.53653217011996
1175,001725,22.722283205268933
1176,009270,11.194029850746269
1177,009275,4.545454545454546
1178,017000,253.23590814196245
1179,002700,40.0
1180,012790,103.73134328358209
1181,138070,64.06685236768801
1182,226330,85.39976825028968
1183,019170,600.4115226337449
1184,019175,436.27760252365937
1185,002870,299.0049751243781
1186,293940,11.061946902654867
1187,333050,4.785894206549118
1189,055550,40.0
1190,001770,45.370370370370374
1191,056700,71.75
1192,187270,64.11483253588517
1193,004080,30.434782608695656
1194,243840,93.30543933054393
1195,108320,180.5194805194805
1196,222800,168.7116564417178
1197,036710,145.97156398104266
1198,160980,190.08152173913044
1200,217330,599.8813760379596
1201,102280,-23.850931677018632
1202,003410,74.54545454545455
1203,010280,9.84251968503937
1204,003620,94.38596491228071
1205,004770,0.14513788098693758
1206,217320,-47.699999999999996
1207,208640,694.2583732057417
1208,222420,102.7027027027027
1209,037760,30.175438596491226
1210,136510,33.33333333333333
1211,099320,267.85714285714283
1212,015540,12.456140350877194
1213,049960,36.162361623616235
1214,050890,71.5370018975332
1215,066790,100.0
1216,222080,405.2631578947368
1217,004920,25.31645569620253
1218,236030,-44.54545454545455
1219,103660,361.2403100775194
1220,245450,31.926121372031663
1221,264660,119.63394342762064
1223,297090,471.3028169014085
1224,112610,183.3644859813084
1226,115530,0.0
1227,225330,52.054794520547944
1228,115480,-23.395445134575567
1229,189330,127.75000000000001
1230,096530,37.38120380147835
1231,900120,85.71428571428571
1232,101240,26.406249999999996
1233,060590,23.0188679245283
1234,260930,-15.423728813559324
1235,013990,22.782608695652172
1236,123860,66.77631578947368
1237,025980,22.479338842975206
1238,008700,119.36619718309859
1239,050320,-28.51985559566787
1240,058220,0.0
1241,125210,55.44871794871795
1242,002790,28.26086956521739
1243,00279K,23.853211009174313
1244,002795,26.956521739130434
1245,090430,63.60759493670886
1246,090435,46.49122807017544
1247,052710,97.12643678160919
1248,074430,65.33333333333333
1249,092040,127.24550898203593
1250,083930,174.59459459459458
1251,149950,180.99173553719007
1252,036010,85.35911602209944
1253,002030,61.98125836680054
1254,183190,147.3460721868365
1255,002310,77.31397459165154
1256,050860,3.2305433186490458
1257,246720,45.28301886792453
1258,067390,65.11627906976744
1259,127710,102.24215246636771
1260,267850,87.82608695652175
1261,020560,346.24447717231226
1262,154030,64.19098143236074
1263,227610,-54.0386803185438
1264,143160,58.10055865921788
1265,054800,34.35897435897436
1267,122900,0.5543237250554324
1268,339950,-15.789473684210526
1269,099190,24.873096446700508
1270,289010,-20.62062062062062
1271,214430,18.233618233618234
1272,040910,21.673003802281368
1273,068940,98.01980198019803
1274,052860,42.16478190630048
1275,010780,163.72093023255815
1276,069920,3.6269430051813467
1277,038880,339.57703927492446
1278,123010,-46.52278177458034
1279,307180,93.15476190476191
1280,101390,96.92307692307692
1281,090740,13.631022326674499
1282,226350,-42.93333333333334
1283,078860,53.24074074074075
1284,114810,78.18599311136624
1285,031310,52.666666666666664
1286,185490,142.5531914893617
1287,059100,80.12048192771084
1288,149010,43.77777777777778
1290,175250,121.48337595907928
1291,052460,187.5486381322957
1292,119830,85.86956521739131
1293,052770,-28.699551569506728
1294,124500,18.651685393258425
1295,084850,7.18562874251497
1296,223220,24.609375
1297,027360,512.5
1298,032080,76.36986301369863
1299,013310,114.73988439306358
1300,059120,43.4
1301,158430,32.417582417582416
1302,149300,93.30543933054393
1303,067160,56.99999999999999
1304,001540,47.38598442714127
1305,053800,20.626151012891345
1306,251280,-26.764705882352942
1307,065660,40.94827586206897
1308,297570,224.50980392156862
1309,001780,205.31561461794018
1310,260660,-15.942028985507244
1311,131370,66.52977412731006
1312,140670,64.41005802707932
1313,096610,59.103641456582636
1314,061040,45.96622889305816
1315,148250,90.96045197740112
1317,196170,16.212710765239947
1318,123750,355.1724137931035
1319,085810,102.98047276464544
1320,117670,-2.885682574916759
1322,293780,205.55555555555554
1323,267810,20.714285714285715
1324,018250,9.734513274336283
1325,161000,99.65576592082617
1326,196300,99.29078014184397
1327,310200,10.273972602739725
1328,179530,39.75155279503105
1329,205500,122.67206477732793
1330,052790,27.158774373259053
1331,131400,7.249712313003452
1332,290740,20.35928143712575
1333,238090,8.921438082556591
1334,092600,188.50931677018633
1336,174900,-29.294117647058826
1337,255440,32.86004056795132
1338,030960,46.65841584158416
1339,102120,105.00782472613459
1340,238120,-34.940711462450594
1341,224810,-21.062992125984252
1342,019990,217.09233791748525
1343,011090,193.61979166666669
1344,041440,108.40336134453781
1345,270660,475.7142857142857
1346,038680,60.21276595744681
1347,217480,33.994334277620396
1348,121890,0.0
1349,097780,38.862559241706165
1350,042110,91.50246305418719
1352,065420,0.0
1353,270210,-14.064362336114423
1354,103230,31.496062992125985
1355,260970,-55.97667638483965
1356,900080,0.0
1357,101490,102.51572327044025
1358,095910,162.4203821656051
1359,275630,59.25
1360,031330,54.51977401129944
1361,060540,68.25938566552901
1362,158300,108.24742268041237
1363,056190,35.845896147403685
1364,080000,77.11864406779661
1365,086460,228.2828282828283
1366,005850,72.86821705426357
1367,246250,42.63233190271817
1368,041510,45.45454545454545
1369,299670,87.94117647058823
1370,007820,4.5769764216366156
1371,109610,-4.75
1372,012750,7.926023778071334
1373,306040,-37.03703703703704
1374,080440,0.0
1375,217910,37.65690376569037
1376,224020,107.93950850661626
1377,096630,55.218855218855225
1378,069510,30.408653846153843
1379,041910,30.357142857142854
1380,234300,114.73429951690821
1381,039440,58.56573705179283
1382,098660,54.46927374301676
1383,052020,2.4464831804281344
1384,237690,162.46153846153845
1385,050760,106.18181818181817
1386,288620,161.62790697674419
1387,317830,126.5625
1388,058610,104.54545454545455
1389,043340,-22.22222222222222
1390,023960,348.5294117647059
1391,298690,20.64516129032258
1392,054630,98.63013698630137
1393,200710,12.389380530973451
1394,096690,629.3729372937294
1395,140910,49.62264150943396
1396,078520,-5.7034220532319395
1397,298380,36.13707165109034
1398,203400,72.29129662522202
1399,195990,34.67741935483871
1400,003800,15.22911051212938
1402,088800,180.52126200274347
1403,241840,609.3525179856115
1404,138360,0.0
1405,039230,0.0
1406,312610,1.9450800915331807
1407,015260,594.3127962085308
1408,234070,91.30434782608695
1409,102210,0.0
1410,072990,57.738095238095234
1411,044990,224.9669749009247
1412,176440,0.0
1413,028300,-56.97036223929748
1414,067630,-40.75
1415,047920,281.27090301003346
1416,043220,-5.8558558558558556
1417,239610,-6.25
1420,044780,83.74384236453201
1421,071670,214.0
1422,045660,381.43564356435644
1423,224110,436.4285714285714
1424,230980,50.9719222462203
1425,021080,169.45454545454547
1426,089530,-26.033057851239672
1427,200470,29.08366533864542
1428,073070,260.8156028368794
1429,207490,73.97881996974282
1431,109960,10.9717868338558
1432,007460,8.900523560209423
1433,003060,-23.52941176470588
1435,089970,257.14285714285717
1436,230240,-23.137876386687797
1437,064510,-29.55665024630542
1438,230360,6.693711967545639
1439,038870,153.3132530120482
1440,128540,131.76795580110496
1441,086520,230.635838150289
1442,247540,163.32794830371566
1443,038110,218.09523809523807
1444,073540,39.94252873563218
1445,064850,229.81530343007915
1446,064090,-41.66666666666667
1447,036810,350.6369426751593
1448,173940,22.15447154471545
1449,083500,42.19114219114219
1450,054940,72.28260869565217
1451,950130,165.78411405295316
1452,205100,98.3157894736842
1453,070300,-54.19047619047619
1454,092870,146.5034965034965
1455,317870,98.96373056994818
1456,067570,142.99065420560748
1458,140610,124.11347517730495
1459,101400,238.40304182509504
1460,036570,41.262135922330096
1461,217820,113.25051759834368
1462,138250,82.52730109204369
1463,031860,-20.78239608801956
1464,238170,32.73542600896861
1465,224760,-94.34445768772348
1466,310840,4.477611940298507
1472,093510,32.212885154061624
1473,208860,33.86524822695036
1474,183490,132.75862068965517
1475,085310,86.57718120805369
1476,182400,79.1044776119403
1477,009810,11.964285714285715
1478,069410,8.3223249669749
1479,227950,2.1621621621621623
1480,198080,19.142419601837673
1481,048830,61.34453781512605
1482,096870,112.65508684863524
1483,276240,21.35135135135135
1484,900140,1.1378002528445006
1485,061970,125.7799671592775
1486,138690,-18.556701030927837
1487,290650,-32.66129032258064
1488,066970,351.87319884726224
1489,156100,425.67760342368047
1490,311060,-26.585365853658537
1491,073110,17.845117845117844
1492,083310,118.13403416557162
1494,037950,-15.217391304347828
1495,170920,99.24242424242425
1496,058630,208.0
1497,058970,546.4339908952959
1498,019590,1.293103448275862
1500,097520,115.11627906976744
1501,179290,62.430939226519335
1502,225860,-77.74480712166172
1503,009780,25.85987261146497
1504,123040,91.98931909212284
1505,323230,5.0
1506,032790,0.0
1507,033160,98.76325088339223
1509,033310,691.4438502673796
1510,259630,-7.216494845360824
1511,115960,58.82352941176471
1513,014440,87.86516853932585
1514,007530,181.3229571984436
1515,143540,76.28458498023716
1516,111770,84.33179723502305
1517,009970,35.3125
1518,003520,31.47751605995717
1519,000670,26.521739130434785
1520,036560,42.63431542461005
1521,006740,149.29078014184398
1522,012280,80.56872037914692
1523,265560,198.30747531734838
1524,012160,45.754119138149555
1525,036000,44.743276283618584
1526,250930,48.13753581661891
1527,053280,277.7506112469438
1528,015360,14.237288135593221
1529,122640,124.8062015503876
1530,900300,-25.731707317073173
1531,045060,-15.069686411149826
1532,080520,127.21712538226299
1533,007310,20.634920634920633
1534,039830,3.608247422680412
1536,046120,278.6407766990291
1537,014940,571.985815602837
1538,002630,182.64758497316637
1539,065500,379.3388429752066
1540,271560,19.090909090909093
1541,001800,22.317596566523605
1542,010470,81.20184899845917
1543,053980,-58.93416927899686
1544,052420,124.48453608247422
1545,241790,106.21118012422359
1547,039200,93.93203883495146
1548,226400,40.9660107334526
1549,031510,177.51004016064257
1550,048260,197.2027972027972
1551,138080,25.43978349120433
1552,080580,1074.2574257425742
1553,067170,32.26452905811623
1554,173130,-22.644628099173552
1555,049480,34.56221198156682
1556,309930,58.2089552238806
1557,244460,-23.703703703703706
1558,226950,23.696682464454977
1559,057540,39.869281045751634
1560,082210,122.9064039408867
1561,109080,77.60910815939279
1562,153710,77.90893760539629
1564,122990,46.16252821670429
1565,232140,171.19341563786008
1566,067900,93.58407079646017
1567,155650,26.68463611859838
1568,251370,12.98342541436464
1569,066430,59.136212624584715
1570,193250,72.54901960784314
1571,273060,-14.878048780487804
1572,019210,109.13838120104438
1573,122870,92.64069264069265
1575,079000,88.79618593563767
1576,070960,31.284153005464482
1577,114630,64.43148688046647
1578,316140,38.92709766162311
1579,033660,-9.205020920502092
1580,032820,85.23676880222841
1581,041190,467.64705882352945
1582,115440,32.870370370370374
1583,004720,11.75
1584,118000,-9.352517985611511
1585,046970,11.695906432748536
1586,082850,456.57894736842104
1587,215360,87.4538745387454
1588,072470,43.978349120433016
1589,073560,73.45454545454545
1590,153490,57.396449704142015
1591,037400,249.7506234413965
1592,010050,48.917748917748916
1593,101170,112.41217798594847
1594,006980,68.80165289256198
1595,066590,102.2653721682848
1596,017370,63.84180790960452
1597,103840,59.65559655596556
1598,046940,24.52173913043478
1599,215380,-10.775862068965516
1600,065680,187.11340206185568
1601,105840,50.0
1602,018620,43.455497382198956
1603,010400,35.689655172413794
1604,049800,162.43194192377496
1605,016880,195.43147208121826
1606,095720,40.85106382978723
1607,005820,50.33557046979866
1608,307280,27.832512315270936
1610,032940,125.0
1611,240810,118.14345991561181
1612,074600,112.88888888888889
1613,104830,102.13333333333334
1614,014190,289.4957983193277
1615,030530,76.03195739014647
1616,012620,58.246656760772666
1617,216280,80.25078369905955
1619,008370,75.57471264367817
1620,008290,-24.38563327032136
1621,101160,333.6823734729494
1622,095270,-67.2
1623,010600,40.547263681592035
1624,065950,-37.82771535580524
1625,076080,150.92250922509226
1626,196700,91.28440366972477
1627,069080,228.96825396825395
1628,053580,87.4180865006553
1629,071460,89.07363420427554
1630,044340,39.75535168195719
1633,112040,203.03030303030303
1634,065370,57.51789976133651
1635,140660,43.69747899159664
1636,038620,88.125
1637,299900,252.05479452054794
1638,036090,286.9047619047619
1639,136540,34.41295546558704
1640,320000,33.25301204819277
1641,097800,100.0
1642,192390,102.27272727272727
1643,313760,124.42748091603053
1644,008600,60.0
1645,900340,-5.357142857142857
1646,033270,186.3768115942029
1647,014830,97.9502196193265
1648,036200,199.65156794425087
1649,018000,463.8157894736843
1650,000910,294.60674157303373
1651,047400,173.8255033557047
1652,203450,123.25581395348837
1653,011330,31.512605042016805
1654,077500,143.61702127659575
1655,011320,93.54838709677419
1656,086390,100.0
1657,241690,-22.287735849056602
1658,142210,107.97720797720798
1659,121060,23.52941176470588
1660,048430,147.25274725274727
1661,206650,227.72435897435898
1662,089850,156.38297872340425
1663,084440,195.85798816568047
1664,032620,83.74558303886926
1665,264450,-3.3112582781456954
1666,078070,0.0
1667,002920,42.17687074829932
1668,024800,93.51351351351352
1669,000700,17.863720073664823
1670,054930,55.020080321285135
1671,069330,0.0
1672,049520,10.677083333333332
1673,313750,6.265664160401002
1674,336060,4.511278195488721
1675,340360,76.80798004987531
1677,003470,82.21649484536083
1678,003475,125.23076923076924
1679,056090,30.878186968838527
1680,011690,100.0
1681,263770,170.45951859956236
1682,337840,169.4736842105263
1683,072130,38.983050847457626
1684,000220,-10.980392156862745
1685,000225,34.02985074626866
1686,000227,34.54545454545455
1688,023410,78.75
1689,056080,122.40437158469946
1690,321260,6.7669172932330826
1691,331380,5.764411027568922
1692,084370,197.9933110367893
1693,001200,132.183908045977
1694,178780,-19.158878504672895
1695,221800,-20.161290322580644
1696,179900,89.81481481481481
1697,263050,-37.12241653418124
1698,000100,-71.93763919821826
1699,000105,-72.03703703703704
1700,003460,-75.99056603773585
1701,003465,-76.32286995515695
1702,191410,117.06484641638227
1703,008730,65.4471544715447
1704,072770,69.86301369863014
1705,008250,119.49541284403671
1706,039020,120.37037037037037
1707,025820,172.33009708737862
1708,060230,4.166666666666666
1709,067920,60.40353089533418
1710,044960,62.63959390862944
1711,302430,108.5650723025584
1712,279060,225.99999999999997
1713,214320,22.266401590457257
1714,073490,36.95652173913043
1715,086250,4.074074074074074
1716,215790,-17.463235294117645
1718,246960,137.5886524822695
1719,088390,194.96402877697844
1720,272290,68.8821752265861
1721,053350,42.215988779803645
1722,258610,-29.252336448598133
1723,336040,14.84593837535014
