,종목코드,수익률
1724,215090,-33.72727272727273
1725,041520,340.9594095940959
1726,264850,44.31137724550898
1727,054210,145.0
1729,065440,-3.823529411764706
1730,088260,14.285714285714285
1731,139480,66.82926829268293
1732,115610,17.1875
1734,323210,4.534005037783375
1735,078020,90.09126466753585
1736,208850,91.42857142857143
1737,080010,32.29166666666667
1738,086890,201.04166666666666
1739,007660,26.062846580406656
1740,005950,68.84057971014492
1741,015020,166.19964973730296
1742,047560,85.28368794326241
1743,900110,-14.347826086956522
1744,270020,-20.930232558139537
1745,067010,116.99544764795145
1746,093230,117.83783783783784
1747,341310,79.6923076923077
1748,052190,2900.0
1749,226360,-8.65979381443299
1750,101360,405.0
1751,102710,86.15023474178403
1752,066980,1971.4285714285716
1753,074610,8.857808857808857
1754,063760,1.911764705882353
1755,087730,2300.0
1756,123570,72.64957264957265
1757,278990,22.22222222222222
1758,083470,-16.358839050131927
1759,095190,118.32993890020367
1760,091120,171.51799687010956
1761,232530,47.42857142857143
1762,102460,60.37735849056604
1763,039030,102.73504273504273
1765,088290,-4.761904761904762
1766,084680,-10.921052631578949
1767,181340,713.8195777351248
1771,090850,-2.1367521367521367
1772,099750,40.46692607003891
1773,035810,26.611796982167352
1774,160600,0.0
1775,092130,27.82608695652174
1776,096040,373.972602739726
1777,134060,81.09640831758034
1778,001840,122.22222222222223
1779,000760,100.42735042735043
1780,024810,60.273972602739725
1781,014990,-2.272727272727273
1782,041830,26.875
1784,101140,27.798507462686565
1785,079950,81.00358422939068
1786,277410,53.81679389312977
1787,060150,112.36133122028527
1788,033230,-27.82462057335582
1789,006490,34.05172413793103
1790,037330,158.77862595419847
1791,023800,367.741935483871
1792,034590,13.157894736842104
1793,211050,126.26728110599079
1794,083640,125.1231527093596
1795,216050,246.55172413793105
1796,049070,218.65284974093265
1797,119610,0.8988764044943821
1798,017250,-21.813725490196077
1799,129260,232.55813953488374
1800,240340,-49.92481203007519
1801,035080,267.1698113207547
1802,051370,35.13513513513514
1803,064290,264.6153846153846
1804,189300,273.18435754189943
1805,150840,-24.74576271186441
1806,048530,96.1977186311787
1807,023810,129.66666666666666
1808,175140,44.13793103448276
1809,115310,6.852791878172589
1810,039290,76.51515151515152
1811,041020,163.3228840125392
1812,071200,50.62240663900415
1813,101930,195.83333333333331
1814,249420,26.693227091633464
1815,000230,89.56406869220608
1816,013360,75.18248175182481
1817,003120,0.984009840098401
1818,068330,199.6987951807229
1819,003200,101.92307692307692
1820,007110,11.976047904191617
1821,058450,-32.51231527093596
1822,007570,-4.202898550724638
1823,007575,60.0
1824,008500,62.589194699286445
1825,019540,84.48275862068965
1826,081000,160.6451612903226
1827,020760,78.52882703777337
1828,020150,120.097244732577
1829,103590,120.74927953890491
1830,094820,40.67796610169492
1831,015860,87.68656716417911
1832,226320,163.76811594202897
1833,950140,108.55784469096672
1834,049550,173.91304347826087
1835,254120,54.18181818181819
1836,221610,-97.4965034965035
1837,043910,-1.948051948051948
1838,234920,40.50179211469534
1840,317400,202.90456431535267
1841,033240,187.93103448275863
1842,174880,-43.29479768786127
1843,049630,27.925531914893615
1844,000950,242.54385964912282
1845,120780,0.0
1846,110020,159.74025974025975
1847,065530,53.125
1848,208140,114.82558139534885
1849,022220,51.95729537366548
1850,040420,5.016181229773463
1851,045510,45.45454545454545
1852,065620,400.0
1853,217190,112.12121212121211
1854,095700,66.37630662020906
1855,072520,42.857142857142854
1856,122310,47.61194029850746
1858,066830,183.26848249027236
1859,187420,86.09756097560975
1860,225220,177.61904761904762
1861,123330,74.79806138933765
1862,159580,52.39477503628447
1863,147830,65.55023923444976
1864,033100,40.1766004415011
1865,079370,235.65989847715736
1866,054950,12.389380530973451
1867,090470,-7.82051282051282
1868,287410,98.75930521091811
1869,137950,59.68992248062015
1870,033320,159.90338164251207
1872,204270,21.882640586797066
1873,194370,196.15384615384613
1874,026040,13.94736842105263
1875,126880,146.32952691680262
1876,322510,90.41666666666667
1877,033050,-25.872093023255815
1878,094970,68.33333333333333
1879,058420,102.8169014084507
1880,025620,-22.421524663677133
1881,036420,96.53179190751445
1882,089790,68.84531590413944
1883,030000,38.88888888888889
1884,052670,2.3054755043227666
1885,271980,75.38461538461539
1886,001560,41.15523465703971
1888,023440,92.71356783919597
1889,038010,205.96491228070178
1890,002620,93.30453563714903
1891,080220,120.70240295748613
1892,006220,218.76288659793818
1893,089590,39.1044776119403
1894,216080,12.034383954154727
1895,229000,6.267029972752043
1896,082270,3.640256959314775
1897,064800,72.88135593220339
1898,041590,6.411837237977805
1899,044060,94.13612565445027
1900,004910,65.49295774647888
1901,004700,33.90663390663391
1902,001550,61.832061068702295
1903,000480,16.619318181818183
1904,120030,67.69801980198021
1905,034940,33.70253164556962
1906,101730,94.67084639498434
1907,067000,-0.6282722513089005
1908,018470,23.662551440329217
1909,002600,37.30769230769231
1910,185750,69.74169741697416
1911,063160,104.69314079422382
1912,001630,-5.47945205479452
1913,033340,-55.57894736842105
1914,036930,137.791932059448
1915,044380,51.58045977011494
1916,239340,56.67144906743186
1917,072020,25.0
1918,000440,40.02808988764045
1919,228760,-31.024930747922436
1920,314130,52.23880597014925
1921,013890,27.858293075684383
1922,043610,233.16831683168314
1923,263860,87.2286079182631
1924,303030,91.70984455958549
1925,036180,0.0
1926,208350,49.10394265232975
1927,114570,900.0
1928,299480,39.49579831932773
1929,051160,221.58920539730133
1930,053050,42.561983471074385
1931,119850,87.62214983713355
1932,270520,262.6794258373206
1933,065060,-29.025270758122744
1934,204840,82.8034682080925
1935,013870,123.24159021406729
1936,071320,23.70967741935484
1937,135160,-4.513888888888888
1938,111820,0.2028397565922921
1939,010580,0.0
1940,035000,35.76470588235294
1941,115450,-40.95477386934673
1942,219750,70.06993006993008
1943,088790,186.810551558753
1944,018120,23.37917485265226
1945,109820,1.8789144050104383
1946,086060,28.716904276985744
1947,036890,220.41884816753927
1948,003780,175.26132404181186
1949,007370,-0.1652892561983471
1950,010640,57.936507936507944
1951,100250,35.648148148148145
1952,051630,117.56756756756756
1953,272450,86.36363636363636
1954,011000,-11.363636363636363
1955,250030,140.0
1956,002780,92.47910863509749
1957,002787,-8.118081180811808
1958,002785,44.11134903640257
1959,233990,-28.668941979522184
1960,085660,28.767123287671232
1961,009310,38.05309734513274
1962,094850,164.19753086419752
1963,004650,0.7692307692307693
1964,311690,75.53191489361703
1965,278280,222.1782178217822
1966,000650,29.78723404255319
1967,140290,-16.296296296296298
1968,096240,86.64259927797833
1969,013720,605.1282051282051
1970,066360,9.82367758186398
1971,033250,-12.894736842105264
1972,047820,92.27467811158799
1973,094360,79.86425339366517
1974,016920,90.5511811023622
1975,284620,56.74044265593562
1976,035720,230.8970099667774
1978,042000,16.22103386809269
1979,006380,62.16768916155419
1980,317530,59.47046843177189
1981,071850,90.98591549295774
1982,180400,0.0
1983,050110,22.58064516129032
1984,109070,0.0
1985,900310,87.32394366197182
1986,078340,106.60146699266504
1987,307930,85.15497553017944
1988,263700,-26.95035460992908
1989,327970,95.76923076923077
1990,214370,-14.640522875816995
1991,221980,53.5
1992,043290,-45.05988023952096
1993,317030,4.75
1994,001620,74.1635687732342
1995,323940,3.7688442211055273
1996,330990,4.239401496259352
1997,342550,3.258145363408521
1998,192250,139.22902494331066
1999,029460,118.0
2000,344820,174.17582417582418
2001,115500,211.42857142857144
2002,281820,57.95795795795796
2003,089150,560.1449275362319
2004,025880,198.0456026058632
2005,093320,51.724137931034484
2006,073010,69.0909090909091
2007,105330,101.10192837465564
2008,272110,120.82585278276481
2009,039420,113.43283582089552
2010,083550,-22.340425531914892
2011,032500,18.065693430656935
2012,225430,11.134903640256958
2013,145270,99.3421052631579
2014,064820,72.75747508305648
2015,347140,3.007518796992481
2016,256940,-50.33557046979866
2017,024880,57.70609318996416
2018,042040,317.38505747126436
2019,054410,254.63137996219282
2020,274090,134.66003316749587
2021,217600,230.4123711340206
2022,089010,172.9591836734694
2023,220260,237.32970027247956
2024,052400,223.37164750957857
2025,033110,0.0
2026,046070,-43.96355353075171
2027,047770,49.700598802395206
2028,078940,-23.993288590604024
2029,080530,-44.428969359331475
2030,224060,-15.617128463476071
2032,078650,15.577889447236181
2033,104540,222.38010657193604
2034,027050,11.826697892271664
2035,290510,-16.213592233009706
2036,007815,106.04982206405693
2037,007810,81.35095447870778
2038,00781K,52.95536791314838
2039,190650,84.58574181117534
2040,101670,57.69712140175219
2041,123410,78.37837837837837
2042,003690,20.34139402560455
2043,036690,130.19607843137254
2044,049430,39.082058414464534
2045,183300,178.52494577006507
2046,041960,-57.291666666666664
2047,089890,68.51851851851852
2048,009730,140.053050397878
2049,189350,74.85875706214689
2050,082660,9.025270758122744
2051,192820,61.80371352785146
2052,044820,48.41628959276018
2053,222040,99.2874109263658
2054,241710,120.0
2055,005070,160.56338028169014
2056,005420,81.21911037891269
2057,069110,-41.36008918617614
2058,071950,22.89029535864979
2059,166480,51.1520737327189
2060,045970,102.72727272727273
2061,196450,455.4054054054054
2062,029960,15.038560411311053
2063,002020,93.33333333333333
2064,003070,213.23529411764704
2065,003075,65.59485530546624
2066,144620,182.87037037037038
2067,102940,18.263473053892216
2068,002025,111.65644171779141
2069,120110,112.43339253996447
2070,120115,85.6140350877193
2071,950160,0.0
2072,138490,135.75418994413408
2073,021240,18.65942028985507
2074,033290,35.44165757906216
2075,056360,16.49874055415617
2076,282880,30.362116991643457
2077,121850,683.3894500561167
2078,015710,90.25641025641026
2079,052330,25.748502994011975
2080,322780,24.5
2081,126600,130.95238095238096
2082,200130,149.4331065759637
2083,031820,35.11111111111111
2084,192400,72.2972972972973
2085,284740,31.28834355828221
2087,060280,133.24324324324323
2088,015590,-19.524405506883603
2089,040350,-48.554913294797686
2090,051780,-34.23312883435583
2091,115180,52.9126213592233
2092,043090,3.6945812807881775
2093,182360,54.043392504930964
2094,066310,57.345971563981045
2095,136660,32.8125
2096,016600,-2.727272727272727
2097,264900,43.83561643835616
2098,26490K,83.97887323943662
2099,005740,21.44638403990025
2100,005745,54.899894625922016
2101,215570,43.59375
2102,043590,25.16778523489933
2103,114120,274.251497005988
2104,110790,80.78078078078079
2105,900250,81.0
2106,083790,-0.6993006993006993
2107,045520,14.61864406779661
2108,036170,-0.7092198581560284
2109,214150,55.71120689655172
2111,237880,11.016949152542372
2112,139670,585.1119894598155
2113,020120,245.20884520884522
2114,311270,8.020050125313283
2115,039490,87.5
2116,012170,636.6666666666666
2117,054780,721.1009174311927
2118,219130,153.96825396825398
2119,180060,16.923076923076923
2120,065130,7.334109429569266
2121,014580,66.78635547576302
2122,015890,100.5044136191677
2123,006890,196.7741935483871
2124,023160,36.64596273291926
2125,003240,48.148148148148145
2126,011280,59.68750000000001
2127,053620,75.34456355283308
2128,004100,75.54347826086956
2129,004105,25.206611570247933
2130,116100,-31.2
2131,009410,9.58904109589041
2132,009415,107.61245674740485
2133,044490,223.41526520051747
2134,124560,85.39944903581267
2135,001420,40.849673202614376
2136,007980,39.05109489051095
2137,191420,80.82191780821918
2138,073640,31.147540983606557
2139,182690,-48.754448398576514
2140,066700,17.305151915455745
2141,095610,86.88524590163934
2142,131970,-13.461538461538462
2143,055490,271.7391304347826
2144,308700,-23.83419689119171
2145,089030,95.77464788732394
2146,258050,-26.666666666666668
2147,054450,140.5731523378582
2148,091440,17.77456647398844
2149,078000,-1.7094017094017095
2150,200230,-20.317460317460316
2151,214420,-1.6049382716049383
2152,215480,22.972972972972975
2153,051360,28.90262751159196
2154,045340,649.5029821073559
2155,108230,7.391304347826087
2156,079970,36.182336182336186
2157,199800,250.41322314049586
2158,105550,57.27002967359051
2159,026150,97.86096256684492
2160,322180,80.60021436227224
2161,117730,47.3919523099851
2162,033830,72.02380952380952
2163,057680,210.48034934497815
2164,064760,221.06164383561642
2165,246710,332.7586206896552
2167,277880,-38.03174603174603
2168,131290,434.313725490196
2169,019180,36.344086021505376
2171,062860,163.40326340326342
2174,321550,68.8376753507014
2175,091810,-4.778156996587031
2176,004870,57.714285714285715
2177,191600,4.733727810650888
2178,104480,71.84684684684684
2179,309900,-45.60669456066946
2180,081150,127.69230769230768
2181,130740,193.0232558139535
2182,217880,46.400000000000006
2183,084730,204.01529636711282
2184,046210,161.66666666666666
2185,034230,37.03703703703704
2186,033540,56.41025641025641
2187,043200,-33.99503722084367
2188,217950,82.79569892473118
2189,214450,80.16304347826086
2190,208340,-23.883495145631066
2191,005690,-14.971751412429379
2192,177830,54.09395973154363
2193,037070,200.63291139240508
2194,150900,133.33333333333331
2195,037030,125.95978062157221
2196,047310,39.719626168224295
2197,266870,-31.655172413793103
2198,170790,60.329531051964516
2199,049120,35.60606060606061
2200,038950,99.68102073365232
2201,106240,176.45788336933046
2202,131760,11.885245901639344
2203,065690,69.44444444444444
2204,140860,351.17845117845116
2205,091700,44.5945945945946
2206,038160,0.0
2207,202960,181.11111111111111
2208,032800,-3.755868544600939
2209,318010,-12.173913043478262
2210,036580,118.944099378882
2211,027710,141.50058616647127
2212,225590,100.0
2213,054300,27.55798090040928
2214,068050,138.34048640915591
2215,028670,121.14695340501794
2216,222110,31.710709318497916
2217,010820,83.10344827586206
2218,016800,7.078039927404718
2219,263750,72.99270072992701
2220,251970,54.958677685950406
2221,001020,130.80808080808083
2222,327610,73.29192546583852
2223,087010,19.12751677852349
2224,090080,17.395944503735326
2225,043370,96.96969696969697
2226,010770,52.52100840336135
2227,119500,137.96791443850267
2228,016670,-42.426035502958584
2229,056730,6.164383561643835
2230,022100,98.64864864864865
2231,058430,203.1413612565445
2232,009520,180.66666666666666
2233,047050,88.3177570093458
2234,003670,262.14953271028037
2235,189690,42.55725190839695
2237,256630,32.66533066132264
2238,141020,0.0
2240,007630,0.0
2241,290720,38.13333333333333
2242,005670,58.38509316770186
2243,094940,-0.48543689320388345
2244,007330,232.61802575107296
2245,017810,77.60416666666666
2246,093380,85.15981735159818
2247,023900,84.72222222222221
2248,103140,89.80169971671388
2249,005810,-5.360824742268041
2250,195440,-24.131627056672762
2251,214270,26.82926829268293
2252,220100,75.0
2253,035200,101.67714884696018
2256,203690,-22.81323877068558
2257,303360,6.306306306306306
2258,053610,110.98484848484848
2260,053160,265.8031088082902
2261,075130,70.52631578947368
2262,222670,-15.337423312883436
2263,237820,48.148148148148145
2264,023770,-32.53521126760563
2265,300080,71.3375796178344
2266,150440,10.192307692307692
2267,032580,64.13043478260869
2268,051380,37.43455497382199
2269,241820,176.0
2270,237750,109.19540229885058
2271,131390,138.55835240274598
2272,024850,123.99445214979194
2273,319660,143.36569579288025
2274,031980,36.62207357859531
2275,002230,102.61682242990655
2276,242350,28.084415584415584
2277,239890,-9.090909090909092
2279,137400,245.6973293768546
2280,128660,54.142011834319526
2281,006140,106.5
2283,062970,-11.251980982567353
2284,087600,155.7659208261618
2285,057880,21.082621082621085
2286,033180,-25.937834941050376
2287,161580,37.41721854304636
2290,332710,4.714640198511166
2291,341160,5.513784461152882
2294,086790,95.88100686498856
2296,067310,192.28855721393035
2298,307160,8.955223880597014
2299,166090,191.01123595505618
2300,293480,25.255102040816325
2301,039130,82.74932614555256
2302,136480,28.54077253218884
2303,003380,85.38538538538538
2304,172580,-4.932735426008969
2305,153360,6.854838709677419
2306,149980,94.3986820428336
2307,013030,58.85167464114832
2308,126700,81.46718146718148
2309,106080,-6.606606606606606
2310,071090,105.3763440860215
2311,340120,4.5
2312,221840,59.523809523809526
2313,106190,104.337899543379
2314,019490,258.5185185185185
2315,000080,36.734693877551024
2316,000087,55.00000000000001
2317,000140,66.17647058823529
2318,000145,44.285714285714285
2319,066130,139.23923923923925
2321,152550,-1.4705882352941175
2322,004590,90.22988505747126
2323,036460,59.71563981042654
2324,039340,79.27461139896373
2325,005430,62.62425447316103
2326,071050,90.22222222222223
2327,071055,121.99312714776633
2328,034950,48.65771812080537
2329,010040,62.57545271629779
2330,025540,187.82435129740517
2331,222980,187.95811518324606
2332,331660,1.662049861495845
2333,318000,88.34080717488789
2334,256840,354.82866043613706
2335,004090,218.88361045130642
2336,025550,69.58637469586375
2337,002200,55.23809523809524
2338,002960,3.7037037037037033
2339,023890,48.62604540023895
2340,017890,28.35820895522388
2341,000240,115.11627906976744
2342,080720,-21.712538226299692
2343,123890,146.05263157894737
2344,015760,21.842105263157897
2345,063570,39.38100320170758
2346,041460,121.66405023547881
2347,006200,220.0836820083682
2348,101680,-42.74353876739563
2349,039740,58.31381733021077
2350,053300,139.7887323943662
2351,025770,28.194444444444443
2352,310870,4.477611940298507
2353,009540,74.73821989528795
2354,023350,83.81201044386422
2355,025890,54.58333333333333
2356,000970,32.285714285714285
2357,104700,232.8149300155521
2358,017960,124.04371584699454
2359,023760,66.01466992665037
2360,054040,135.87786259541986
2361,050540,0.0
2362,161890,55.55555555555556
2363,024720,62.42937853107344
2364,021650,167.64705882352942
2365,161390,161.60000000000002
2366,053590,0.43103448275862066
2367,034830,49.22600619195047
2368,007280,58.52713178294574
2370,168490,1.3123359580052494
2371,037230,171.86629526462397
2372,010100,133.71647509578543
2373,047810,81.48148148148148
2374,123690,1.276595744680851
2375,003350,42.393509127789045
2376,030520,99.77426636568849
2377,052600,393.3920704845815
2378,011500,311.91709844559585
2379,002390,30.861244019138756
2380,256150,137.0503597122302
2381,014790,147.05882352941177
2382,092460,47.784200385356456
2383,060980,47.82608695652174
2384,053690,52.85714285714286
2385,042700,265.2694610778443
2386,008930,127.45098039215685
2387,128940,28.920570264765782
2388,047080,173.59667359667358
2389,009240,128.4313725490196
2390,020000,103.0
2391,003680,93.6969696969697
2392,105630,125.0280583613917
2393,069640,49.411764705882355
2394,016450,85.37682789651294
2395,010420,72.72727272727273
2396,009180,209.04977375565613
2397,070590,-23.026315789473685
2398,213500,38.64734299516908
2399,014680,219.20529801324503
2400,004710,111.42284569138276
2401,004150,48.65900383141762
2402,025750,205.88235294117646
2403,226440,85.02202643171806
2404,042520,-34.9869451697128
2405,004960,88.3177570093458
2406,011700,96.63865546218487
2407,078350,42.59501965923984
2408,045100,116.86746987951808
2409,001750,110.82089552238806
2410,001755,174.8815165876777
2411,018880,107.40305522914217
2412,009420,1.3274336283185841
2413,014130,53.67372353673724
2414,046110,74.46153846153845
2415,024740,86.7579908675799
2416,005860,35.19163763066202
2417,300720,171.84466019417474
2418,123840,67.70186335403726
2419,002220,78.2442748091603
2420,006390,102.29885057471265
2421,003300,-62.55506607929515
2422,007770,96.7948717948718
2423,051600,10.915492957746478
2424,052690,48.18481848184818
2425,130660,68.81720430107528
2426,107640,49.5
2427,002320,34.58528951486698
2428,097230,69.93166287015946
2429,003480,44.42379182156134
2430,180640,-29.1358024691358
2431,18064K,-22.54901960784314
2432,005110,-40.963855421686745
2433,079170,72.82229965156795
2434,009460,-36.376210235131396
2435,086960,97.83715012722645
2436,054920,360.1063829787234
2437,002680,-13.784461152882205
2438,066110,-3.225806451612903
2439,000880,109.53947368421053
2440,00088K,56.31808278867102
2441,088350,143.1818181818182
2442,000370,201.23456790123458
2443,009830,292.94117647058823
2444,009835,652.5510204081633
2445,272210,194.27430093209054
2446,317320,8.431372549019608
2447,012450,105.0125313283208
2448,000885,145.7142857142857
2449,003530,219.54887218045113
2450,003535,472.0754716981132
2451,340440,2.9850746268656714
2452,220630,50.21367521367522
2453,195870,146.66666666666666
2454,034810,100.12391573729865
2455,076610,6.140350877192982
2456,101530,-11.266094420600858
2457,220180,9.214501510574017
2458,143210,15.689655172413794
2459,008800,0.0
2460,900270,0.16806722689075632
2461,084990,-64.26592797783933
2462,000720,70.73643410852713
2463,267270,252.78688524590166
2464,000725,80.94218415417559
2465,170030,186.55834564254062
2466,005440,56.99404761904761
2467,086280,117.51740139211138
2468,064350,75.43103448275862
2469,079430,151.04022191400833
2470,012330,75.37537537537537
2471,319400,127.75000000000001
2472,010620,151.9774011299435
2473,048410,367.4267100977199
2474,052260,0.0
2475,069960,61.101243339254
2476,004560,186.41571194762685
2477,004565,108.77817319098457
2478,016790,55.60975609756098
2479,011760,86.19047619047619
2480,004310,92.07920792079209
2481,322000,96.7123287671233
2482,017800,-15.498154981549817
2483,307950,271.0691823899371
2484,011210,193.7142857142857
2485,267260,225.81648522550543
2486,004020,184.31952662721892
2487,267250,49.87146529562982
2488,005380,155.26932084309132
2489,005387,75.94254937163375
2490,005389,85.68627450980392
2491,005385,96.46365422396856
2492,001500,94.48584202682562
2493,227840,88.715953307393
2494,039010,110.42830540037242
2495,126560,49.92175273865415
2496,001450,16.113744075829384
2497,057050,40.94076655052265
2498,092300,93.6123348017621
2499,053660,-3.614457831325301
2500,011080,356.4102564102564
2501,093240,362.6068376068376
2502,003010,117.00288184438041
2503,111110,-7.727272727272727
2504,008770,28.550295857988168
2505,008775,82.17391304347827
2506,060560,4.477611940298507
2507,064240,17.509025270758123
2508,039610,86.37992831541219
2509,002460,63.758389261744966
2511,241590,71.02803738317756
2512,006060,14.918759231905465
2513,013520,24.91349480968858
2514,010690,180.0
2515,126640,179.04040404040404
2516,133820,93.04029304029304
2517,061250,-47.91454730417091
2518,010660,29.219143576826195
2519,000850,22.22222222222222
2520,016580,26.76056338028169
2521,032560,80.59071729957806
2522,004800,48.16666666666667
2523,094280,61.6
2524,097870,57.414448669201526
2525,298040,496.19771863117876
2526,298050,524.7947454844007
2527,298020,450.9615384615385
2528,298000,254.7646383467279
2529,093370,72.9818780889621
2530,050090,180.41237113402062
2531,081660,54.107142857142854
2532,290270,88.68501529051987
2533,005870,87.17391304347825
2534,284420,74.6384872080089
2535,090710,46.42375168690958
2536,205470,136.36363636363635
2537,115160,62.19512195121951
2538,028080,64.8590021691974
2539,032860,4923.923444976076
2540,200670,47.878787878787875
2541,212310,-41.45907473309609
2542,079980,115.1035322777101
2543,065510,22.59475218658892
2544,005010,99.0909090909091
2545,243070,31.074766355140188
2546,084110,21.021611001964637
2547,145020,-45.84344660194174
2548,069260,49.31506849315068
2549,024060,43.280632411067195
2550,010240,248.52941176470588
2551,189980,375.43859649122805
2552,000540,93.63207547169812
2553,000547,-28.771929824561404
2554,000545,77.491961414791
2555,003280,0.0
2556,037440,33.943661971830984
2557,238490,-9.655172413793103
