,종목코드,종목명,PER,PBR,시가총액
42,052900,KMH하이텍,41.56,1.47,93537.0
43,058400,KNN,32.79,1.35,264859.0
44,114450,KPX생명과학,104.5,2.08,125400.0
45,036030,KTH,283.75,1.98,405365.0
46,060370,KT서브마린,255.83,1.31,134466.0
47,065150,MP그룹,81.36,3.55,111370.0
48,219550,MP한강,0.0,1.86,79429.0
49,160550,NEW,0.0,3.32,368361.0
50,053290,NE능률,203.39,3.09,198316.0
51,104200,NHN벅스,19.21,1.44,97120.0
52,060250,NHN한국사이버결제,48.17,9.65,1150867.0
53,030190,NICE평가정보,37.17,6.87,1539121.0
55,178920,PI첨단소재,75.79,5.34,1342041.0
56,024940,PN풍년,9.12,1.37,52600.0
57,218410,RFHIC,44.52,4.57,909787.0
58,091340,S&K폴리텍,3.74,0.67,59923.0
59,019550,SBI인베스트먼트,24.65,3.0,283617.0
60,046140,SBS콘텐츠허브,273.08,0.98,152391.0
61,036120,SCI평가정보,33.12,7.66,165785.0
62,099220,SDN,32.58,1.85,145982.0
63,036540,SFA반도체,51.71,3.65,1241675.0
64,255220,SG,6.62,0.99,70553.0
65,040610,SG&G,58.78,0.41,98171.0
66,049470,SGA,0.0,1.77,49788.0
67,184230,SGA솔루션즈,0.0,2.89,55884.0
68,016250,SGC이테크건설,8.46,0.59,85711.0
69,307070,SK4호스팩,0.0,0.0,10552.0
70,337450,SK5호스팩,0.0,0.0,9029.0
71,340350,SK6호스팩,0.0,0.0,11734.0
72,036490,SK머티리얼즈,23.03,6.95,3280326.0
73,048550,SM C&C,45.5,1.47,172190.0
74,063440,SM Life Design,0.0,3.1,151408.0
75,289080,SV인베스트먼트,0.0,4.46,238754.0
76,089230,THE E&M,0.0,1.9,182959.0
77,161570,THE MIDONG,0.0,0.87,28283.0
78,032540,TJ미디어,60.94,0.69,54333.0
79,048770,TPC,0.0,2.13,60665.0
80,246690,TS인베스트먼트,24.3,3.41,118825.0
81,317240,TS트릴리온,0.0,0.0,74420.0
83,073570,WI,75.25,2.81,117153.0
84,052300,W홀딩컴퍼니,0.0,0.71,97322.0
85,057030,YBM넷,65.55,2.79,117615.0
86,040300,YTN,0.0,0.9,165900.0
87,051390,YW,21.61,0.75,53484.0
88,052220,iMBC,49.68,2.04,106260.0
89,079940,가비아,18.83,2.87,210480.0
90,078890,가온미디어,9.76,1.14,179972.0
91,192410,감마누,6.34,0.26,129907.0
92,217730,강스템바이오텍,0.0,2.33,174892.0
93,114190,강원,0.0,2.06,45387.0
94,094480,갤럭시아머니트리,35.71,3.55,326392.0
95,063080,게임빌,23.29,1.29,324154.0
96,044480,경남바이오파마,0.0,0.8,55754.0
97,039240,경남스틸,15.03,0.8,69875.0
98,053950,경남제약,0.0,1.96,122447.0
100,011040,경동제약,11.64,1.16,304303.0
101,024910,경창산업,0.0,1.34,102263.0
102,198440,고려시멘트,36.89,1.41,125042.0
103,049720,고려신용정보,14.22,4.29,96811.0
104,014570,고려제약,31.65,1.91,124300.0
105,348150,고바이오랩,0.0,0.0,481148.0
106,098460,고영,52.46,6.47,1579059.0
107,038530,골드퍼시픽,0.0,2.02,88283.0
108,215000,골프존,34.85,2.83,565415.0
109,121440,골프존뉴딘홀딩스,0.0,0.68,305427.0
110,014200,광림,0.0,1.15,89968.0
111,026910,광진실업,0.0,1.04,29337.0
112,090150,광진윈텍,19.24,0.99,41435.0
113,355150,교보10호스팩,0.0,0.0,11172.0
114,331520,교보9호스팩,0.0,0.0,8148.0
115,053270,구영테크,35.81,1.79,128540.0
116,066620,국보디자인,9.49,1.32,163125.0
117,043650,국순당,0.0,0.72,143402.0
118,006050,국영지앤엠,89.06,1.88,99451.0
119,060480,국일신동,0.0,1.06,50293.0
120,078130,국일제지,0.0,16.25,732821.0
121,307750,국전약품,0.0,0.0,267454.0
122,204020,그리티,35.39,0.86,63464.0
123,186230,그린플러스,36.94,3.26,119616.0
124,204620,글로벌텍스프리,19.88,1.66,157907.0
125,019660,글로본,0.0,6.53,149171.0
126,053260,금강철강,26.42,1.19,131040.0
127,036190,금화피에스시,6.46,0.75,178800.0
128,049080,기가레인,0.0,3.85,145901.0
129,035460,기산텔레콤,12.62,1.33,42493.0
130,308100,까스텔바작,12.33,1.15,88066.0
131,187790,나노,84.17,0.78,39084.0
132,286750,나노브릭,0.0,6.2,87782.0
133,151910,나노스,0.0,21.34,1065644.0
134,121600,나노신소재,52.13,3.28,305923.0
135,247660,나노씨엠에스,0.0,23.47,74077.0
136,039860,나노엔텍,32.47,4.6,190522.0
137,091970,나노캠텍,0.0,0.95,61075.0
138,051490,나라엠앤디,127.18,1.77,140864.0
139,190510,나무가,0.0,3.28,72834.0
140,242040,나무기술,21.37,4.73,90722.0
141,089600,나스미디어,19.11,2.79,360693.0
142,293580,나우IB,34.13,1.43,100962.0
143,138610,나이벡,0.0,12.99,356012.0
144,130580,나이스디앤비,14.72,2.85,155540.0
145,036800,나이스정보통신,9.65,1.35,310000.0
146,267320,나인테크,0.0,0.0,177284.0
147,111710,남화산업,64.6,1.48,199498.0
148,091590,남화토건,25.24,0.95,125618.0
149,168330,내츄럴엔도텍,0.0,2.5,52181.0
150,094860,네오리진,0.0,10.28,112407.0
151,253590,네오셈,0.0,3.53,132454.0
152,212560,네오오토,26.94,0.85,67252.0
153,095660,네오위즈,20.65,1.59,515589.0
154,042420,네오위즈홀딩스,14.35,0.99,321504.0
155,311390,네오크레마,47.8,1.51,57357.0
156,085910,네오티스,29.85,1.04,50321.0
157,092730,네오팜,13.05,2.61,275357.0
158,290660,네오펙트,0.0,3.36,57664.0
159,306620,네온테크,1030.0,2.26,153295.0
160,153460,네이블,0.0,1.69,40486.0
161,007390,네이처셀,623.13,7.45,611225.0
162,033640,네패스,27.98,4.17,870485.0
163,330860,네패스아크,57.86,11.39,476045.0
164,089140,넥스턴,32.37,2.06,206722.0
165,065170,넥스트BT,0.0,1.87,119185.0
166,137940,넥스트아이,0.0,1.3,102950.0
168,041140,넥슨지티,161.18,4.51,484615.0
169,217270,넵튠,0.0,9.1,849234.0
170,225570,넷게임즈,0.0,10.02,382275.0
171,104620,노랑풍선,0.0,2.06,115805.0
172,194700,노바렉스,21.89,3.97,364651.0
173,285490,노바텍,70.8,13.67,391172.0
174,278650,노터스,39.92,4.65,197723.0
175,144510,녹십자랩셀,0.0,24.32,1071236.0
176,031390,녹십자셀,45.18,5.97,528807.0
177,142280,녹십자엠에스,0.0,4.23,209906.0
178,234690,녹십자웰빙,31.38,2.68,222791.0
180,054050,농우바이오,28.78,0.87,201184.0
181,040160,누리텔레콤,9.36,1.26,85835.0
182,069140,누리플랜,0.0,1.71,52276.0
183,126870,뉴로스,0.0,0.81,79476.0
184,060260,뉴보텍,22.58,1.8,49816.0
185,012340,뉴인텍,0.0,4.18,112817.0
186,214870,뉴지랩,0.0,3.95,319966.0
187,270870,뉴트리,27.79,4.63,267473.0
188,144960,뉴파워프라즈마,46.59,1.92,274827.0
189,085670,뉴프렉스,0.0,0.8,40341.0
190,119860,다나와,18.33,3.98,436699.0
191,064260,다날,19.59,2.68,586067.0
192,093640,다믈멀티미디어,57.36,1.55,39948.0
193,039560,다산네트웍스,202.94,2.07,363182.0
194,032190,다우데이타,7.18,0.81,490240.0
195,068240,다원시스,117.42,2.41,492572.0
196,020400,대동금속,0.0,0.71,27896.0
197,008830,대동기어,0.0,0.64,36759.0
198,048470,대동스틸,174.38,0.91,55800.0
199,004780,대륙제관,17.45,0.88,93511.0
200,017650,대림제지,48.57,0.8,122400.0
201,007720,대명소노시즌,2.3,0.89,146665.0
202,317850,대모,21.83,0.98,42704.0
203,290670,대보마그네틱,54.13,5.89,238081.0
204,078140,대봉엘에스,19.54,1.39,111974.0
205,036480,대성미생물,25.67,2.08,73150.0
206,025440,대성엘텍,0.0,3.41,133045.0
207,027830,대성창투,0.0,3.11,155600.0
208,104040,대성파인텍,70.64,1.63,86235.0
209,332290,대신밸런스제7호스팩,0.0,0.0,10931.0
210,336570,대신밸런스제8호스팩,0.0,0.0,11725.0
211,369370,대신밸런스제9호스팩,0.0,0.0,8862.0
212,020180,대신정보통신,50.26,2.89,75321.0
213,045390,대아티아이,172.67,3.9,368565.0
214,108380,대양전기공업,12.63,0.78,161210.0
216,007680,대원,11.36,0.38,116480.0
217,048910,대원미디어,246.67,3.56,279253.0
218,005710,대원산업,3.88,0.49,151685.0
219,290380,대유,26.7,2.07,136944.0
220,290120,대유에이피,9.55,1.63,76193.0
221,120240,대정화금,29.94,1.5,184074.0
222,003310,대주산업,42.06,1.46,75917.0
223,078600,대주전자재료,0.0,7.87,637818.0
224,096350,대창솔루션,0.0,1.12,75821.0
225,140520,대창스틸,0.0,0.62,58400.0
226,131220,대한과학,76.67,3.34,94299.0
227,010170,대한광통신,0.0,1.36,244822.0
228,060900,대한그린파워,0.0,13.62,392415.0
229,054670,대한뉴팜,10.41,2.66,162211.0
230,023910,대한약품,7.75,1.31,218400.0
231,021040,대호피앤씨,81.4,0.87,59514.0
232,021045,대호피앤씨우,0.0,0.0,5473.0
233,067080,대화제약,19.67,2.71,219676.0
234,298540,더네이쳐홀딩스,16.55,4.3,381070.0
235,299170,더블유에스아이,0.0,0.0,81720.0
236,035290,더블유에프엠,0.0,26.1,47272.0
237,213420,덕산네오룩스,56.7,6.79,1086453.0
238,317330,덕산테코피아,28.52,2.51,364792.0
239,077360,덕산하이메탈,21.31,1.35,272622.0
240,090410,덕신하우징,37.18,0.8,66822.0
241,263600,덕우전자,14.89,1.48,131903.0
242,194480,데브시스터즈,0.0,12.51,1290803.0
243,263800,데이타솔루션,0.0,3.55,91576.0
244,206560,덱스터,0.0,3.58,203292.0
245,261200,덴티스,0.0,0.0,155696.0
246,067990,도이치모터스,3.47,0.81,205485.0
247,006620,동구바이오제약,20.52,3.64,105644.0
248,100130,동국S&C,39.65,1.48,387430.0
249,005160,동국산업,13.69,0.51,195280.0
250,075970,동국알앤에스,40.79,1.4,105064.0
251,086450,동국제약,21.82,3.49,1244880.0
252,099410,동방선기,0.0,0.85,24374.0
253,033500,동성화인텍,21.85,3.94,380785.0
254,025950,동신건설,421.5,4.06,354060.0
255,088130,동아엘텍,8.25,0.59,97779.0
256,041930,동아화성,17.69,1.77,191180.0
257,060380,동양에스텍,24.75,0.96,49250.0
258,079960,동양이엔피,5.53,0.63,137157.0
259,228340,동양파일,0.0,1.16,142000.0
260,088910,동우팜투테이블,33.58,0.47,88474.0
261,094170,동운아나텍,21.97,7.35,178592.0
262,013120,동원개발,5.79,0.64,490364.0
263,109860,동일금속,5.08,0.69,86100.0
264,032960,동일기연,15.73,0.9,45658.0
265,023790,동일철강,8.87,0.73,39810.0
266,005290,동진쎄미켐,28.65,4.7,1676113.0
267,025900,동화기업,31.09,1.87,992888.0
268,073190,듀오백,0.0,1.77,48530.0
269,030350,드래곤플라이,0.0,2.88,38064.0
270,203650,드림시큐리티,62.32,3.38,217605.0
271,223250,드림씨아이에스,17.25,6.66,99608.0
272,060570,드림어스컴퍼니,0.0,3.13,369589.0
273,217620,디딤,54.62,2.4,78915.0
274,187870,디바이스이엔지,54.23,4.18,266336.0
275,066670,디스플레이텍,15.49,0.61,91497.0
276,110990,디아이티,12.95,1.01,174447.0
277,263690,디알젬,26.7,4.51,146667.0
278,214680,디알텍,77.0,2.02,79745.0
279,263720,디앤씨미디어,91.46,10.92,453565.0
280,109740,디에스케이,21.14,1.18,132510.0
281,033430,디에스티,0.0,5.78,24762.0
282,131030,디에이치피코리아,8.88,1.22,131524.0
283,196490,디에이테크놀로지,0.0,1.06,142840.0
284,066900,디에이피,84.07,1.03,103260.0
285,127120,디엔에이링크,0.0,5.56,74263.0
286,092070,디엔에프,100.91,2.65,238913.0
287,134580,디엠티,0.0,1.34,32850.0
288,039840,디오,25.19,4.07,579807.0
289,104460,디와이피엔에프,12.91,4.46,305874.0
290,079810,디이엔티,0.0,5.58,106772.0
291,227100,디자인,0.0,2.0,31296.0
292,113810,디젠스,0.0,1.51,29365.0
293,043360,디지아이,0.0,0.63,28710.0
294,197140,디지캡,31.68,1.49,43419.0
295,106520,디지탈옵틱,0.0,0.85,68409.0
296,068930,디지털대성,10.75,2.22,242891.0
297,033130,디지틀조선,34.73,1.54,118583.0
298,105740,디케이락,12.68,1.19,110271.0
299,263020,디케이앤디,25.07,1.38,71033.0
300,290550,디케이티,19.57,2.67,155572.0
301,187220,디티앤씨,0.0,0.92,80267.0
302,131180,딜리,24.26,0.91,52683.0
303,317120,라닉스,0.0,6.54,117545.0
304,042510,라온시큐어,59.7,5.78,149420.0
305,300120,라온피플,25.83,4.2,268210.0
306,050120,라이브플렉스,0.0,0.77,69448.0
307,171120,라이온켐텍,14.54,1.47,160406.0
308,069540,라이트론,19.64,2.05,125605.0
309,347700,라이프시맨틱스,0.0,0.0,137366.0
311,171010,램테크놀러지,22.79,2.34,73008.0
312,084650,랩지노믹스,184.95,5.89,196942.0
313,217500,러셀,39.52,4.59,184828.0
314,033600,럭슬,0.0,0.18,9456.0
315,141080,레고켐바이오,87.52,11.83,1352899.0
316,060300,레드로버,0.0,5.87,48766.0
317,038390,레드캡투어,7.95,1.12,184244.0
318,294140,레몬,0.0,14.3,329670.0
319,228670,레이,27.05,5.99,344639.0
320,228850,레이언스,13.24,1.05,204899.0
321,281740,레이크머티리얼즈,360.0,1.96,236630.0
322,277810,레인보우로보틱스,0.0,36.76,363428.0
323,215100,로보로보,83.17,3.79,93264.0
324,090360,로보스타,0.0,2.4,231075.0
325,108490,로보티즈,73.98,3.0,183954.0
326,067730,로지시스,0.0,6.38,103511.0
327,071280,로체시스템즈,76.25,1.43,93309.0
328,038060,루멘스,0.0,0.62,73838.0
329,085370,루트로닉,0.0,2.31,263749.0
330,08537M,루트로닉3우C,0.0,0.0,7762.0
331,060240,룽투코리아,84.48,1.95,143930.0
332,058470,리노공업,44.91,7.95,2385431.0
333,039980,리노스,0.0,0.69,49641.0
334,019570,리더스 기술투자,0.0,3.04,87275.0
335,016100,리더스코스메틱,0.0,2.21,64496.0
336,012700,리드코프,5.73,0.64,235371.0
337,302550,리메드,28.79,5.66,145830.0
338,029480,릭스솔루션,0.0,1.73,50349.0
339,277070,린드먼아시아,18.43,1.72,77895.0
340,042500,링네트,10.91,1.63,95673.0
341,219420,링크제니시스,134.92,2.63,79600.0
342,195500,마니커에프앤지,21.51,2.05,78068.0
343,222810,마이더스AI,0.0,5.91,64588.0
344,305090,마이크로디지탈,0.0,7.56,134703.0
345,098120,마이크로컨텍솔,54.43,1.46,47965.0
346,147760,마이크로프랜드,0.0,2.26,93051.0
347,038290,마크로젠,0.0,2.99,340351.0
348,267980,매일유업,8.81,1.4,567095.0
349,005990,매일홀딩스,5.41,0.44,128266.0
350,127160,매직마이크로,0.0,0.31,22816.0
351,093520,매커스,14.62,1.65,86957.0
352,141070,맥스로텍,0.0,0.77,26670.0
353,100590,머큐리,64.56,2.12,150589.0
354,067280,멀티캠퍼스,10.25,1.75,192028.0
355,072870,메가스터디,11.37,0.54,144840.0
356,215200,메가스터디교육,14.65,2.83,700062.0
357,133750,메가엠디,215.53,1.65,95852.0
358,235980,메드팩토,0.0,22.81,1811146.0
359,041920,메디아나,18.32,2.19,124567.0
360,014100,메디앙스,1.88,0.9,73160.0
361,054180,메디콕스,0.0,2.15,64765.0
362,086900,메디톡스,43.94,4.76,1127347.0
363,078160,메디포스트,0.0,4.84,561928.0
364,065650,메디프론,0.0,5.97,149539.0
365,021880,메이슨캐피탈,0.0,2.04,63379.0
366,140410,메지온,0.0,30.77,1346356.0
367,241770,메카로,14.69,0.88,123752.0
368,059210,메타바이오메드,17.48,1.12,59656.0
369,327260,메탈라이프,57.4,3.51,93511.0
370,058110,멕아이씨에스,0.0,35.75,209459.0
371,096640,멜파스,0.0,1.56,69907.0
373,080420,모다이노칩,47.14,0.84,289389.0
374,080160,모두투어,218.81,3.37,417690.0
375,100030,모바일리더,0.0,2.41,75197.0
376,087260,모바일어플라이언스,0.0,4.95,151275.0
377,101330,모베이스,2.89,0.5,134405.0
378,012860,모베이스전자,0.0,0.67,184245.0
379,348030,모비릭스,24.4,6.05,189336.0
380,250060,모비스,0.0,3.54,91688.0
381,033200,모아텍,0.0,1.9,140446.0
382,118990,모트렉스,0.0,1.91,231276.0
383,006920,모헨즈,107.2,2.59,58531.0
384,001810,무림SP,61.07,0.4,82462.0
385,279600,미디어젠,0.0,2.99,54036.0
386,028040,미래SCI,0.0,0.74,12549.0
387,095500,미래나노텍,98.41,0.65,116477.0
388,218150,미래생명자원,90.0,3.29,97465.0
389,353490,미래에셋대우스팩 5호,0.0,0.0,10854.0
390,328380,미래에셋대우스팩3호,0.0,0.0,13547.0
391,333430,미래에셋대우스팩4호,0.0,0.0,14202.0
392,100790,미래에셋벤처투자,28.23,2.62,403820.0
393,049950,미래컴퍼니,20.11,2.41,272193.0
394,213090,미래테크놀로지,15.29,0.91,51843.0
395,207760,미스터블루,20.81,5.89,255045.0
396,059090,미코,55.21,4.84,447827.0
398,201490,미투온,19.24,3.04,214116.0
399,214180,민앤지,12.5,1.84,213253.0
400,206640,바디텍메드,33.43,5.41,398097.0
401,018700,바른손,0.0,1.99,97256.0
402,035620,바른손이앤에이,0.0,1.42,112437.0
403,064520,바른전자,0.0,1.57,74055.0
404,053030,바이넥스,93.59,5.05,811495.0
405,301300,바이브컴퍼니,0.0,8.95,152385.0
406,064550,바이오니아,0.0,11.96,407139.0
407,314930,바이오다인,0.0,37.99,308930.0
408,208710,바이오로그디바이스,11.8,1.33,75893.0
409,142760,바이오리더스,0.0,4.07,134868.0
410,086820,바이오솔루션,0.0,4.44,214827.0
411,038460,바이오스마트,4.89,1.03,108876.0
412,086040,바이오톡스텍,0.0,4.93,149176.0
413,032980,바이온,0.0,2.29,90725.0
414,043150,바텍,13.35,1.82,452312.0
416,267790,배럴,11.11,1.68,77357.0
417,046310,백금T&A,27.14,1.22,53032.0
418,036620,버추얼텍,0.0,3.01,59781.0
419,066410,버킷스튜디오,0.0,1.4,77064.0
420,206400,베노홀딩스,50.77,3.26,148219.0
421,019010,베뉴지,21.63,0.36,92785.0
422,177350,베셀,0.0,3.54,69057.0
424,225530,보광산업,38.74,3.59,246377.0
425,250000,보라티알,31.31,1.93,106324.0
426,006910,보성파워텍,140.83,1.45,116795.0
427,226340,본느,20.06,3.05,103458.0
428,014470,부방,0.0,1.48,270836.0
429,008470,부스타,15.12,0.72,52866.0
430,338220,뷰노,0.0,39.34,260522.0
431,100120,뷰웍스,14.67,2.23,360567.0
432,337930,브랜드엑스코퍼레이션,21.23,13.38,217318.0
433,064480,브리지텍,0.0,1.55,51157.0
434,288330,브릿지바이오테라퓨틱스,93.66,3.31,259997.0
435,251630,브이원텍,23.64,1.93,157279.0
436,018290,브이티지엠피,79.13,5.17,278400.0
437,263920,블러썸엠앤씨,0.0,0.69,62509.0
438,033560,블루콤,74.75,0.82,136565.0
439,126340,비나텍,42.21,10.27,212471.0
440,121800,비덴트,0.0,1.87,625731.0
441,148140,비디아이,0.0,2.77,146122.0
442,082800,비보존 헬스케어,0.0,1.69,243624.0
443,318410,비비씨,9.91,2.99,104831.0
444,200780,비씨월드제약,23.2,1.52,148947.0
445,141000,비아트론,28.28,1.02,135685.0
446,090460,비에이치,9.32,2.1,600835.0
447,083650,비에이치아이,0.0,1.55,108420.0
448,086670,비엠티,19.59,1.5,105498.0
449,335890,비올,0.0,0.0,119333.0
450,138580,비즈니스온,49.13,5.81,258245.0
451,082920,비츠로셀,15.76,2.25,317702.0
452,054220,비츠로시스,0.0,0.0,127851.0
453,042370,비츠로테크,13.4,1.44,242769.0
454,032850,비트컴퓨터,20.97,3.06,150275.0
455,238200,비피도,64.21,2.2,101637.0
456,093190,빅솔론,8.81,0.65,95810.0
457,065450,빅텍,98.83,5.01,218048.0
458,072950,빛샘전자,20.6,0.74,42744.0
459,143240,사람인에이치알,15.21,3.69,410406.0
460,100090,삼강엠앤티,0.0,4.43,760309.0
461,122350,삼기,74.91,1.08,152208.0
462,014970,삼륭물산,200.25,1.68,121151.0
463,018310,삼목에스폼,12.46,0.59,203595.0
464,053700,삼보모터스,0.0,0.58,119763.0
465,009620,삼보산업,0.0,1.87,46663.0
466,023600,삼보판지,8.52,0.69,245784.0
467,111870,삼본전자,0.0,0.67,120170.0
468,291230,삼성스팩2호,0.0,0.0,16459.0
469,009300,삼아제약,8.83,0.56,93958.0
470,225190,삼양옵틱스,7.24,2.51,98707.0
471,054540,삼영엠텍,19.85,0.91,70460.0
472,065570,삼영이엔씨,0.0,0.97,79756.0
473,032280,삼일,10.7,0.57,36967.0
474,002290,삼일기업공사,18.79,1.05,61752.0
475,037460,삼지전자,15.13,1.09,220300.0
476,032750,삼진,5.65,0.89,68400.0
477,054090,삼진엘앤디,158.33,1.03,94845.0
478,000250,삼천당제약,104.51,7.14,1161170.0
479,024950,삼천리자전거,0.0,2.2,175211.0
480,038500,삼표시멘트,33.41,0.98,620524.0
481,017480,삼현철강,12.19,0.54,81184.0
482,046390,삼화네트웍스,280.56,6.23,218023.0
483,027580,상보,0.0,2.91,85912.0
484,038540,상상인,2.9,0.7,366273.0
485,307870,상상인이안1호스팩,0.0,0.0,10070.0
486,329560,상상인이안제2호스팩,0.0,0.0,7854.0
487,101000,상상인인더스트리,0.0,2.58,65479.0
488,091580,상신이디피,34.47,2.67,174665.0
489,263810,상신전자,27.56,2.0,69087.0
490,089980,상아프론테크,62.59,5.61,828695.0
491,042940,상지카일룸,0.0,1.31,81263.0
492,042600,새로닉스,0.0,1.67,134175.0
494,294630,서남,0.0,9.33,68702.0
495,038070,서린바이오,11.02,1.69,97608.0
497,079650,서산,0.0,0.76,53600.0
498,100660,서암기계공업,35.43,1.25,77238.0
499,019770,서연탑메탈,0.0,2.29,149703.0
500,043710,서울리거,0.0,0.58,36167.0
501,092190,서울바이오시스,106.8,3.56,600111.0
502,046890,서울반도체,30.78,1.63,1078650.0
503,063170,서울옥션,0.0,4.24,290981.0
504,027040,서울전자통신,14.9,0.65,61169.0
505,018680,서울제약,314.64,1.48,75101.0
506,093920,서원인텍,11.62,0.9,145266.0
507,189860,서전기전,29.71,1.05,39765.0
508,178320,서진시스템,17.34,3.2,843491.0
509,122690,서진오토모티브,0.0,0.66,56181.0
510,140070,서플러스글로벌,117.95,1.56,191968.0
511,011370,서한,16.28,0.53,160927.0
512,065710,서호전기,7.17,1.47,109953.0
513,035890,서희건설,4.92,0.89,374588.0
514,357550,석경에이티,80.88,8.94,110737.0
515,003100,선광,35.44,0.64,194370.0
516,123420,선데이토즈,69.18,1.54,210537.0
517,171090,선익시스템,18.46,1.52,137689.0
518,086710,선진뷰티사이언스,16.34,3.5,126900.0
519,014620,성광벤드,37.06,0.53,234234.0
520,037350,성도이엔지,0.0,0.65,90964.0
521,081580,성우전자,0.0,0.48,48851.0
