,거래소코드,회사명_y,매출액(요약)(백만원),상장주식수(주),1주당_매출액(백만원)
329,002070,비비안보통주,165674.0,26735890,0.006196689169502119
330,100220,비상교육 보통주,142791.0,12996741,0.010986677352422427
331,200780,비씨월드제약,57425.0,8892384,0.00645777330353705
332,141000,비아트론,91302.0,12114710,0.0075364577443455105
333,090460,비에이치,323300.0,33472688,0.00965862078360722
334,032790,비엔지티,13982.0,21962565,0.0006366287362154648
335,142760,비엘,15527.0,27412216,0.0005664262969473172
336,065170,비엘팜텍,28316.0,86996089,0.00032548589626827935
337,086670,비엠티,88157.0,8146529,0.01082141854524792
338,335890,비올,12154.0,54740000,0.00022203142126415784
339,001460,BYC보통주,160911.0,624615,0.25761629163564753
340,138580,비즈니스온커뮤니케이션,16223.0,11376440,0.0014260172778127428
341,027410,BGF보통주,51633.0,95716791,0.0005394351342179869
342,282330,BGF리테일보통주,6167809.0,17283906,0.3568527276183983
343,082920,비츠로셀,112282.0,21539152,0.005212925745637526
344,054220,비츠로시스,7440.0,21559978,0.0003450838400669982
345,042370,비츠로테크,37813.0,24276949,0.0015575680453091532
346,050090,비케이홀딩스,10110.0,79138942,0.00012775000201544265
347,307870,비투엔,,4750000,
348,032850,비트컴퓨터,35751.0,16623293,0.0021506569125623906
349,238200,비피도,12300.0,4090000,0.0030073349633251835
350,093190,빅솔론,66000.0,19238905,0.0034305486720787905
351,065450,빅텍,67287.0,28652800,0.0023483568796068797
352,005180,빙그레보통주,907529.0,9851241,0.09212331725515598
353,143240,사람인에이치알,68196.0,11659263,0.0058490832568061975
354,003960,사조대림보통주,1086177.0,9164467,0.11852047696827323
355,006090,사조오양보통주,327621.0,9422739,0.03476918972286084
356,122350,삼기,326094.0,38339428,0.008505447707774878
357,023600,삼보판지,175035.0,16170000,0.010824675324675325
358,068290,삼성출판사보통주,56764.0,10000000,0.0056764
359,145990,삼양사보통주,1524770.0,10313449,0.14784287971948085
360,225190,삼양옵틱스,38577.0,10092700,0.0038222675795376855
361,272550,삼양패키징보통주,367569.0,14209804,0.02586728149100438
362,000070,삼양홀딩스보통주,114140.0,8564271,0.013327462430836204
363,060310,삼에스코리아,19470.0,45211895,0.0004306388838600992
364,023000,삼원강재 보통주,245989.0,40000000,0.006149725
365,002450,삼익악기보통주,107889.0,90530915,0.0011917365465708592
366,032280,삼일,83449.0,16213590,0.005146855199866285
367,002290,삼일기업공사,64692.0,12400000,0.005217096774193549
368,004440,삼일씨엔에스보통주,186071.0,12731947,0.014614496902948151
369,032750,삼진,117133.0,6000000,0.019522166666666667
370,054090,삼진엘앤디,65093.0,24959232,0.0026079728735243137
371,004690,삼천리보통주,2394992.0,4055025,0.5906232390675766
372,038500,삼표시멘트,535842.0,107357173,0.00499120817944787
373,046390,삼화네트웍스,27890.0,43172933,0.0006460066078901797
374,027580,상보,57210.0,46818277,0.001221958680794682
375,038540,상상인,97549.0,55328313,0.0017630936985192373
376,101000,상상인인더스트리,27890.0,63572160,0.0004387140534472952
377,089980,상아프론테크,109742.0,15724765,0.006978927824994523
378,042940,상지카일룸,17160.0,58462739,0.0002935202881958712
379,042600,새로닉스,62731.0,12423574,0.005049352142950169
380,294630,서남,1404.0,20631160,6.805240228857709e-05
381,038070,서린바이오사이언스,60880.0,8000676,0.0076093570093327114
382,006730,서부티엔디,84105.0,58140444,0.0014465833800650027
383,079650,서산,21931.0,20000000,0.00109655
384,007860,서연보통주,13028.0,23479844,0.0005548588823673616
385,200880,서연이화보통주,1024103.0,27028437,0.03788983432523309
386,019770,서연탑메탈,136822.0,11650000,0.011744377682403433
387,043710,서울리거,13302.0,36458459,0.00036485359954462147
388,063170,서울옥션,27067.0,16917500,0.0015999408896113492
389,018680,서울제약,52232.0,8524523,0.006127263660383108
390,021050,서원보통주,194684.0,47474590,0.00410080424075279
391,093920,서원인텍,118074.0,18600000,0.006348064516129032
392,189860,서전기전,61377.0,9698780,0.006328321706441428
393,178320,서진시스템,58599.0,18100666,0.0032373946903390184
394,122690,서진오토모티브,130756.0,19541246,0.006691282633666246
395,140070,서플러스글로벌,112207.0,36988000,0.0030336054936736237
396,011370,서한,485236.0,100894865,0.004809323051277188
397,008490,서흥보통주,386223.0,11569113,0.03338397680098725
398,035890,서희건설,1258385.0,229808457,0.005475799352327578
399,357550,석경에이티,6655.0,5455000,0.0012199816681943171
400,003100,선광,77813.0,6600000,0.011789848484848485
401,002820,선앤엘보통주,192983.0,12607989,0.015306406120754072
402,171090,선익시스템,65079.0,8999295,0.007231566472707029
403,136490,선진보통주,929637.0,23779604,0.039093880621393025
404,014620,성광벤드,168177.0,28600000,0.005880314685314685
405,037350,성도이엔지,339390.0,15470000,0.021938590820943762
406,011300,성안보통주,29613.0,56857860,0.0005208250890905849
407,015750,성우하이텍,1152011.0,80000000,0.0144001375
408,080470,성창오토텍,71767.0,7300000,0.009831095890410958
409,148150,세경하이테크,101643.0,11642000,0.00873071637175743
410,053060,세동,109842.0,12393991,0.008862520555323947
411,340440,세림비앤지,,4710000,
412,011560,세보엠이씨,638235.0,10530000,0.06061111111111111
413,001430,세아베스틸지주보통주,1394365.0,35862119,0.03888127748390997
414,306200,세아제강보통주,1150466.0,2836300,0.40562211331664494
415,003030,세아제강지주보통주,13300.0,4141657,0.003211275100762811
416,019440,세아특수강보통주,471793.0,8570000,0.05505169194865811
417,058650,세아홀딩스보통주,71490.0,4000000,0.0178725
418,013000,세우글로벌보통주,27452.0,28705031,0.0009563480352973665
419,100700,세운메디칼,61384.0,43800000,0.0014014611872146118
420,024830,세원물산,155790.0,8350000,0.01865748502994012
421,021820,세원정공보통주,50534.0,10000000,0.0050534
422,067830,세이브존I&C보통주,134723.0,41040895,0.0032826525834780164
423,258830,세종메디칼,13993.0,6777741,0.0020645521863405522
424,039310,세중,2926.0,18121667,0.0001614641743499646
425,075580,세진중공업보통주,267296.0,56849456,0.004701821597026364
426,067770,세진티에스,18671.0,8396593,0.0022236399930305067
427,053450,세코닉스,310806.0,14395759,0.021590108586841444
428,222810,세토피아,8043.0,120052271,6.699581718033472e-05
429,252500,세화피앤씨,36599.0,20743195,0.0017643858624479015
430,347000,센코,20126.0,8170644,0.0024632085304414192
431,308170,센트랄모텍보통주,231861.0,8610000,0.026929268292682926
432,012600,센트럴인사이트보통주,28087.0,13589892,0.0020667566747403143
433,331920,셀레믹스,5265.0,8105648,0.0006495470812450775
434,049180,셀루메드,16536.0,39492906,0.0004187081092487851
435,299660,셀리드,0.0,9698692,0.0
436,268600,셀리버리,762.0,16370214,4.654795593997733e-05
437,108860,셀바스에이아이,13673.0,22055945,0.0006199235625587568
438,208370,셀바스헬스케어,19506.0,21680564,0.0008996998417568841
439,068270,셀트리온보통주,1689787.0,135027731,0.01251437010372336
440,068760,셀트리온제약,233568.0,35811354,0.006522177296060908
441,091990,셀트리온헬스케어,2116978.0,151971142,0.013930131550896683
442,068940,셀피글로벌,27667.0,34679722,0.0007977860952864616
443,290690,소룩스,57631.0,8256843,0.0069797863420680275
444,950200,소마젠,19006.0,18963553,0.0010022383463689532
445,032680,소프트센,47615.0,35775801,0.0013309275730821512
446,066910,손오공,81662.0,26896161,0.003036195388628139
447,043100,솔고바이오메디칼,16668.0,57759208,0.00028857736414945304
448,154040,솔루에타,46433.0,12980146,0.0035772324902971046
449,248070,솔루엠보통주,745788.0,49092219,0.015191572415987144
450,035610,솔본,3541.0,27345997,0.00012948878770081048
451,304100,솔트룩스,19329.0,5080915,0.003804236048034655
452,086980,쇼박스,46686.0,62600000,0.0007457827476038338
453,050960,수산아이앤티,18064.0,6751000,0.0026757517404828912
454,017550,수산중공업보통주,56155.0,53985163,0.0010401932101233074
455,253840,수젠텍,41352.0,15294966,0.0027036346468504737
456,236200,슈프리마,55440.0,7193273,0.007707200880600527
457,317770,슈프리마아이디,8239.0,3032020,0.002717330360617674
458,094840,슈프리마에이치큐,17681.0,10471840,0.0016884329783495547
459,192440,슈피겐코리아,241905.0,6216363,0.038914233290430436
460,136510,스마트솔루션즈,13635.0,5637679,0.002418548484225512
461,099440,스맥,108462.0,30734609,0.003528985841336065
462,033790,스카이문스테크놀로지,25068.0,17117100,0.001464500411868833
463,159910,스킨앤스킨,26287.0,260411958,0.00010094390519501412
464,115570,스타플렉스,57212.0,7690607,0.00743920473377459
465,204630,스튜디오 산타클로스 엔터테인먼트,14977.0,29453855,0.0005084903147652489
466,013810,스페코,29288.0,14655470,0.0019984347141374518
467,049830,승일,132799.0,6132112,0.021656323302640265
468,020710,시공테크,96247.0,20047970,0.004800835196780522
469,048870,시너지이노베이션,20603.0,73402475,0.0002806853583615539
470,025320,시노펙스,84152.0,73242958,0.001148943219906547
471,134790,시디즈보통주,227490.0,2000000,0.113745
472,269620,시스웍,18772.0,74356685,0.00025245880716710274
473,131090,시큐브,14714.0,40000000,0.00036785
474,139050,시티랩스,20486.0,70396824,0.00029100744658594257
475,290520,신도기연,41261.0,8061280,0.005118417918742433
476,029530,신도리코보통주,322077.0,10080029,0.031951991407961226
477,011930,신성이엔지보통주,366980.0,202080923,0.001816005165415837
478,004170,신세계보통주,1459802.0,9845181,0.14827579096819044
479,035510,신세계아이앤씨 보통주,480308.0,1720000,0.2792488372093023
480,031430,신세계인터내셔날보통주,1211404.0,7140000,0.16966442577030813
481,031440,신세계푸드보통주,1226180.0,3872480,0.31663946618187827
482,005800,신영와코루보통주,177640.0,900000,0.1973777777777778
483,009270,신원보통주,690238.0,85042499,0.008116388959830544
484,138070,신진에스엠,35386.0,8972183,0.003943967705518267
485,226330,신테카바이오,610.0,13404016,4.550874901969678e-05
486,001770,SHD보통주,77327.0,1214878,0.06365001259385716
487,187270,신화콘텍,38033.0,10143845,0.0037493672271214713
488,004080,신흥보통주,116614.0,9600000,0.012147291666666667
489,222800,심텍,1030769.0,31854143,0.032359024695782904
490,036710,심텍홀딩스,4256.0,40663579,0.00010466368442384277
491,160980,싸이맥스,159710.0,10924243,0.014619777315462499
492,356890,싸이버원,20600.0,4640830,0.004438861151992208
493,217330,싸이토젠,643.0,5633864,0.0001141312605345106
494,102280,쌍방울,89572.0,239359627,0.0003742151553402947
495,208640,썸에이지,7218.0,135101716,5.3426412437278e-05
496,222420,쎄노텍,23408.0,40158175,0.0005828950145269301
497,037760,쎄니트,54573.0,33832921,0.0016130147320120541
498,099320,쎄트렉아이,81736.0,7268487,0.01124525640618192
499,015540,쎌마테라퓨틱스보통주,9628.0,13452340,0.000715711913317683
500,049960,쎌바이오텍,42743.0,9400000,0.004547127659574468
501,050890,쏠리드,128418.0,52185175,0.0024608138230828966
502,066790,씨씨에스충북방송,19274.0,55976167,0.0003443251125072569
503,004920,씨아이테크보통주,16543.0,25070772,0.0006598520380624896
504,352700,씨앤투스성진,148169.0,9995531,0.014823524633158558
505,065770,씨에스,42958.0,18835150,0.002280735752038078
506,083660,씨에스에이코스믹,45590.0,37072045,0.0012297676052130386
507,359090,씨엔알리서치,,7010000,
508,115530,씨엔플러스,18077.0,67963000,0.0002659829613171873
509,115480,씨유메디칼시스템,23332.0,26969925,0.0008651117865548384
510,189330,씨이랩,11162.0,2981142,0.0037442027249959915
511,035760,씨제이이엔엠,2718282.0,21929154,0.12395744952130848
512,096530,씨젠,1068569.0,26234020,0.04073218667973875
513,060590,씨티씨바이오,98624.0,21045926,0.0046861326035262125
514,260930,씨티케이,90364.0,10122151,0.008927351508587453
515,013990,아가방앤컴퍼니,119561.0,32887536,0.0036354502204117693
516,123860,아나패스,100956.0,10926453,0.009239594953641406
517,025980,아난티,59134.0,85178787,0.0006942338824336628
518,058220,아리온테크놀로지,553.0,38974244,1.4188857646603742e-05
519,125210,아모그린텍,111774.0,16496790,0.006775499960901484
520,090430,아모레퍼시픽 보통주,3016951.0,58458490,0.05160843189757382
521,002790,아모레G보통주,52398.0,82458180,0.0006354493877987605
522,052710,아모텍,206701.0,9743406,0.02121445005986613
523,074430,아미노로직스,17651.0,87826844,0.0002009750003085617
524,083930,아바코,199782.0,15412798,0.012962085145085272
525,149950,아바텍,75727.0,15607500,0.004851962197661381
526,050860,아세아텍,112951.0,17500000,0.006454342857142857
527,012170,아센디오보통주,14999.0,62022534,0.00024183146080422965
528,246720,아스타,873.0,11492523,7.596243227009422e-05
529,067390,아스트,52807.0,25679652,0.0020563752187919056
530,127710,아시아경제,39098.0,25508734,0.0015327299269340454
531,227610,아우딘퓨쳐스,38715.0,20000000,0.00193575
532,143160,아이디스,148204.0,10716390,0.013829657188661481
533,054800,아이디스홀딩스,7150.0,10347756,0.00069097106657714
534,122900,아이마켓코리아보통주,2079858.0,33428840,0.06221747449208528
535,339950,아이비김영,45257.0,42486655,0.0010652050626249584
536,099190,아이센스,171305.0,13737238,0.012470119539313507
537,289010,아이스크림에듀,115520.0,12864037,0.008980073673606506
538,040910,아이씨디,293847.0,18045413,0.01628375033588868
539,052860,아이앤씨테크놀로지,21521.0,17694054,0.0012162842952779505
540,095340,아이에스시,116524.0,16224248,0.007182089425654736
541,069920,아이에스이커머스,20767.0,25826362,0.0008041008640705958
542,038880,아이에이,45467.0,277757775,0.00016369298753203217
543,003560,IHQ보통주,79482.0,146235748,0.0005435196324225729
544,307180,아이엘사이언스,15403.0,21222023,0.0007258026249429661
545,101390,아이엠,21368.0,42546444,0.000502227636227366
546,052220,아이엠비씨,34996.0,23000000,0.0015215652173913043
547,078860,아이오케이컴퍼니,20968.0,58545827,0.0003581467898642887
548,090150,아이윈,81604.0,9658393,0.00844902459446411
549,123010,아이윈플러스,8053.0,49586441,0.0001624032666510589
550,031310,아이즈비전,17456.0,15772574,0.0011067312158434001
551,059100,아이컴포넌트,29117.0,7070860,0.004117886650280164
552,262840,아이퀘스트,15270.0,9860000,0.00154868154158215
553,052770,아이톡시,8492.0,10862507,0.0007817716481103304
554,124500,아이티센,119508.0,19907333,0.006003214996202656
555,099520,아이티엑스에이아이,31499.0,29301683,0.0010749894468519096
556,084850,아이티엠반도체,359031.0,23119914,0.015529080255229323
557,032080,아즈텍더블유비이,36046.0,21491029,0.0016772579851807002
558,059120,아진엑스텍,22650.0,9748596,0.002323411494332107
559,158430,아톤,24287.0,4353577,0.005578631088872438
560,067160,아프리카티비,186974.0,11494767,0.016266010437619136
561,053800,안랩,172627.0,10013855,0.017238815620957165
562,065660,안트로젠,4151.0,9093534,0.00045647819648554676
563,297570,알로이스,25625.0,17329414,0.0014786997413761365
564,001780,알루코 보통주,233613.0,83207283,0.002807602791212399
565,096610,알에프세미,32461.0,9494724,0.0034188460875745307
566,061040,알에프텍,96788.0,28899918,0.00334907524651108
567,148250,알엔투테크놀로지,23849.0,7297633,0.0032680459540785347
568,347860,알체라,4563.0,13368794,0.00034131724970853765
569,196170,알테오젠,26212.0,28082900,0.0009333793874564236
570,123750,알톤스포츠,43594.0,12746297,0.0034201305681171557
571,085810,알티캐스트,23967.0,28416379,0.0008434220278382407
572,117670,알파홀딩스,61386.0,21677018,0.0028318470741685964
573,291650,압타머사이언스,229.0,8466126,2.7048971394944984e-05
574,310200,애니플러스,11219.0,28407439,0.0003949317641762779
575,205500,액션스퀘어,6335.0,41332645,0.0001532686814502193
576,052790,액토즈소프트,44224.0,11330638,0.003903045883206224
577,290740,액트로,32919.0,10065011,0.0032706372601083097
578,238090,앤디포스,62478.0,55161726,0.0011326331594482739
579,092600,앤씨앤,80886.0,20947500,0.0038613677049767277
580,129890,앱코,153174.0,9688732,0.015809499117118733
581,255440,야스,54935.0,13058000,0.004206999540511564
582,030960,양지사,48851.0,15980000,0.003057008760951189
583,263540,어스앤에어로스페이스,16801.0,19914943,0.0008436378652954216
584,238120,얼라인드제네틱스,6939.0,7189448,0.0009651645021982216
585,019990,에너토크,22758.0,9756088,0.0023326972860433404
586,011090,에넥스보통주,231275.0,59991641,0.0038551204158592694
587,217480,에스디생명공학,100635.0,22415066,0.004489614262121735
588,121890,에스디시스템,22592.0,9609200,0.0023510802147941557
589,034120,에스비에스보통주,756842.0,18252582,0.04146492808524296
590,046140,에스비에스콘텐츠허브,139395.0,21463555,0.006494497300190951
591,042110,에스씨디,176807.0,48329564,0.0036583611637795864
592,065420,에스아이리소스,13426.0,66340075,0.00020238144138365837
593,103230,에스앤더블류,33496.0,7200000,0.0046522222222222225
594,101490,에스앤에스텍,87374.0,21451447,0.00407310518493228
595,095910,에스에너지,165375.0,14742182,0.011217810226464441
596,275630,에스에스알,10339.0,5930038,0.0017434964160432025
597,031330,에스에이엠티,1240458.0,99995067,0.0124051919481188
598,060540,에스에이티,16717.0,26133306,0.0006396817915039146
599,351320,에스에이티,,4330000,
600,056190,에스에프에이,835409.0,35908760,0.02326476881964178
601,036540,에스에프에이반도체,543234.0,164460303,0.003303131455376195
602,214310,에스엘바이오닉스,28634.0,39826913,0.0007189610703696769
603,063440,에스엠라이프디자인그룹,25072.0,45129154,0.0005555610459704164
604,010580,에스엠벡셀보통주,70710.0,64581636,0.001094893291337494
605,041510,에스엠엔터테인먼트,302602.0,23452501,0.012902760349525196
606,048550,에스엠컬처앤콘텐츠,130340.0,94610120,0.0013776538915710075
607,007820,에스엠코어,104036.0,20033946,0.0051929859449556266
608,012750,에스원보통주,2189076.0,37999178,0.05760850932091215
609,306040,에스제이그룹,92039.0,9865828,0.009329069997976855
610,123700,SJM보통주,59080.0,15604898,0.0037859907831502646
611,025530,SJM홀딩스보통주,4242.0,14934008,0.00028404966704182827
612,001380,SG글로벌보통주,80058.0,44964143,0.0017804853969973363
613,004060,에스지세계물산보통주,166834.0,202424960,0.0008241770184862578
614,040610,에스지엔지,40389.0,34087196,0.0011848730532132946
615,096630,에스코넥,39784.0,65265724,0.000609569580504462
616,041910,에스텍파마,61102.0,11898263,0.0051353714403522596
617,039440,에스티아이,260179.0,15830000,0.016435818066961465
618,098660,에스티오,68274.0,12500976,0.005461493566582321
619,052020,에스티큐브,10122.0,30575903,0.0003310450062586868
620,050760,에스폴리텍,135170.0,16334678,0.008275033030954145
621,317830,에스피시스템스,28462.0,8145700,0.003494113458634617
622,005610,SPC삼립보통주,1265461.0,8629009,0.14665195041516355
623,058610,에스피지,225916.0,21312605,0.010600111999448214
624,043340,에쎈테크,50019.0,72000000,0.0006947083333333333
625,054630,에이디칩스,20188.0,53009461,0.0003808376772591595
626,200710,에이디테크놀로지,279706.0,13293181,0.021041314340036445
627,096690,에이루트,20862.0,12852860,0.001623140686197469
628,078520,에이블씨엔씨보통주,225578.0,27033459,0.008344400174613246
629,195990,에이비프로바이오,24998.0,251469584,9.940764844149103e-05
630,003800,에이스침대,289067.0,11090000,0.026065554553651938
631,088800,에이스테크놀로지,133755.0,40957928,0.0032656681265712463
632,241840,에이스토리,22096.0,9374340,0.002357072604578029
633,015260,에이엔피보통주,82078.0,21826409,0.003760490330773147
634,078150,에이치비테크놀러지,243263.0,78990426,0.0030796517036127896
635,072990,에이치시티,51157.0,6927600,0.007384519891448698
636,036640,에이치알에스,64996.0,16354800,0.00397412380463228
637,227100,에이치앤비디자인,39425.0,3405431,0.01157709552770266
638,239610,에이치엘사이언스,143036.0,5142148,0.02781639112682093
639,044780,에이치케이,48429.0,18505787,0.0026169651687874716
640,045660,에이텍,98158.0,8260000,0.011883535108958837
641,224110,에이텍티앤,26676.0,5340000,0.0049955056179775284
642,230980,에이트원,6850.0,19141267,0.0003578655477717332
643,089530,에이티세미콘,126968.0,142615812,0.0008902799641879822
644,200470,에이팩트,49630.0,17553680,0.002827327375228442
645,262260,에이프로,48649.0,6880626,0.007070432254274539
646,007460,에이프로젠보통주,72537.0,184916591,0.0003922687499684655
647,109960,에이프로젠헬스케어앤게임즈,10493.0,178695217,5.8720094338059425e-05
648,244920,에이플러스에셋보통주,244048.0,22607693,0.010794909502707773
649,230240,에치에프알,72240.0,12882020,0.0056078161654771535
650,230360,에코마케팅,56182.0,32597874,0.0017234866298335898
651,086520,에코프로,101777.0,22090191,0.004607339067371576
652,247540,에코프로비엠,855210.0,21035166,0.04065620399667871
653,073540,에프알텍,24257.0,11400000,0.00212780701754386
654,064850,에프앤가이드,21072.0,12080000,0.0017443708609271523
