,거래소코드,회사명_y,매출액(요약)(백만원),상장주식수(주),1주당_매출액(백만원)
655,064090,에프앤리퍼블릭,32137.0,109894095,0.0002924360949512346
656,007700,F&F홀딩스,803491.0,15400000,0.05217474025974026
657,214270,에프에스엔,32380.0,109158448,0.00029663301918693457
658,036810,에프에스티,162731.0,20233814,0.00804252722694792
659,173940,에프엔씨엔터테인먼트,52138.0,14364880,0.0036295465050874076
660,054940,엑사이엔씨,142311.0,33173548,0.004289893863628937
661,043090,엑서지21,4588.0,32590313,0.0001407780281214237
662,950130,엑세스바이오,108819.0,36315527,0.002996486874608759
663,205100,엑셈,28993.0,33882273,0.0008556981994684949
664,092870,엑시콘,67418.0,10374180,0.006498634108912704
665,317870,엔바이오니아,8190.0,7673055,0.001067371470685405
666,236810,엔비티,44169.0,8487713,0.005203875295971954
667,036570,엔씨소프트보통주,2242431.0,21954022,0.10214214962524862
668,008260,NI스틸보통주,192572.0,28600117,0.006733259168135571
669,217820,엔에스,60343.0,11293534,0.0053431459098631125
670,031860,엔에스엔,11133.0,53983921,0.00020622807298491713
671,104200,엔에이치엔벅스,67747.0,14827550,0.00456899487777819
672,265740,엔에프씨,33276.0,8931800,0.003725564835755391
673,053290,엔이능률,75364.0,16526307,0.004560244463569508
674,354200,엔젠바이오,2479.0,12364912,0.00020048666743443058
675,208860,엔지스테크널러지,3011.0,11443863,0.0002631104549224331
676,183490,엔지켐생명과학,25818.0,8294060,0.0031128301459116526
677,085310,엔케이 보통주,69335.0,79983352,0.000866867895208993
678,182400,엔케이맥스,9326.0,34326789,0.0002716828538783514
679,069410,엔텔스,55532.0,10244824,0.0054204933144776325
680,227950,엔투텍,46260.0,58616478,0.0007891978770884188
681,291230,엔피,,7550000,
682,198080,엔피디,136122.0,21535185,0.006320911568672385
683,048830,엔피케이,58089.0,18723923,0.0031023947278569775
684,096870,엘디티,12087.0,6678400,0.0018098646382367035
685,138690,엘아이에스,205913.0,16085519,0.012801141200355425
686,290650,엘앤씨바이오,27878.0,21877008,0.0012743058831445324
687,066970,엘앤에프,355968.0,28078729,0.012677496905219606
688,156100,엘앤케이바이오메드,19029.0,13389743,0.001421162452483218
689,006260,LS보통주,165747.0,32200000,0.005147422360248447
690,000680,LS네트웍스보통주,179430.0,78803016,0.0022769433088703104
691,093050,LF보통주,1115870.0,29240000,0.0381624487004104
692,108320,엘엑스세미콘,1161896.0,16264300,0.07143842649237901
693,108320,엘엑스세미콘,1161896.0,16264300,0.07143842649237901
694,001120,LX인터내셔널보통주,3258240.0,38760000,0.08406191950464396
695,108670,엘엑스하우시스보통주,2596510.0,8967670,0.2895412074708369
696,073110,엘엠에스,92103.0,8895755,0.010353589998825283
697,083310,엘오티베큠,164961.0,17059023,0.009670014513726842
698,003550,LG보통주,1016202.0,172557131,0.005889075659237751
699,051900,LG생활건강보통주,4418257.0,15618197,0.28289161674679864
700,032640,LG유플러스보통주,12352879.0,436611361,0.028292619256877285
701,037560,엘지헬로비전보통주,1056007.0,77446865,0.013635245274292251
702,051910,LG화학보통주,20830009.0,70592343,0.2950746230366656
703,058630,엠게임,42216.0,19543877,0.002160062714271073
704,086960,MDS테크,104466.0,8828608,0.011832669431013361
705,097520,엠씨넥스,1165039.0,17863482,0.06521903176547551
706,179290,엠아이텍,40203.0,31183148,0.0012892540547862583
707,009780,엠에스씨,145253.0,17600000,0.008253011363636363
708,123040,엠에스오토텍,229457.0,34727204,0.0066074136000122555
709,347890,엠투아이코퍼레이션,33223.0,16798204,0.001977770956942778
710,033310,엠투엔,21403.0,22189819,0.0009645414412798951
711,259630,엠플러스,158541.0,11402436,0.013904134169224891
712,065150,엠피대산,46748.0,124435974,0.0003756791424319144
713,050540,엠피씨플러스,110691.0,50785593,0.0021795748254824945
714,115960,연우,245653.0,12398000,0.019813921600258105
715,090740,연이비앤티,5457.0,19126082,0.00028531719146660564
716,060850,영림원소프트랩,43812.0,8131000,0.005388267125814783
717,143540,영우디에스피,101612.0,43232374,0.0023503682680021225
718,111770,영원무역보통주,1140635.0,44311468,0.02574130471145754
719,009970,영원무역홀딩스보통주,24236.0,13635592,0.0017774072442179262
720,000670,영풍보통주,1233370.0,1842040,0.6695674361034505
721,012160,영흥보통주,186390.0,95314676,0.001955522568213944
722,036000,예림당,16702.0,23034277,0.0007250933033409297
723,250930,예선테크,19117.0,33000440,0.0005792953063656121
724,015360,예스코홀딩스보통주,18004.0,6000000,0.0030006666666666667
725,122640,예스티,63475.0,16684210,0.0038044953881544285
726,045060,오공,57222.0,16941974,0.0033775284981549377
727,080520,오디텍,37086.0,11746609,0.0031571664639556828
728,007310,오뚜기보통주,2305213.0,3671981,0.6277845664234102
729,322310,오로스테크놀로지,17537.0,9309542,0.0018837661401602786
730,046120,오르비텍,47522.0,23790573,0.0019975138892199024
731,014940,오리엔탈정공,69049.0,45573661,0.0015151075969077842
732,002630,오리엔트바이오보통주,30480.0,118570046,0.0002570632383831579
733,065500,오리엔트정공,50503.0,117214562,0.00043085943536605973
734,271560,오리온보통주,769223.0,39536132,0.01945620274638905
735,001800,오리온홀딩스보통주,26052.0,62645422,0.0004158643867065019
736,010470,오리콤,82969.0,11845050,0.007004529318153997
737,039200,오스코텍,23410.0,29914859,0.0007825542483753642
738,031510,오스템,106708.0,28000000,0.003811
739,138080,오이솔루션,103172.0,10624095,0.009711133042390905
740,080580,오킨스전자,43141.0,17679298,0.002440198700197259
741,067170,오텍,135123.0,15391605,0.008779006477881936
742,173130,오파스넷,111973.0,11860430,0.009440888736749005
743,049480,오픈베이스,60406.0,31422383,0.0019223876177691553
744,309930,오하임아이엔티,27806.0,19747691,0.0014080633528243884
745,131030,옵투스제약,60827.0,16564797,0.003672064318083705
746,082210,옵트론텍,140225.0,23675951,0.005922676559011294
747,153710,옵티팜,13046.0,14474458,0.0009013118142316625
748,321820,와이더플래닛,28799.0,6862282,0.00419670890820284
749,057030,와이비엠넷,52604.0,16312697,0.003224727339691285
750,122990,와이솔,185506.0,28186941,0.006581274640621698
751,065530,와이어블,88960.0,52860000,0.0016829360575104048
752,067900,와이엔텍,99975.0,18199659,0.005493234790827675
753,066430,와이오엠,31802.0,15855736,0.0020057094795221113
754,193250,와이제이엠게임즈,4642.0,54147235,8.572921590548437e-05
755,273060,와이즈버즈,12270.0,47552972,0.0002580280366072598
756,019210,와이지-원,273250.0,30573819,0.008937385283794608
757,122870,와이지엔터테인먼트,153643.0,18422769,0.008339842941090995
758,037270,와이지플러스보통주,70471.0,63400100,0.001111528215255181
759,011690,와이투솔루션보통주,107392.0,147235637,0.0007293886329978659
760,040300,와이티엔,126730.0,42000000,0.0030173809523809524
761,332570,와이팜,37354.0,37141356,0.0010057252621579029
762,032820,우리기술,33130.0,127567627,0.00025970538748047733
763,115440,우리넷,52351.0,9136944,0.005729596241369105
764,046970,우리로,97351.0,28163495,0.00345663775039284
765,006980,우성보통주,349917.0,30900000,0.011324174757281553
766,017370,우신시스템보통주,113378.0,18314054,0.006190764753669504
767,103840,우양,133059.0,12858000,0.010348343443770416
768,215380,우정바이오,37344.0,12092926,0.003088086373802337
769,065680,우주일렉트로닉스,194647.0,9934220,0.019593586612738596
770,105840,우진보통주,39615.0,20202234,0.0019609217475651457
771,010400,우진아이엔에스보통주,140431.0,7622000,0.018424429283652583
772,049800,우진플라임 보통주,199854.0,10000000,0.0199854
773,016880,웅진보통주,160112.0,79378330,0.0020170744332867674
774,095720,웅진씽크빅 보통주,632552.0,115505985,0.005476356917782226
775,005820,원림보통주,38434.0,2200000,0.01747
776,307280,원바이오젠,0.0,34737566,0.0
777,053080,원방테크,162717.0,4294143,0.03789277627689623
778,032940,원익,46108.0,18193230,0.002534349315652031
779,104830,원익머트리얼즈,268589.0,12608000,0.02130306154822335
780,240810,원익아이피에스,1090819.0,49083901,0.02222355961479101
781,014190,원익큐브,192316.0,35399906,0.005432669792964987
782,074600,원익큐엔씨,236824.0,26288000,0.009008825319537431
783,131390,원익피앤이,118888.0,14818910,0.008022722318982975
784,030530,원익홀딩스,346742.0,77237981,0.004489268045471049
785,012620,원일특강,238844.0,4400000,0.054282727272727274
786,008370,원풍,73605.0,12000000,0.00613375
787,101160,월덱스,118013.0,16510993,0.007147541035236342
788,336060,웨이버스,,5930000,
789,095270,웨이브일렉트로닉스,28210.0,14707614,0.001918054145288284
790,065950,웰크론,123680.0,28231302,0.004380952745289608
791,024070,WISCOM보통주,94517.0,15326438,0.006166925413458757
792,017940,E1보통주,3563456.0,6860000,0.5194542274052478
793,023810,인팩보통주,177828.0,10000000,0.0177828
794,078930,GS보통주,306286.0,92915378,0.0032963972874328726
795,009070,KCTC 보통주,353271.0,30000000,0.0117757
796,033180,KH 필룩스보통주,68068.0,93434440,0.0007285108146417959
797,084870,TBH글로벌보통주,173140.0,20856819,0.008301361775254415
798,095570,AJ네트웍스보통주,453555.0,46822295,0.00968673150258867
799,000590,CS홀딩스보통주,3347.0,1154482,0.00289913571627795
800,267250,에이치디현대보통주,375932.0,15798617,0.02379524739412317
801,024120,KB오토시스,116834.0,11500000,0.010159478260869565
802,044180,KD,16239.0,16525360,0.0009826714818920738
803,016380,KG스틸보통주,2098691.0,100008897,0.020985042960727784
804,001940,KISCO홀딩스보통주,14277.0,18476380,0.0007727163004874331
805,011070,LG이노텍보통주,9290257.0,23667107,0.3925387669899832
806,010120,LS ELECTRIC보통주,1854586.0,30000000,0.061819533333333336
807,010060,OCI보통주,1221978.0,23849371,0.051237326133255254
808,096770,SK이노베이션 보통주,3808248.0,92465564,0.04118558126136558
809,064960,SNT모티브보통주,877370.0,14623136,0.05999875813231854
810,003570,SNT중공업보통주,227823.0,33252697,0.006851263823803525
811,077970,STX엔진보통주,557770.0,23008904,0.02424148494860946
812,071970,STX중공업보통주,226484.0,28365976,0.00798435421365371
813,078890,가온미디어,375718.0,15316776,0.024529835782673846
814,000500,가온전선보통주,771379.0,4160347,0.1854121783591609
815,036620,감성코퍼레이션,10908.0,69111364,0.00015783221989367768
816,000860,강남제비스코보통주,259900.0,6500000,0.03998461538461538
817,094480,갤럭시아머니트리,81230.0,39229838,0.002070617778232987
818,039240,경남스틸,297525.0,25000000,0.011901
819,053950,경남제약,70474.0,17442567,0.004040345667011054
820,011040,경동제약,171998.0,30768766,0.0055900194372436
821,009140,경인전자보통주,10514.0,1570797,0.006693417418036831
822,024910,경창산업,418937.0,35819005,0.011695941861031595
823,013580,계룡건설산업보통주,1571293.0,8930907,0.17593879322671258
824,012200,계양전기보통주,363208.0,32600000,0.011141349693251534
825,002140,고려산업보통주,183906.0,24939425,0.00737410746238135
826,049720,고려신용정보,131118.0,14300000,0.00916909090909091
827,010130,고려아연보통주,5652149.0,18870000,0.2995309485956545
828,002240,고려제강보통주,437063.0,23000000,0.019002739130434782
829,014570,고려제약,66789.0,11000000,0.006071727272727273
830,009290,광동제약보통주,764315.0,52420851,0.014580362306594374
831,017900,광전자보통주,144622.0,57943763,0.0024959027945768725
832,026910,광진실업,42978.0,6405405,0.006709645994281392
833,339770,교촌에프앤비보통주,435824.0,24982540,0.017445143688351945
834,007690,국도화학보통주,837636.0,5810616,0.1441561445464646
835,060480,국일신동,25189.0,11090000,0.002271325518485122
836,078130,국일제지,100061.0,126348384,0.0007919452297862393
837,002720,국제약품보통주,126515.0,19276090,0.006563312372996806
838,114090,그랜드코리아레저보통주,184462.0,61855670,0.0029821356716368927
839,900290,그레이트리치과기유한공사,,67375000,
840,083420,그린케미칼보통주,242398.0,24000000,0.010099916666666667
841,014530,극동유화보통주,617375.0,34869420,0.01770534181526392
842,900070,글로벌에스엠테크리미티드,,53743968,
843,204620,글로벌텍스프리,7943.0,48736691,0.0001629778271159197
844,019660,글로본,4218.0,32010854,0.0001317678060072999
845,014280,금강공업보통주,251476.0,29021513,0.008665158153539411
846,053260,금강철강,174224.0,18720000,0.009306837606837606
847,002990,금호건설보통주,1829136.0,36633924,0.049930113956670324
848,011780,금호석유화학보통주,3489720.0,30467691,0.11453838100169783
849,001210,금호전기보통주,42992.0,11981820,0.0035881026421695533
850,073240,금호타이어보통주,1708313.0,287260287,0.005946916706937635
851,092440,기신정기 보통주,108347.0,29200000,0.003710513698630137
852,000270,기아보통주,34362327.0,405363347,0.08476920090162962
853,004540,깨끗한나라보통주,590216.0,37240693,0.015848684663306346
854,247660,나노씨엠에스,4237.0,4208920,0.0010066715451944918
855,091970,나노캠텍,21071.0,28080425,0.0007503803806388258
856,051490,나라엠앤디,89206.0,14200000,0.006282112676056338
857,242040,나무기술,64144.0,32400660,0.0019797127589376265
858,036800,나이스정보통신,208781.0,10000000,0.0208781
859,030190,나이스평가정보,381901.0,60714820,0.006290078764953928
860,001260,남광토건보통주,237962.0,9828901,0.02421043817615011
861,003920,남양유업보통주,936005.0,720000,1.3000069444444444
862,025860,남해화학보통주,1009845.0,49678843,0.02032746616099735
863,111710,남화산업,17714.0,20588000,0.0008604041189042161
864,091590,남화토건,74204.0,11740000,0.0063206132879045996
865,035420,NAVER보통주,4126629.0,164263395,0.025122024295187617
866,002350,넥센타이어보통주,1208580.0,97667877,0.012374385899675079
867,251270,넷마블보통주,1378429.0,85940234,0.016039390816645904
868,054050,농업회사법인농우바이오,98345.0,16030561,0.006134844563456014
869,154030,농업회사법인 아시아종묘,22647.0,10619969,0.002132492100494832
870,214870,뉴지랩파마,54315.0,29903344,0.0018163520441058364
871,093640,다믈멀티미디어,8872.0,13140876,0.0006751452490686313
872,058730,다스코보통주,195878.0,15400000,0.012719350649350649
873,353200,대덕전자보통주,614383.0,49416925,0.012432643269487124
874,020400,대동금속,111120.0,2887758,0.03847967869883834
875,008830,대동기어,156401.0,8987520,0.01740201968952503
876,008110,대동전자보통주,15714.0,10490447,0.0014979342634303381
877,005750,대림B&Co보통주,230292.0,16672240,0.013812900965916997
878,006570,대림통상보통주,132463.0,15225000,0.008700361247947454
879,317850,대모엔지니어링,38386.0,8324420,0.0046112521953481445
880,290670,대보마그네틱,15797.0,7416850,0.0021298799355521547
881,078140,대봉엘에스,61216.0,11086579,0.0055216311542090665
882,001680,대상보통주,2604922.0,34648025,0.07518240938697084
883,084690,대상홀딩스 보통주,25992.0,36212538,0.0007177624501215574
884,128820,대성산업보통주,715757.0,45235478,0.015822912272530867
885,117580,대성에너지보통주,741783.0,27500000,0.026973927272727273
886,016710,대성홀딩스보통주,36132.0,16089459,0.0022456939043133768
887,020180,대신정보통신,175864.0,38428915,0.004576345702188053
888,045390,대아티아이,113381.0,71151522,0.0015935147529240485
889,108380,대양전기공업,168100.0,9567333,0.017570204779116604
890,006580,대양제지공업,108046.0,26850000,0.004024059590316573
891,014160,대영포장보통주,260706.0,108394549,0.002405157846083201
892,009320,대우전자부품보통주,75949.0,47646375,0.001594014235080843
893,042660,대우조선해양보통주,7041551.0,107290669,0.06563060017828763
894,000430,대원강업보통주,602545.0,62000000,0.009718467741935483
895,048910,대원미디어,211694.0,12578946,0.016829231956318122
896,005710,대원산업,522814.0,20037600,0.02609164770231964
897,006340,대원전선보통주,358785.0,71016967,0.005052102548958476
898,003220,대원제약보통주,306359.0,21224823,0.014433995515533864
899,024890,대원화성보통주,102198.0,41249152,0.0024775782057289324
900,120240,대정화금,80192.0,7190391,0.011152661934517886
901,003310,대주산업,85169.0,35392350,0.002406423987104558
902,078600,대주전자재료,116293.0,15387644,0.007557557219285811
903,015230,대창단조보통주,193396.0,14286115,0.013537340277605213
904,010170,대한광통신,111274.0,73741625,0.0015089713577643563
905,060900,대한그린파워,3845.0,153287035,2.5083660858858678e-05
906,054670,대한뉴팜,149513.0,14354920,0.010415453377657277
907,001070,대한방직보통주,168898.0,5300000,0.03186754716981132
908,023910,대한약품공업,166080.0,6000000,0.02768
909,006650,대한유화보통주,1866482.0,6500000,0.2871510769230769
910,001440,대한전선보통주,1448316.0,856473009,0.0016910235171228847
911,084010,대한제강 보통주,770678.0,24646734,0.031268970566242164
912,001790,대한제당보통주,1114809.0,8969658,0.12428667848874506
913,001130,대한제분보통주,312555.0,1690000,0.18494378698224853
914,005880,대한해운보통주,500046.0,244271090,0.0020470944801531774
915,003830,대한화섬보통주,86893.0,1328000,0.06543147590361446
916,067080,대화제약,82325.0,18616650,0.004422116761071407
917,089230,더이앤엠,34251.0,167851954,0.00020405481845031128
918,213420,덕산네오룩스,144163.0,24010012,0.006004286878323926
919,077360,덕산하이메탈,55234.0,22718501,0.0024312343494845897
920,024900,덕양산업보통주,1216102.0,32564980,0.03734385834107683
921,263600,덕우전자,132037.0,15930310,0.008288413722017964
922,194480,데브시스터즈,71251.0,11224370,0.006347884112872259
923,067990,도이치모터스,1164363.0,29064418,0.040061459341797244
924,005160,동국산업,278919.0,54244482,0.0051418870586689355
925,001230,동국제강보통주,4613656.0,95432737,0.048344584311775525
926,086450,동국제약,500483.0,44460000,0.011256927575348628
927,005960,동부건설보통주,1090216.0,22706407,0.048013584888177155
928,002210,동성제약보통주,87800.0,26100970,0.0033638596573230804
929,025950,동신건설,35499.0,8400000,0.004226071428571429
930,000640,동아쏘시오홀딩스보통주,54495.0,6155346,0.008853279734396735
931,170900,동아에스티보통주,586577.0,8443868,0.0694678078814117
932,282690,동아타이어공업보통주,143438.0,13733015,0.010444756668510156
933,041930,동아화성,125678.0,15800000,0.007954303797468355
934,079960,동양이엔피,428478.0,7860000,0.05451374045801527
935,008970,동양철관보통주,147758.0,118885290,0.0012428619217735011
936,228340,동양파일,46951.0,20000000,0.00234755
937,092780,동양피스톤보통주,266029.0,13168460,0.020201982616038627
938,018500,동원금속보통주,260456.0,46754933,0.005570663527632475
939,006040,동원산업보통주,702071.0,3677641,0.1909025377952878
940,030720,동원수산보통주,98783.0,4653805,0.021226286877082303
941,014820,동원시스템즈보통주,581843.0,25618511,0.022711819590139334
942,163560,동일고무벨트보통주,238595.0,13650000,0.01747948717948718
943,109860,동일금속,58685.0,7000000,0.008383571428571428
944,004890,동일산업보통주,282032.0,2425215,0.1162915452856757
945,002690,동일제강보통주,122913.0,15000000,0.0081942
946,023790,동일철강,21920.0,7345085,0.0029843085546321113
947,025900,동화기업,380917.0,20201177,0.018856178528607517
948,000020,동화약품보통주,267439.0,27931470,0.009574827246829473
949,241560,두산밥캣보통주,203908.0,100249166,0.0020340119338249658
950,034020,두산에너빌리티보통주,3451445.0,374637429,0.009212760746337494
951,336260,두산퓨얼셀보통주,461839.0,65493726,0.0070516525506580585
952,024090,디씨엠보통주,165376.0,11700000,0.014134700854700855
953,001530,DI동일보통주,272439.0,2465609,0.11049562197412485
954,110990,디아이티,28575.0,18900000,0.0015119047619047618
955,155660,DSR보통주,163970.0,16000000,0.010248125
956,069730,DSR제강보통주,176207.0,14400000,0.012236597222222222
957,180400,디엑스앤브이엑스,7697.0,23078062,0.0003335202063327501
958,000210,DL보통주,859871.0,15441262,0.05568657535893116
959,001880,DL건설보통주,1734637.0,22053284,0.07865663000576241
960,013570,디와이보통주,43212.0,26319633,0.001641816206175823
961,310870,디와이씨,,3420000,
962,210540,디와이파워보통주,171990.0,11041708,0.015576394521572206
963,104460,디와이피엔에프,207929.0,10713625,0.019407903487381722
964,113810,디젠스,49594.0,32628051,0.001519980460984323
965,105740,디케이락,71191.0,8449912,0.008425058154451786
966,042510,라온시큐어,28480.0,37923889,0.0007509778335233498
967,300120,라온피플,15042.0,10497456,0.0014329186042789795
968,171010,램테크놀러지,40454.0,11606968,0.003485320197315957
969,900260,로스웰인터내셔널,,141781250,
970,071280,로체시스템즈,179792.0,15296603,0.011753720744403185
971,032350,롯데관광개발 보통주,14066.0,69275662,0.00020304389151849607
972,023530,롯데쇼핑 보통주,8708084.0,28288755,0.30782846399567604
973,004000,롯데정밀화학보통주,1260405.0,25800000,0.04885290697674419
974,286940,롯데정보통신보통주,835877.0,15396331,0.054290661846643856
975,280360,롯데제과보통주,1531185.0,6416717,0.23862436195955034
976,004990,롯데지주보통주,290498.0,104909237,0.002769041204636728
977,005300,롯데칠성음료보통주,2161963.0,8975123,0.24088394108916392
978,011170,롯데케미칼보통주,9171306.0,34275419,0.2675767727303348
