회사명,거래소코드,회계년도,매출액(영업수익)(*)(천원)
(주)CMG제약,058820,2020/12,64459891
(주)DB하이텍,000990,2020/12,935919766
(주)ES큐브,050120,2020/12,30293088
(주)HJ중공업,097230,2020/12,1694634000
(주)MH에탄올,023150,2020/12,51277355
(주)SH에너지화학,002360,2020/12,91354318
(주)SIMPAC,009160,2020/12,272087150
(주)SNT에너지,100840,2020/12,229991237
(주)SNT홀딩스,036530,2020/12,25309708
(주)STX,011810,2020/12,788462000
(주)TCC스틸,002710,2020/12,323435107
(주)가비아,079940,2020/12,64097025
(주)가온칩스,399720,2020/12,17098306
(주)강스템바이오텍,217730,2020/12,295379
(주)강원랜드,035250,2020/12,477474858
(주)강원에너지,114190,2020/12,38345166
(주)갤럭시아에스엠,011420,2020/12,19539594
(주)경농,002100,2020/12,165655312
(주)경동나비엔,009450,2020/12,746324940
(주)경동도시가스,267290,2020/12,1086023402
(주)경동인베스트,012320,2020/12,7700621
(주)경방,000050,2020/12,226061886
(주)경보제약,214390,2020/12,215285095
(주)경인양행,012610,2020/12,214380449
(주)고려시멘트,198440,2020/12,70182711
(주)고바이오랩,348150,2020/12,4591485
(주)고영테크놀러지,098460,2020/12,157077647
(주)골드앤에스,035290,2020/12,4138760
(주)골드퍼시픽,038530,2020/12,14335385
(주)골프존,215000,2020/12,281031445
(주)골프존뉴딘홀딩스,121440,2020/12,57481004
(주)공구우먼,366030,2020/12,32683411
(주)광림,014200,2020/12,104253227
(주)광명전기,017040,2020/12,112536086
(주)광무,029480,2020/12,25006895
(주)광주신세계,037710,2020/12,147508454
(주)구영테크,053270,2020/12,84841189
(주)국동,005320,2020/12,167078106
(주)국보,001140,2020/12,53288999
(주)국보디자인,066620,2020/12,253810694
(주)국순당,043650,2020/12,50345658
(주)국영지앤엠,006050,2020/12,64386056
(주)국전약품,307750,2020/12,80623076
(주)그래디언트,035080,2020/12,169181557
(주)그리티,204020,2020/12,119857961
(주)그린플러스,186230,2020/12,55545281
(주)글로벌스탠다드테크놀로지,083450,2020/12,154150365
(주)금양,001570,2020/12,120928396
(주)금호에이치티,214330,2020/12,181173914
(주)금화피에스시,036190,2020/12,205790146
(주)기가레인,049080,2020/12,37870890
(주)기산텔레콤,035460,2020/12,26787022
(주)까뮤이앤씨,013700,2020/12,161728918
(주)까스텔바작,308100,2020/12,67130253
(주)나노,187790,2020/12,36339792
(주)나노브릭,286750,2020/12,8651931
(주)나노신소재,121600,2020/12,48524488
(주)나노엔텍,039860,2020/12,27440478
(주)나래나노텍,137080,2020/12,82804670
(주)나무가,190510,2020/12,388515152
(주)나스미디어,089600,2020/12,82057612
(주)나이벡,138610,2020/12,6357111
(주)나이스디앤비,130580,2020/12,60300993
(주)나이스홀딩스,034310,2020/12,38980661
(주)나인테크,267320,2020/12,65865810
(주)남선알미늄,008350,2020/12,268474786
(주)남성,004270,2020/12,66947663
(주)내츄럴엔도텍,168330,2020/12,13273093
(주)네오리진,094860,2020/12,9473210
(주)네오셈,253590,2020/12,47307393
(주)네오오토,212560,2020/12,117499436
(주)네오위즈,095660,2020/12,224298409
(주)네오위즈홀딩스,042420,2020/12,989634
(주)네오이뮨텍,950220,2020/12,0
(주)네오크레마,311390,2020/12,22124649
(주)네오티스,085910,2020/12,38129773
(주)네오팜,092730,2020/12,81466222
(주)네오펙트,290660,2020/12,2701004
(주)네온테크,306620,2020/12,33815560
(주)네이블커뮤니케이션즈,153460,2020/12,11837099
(주)네이처셀,007390,2020/12,16719797
(주)네패스,033640,2020/12,269153123
(주)네패스아크,330860,2020/12,67844759
(주)넥센,005720,2020/12,353361362
(주)넥스턴바이오사이언스,089140,2020/12,9685364
(주)넥스트아이,137940,2020/12,18393252
(주)넥스트엔터테인먼트월드,160550,2020/12,64241231
(주)넥스트칩,396270,2020/12,10382892
(주)넥스틴,348210,2020/12,49445118
(주)넥슨게임즈,225570,2020/12,81404202
(주)넵튠,217270,2020/12,7492899
(주)노랑풍선,104620,2020/12,19909527
(주)노루페인트,090350,2020/12,555014018
(주)노루홀딩스,000320,2020/12,19068606
(주)노바렉스,194700,2020/12,222802950
(주)노바텍,285490,2020/12,18916560
(주)노블엠앤비,106520,2020/12,28569010
(주)노터스,278650,2020/12,43575919
(주)녹십자,006280,2020/12,1227760622
(주)녹십자엠에스,142280,2020/12,110990703
(주)녹십자웰빙,234690,2020/12,75603023
(주)녹십자홀딩스,005250,2020/12,78784539
(주)녹원씨엔아이,065560,2020/12,16813117
(주)농심,004370,2020/12,2105700159
(주)농심홀딩스,072710,2020/12,19291130
(주)누리플랜,069140,2020/12,37510223
(주)누리플렉스,040160,2020/12,67365453
(주)누보,332290,2020/12,
(주)뉴로메카,348340,2020/12,4065683
(주)뉴보텍,060260,2020/12,42438537
(주)뉴인텍,012340,2020/12,47851644
(주)뉴트리,270870,2020/12,171098418
(주)뉴파워프라즈마,144960,2020/12,82235070
(주)뉴프렉스,085670,2020/12,157437071
(주)다나와,119860,2020/12,161055951
(주)다날,064260,2020/12,195200999
(주)다보링크,340360,2020/12,
(주)다산네트웍스,039560,2020/12,31679533
(주)다우기술,023590,2020/12,246162182
(주)다우데이타,032190,2020/12,199691975
(주)다원시스,068240,2020/12,247510124
(주)다이나믹디자인,145210,2020/12,42506006
(주)대교,019680,2020/12,586646476
(주)대구백화점,006370,2020/12,85152399
(주)대덕,008060,2020/12,5792605
(주)대동,000490,2020/12,637484640
(주)대동스틸,048470,2020/12,106357816
(주)대륙제관,004780,2020/12,212221659
(주)대림제지,017650,2020/12,128736850
(주)대명소노시즌,007720,2020/12,129378712
(주)대성미생물연구소,036480,2020/12,24800990
(주)대성엘텍,025440,2020/12,292571859
(주)대성파인텍,104040,2020/12,32087599
(주)대성하이텍,129920,2020/12,72653221
(주)대양금속,009190,2020/12,140495484
(주)대우건설,047040,2020/12,7637255921
(주)대웅,003090,2020/12,87608403
(주)대웅제약,069620,2020/12,944751591
(주)대원,007680,2020/12,146057601
(주)대유,290380,2020/12,33635811
(주)대유에이텍,002880,2020/12,370576442
(주)대유에이피,290120,2020/12,136360854
(주)대유플러스,000300,2020/12,104126789
(주)대창,012800,2020/12,421320232
(주)대창솔루션,096350,2020/12,25432584
(주)대창스틸,140520,2020/12,169289802
(주)대한과학,131220,2020/12,41678754
(주)대한항공,003490,2020/12,7405005608
(주)대현,016090,2020/12,253198946
(주)대호에이엘,069460,2020/12,121426442
(주)대호특수강,021040,2020/12,141665479
(주)더 미동,161570,2020/12,26280773
(주)더네이쳐홀딩스,298540,2020/12,290419789
(주)더블유게임즈,192080,2020/12,238873234
(주)더블유아이,073570,2020/12,25375540
(주)더블유에스아이,299170,2020/12,26097617
(주)더존비즈온,012510,2020/12,303185154
(주)더코디,224060,2020/12,27963850
(주)덕산테코피아,317330,2020/12,78379152
(주)덕성,004830,2020/12,107264884
(주)덕신하우징,090410,2020/12,119512159
(주)데이타솔루션,263800,2020/12,92734563
(주)덱스터스튜디오,206560,2020/12,24094571
(주)덴티스,261200,2020/12,41479000
(주)덴티움,145720,2020/12,178843414
(주)도화엔지니어링,002150,2020/12,609393391
(주)동구바이오제약,006620,2020/12,139215814
(주)동국알앤에스,075970,2020/12,63878507
(주)동국에스엔씨,100130,2020/12,161229429
(주)동남합성,023450,2020/12,124928328
(주)동방,004140,2020/12,555088411
(주)동방선기,099410,2020/12,21554995
(주)동방아그로,007590,2020/12,128960896
(주)동서,026960,2020/12,441093215
(주)동성케미컬,102260,2020/12,212657671
(주)동성화인텍,033500,2020/12,387128790
(주)동아엘텍,088130,2020/12,89154531
(주)동아지질,028100,2020/12,314647747
(주)동양,001520,2020/12,444361324
(주)동양고속,084670,2020/12,83398986
(주)동양에스텍,060380,2020/12,136641986
(주)동우팜투테이블,088910,2020/12,276146582
(주)동운아나텍,094170,2020/12,70719106
(주)동원개발,013120,2020/12,630615658
(주)동원에프앤비,049770,2020/12,1781268266
(주)동일기연,032960,2020/12,24725928
(주)동진쎄미켐,005290,2020/12,679978836
(주)두산,000150,2020/12,1549335936
(주)두산테스나,131970,2020/12,132518902
(주)두올,016740,2020/12,236980269
(주)듀오백,073190,2020/12,43211585
(주)드래곤플라이,030350,2020/12,4169240
(주)드림시큐리티,203650,2020/12,24874760
(주)드림씨아이에스,223250,2020/12,23489322
(주)드림어스컴퍼니,060570,2020/12,221815310
(주)드림텍,192650,2020/12,401396072
(주)디딤,217620,2020/12,78228967
(주)디모아,016670,2020/12,4890555
(주)디바이스이엔지,187870,2020/12,126172727
(주)디비아이엔씨,012030,2020/12,224893354
(주)디스플레이테크,066670,2020/12,36225203
(주)디아이,003160,2020/12,101864284
(주)디아이씨,092200,2020/12,351403612
(주)디아크,078590,2020/12,37467855
(주)디알비동일,004840,2020/12,108822399
(주)디알젬,263690,2020/12,105933483
(주)디알텍,214680,2020/12,47663845
(주)디앤씨미디어,263720,2020/12,55063661
(주)디어유,376300,2020/12,13047733
(주)디에스앤엘,141020,2020/12,0
(주)디에스케이,109740,2020/12,32090737
(주)디에이테크놀로지,196490,2020/12,33373145
(주)디에이피,066900,2020/12,301339709
(주)디엔에이링크,127120,2020/12,13812934
(주)디엔에프,092070,2020/12,83155225
(주)디엔오토모티브,007340,2020/12,167727790
(주)디엠에스,068790,2020/12,223494762
(주)디오,039840,2020/12,77005576
(주)디와이디,219550,2020/12,30388158
(주)디이엔티,079810,2020/12,22807840
(주)디지아이,043360,2020/12,15466089
(주)디지캡,197140,2020/12,15675193
(주)디지털대성,068930,2020/12,100643066
(주)디지틀조선일보,033130,2020/12,28389383
(주)디케이앤디,263020,2020/12,37512328
(주)디케이티,290550,2020/12,134497053
(주)디티앤씨,187220,2020/12,43482580
(주)딜리,131180,2020/12,27574173
(주)딥노이드,315640,2020/12,1039945
(주)라닉스,317120,2020/12,9127006
(주)라온테크,232680,2020/12,18399628
(주)라이온켐텍,171120,2020/12,132570839
(주)라이트론,069540,2020/12,17240472
(주)라이프시맨틱스,347700,2020/12,2665429
(주)라파스,214260,2020/12,14810931
(주)락앤락,115390,2020/12,213217340
(주)래몽래인,200350,2020/12,34649031
(주)랩지노믹스,084650,2020/12,119368629
(주)러셀,217500,2020/12,29129701
(주)레고켐바이오사이언스,141080,2020/12,49393702
(주)레드캡투어,038390,2020/12,223607042
(주)레몬,294140,2020/12,80146793
(주)레이,228670,2020/12,47098331
(주)레이언스,228850,2020/12,87104380
(주)레이크머티리얼즈,281740,2020/12,46500976
(주)레인보우로보틱스,277810,2020/12,5426967
(주)로보로보,215100,2020/12,4386164
(주)로보스타,090360,2020/12,130207961
(주)로보티즈,108490,2020/12,17014598
(주)로지시스,067730,2020/12,32853347
(주)루닛,328130,2020/12,1430042
(주)루멘스,038060,2020/12,135925054
(주)루트로닉,085370,2020/12,91877576
(주)룽투코리아,060240,2020/12,51380810
(주)리노스,039980,2020/12,85635009
(주)리더스코스메틱,016100,2020/12,32439834
(주)리드코프,012700,2020/12,321046580
(주)리메드,302550,2020/12,16633019
(주)리파인,377450,2020/12,54163513
(주)링네트,042500,2020/12,146692148
(주)링크제니시스,219420,2020/12,12855273
(주)마니커,027740,2020/12,215406025
(주)마니커에프앤지,195500,2020/12,92297704
(주)마이크로디지탈,305090,2020/12,2290187
(주)마이크로컨텍솔루션,098120,2020/12,38530109
(주)마이크로프랜드,147760,2020/12,51025387
(주)마인즈랩,377480,2020/12,8285546
(주)마크로젠,038290,2020/12,90534090
(주)매직마이크로,127160,2020/12,17121982
(주)매커스,093520,2020/12,80180784
(주)맥스트,377030,2020/12,1982672
(주)머큐리,100590,2020/12,117810009
(주)멀티캠퍼스,067280,2020/12,250840574
(주)메드팩토,235980,2020/12,0
(주)메디아나,041920,2020/12,67137354
(주)메디콕스,054180,2020/12,16190178
(주)메디톡스,086900,2020/12,123329298
(주)메디프론디비티,065650,2020/12,31414836
(주)메지온,140410,2020/12,28634181
(주)메카로,241770,2020/12,71443494
(주)메타랩스,090370,2020/12,23795590
(주)메타바이오메드,059210,2020/12,41840591
(주)멕아이씨에스,058110,2020/12,64051626
(주)멜파스,096640,2020/12,50235710
(주)모나리자,012690,2020/12,117130876
(주)모나미,005360,2020/12,93093344
(주)모다이노칩,080420,2020/12,136405449
(주)모두투어네트워크,080160,2020/12,42691971
(주)모베이스,101330,2020/12,15785013
(주)모베이스전자,012860,2020/12,607684483
(주)모비데이즈,363260,2020/12,
(주)모비릭스,348030,2020/12,43726832
(주)모비스,250060,2020/12,771870
(주)모아데이타,288980,2020/12,13785094
(주)모아텍,033200,2021/03,26307393
(주)모토닉,009680,2020/12,178557667
(주)모헨즈,006920,2020/12,31728551
(주)무학,033920,2020/12,136005294
(주)미래생명자원,218150,2020/12,32095122
(주)미래아이앤지,007120,2020/12,5772566
(주)미래컴퍼니,049950,2020/12,54225570
(주)미코,059090,2020/12,46650153
(주)미코바이오메드,214610,2020/12,45721879
(주)미투온,201490,2020/12,17080207
(주)바른손이앤에이,035620,2020/12,11461637
(주)바른전자,064520,2020/12,22919822
(주)바이넥스,053030,2020/12,132968914
(주)바이브컴퍼니,301300,2020/12,25571167
(주)바이오니아,064550,2020/12,158174270
(주)바이오다인,314930,2020/12,3670995
(주)바이오로그디바이스,208710,2020/12,73370441
(주)바이오솔루션,086820,2020/12,7744193
(주)바이오스마트,038460,2020/12,60085793
(주)바이오에프디엔씨,251120,2020/12,8639743
(주)바이오톡스텍,086040,2020/12,25403842
(주)바텍,043150,2020/12,153217922
(주)박셀바이오,323990,2020/12,0
(주)배럴,267790,2020/12,25895651
(주)백금티앤에이,046310,2020/12,50621799
(주)백산,035150,2020/12,204721912
(주)버킷스튜디오,066410,2020/12,23256432
(주)베노홀딩스,206400,2020/12,9431130
(주)베셀,177350,2020/12,68728264
(주)베스파,299910,2020/12,66101055
(주)벽산,007210,2020/12,268645240
(주)보광산업,225530,2020/12,56898164
(주)보라티알,250000,2020/12,44163797
(주)보락,002760,2020/12,38292697
(주)보령,003850,2020/12,541445422
(주)본느,226340,2020/12,24435448
(주)부-스타,008470,2020/12,100596491
(주)부방,014470,2020/12,4886124
(주)뷰노,338220,2020/12,1257219
(주)뷰웍스,100120,2020/12,147531395
(주)브랜드엑스코퍼레이션,337930,2020/12,120908210
(주)브리지텍,064480,2020/12,44325950
(주)브이씨,365900,2020/12,35363581
(주)브이원텍,251630,2020/12,30444728
(주)브이티지엠피,018290,2020/12,105877069
(주)블루베리엔에프티,044480,2020/12,11798511
(주)블루콤,033560,2020/12,54244802
(주)블리츠웨이,369370,2020/12,
(주)비덴트,121800,2020/12,10707277
(주)비보존헬스케어,082800,2020/12,28164870
(주)비비안,002070,2020/12,165673919
(주)비상교육,100220,2020/12,142791259
(주)비스토스,419540,2020/12,17969435
(주)비씨월드제약,200780,2020/12,57425318
(주)비아트론,141000,2020/12,91302070
(주)비에이치,090460,2020/12,323300322
(주)비엔지티,032790,2020/12,13982082
(주)비엘,142760,2020/12,15527031
(주)비엘팜텍,065170,2020/12,28316168
(주)비엠티,086670,2020/12,88157117
(주)비올,335890,2020/12,12154328
(주)비와이씨,001460,2020/12,160911486
(주)비즈니스온커뮤니케이션,138580,2020/12,16223248
(주)비지에프,027410,2020/12,51633111
(주)비지에프리테일,282330,2020/12,6167808904
(주)비츠로셀,082920,2020/12,112282194
(주)비츠로시스,054220,2021/03,3656597
(주)비츠로테크,042370,2020/12,37813211
(주)비케이홀딩스,050090,2020/12,10109534
(주)비투엔,307870,2020/12,
(주)비트나인,357880,2020/12,10986327
(주)비트컴퓨터,032850,2020/12,35750730
(주)비피도,238200,2020/12,12300222
(주)빅솔론,093190,2020/12,65999606
(주)빅텍,065450,2020/12,67286854
(주)빙그레,005180,2020/12,907529455
(주)사람인에이치알,143240,2020/12,68196343
(주)사조대림,003960,2020/12,1086176649
(주)사조오양,006090,2020/12,327621185
(주)산돌,419120,2020/12,9878795
(주)삼기,122350,2020/12,326094389
(주)삼보판지,023600,2020/12,175035219
(주)삼성출판사,068290,2020/12,56763601
(주)삼양사,145990,2020/12,1524770095
(주)삼양옵틱스,225190,2020/12,38577205
(주)삼양패키징,272550,2020/12,367569271
(주)삼양홀딩스,000070,2020/12,114140468
(주)삼에스코리아,060310,2021/03,21999630
(주)삼영에스앤씨,361670,2020/12,13557858
(주)삼원강재,023000,2020/12,245989279
(주)삼익악기,002450,2020/12,107889218
(주)삼일,032280,2020/12,83449244
(주)삼일기업공사,002290,2020/12,64691731
(주)삼일씨엔에스,004440,2020/12,186070865
(주)삼진,032750,2020/12,117133071
(주)삼진엘앤디,054090,2020/12,65093040
(주)삼천리,004690,2020/12,2394992384
(주)삼표시멘트,038500,2020/12,535842465
(주)삼화네트웍스,046390,2020/12,27890278
(주)상보,027580,2020/12,57210108
(주)상상인,038540,2020/12,97548648
(주)상상인인더스트리,101000,2020/12,27890453
(주)상아프론테크,089980,2020/12,109742451
(주)상지카일룸,042940,2020/12,17160040
(주)새로닉스,042600,2020/12,62731194
(주)새빗켐,107600,2020/12,20967013
(주)샘씨엔에스,252990,2020/12,35942187
(주)샤페론,378800,2020/12,0
(주)서남,294630,2020/12,1404478
(주)서린바이오사이언스,038070,2020/12,60880234
(주)서부티엔디,006730,2020/12,84104627
(주)서산,079650,2020/12,21931127
(주)서연,007860,2020/12,13027764
(주)서연이화,200880,2020/12,1024103476
(주)서연탑메탈,019770,2020/12,136822308
(주)서울리거,043710,2020/12,13302253
(주)서울옥션,063170,2020/12,27066754
(주)서울제약,018680,2020/12,52231917
(주)서원,021050,2020/12,194683744
(주)서원인텍,093920,2020/12,118073906
(주)서전기전,189860,2020/12,61377267
(주)서진시스템,178320,2020/12,58598807
(주)서진오토모티브,122690,2020/12,130756141
(주)서플러스글로벌,140070,2020/12,112206822
(주)서한,011370,2020/12,485236331
(주)서흥,008490,2020/12,386222751
(주)서희건설,035890,2020/12,1258385234
(주)석경에이티,357550,2020/12,6655255
(주)선광,003100,2020/12,77812756
(주)선앤엘,002820,2020/12,192982509
(주)선익시스템,171090,2020/12,65079015
(주)선진,136490,2020/12,929636829
(주)성광벤드,014620,2020/12,168177168
(주)성도이엔지,037350,2020/12,339389862
(주)성안,011300,2020/12,29612649
(주)성우하이텍,015750,2020/12,1152011182
(주)성창오토텍,080470,2020/12,71766524
(주)세경하이테크,148150,2020/12,101642753
(주)세동,053060,2020/12,109841713
(주)세림비앤지,340440,2020/12,
(주)세보엠이씨,011560,2020/12,638235326
(주)세아메카닉스,396300,2020/12,82694740
(주)세아베스틸지주,001430,2020/12,1394364933
(주)세아제강,306200,2020/12,1150466165
(주)세아제강지주,003030,2020/12,13300320
(주)세아특수강,019440,2020/12,471793047
(주)세아홀딩스,058650,2020/12,71490184
(주)세우글로벌,013000,2020/12,27452348
(주)세운메디칼,100700,2020/12,61384361
(주)세원물산,024830,2020/12,155789892
(주)세이브존아이앤씨,067830,2020/12,134723062
(주)세종메디칼,258830,2020/12,13993481
(주)세중,039310,2020/12,2926416
(주)세진중공업,075580,2020/12,267295950
(주)세진티에스,067770,2020/12,18670876
(주)세코닉스,053450,2020/12,310806161
(주)세토피아,222810,2020/12,8043121
(주)세화피앤씨,252500,2020/12,36598990
(주)센코,347000,2020/12,20125978
(주)센트랄모텍,308170,2020/12,231860590
(주)센트럴인사이트,012600,2020/12,28087427
(주)셀레믹스,331920,2020/12,5265264
(주)셀루메드,049180,2020/12,16535705
(주)셀리드,299660,2020/12,0
(주)셀리버리,268600,2020/12,761573
(주)셀바스에이아이,108860,2020/12,13673080
(주)셀바스헬스케어,208370,2020/12,19505758
(주)셀트리온,068270,2020/12,1689786997
(주)셀트리온제약,068760,2020/12,233568478
(주)셀트리온헬스케어,091990,2020/12,2116978046
(주)셀피글로벌,068940,2020/12,27667336
(주)소룩스,290690,2020/12,57630615
(주)소마젠,950200,2020/12,19005866
(주)소프트센,032680,2020/12,47614801
(주)손오공,066910,2020/12,81661930
(주)솔고바이오메디칼,043100,2020/12,16668134
(주)솔루에타,154040,2020/12,46433286
(주)솔루엠,248070,2020/12,745788442
(주)솔본,035610,2020/12,3540875
(주)솔트룩스,304100,2020/12,19328595
(주)쇼박스,086980,2020/12,46686264
(주)수산아이앤티,050960,2020/12,18063958
(주)수산인더스트리,126720,2020/12,174160141
(주)수산중공업,017550,2020/12,56155266
(주)수젠텍,253840,2020/12,41351848
(주)슈프리마,236200,2020/12,55439923
(주)슈프리마아이디,317770,2020/12,8238566
(주)슈프리마에이치큐,094840,2020/12,17680996
(주)슈피겐코리아,192440,2020/12,241905028
(주)스마트솔루션즈,136510,2020/12,13635111
(주)스맥,099440,2020/12,108462425
(주)스카이문스테크놀로지,033790,2020/12,25067702
(주)스코넥엔터테인먼트,276040,2020/12,4558263
(주)스킨앤스킨,159910,2020/12,26287208
(주)스타플렉스,115570,2020/12,57211977
(주)스튜디오산타클로스엔터테인먼트,204630,2020/12,14977004
(주)스페코,013810,2020/12,29287743
(주)승일,049830,2020/12,132798716
(주)시공테크,020710,2020/12,96247497
(주)시너지이노베이션,048870,2020/12,20602617
(주)시노펙스,025320,2020/12,84152068
(주)시디즈,134790,2020/12,227490312
(주)시스웍,269620,2020/12,18772443
(주)시큐브,131090,2020/12,14714020
(주)시티랩스,139050,2020/12,20485948
(주)신도기연,290520,2020/12,41261031
(주)신도리코,029530,2020/12,322076518
(주)신성이엔지,011930,2020/12,366980012
(주)신세계,004170,2020/12,1459802056
(주)신세계아이앤씨,035510,2020/12,480307842
(주)신세계인터내셔날,031430,2020/12,1211404312
(주)신세계푸드,031440,2020/12,1226180219
(주)신영와코루,005800,2020/12,177639797
(주)신원,009270,2020/12,690237640
(주)신진에스엠,138070,2020/12,35385842
(주)신테카바이오,226330,2020/12,609677
(주)신화다이나믹스,001770,2020/12,77326955
(주)신화콘텍,187270,2020/12,38032867
(주)신흥,004080,2020/12,116613943
(주)실리콘투,257720,2020/12,93491685
(주)심텍,222800,2020/12,1030768857
(주)심텍홀딩스,036710,2020/12,4256048
(주)싸이맥스,160980,2020/12,159710283
(주)싸이버원,356890,2020/12,20600081
(주)싸이토젠,217330,2020/12,642669
(주)쌍방울,102280,2020/12,89571693
(주)썸에이지,208640,2020/12,7217692
(주)쎄노텍,222420,2020/12,23408470
(주)쎄니트,037760,2020/12,54573292
(주)쎄트렉아이,099320,2020/12,81736208
(주)쎌마테라퓨틱스,015540,2020/12,9627738
(주)쎌바이오텍,049960,2020/12,42743208
(주)쏘카,403550,2020/12,259751856
(주)쏠리드,050890,2020/12,128417789
(주)씨씨에스충북방송,066790,2020/12,19273924
(주)씨아이테크,004920,2020/12,16542963
(주)씨앤씨인터내셔널,352480,2020/12,86293203
(주)씨앤투스성진,352700,2020/12,148168803
(주)씨에스,065770,2020/12,42958085
(주)씨에스에이코스믹,083660,2020/12,45590133
(주)씨엔알리서치,359090,2020/12,
(주)씨엔플러스,115530,2020/12,18076593
(주)씨유메디칼시스템,115480,2020/12,23332013
(주)씨이랩,189330,2020/12,11162209
(주)씨제이이엔엠,035760,2020/12,2718282265
(주)씨젠,096530,2020/12,1068569150
(주)씨티씨바이오,060590,2020/12,98624269
(주)씨티케이,260930,2020/12,90364258
(주)아가방앤컴퍼니,013990,2020/12,119561393
(주)아나패스,123860,2020/12,100955537
(주)아난티,025980,2020/12,59133612
(주)아리온테크놀로지,058220,2020/12,553412
(주)아모그린텍,125210,2020/12,111773856
(주)아모레퍼시픽,090430,2020/12,3016950983
(주)아모레퍼시픽그룹,002790,2020/12,52397913
(주)아모센스,357580,2020/12,43612305
(주)아모텍,052710,2020/12,206700966
(주)아미노로직스,074430,2020/12,17650767
(주)아바코,083930,2020/12,199782044
(주)아바텍,149950,2020/12,75726669
(주)아센디오,012170,2020/12,14999260
(주)아셈스,136410,2020/12,25756511
(주)아스타,246720,2020/12,873083
(주)아스트,067390,2020/12,52807401
(주)아스플로,159010,2020/12,44784379
(주)아시아경제,127710,2020/12,39098479
(주)아우딘퓨쳐스,227610,2020/12,38714862
(주)아이디스,143160,2020/12,148204029
