회사명,거래소코드,회계년도,매출액(영업수익)(*)(천원)
(주)코리아써키트,007810,2020/12,562976672
(주)코리아에스이,101670,2020/12,10873503
(주)코맥스,036690,2020/12,129436825
(주)코메론,049430,2020/12,59148031
(주)코미코,183300,2020/12,94509184
(주)코미팜,041960,2020/12,38022321
(주)코세스,089890,2020/12,63826078
(주)코센,009730,2020/12,36911716
(주)코스나인,082660,2020/12,20449345
(주)코스메카코리아,241710,2020/12,197146224
(주)코스온,069110,2020/12,73940713
(주)코아스,071950,2020/12,97586708
(주)코아시아,045970,2020/12,281911634
(주)코아시아옵틱스,196450,2020/12,80640426
(주)코엔텍,029960,2020/12,70829816
(주)코오롱,002020,2020/12,54000329
(주)코원플레이,056000,2020/12,12354201
(주)코윈테크,282880,2020/12,40227067
(주)코이즈,121850,2020/12,35007129
(주)코콤,015710,2020/12,118930332
(주)코텍,052330,2020/12,186636472
(주)코퍼스코리아,322780,2020/12,8221433
(주)코프라,126600,2020/12,110974280
(주)콘텐트리중앙,036420,2020/12,28670268
(주)콤텍시스템,031820,2020/12,193097625
(주)쿠콘,294570,2020/12,49373922
(주)퀀타매트릭스,317690,2020/12,1706231
(주)큐라클,365270,2020/12,0
(주)큐로,015590,2020/12,124944880
(주)큐로컴,040350,2020/12,9995855
(주)큐로홀딩스,051780,2020/12,30903690
(주)큐리언트,115180,2020/12,128168
(주)큐브엔터테인먼트,182360,2020/12,31299789
(주)큐에스아이,066310,2020/12,23003430
(주)크라운제과,264900,2020/12,381538640
(주)크라운해태홀딩스,005740,2020/12,16803566
(주)크래프톤,259960,2020/12,95437031
(주)크레버스,096240,2020/12,92180605
(주)크리스에프앤씨,110790,2020/12,291132445
(주)크린앤사이언스,045520,2020/12,149965653
(주)클라우드에어,036170,2020/12,13440967
(주)클래시스,214150,2020/12,75857104
(주)클리노믹스,352770,2020/12,8118776
(주)클리오,237880,2020/12,211060694
(주)키다리스튜디오,020120,2020/12,40440529
(주)키이스트,054780,2020/12,47192564
(주)타이거일렉,219130,2020/12,43551647
(주)탑엔지니어링,065130,2020/12,155748839
(주)탑코미디어,134580,2020/12,19966274
(주)태경비케이,014580,2020/12,118285731
(주)태광,023160,2020/12,188404258
(주)태성,323280,2020/12,
(주)태양,053620,2020/12,141028442
(주)태영건설,009410,2020/12,2148138415
(주)태웅,044490,2020/12,344403685
(주)태웅로직스,124560,2020/12,306352757
(주)테라젠이텍스,066700,2020/12,59296134
(주)테스,095610,2020/12,244783951
(주)테이팩스,055490,2020/12,117718905
(주)테크윙,089030,2020/12,191832508
(주)텔레칩스,054450,2020/12,100737591
(주)텔레필드,091440,2020/12,33671976
(주)텔콘알에프제약,200230,2020/12,30729442
(주)토니모리,214420,2020/12,97690777
(주)토박스코리아,215480,2020/12,25320842
(주)토비스,051360,2020/12,271122967
(주)토탈소프트뱅크,045340,2020/12,12143404
(주)톱텍,108230,2020/12,280185548
(주)투비소프트,079970,2020/12,32322991
(주)툴젠,199800,2020/12,713093
(주)트루윈,105550,2020/12,37666650
(주)트윔,290090,2020/12,18259561
(주)특수건설,026150,2020/12,192599032
(주)티라유텍,322180,2020/12,34623053
(주)티로보틱스,117730,2020/12,65637225
(주)티비씨,033830,2020/12,35104478
(주)티비에이치글로벌,084870,2020/12,173139708
(주)티사이언티픽,057680,2020/12,9518948
(주)티씨케이,064760,2020/12,228209745
(주)티앤알바이오팹,246710,2020/12,6805107
(주)티앤엘,340570,2020/12,40617368
(주)티에스넥스젠,043220,2020/12,22768700
(주)티에스아이,277880,2020/12,45731826
(주)티에스이,131290,2020/12,181672207
(주)티에스트릴리온,317240,2020/12,60652758
(주)티에이치엔,019180,2020/12,313392799
(주)티엘비,356860,2020/12,184111813
(주)티엘아이,062860,2020/12,34708178
(주)티엘엔지니어링,413300,2020/12,10565331
(주)티와이홀딩스,363280,2020/12,0
(주)티움바이오,321550,2020/12,1048950
(주)티웨이항공,091810,2020/12,269273100
(주)티웨이홀딩스,004870,2020/12,7691297
(주)티케이케미칼,104480,2020/12,411027166
(주)티플랙스,081150,2020/12,132616586
(주)티피씨,130740,2020/12,33350575
(주)티피씨메카트로닉스,048770,2020/12,76267151
(주)파나진,046210,2020/12,16266901
(주)파라다이스,034230,2020/12,213948026
(주)파라텍,033540,2020/12,114795926
(주)파루,043200,2020/12,40983610
(주)파마리서치,214450,2020/12,103851724
(주)파멥신,208340,2020/12,59818
(주)파버나인,177830,2020/12,89587994
(주)파세코,037070,2020/12,198109927
(주)파수,150900,2020/12,29391857
(주)파워넷,037030,2020/12,147184413
(주)파워로직스,047310,2020/12,837055040
(주)파이버프로,368770,2020/12,
(주)파이오링크,170790,2020/12,39838206
(주)파인디앤씨,049120,2020/12,54545741
(주)파인디지털,038950,2020/12,87950497
(주)파인테크닉스,106240,2020/12,113672270
(주)파인텍,131760,2020/12,63760476
(주)파커스,065690,2020/12,34618635
(주)파크시스템스,140860,2020/12,62732936
(주)파트론,091700,2020/12,1116901828
(주)판타지오,032800,2020/12,9143394
(주)팜스빌,318010,2020/12,39303630
(주)팜스코,036580,2020/12,1162303300
(주)팜스토리,027710,2020/12,960780357
(주)팬스타엔터프라이즈,054300,2020/12,32039780
(주)팬엔터테인먼트,068050,2020/12,24351779
(주)팬젠,222110,2020/12,6191155
(주)퍼시스,016800,2020/12,286852629
(주)펄어비스,263750,2020/12,404023719
(주)펩트론,087010,2020/12,3120698
(주)포메탈,119500,2020/12,52212542
(주)포바이포,389140,2020/12,13993497
(주)포스코아이씨티,022100,2020/12,935803064
(주)포스코엠텍,009520,2020/12,255399800
(주)포스코인터내셔널,047050,2020/12,19224845261
(주)포스코케미칼,003670,2020/12,1524145793
(주)포인트모바일,318020,2020/12,48134093
(주)포인트엔지니어링,256630,2020/12,52896727
(주)포커스에이치엔에스,331380,2020/12,
(주)폴라리스세원,234100,2020/12,56751463
(주)폴라리스오피스,041020,2020/12,18813753
(주)폴라리스우노,114630,2020/12,49024753
(주)푸드나무,290720,2020/12,114761600
(주)푸드웰,005670,2020/12,66890187
(주)푸른기술,094940,2020/12,23217760
(주)풀무원,017810,2020/12,108571594
(주)풍산,103140,2020/12,1944436892
(주)풍산홀딩스,005810,2020/12,90501730
(주)퓨런티어,370090,2020/12,15081638
(주)퓨쳐켐,220100,2020/12,5852395
(주)프럼파스트,035200,2020/12,24310651
(주)프로스테믹스,203690,2020/12,16367448
(주)프로이천,321260,2020/12,
(주)프로텍,053610,2020/12,72656625
(주)프롬바이오,377220,2020/12,108044581
(주)프리엠스,053160,2020/12,18174607
(주)플래스크,041590,2020/12,45333512
(주)플래티어,367000,2020/12,39376204
(주)플랜티넷,075130,2020/12,9029759
(주)플레이그램,009810,2020/12,28363442
(주)플레이디,237820,2020/12,29306229
(주)플레이위드,023770,2020/12,42962786
(주)플리토,300080,2020/12,5668355
(주)피델릭스,032580,2020/12,58691305
(주)피씨디렉트,051380,2020/12,313462867
(주)피에스엠씨,024850,2021/03,26914135
(주)피에이치씨,057880,2020/12,22588526
(주)피엔에이치테크,239890,2020/12,8539804
(주)피엔티,137400,2020/12,356334064
(주)피엔풍년,024940,2020/12,57690337
(주)피제이메탈,128660,2020/12,128144127
(주)피제이전자,006140,2020/12,104225686
(주)피코그램,376180,2020/12,24411827
(주)피플바이오,304840,2020/12,507851
(주)피피아이,062970,2020/12,21853671
(주)픽셀플러스,087600,2020/12,39080597
(주)핀텔,291810,2020/12,4886319
(주)필옵틱스,161580,2020/12,171275170
(주)핌스,347770,2020/12,38776369
(주)핑거,163730,2020/12,57589506
(주)하나기술,299030,2020/12,87422558
(주)하나투어,039130,2020/12,73947230
(주)하림,136480,2020/12,869657819
(주)하림지주,003380,2020/12,15165830
(주)하이딥,365590,2020/12,
(주)하이로닉,149980,2020/12,10661356
(주)하이브,352820,2020/12,453369548
(주)하이비젼시스템,126700,2020/12,170577084
(주)하이소닉,106080,2020/12,10503544
(주)하이스틸,071090,2020/12,156632188
(주)하이텍팜,106190,2020/12,74462270
(주)하이트론씨스템즈,019490,2020/12,27273277
(주)하츠,066130,2020/12,125078383
(주)한국가구,004590,2020/12,13295434
(주)한국경제티브이,039340,2020/12,93303068
(주)한국비엔씨,256840,2020/12,19437876
(주)한국전자홀딩스,006200,2020/12,4883639
(주)한국종합기술,023350,2020/12,288230157
(주)한국카본,017960,2020/12,409524356
(주)한국큐빅,021650,2020/12,32819118
(주)한국테크놀로지,053590,2020/12,22131731
(주)한국특강,007280,2020/12,415313517
(주)한국파마,032300,2020/12,71509726
(주)한국팩키지,037230,2020/12,56495798
(주)한국화장품제조,003350,2020/12,61990282
(주)한글과컴퓨터,030520,2020/12,109355199
(주)한네트,052600,2020/12,24447156
(주)한농화성,011500,2020/12,208254762
(주)한독,002390,2020/12,497227615
(주)한독크린텍,256150,2020/12,61027594
(주)한미글로벌건축사사무소,053690,2020/12,116374258
(주)한빛소프트,047080,2020/12,33561627
(주)한샘,009240,2020/12,1723926567
(주)한섬,020000,2020/12,1194779636
(주)한솔케미칼,014680,2020/12,457470879
(주)한솔홈데코,025750,2020/12,248115962
(주)한송네오텍,226440,2020/12,19347175
(주)한익스프레스,014130,2020/12,585162277
(주)한일진공,123840,2020/12,11921487
(주)한진,002320,2020/12,1928149580
(주)한진중공업홀딩스,003480,2020/12,10891000
(주)한진칼,180640,2020/12,41685803
(주)한창,005110,2020/12,5849578
(주)한창제지,009460,2020/12,171478302
(주)한컴라이프케어,372910,2020/12,136299360
(주)한컴위드,054920,2020/12,25151377
(주)한탑,002680,2020/12,60187401
(주)한화,000880,2020/12,4000774861
(주)해성티피씨,059270,2020/12,16734359
(주)핸디소프트,220180,2020/12,17674133
(주)헥토이노베이션,214180,2020/12,62197833
(주)헥토파이낸셜,234340,2020/12,77148393
(주)헬릭스미스,084990,2020/12,4300705
(주)현대공업,170030,2020/12,195777889
(주)현대그린푸드,005440,2020/12,1512503414
(주)현대리바트,079430,2020/12,1362608795
(주)현대미포조선,010620,2020/12,2780781151
(주)현대바이오랜드,052260,2020/12,83260615
(주)현대백화점,069960,2020/12,1245062784
(주)현대에버다임,041440,2020/12,206862512
(주)현대이지웰,090850,2020/12,87283987
(주)현대퓨처넷,126560,2020/12,227077929
(주)현대홈쇼핑,057050,2020/12,1084990445
(주)협진,138360,2020/12,3110140
(주)형지아이앤씨,011080,2020/12,67148816
(주)혜인,003010,2020/12,217540950
(주)호텔신라,008770,2020/12,2814422846
(주)홈센타홀딩스,060560,2020/12,18145627
(주)홈캐스트,064240,2020/12,20709466
(주)화승엔터프라이즈,241590,2020/12,3950636
(주)화승인더스트리,006060,2020/12,926398636
(주)화승코퍼레이션,013520,2020/12,627827270
(주)화신,010690,2020/12,708778762
(주)화신정공,126640,2020/12,247110696
(주)화인베스틸,133820,2020/12,98647267
(주)황금에스티,032560,2020/12,118011389
(주)효성,004800,2020/12,295491357
(주)후성,093370,2020/12,237239900
(주)휠라홀딩스,081660,2020/12,376281
(주)휴네시온,290270,2020/12,21976966
(주)휴니드테크놀러지스,005870,2020/12,198074505
(주)휴럼,353190,2020/12,
(주)휴맥스,115160,2020/12,622495392
(주)휴맥스홀딩스,028080,2020/12,4412316
(주)휴먼엔,032860,2020/12,6366818
(주)휴메딕스,200670,2020/12,80350756
(주)휴비스,079980,2020/12,733457961
(주)휴비츠,065510,2020/12,56814106
(주)휴센텍,215090,2020/12,18407727
(주)휴스틸,005010,2020/12,343239292
(주)휴엠앤씨,263920,2020/12,12683949
(주)휴온스,243070,2020/12,366248449
(주)휴온스글로벌,084110,2020/12,41866688
(주)흥국,010240,2020/12,74416901
(주)흥국에프엔비,189980,2020/12,48422010
(주)희림종합건축사사무소,037440,2020/12,203635394
(주)힘스,238490,2020/12,106206150
AJ네트웍스(주),095570,2020/12,453554892
CS홀딩스(주),000590,2020/12,3347427
HD현대(주),267250,2020/12,375932399
KB오토시스(주),024120,2020/12,116834459
KD(주),044180,2020/12,16239181
KG스틸(주),016380,2020/12,2098691006
KISCO홀딩스(주),001940,2020/12,14276673
LG이노텍(주),011070,2020/12,9290257034
LS일렉트릭(주),010120,2020/12,1854586052
OCI(주),010060,2020/12,1221978354
SK이노베이션(주),096770,2020/12,3808247747
SNT모티브(주),064960,2020/12,877370206
SNT중공업(주),003570,2020/12,227822935
STX엔진(주),077970,2020/12,557769781
STX중공업(주),071970,2020/12,226484380
가온미디어(주),078890,2020/12,375718046
가온전선(주),000500,2020/12,771379307
감성코퍼레이션(주),036620,2020/12,10907571
강남제비스코(주),000860,2020/12,259899945
갤럭시아머니트리(주),094480,2020/12,81230421
경남스틸(주),039240,2020/12,297524764
경남제약(주),053950,2020/12,70474421
경동제약(주),011040,2020/12,171997679
경인전자(주),009140,2020/12,10514134
경창산업(주),024910,2020/12,418937428
계룡건설산업(주),013580,2020/12,1571292960
계양전기(주),012200,2020/12,363208328
고려산업(주),002140,2020/12,183906293
고려신용정보(주),049720,2020/12,131117799
고려아연(주),010130,2020/12,5652149468
고려제강(주),002240,2020/12,437062777
고려제약(주),014570,2020/12,66789305
광동제약(주),009290,2020/12,764314737
광전자(주),017900,2020/12,144622090
광진실업(주),026910,2020/12,42977717
교촌에프앤비(주),339770,2020/12,435823634
국도화학(주),007690,2020/12,837636163
국일신동(주),060480,2020/12,25189340
국일제지(주),078130,2020/12,100061026
국제약품(주),002720,2020/12,126514615
그랜드코리아레저(주),114090,2020/12,184462332
그린케미칼(주),083420,2020/12,242398001
극동유화(주),014530,2020/12,617375342
글로벌에스엠테크리미티드,900070,2020/12,
글로벌텍스프리(주),204620,2020/12,7942923
글로본(주),019660,2020/12,4217914
금강공업(주),014280,2020/12,251476085
금강철강(주),053260,2020/12,174223728
금호건설(주),002990,2020/12,1829136281
금호석유화학(주),011780,2020/12,3489720117
금호전기(주),001210,2020/12,42992054
금호타이어(주),073240,2020/12,1708313284
기신정기(주),092440,2021/03,111831417
기아(주),000270,2020/12,34362327000
깨끗한나라(주),004540,2020/12,590215967
나노씨엠에스(주),247660,2020/12,4236610
나노캠텍(주),091970,2020/12,21071026
나라엠앤디(주),051490,2020/12,89205616
나무기술(주),242040,2020/12,64144241
나이스정보통신(주),036800,2020/12,208781230
나이스평가정보(주),030190,2020/12,381901466
남광토건(주),001260,2020/12,237961500
남양유업(주),003920,2020/12,936004918
남해화학(주),025860,2020/12,1009845248
남화산업(주),111710,2020/12,17713932
남화토건(주),091590,2020/12,74204377
네이버(주),035420,2020/12,4126629313
넥센타이어(주),002350,2020/12,1208579891
넷마블(주),251270,2020/12,1378429475
노을(주),376930,2020/12,295264
농업회사법인(주)농우바이오,054050,2020/12,98345060
뉴지랩파마(주),214870,2020/12,54314610
다믈멀티미디어(주),093640,2020/12,8872308
다스코(주),058730,2020/12,195878325
대덕전자(주),353200,2020/12,614383246
대동금속(주),020400,2020/12,111119943
대동기어(주),008830,2020/12,156400904
대동전자(주),008110,2021/03,17834161
대림비앤코(주),005750,2020/12,230292155
대림통상(주),006570,2020/12,132462556
대명에너지(주),389260,2020/12,156989627
대모엔지니어링(주),317850,2020/12,38385964
대보마그네틱(주),290670,2020/12,15797068
대봉엘에스(주),078140,2020/12,61215808
대상(주),001680,2020/12,2604922342
대상홀딩스(주),084690,2020/12,25992221
대성산업(주),128820,2020/12,715757190
대성에너지(주),117580,2020/12,741782693
대성홀딩스(주),016710,2020/12,36132409
대신정보통신(주),020180,2021/03,193750021
대아티아이(주),045390,2020/12,113380721
대양전기공업(주),108380,2020/12,168100467
대양제지공업(주),006580,2020/12,108045586
대영포장(주),014160,2020/12,260706386
대우전자부품(주),009320,2020/12,75948847
대우조선해양(주),042660,2020/12,7041551239
대원강업(주),000430,2020/12,602544680
대원미디어(주),048910,2020/12,211693812
대원산업(주),005710,2020/12,522814368
대원전선(주),006340,2020/12,358784696
대원제약(주),003220,2020/12,306358567
대원화성(주),024890,2020/12,102197808
대정화금(주),120240,2020/12,80191668
대주산업(주),003310,2020/12,85168571
대주전자재료(주),078600,2020/12,116292723
대창단조(주),015230,2020/12,193395563
대한광통신(주),010170,2020/12,111274097
대한그린파워(주),060900,2020/12,3845121
대한뉴팜(주),054670,2020/12,149512858
대한방직(주),001070,2020/12,168898347
대한약품공업(주),023910,2020/12,166079878
대한유화(주),006650,2020/12,1866482314
대한전선(주),001440,2020/12,1448315791
대한제강(주),084010,2020/12,770678170
대한제당(주),001790,2020/12,1114809057
대한제분(주),001130,2020/12,312555101
대한해운(주),005880,2020/12,500046204
대한화섬(주),003830,2020/12,86893259
대화제약(주),067080,2020/12,82324950
더이앤엠(주),089230,2020/12,34250733
덕산네오룩스(주),213420,2020/12,144162647
덕산하이메탈(주),077360,2020/12,55234079
덕양산업(주),024900,2020/12,1216102001
덕우전자(주),263600,2020/12,132036505
데브시스터즈(주),194480,2020/12,71251403
도이치모터스(주),067990,2020/12,1164362747
동국산업(주),005160,2020/12,278919317
동국제강(주),001230,2020/12,4613655633
동국제약(주),086450,2020/12,500483297
동부건설(주),005960,2020/12,1090216496
동성제약(주),002210,2020/12,87799927
동신건설(주),025950,2020/12,35499043
동아쏘시오홀딩스(주),000640,2020/12,54495087
동아에스티(주),170900,2020/12,586576702
동아타이어공업(주),282690,2020/12,143437611
동아화성(주),041930,2020/12,125677739
동양이엔피(주),079960,2020/12,428477666
동양철관(주),008970,2020/12,147757880
동양파일(주),228340,2020/12,46951377
동양피스톤(주),092780,2020/12,266029253
동원금속(주),018500,2021/03,206340080
동원산업(주),006040,2020/12,702070775
동원수산(주),030720,2020/12,98783332
동원시스템즈(주),014820,2020/12,581843179
동일고무벨트(주),163560,2020/12,238594728
동일금속(주),109860,2020/12,58684621
동일산업(주),004890,2020/12,282032282
동일제강(주),002690,2020/12,122912620
동일철강(주),023790,2020/12,21920386
동화기업(주),025900,2020/12,380917302
동화약품(주),000020,2020/12,267438909
두산밥캣(주),241560,2020/12,203908240
두산에너빌리티(주),034020,2020/12,3451444903
두산퓨얼셀(주),336260,2020/12,461838982
디씨엠(주),024090,2020/12,165376395
디아이동일(주),001530,2020/12,272439324
디아이티(주),110990,2020/12,28575196
디에스알(주),155660,2020/12,163969738
디에스알제강(주),069730,2020/12,176206567
디엑스앤브이엑스(주),180400,2020/12,7696752
디엘(주),000210,2020/12,859871346
디엘건설(주),001880,2020/12,1734637384
디와이(주),013570,2020/12,43212488
디와이씨(주),310870,2020/12,
디와이파워(주),210540,2020/12,171990416
디와이피엔에프(주),104460,2020/12,207928648
디젠스(주),113810,2020/12,49594018
디케이락(주),105740,2020/12,71190955
라온시큐어(주),042510,2020/12,28479792
라온피플(주),300120,2020/12,15041930
램테크놀러지(주),171010,2020/12,40454039
로스웰인터내셔널유한회사,900260,2020/12,
로체시스템즈(주),071280,2020/12,179791558
롯데관광개발(주),032350,2020/12,14066103
롯데렌탈(주),089860,2020/12,2075911713
롯데쇼핑(주),023530,2020/12,8708083759
롯데정밀화학(주),004000,2020/12,1260405209
롯데정보통신(주),286940,2020/12,835876818
롯데제과(주),280360,2020/12,1531184845
롯데지주(주),004990,2020/12,290497522
롯데칠성음료(주),005300,2020/12,2161963013
롯데케미칼(주),011170,2020/12,9171305612
롯데하이마트(주),071840,2020/12,4051729086
리노공업(주),058470,2020/12,201335459
마이크로로봇(주),182690,2020/12,11737554
매일유업(주),267980,2020/12,1460441790
매일홀딩스(주),005990,2020/12,13990396
메가스터디(주),072870,2020/12,40055983
메가스터디교육(주),215200,2020/12,411985818
메가엠디(주),133750,2020/12,76247593
메디앙스(주),014100,2020/12,66656033
메디포스트(주),078160,2020/12,48626807
명문제약(주),017180,2020/12,120446698
명성티엔에스(주),257370,2020/12,17465053
명신산업(주),009900,2020/12,148453325
모델솔루션(주),417970,2020/12,55018463
모바일어플라이언스(주),087260,2020/12,39231177
모트렉스(주),118990,2020/12,235113950
무림에스피(주),001810,2020/12,124593866
무림페이퍼(주),009200,2020/12,404975197
무림피앤피(주),009580,2020/12,484811979
문배철강(주),008420,2020/12,152678067
미디어젠(주),279600,2020/12,11880240
미래나노텍(주),095500,2020/12,266914580
미래산업(주),025560,2020/12,39425116
미스터블루(주),207760,2020/12,28876425
미원상사(주),002840,2020/12,282330179
미원스페셜티케미칼(주),268280,2020/12,371989561
미원홀딩스(주),107590,2020/12,23712312
미원화학(주),134380,2020/12,160234351
미창석유공업(주),003650,2020/12,277578235
미투젠(유),950190,2020/12,112955615
바디텍메드(주),206640,2020/12,127271228
바이오플러스(주),099430,2020/12,24220106
바이온(주),032980,2020/12,15667499
바이옵트로(주),222160,2021/03,16114978
바이젠셀(주),308080,2020/12,0
백광산업(주),001340,2020/12,171019196
범양건영(주),002410,2020/12,149130151
범한퓨얼셀(주),382900,2020/12,31900208
베뉴지(주),019010,2020/12,33904454
보로노이(주),310210,2020/12,5977452
보성파워텍(주),006910,2020/12,82079529
보해양조(주),000890,2020/12,78562429
부광약품(주),003000,2020/12,166144370
부국철강(주),026940,2020/12,138929983
부산산업(주),011390,2020/12,23072502
부산주공(주),005030,2020/12,152724659
브레인즈컴퍼니(주),099390,2020/12,14829409
브릿지바이오테라퓨틱스(주),288330,2020/12,6339946
비나텍(주),126340,2020/12,46690215
비디아이(주),148140,2020/12,196498599
비비씨(주),318410,2020/12,21271873
비씨엔씨(주),146320,2020/12,45405770
비에이치아이(주),083650,2020/12,235216481
비케이탑스(주),030790,2020/12,7777162
비플라이소프트(주),148780,2020/12,14939499
빛샘전자(주),072950,2020/12,21643427
사조동아원(주),008040,2020/12,391913287
사조산업(주),007160,2020/12,382028754
사조씨푸드(주),014710,2020/12,214456964
삼강엠앤티(주),100090,2020/12,368686071
삼륭물산(주),014970,2020/12,38832974
삼목에스폼(주),018310,2020/12,116454496
삼보모터스(주),053700,2020/12,253523066
삼보산업(주),009620,2020/12,242162688
삼부토건(주),001470,2020/12,376331922
삼성SDI(주),006400,2020/12,9101397947
삼성공조(주),006660,2020/12,54737476
삼성물산(주),028260,2020/12,19088822950
삼성바이오로직스(주),207940,2020/12,1164776874
삼성에스디에스(주),018260,2020/12,4549427072
삼성엔지니어링(주),028050,2020/12,5020786128
삼성전기(주),009150,2020/12,5597799214
삼성전자(주),005930,2020/12,166311191000
삼성제약(주),001360,2020/12,48269172
삼성중공업(주),010140,2020/12,6825532312
삼아알미늄(주),006110,2020/12,155606892
삼아제약(주),009300,2020/12,53652809
삼양식품(주),003230,2020/12,636777102
삼양통상(주),002170,2020/12,198235308
삼영무역(주),002810,2020/12,217526443
삼영엠텍(주),054540,2020/12,62653247
삼영이엔씨(주),065570,2020/12,35290264
삼영전자공업(주),005680,2020/12,174103024
삼영화학공업(주),003720,2020/12,97062975
삼익티에이치케이(주),004380,2020/12,263856444
삼일제약(주),000520,2020/12,122680032
삼정펄프(주),009770,2020/12,146331017
삼지전자(주),037460,2020/12,76157433
삼진제약(주),005500,2020/12,235164889
삼천당제약(주),000250,2020/12,118445264
삼천리자전거(주),024950,2020/12,104539181
삼현철강(주),017480,2020/12,224919933
삼호개발(주),010960,2020/12,355732845
삼화왕관(주),004450,2020/12,106547404
삼화전기(주),009470,2020/12,151540610
삼화전자공업(주),011230,2020/12,32129639
삼화콘덴서공업(주),001820,2020/12,188917122
삼화페인트공업(주),000390,2020/12,480660029
상신브레이크(주),041650,2020/12,276364616
상신이디피(주),091580,2020/12,98320488
상신전자(주),263810,2020/12,80872046
