종목코드,종목명,종가,등락률,거래량,거래대금,시가총액,상장주식수
95570,AJ네트웍스,4505,1.46,165865,747227030,2.10934E+11,46822295
6840,AK홀딩스,26700,-3.78,97894,2654226200,3.5371E+11,13247561
27410,BGF,7010,6.86,9629965,71150947870,6.70975E+11,95716791
282330,BGF리테일,158000,-0.63,51465,8146049000,2.73086E+12,17283906
138930,BNK금융지주,6790,0.59,1588525,10790890310,2.2131E+12,325935246
1460,BYC,345500,0.44,494,170035000,2.15804E+11,624615
1465,BYC우,151500,1.34,134,20086500,32630827500,215385
1040,CJ,94000,0.43,76835,7266307200,2.74264E+12,29176998
79160,CJ CGV,28050,0.9,321205,8867182300,9.84555E+11,35100000
00104K,CJ4우(전환),74700,0.54,3272,244663700,3.1572E+11,4226512
120,CJ대한통운,183000,-1.88,71655,13149854500,4.17466E+12,22812344
11150,CJ씨푸드,4775,-0.42,372456,1785816965,1.71569E+11,35930773
11155,CJ씨푸드1우,36550,-1.22,1097,40105550,7310000000,200000
1045,CJ우,56300,2.18,16915,932334200,1.27251E+11,2260223
97950,CJ제일제당,411000,0,45750,18890482953,6.18727E+12,15054186
97955,CJ제일제당 우,184000,0,4890,903929500,2.44248E+11,1327433
590,CS홀딩스,64300,1.74,4626,295217300,74233192600,1154482
12030,DB,871,-0.11,437788,380596430,1.75222E+11,201173933
16610,DB금융투자,6050,1.17,440541,2681590080,2.56801E+11,42446389
5830,DB손해보험,47300,1.72,290277,13719535400,3.34884E+12,70800000
990,DB하이텍,56300,-1.4,603985,34049089600,2.49964E+12,44398588
995,DB하이텍1우,103000,-0.96,204,21050000,11568548000,112316
139130,DGB금융지주,8440,0.84,481168,4045127460,1.42759E+12,169145833
1530,DI동일,171500,0.59,7635,1303138500,4.22852E+11,2465609
210,DL,87500,0.11,223938,19834881000,1.35111E+12,15441262
215,DL우,43850,1.27,8151,359778150,73936142750,1686115
375500,DL이앤씨,120500,-0.41,208816,25233149500,2.33273E+12,19358738
37550K,DL이앤씨우,73600,-0.27,6097,448883000,1.55582E+11,2113885
4840,DRB동일,6760,-0.88,24805,166907120,1.34727E+11,19930000
155660,DSR,5680,1.79,109007,612722260,90880000000,16000000
69730,DSR제강,5510,3.38,181227,990823350,79344000000,14400000
17940,E1,42900,0,11900,511600250,2.94294E+11,6860000
365550,ESR켄달스퀘어리츠,6030,-0.66,286477,1727047340,8.63852E+11,143259000
7700,F&F,127500,-0.39,78827,9997834500,1.9635E+12,15400000
114090,GKL,16650,1.52,329264,5442256950,1.0299E+12,61855670
78930,GS,39100,0.13,240234,9388353050,3.63299E+12,92915378
6360,GS건설,43000,0.23,1020695,44027107700,3.67611E+12,85490868
1250,GS글로벌,2500,5.26,2975460,7390177275,2.06334E+11,82533764
7070,GS리테일,38150,-0.13,162911,6222663050,2.93755E+12,77000000
78935,GS우,32300,0.62,7508,242186400,57649879800,1784826
12630,HDC,11250,0.45,214059,2396737000,6.72094E+11,59741721
39570,HDC아이콘트롤스,10150,1,49155,495242240,1.67069E+11,16460000
89470,HDC현대EP,6290,2.61,165040,1025486550,2.00651E+11,31900000
294870,HDC현대산업개발,29350,0.86,345011,10075728650,1.93438E+12,65907330
11200,HMM,29000,3.2,15096798,4.40479E+11,9.8788E+12,340648197
82740,HSD엔진,9360,3.54,4042217,38259115380,3.80011E+11,40599422
3560,IHQ,1995,-1.72,1172109,2348911545,2.9174E+11,146235748
175330,JB금융지주,6550,2.83,857784,5585147910,1.29024E+12,196982894
234080,JW생명과학,19000,1.33,247297,4665991550,3.00857E+11,15834554
1060,JW중외제약,29650,-0.17,77288,2295493800,6.38659E+11,21539926
1067,JW중외제약2우B,64500,1.42,717,46051200,6000306000,93028
1065,JW중외제약우,33300,1.06,1778,59322600,5910283800,177486
96760,JW홀딩스,4555,-0.65,728050,3350219690,3.1175E+11,68441182
105560,KB금융,56200,2.37,1834475,1.02162E+11,2.33684E+13,415807920
2380,KCC,237500,4.63,93931,22243667500,2.11054E+12,8886471
9070,KCTC,6430,-0.62,957421,6263228480,1.929E+11,30000000
9440,KC그린홀딩스,4710,1.18,105614,495080030,1.05669E+11,22434980
119650,KC코트렐,9650,0,846055,8276159200,1.2545E+11,13000000
92220,KEC,2325,0.22,1826113,4259907385,2.71344E+11,116706940
16380,KG동부제철,15300,1.32,2030840,31754783700,1.53014E+12,100008897
16385,KG동부제철우,121500,0,352,42388000,6486277500,53385
1390,KG케미칼,27000,-0.92,117613,3182030150,3.74385E+11,13866096
1940,KISCO홀딩스,17300,-0.86,33099,572340200,3.19641E+11,18476380
25000,KPX케미칼,63600,0,9319,598189700,3.07824E+11,4840000
92230,KPX홀딩스,60200,0.5,9039,543355300,2.54324E+11,4224646
40,KR모터스,1315,-0.38,918541,1218219895,1.26421E+11,96137368
44450,KSS해운,10950,0,79167,872880350,2.53885E+11,23185880
30200,KT,28250,1.62,1360892,38515339000,7.37641E+12,261111808
33780,KT&G,81400,0.37,379982,30885448400,1.11756E+13,137292497
30210,KTB투자증권,4815,2.99,2132126,10251303100,2.90412E+11,60314092
58850,KTcs,2925,-2.17,799140,2346443585,1.24854E+11,42685000
58860,KTis,3015,-1.31,308531,932725440,1.04928E+11,34802000
93050,LF,16350,-0.61,68388,1122077350,4.78074E+11,29240000
3550,LG,90400,-1.09,343168,31298097900,1.55992E+13,172557131
34220,LG디스플레이,22750,2.02,2520304,57195806250,8.14031E+12,357815700
1120,LG상사,31900,-0.78,208957,6682728850,1.23644E+12,38760000
51900,LG생활건강,1570000,-1.2,34293,54225501000,2.45206E+13,15618197
51905,LG생활건강우,685000,-1.3,4725,3255941000,1.43829E+12,2099697
3555,LG우,72200,1.69,25450,1835964400,2.3932E+11,3314677
32640,LG유플러스,12250,-0.81,2407214,29632835950,5.34849E+12,436611361
11070,LG이노텍,205500,0,199471,41536492000,4.86359E+12,23667107
66570,LG전자,150000,-1.32,2039038,3.12183E+11,2.45472E+13,163647814
66575,LG전자우,70500,-0.7,143587,10208725600,1.21161E+12,17185992
108670,LG하우시스,85000,0,277114,23913185500,7.62252E+11,8967670
108675,LG하우시스우,38800,0.26,19838,775892500,40054404000,1032330
37560,LG헬로비전,4920,2.61,1555424,7580324730,3.81039E+11,77446865
51910,LG화학,805000,-0.37,374401,3.04608E+11,5.68268E+13,70592343
51915,LG화학우,384000,1.59,21339,8152692500,2.9525E+12,7688800
79550,LIG넥스원,40150,2.69,236950,9515305400,8.833E+11,22000000
6260,LS,68500,0.74,141948,9647864700,2.2057E+12,32200000
10120,LS ELECTRIC,60900,0,87714,5336418100,1.827E+12,30000000
680,LS네트웍스,2820,0.18,84076,237443170,2.22225E+11,78803016
229640,LS전선아시아,7820,0.13,486815,3848873710,2.39487E+11,30624879
23150,MH에탄올,8710,-0.68,211761,1878257470,64266961460,7378526
35420,NAVER,377000,0.13,568103,2.15458E+11,6.19273E+13,164263395
181710,NHN,72500,-0.14,57231,4135636800,1.41846E+12,19565025
5940,NH투자증권,11650,2.19,1145988,13304505250,3.27841E+12,281408887
5945,NH투자증권우,9540,2.58,273826,2602197660,1.80029E+11,18870968
338100,NH프라임리츠,4395,-0.11,56528,248100995,82010700000,18660000
34310,NICE,17100,-1.44,75472,1290714600,6.47787E+11,37882300
8260,NI스틸,3610,3.29,869129,3096705545,1.03246E+11,28600117
4250,NPC,4175,-0.24,211916,878017615,1.53306E+11,36720000
4255,NPC우,2320,-1.07,28238,65453985,12249600000,5280000
10060,OCI,121500,2.97,497074,60793967000,2.8977E+12,23849371
5490,POSCO,320000,-0.78,467942,1.50535E+11,2.78998E+13,87186835
10950,S-Oil,81200,-1.69,296568,24079564100,9.14172E+12,112582792
10955,S-Oil우,46000,-1.08,10307,475089100,1.85009E+11,4021927
34120,SBS,22700,4.85,258487,5753927000,4.14334E+11,18252582
101060,SBS미디어홀딩스,2025,6.02,3164326,6413323165,2.8329E+11,139896190
5090,SGC에너지,39600,-0.13,52764,2087223700,5.81209E+11,14677004
4060,SG세계물산,743,1.78,5771261,4291534659,1.50402E+11,202424960
1380,SG충방,3200,12.68,39721392,1.26828E+11,1.43885E+11,44964143
2360,SH에너지화학,940,0.11,932855,875914554,1.04466E+11,111133730
9160,SIMPAC,3240,0.47,76645,245382520,2.11992E+11,65429516
123700,SJM,4095,-1.21,21870,89679055,63902057310,15604898
25530,SJM홀딩스,3615,0.14,20389,73468120,53986438920,14934008
34730,SK,282000,0.36,336019,94822041500,1.98416E+13,70360297
11790,SKC,128500,-0.39,220423,28281793500,4.86608E+12,37868298
18670,SK가스,106500,0,30846,3274025500,9.83021E+11,9230244
1740,SK네트웍스,5630,1.44,1075986,6030614480,1.3973E+12,248187647
1745,SK네트웍스우,109000,0,345,37457500,12387632000,113648
6120,SK디스커버리,60800,-1.62,77212,4703592500,1.1575E+12,19037855
6125,SK디스커버리우,43700,-2.78,22487,993651000,59364483500,1358455
210980,SK디앤디,38650,-0.26,55538,2143191850,7.3397E+11,18990164
68400,SK렌터카,10700,0.94,118606,1266908900,5.05958E+11,47285840
302440,SK바이오사이언스,120500,-4.74,1016714,1.23534E+11,9.21825E+12,76500000
326030,SK바이오팜,103000,-0.96,675835,71191783000,8.06626E+12,78313250
03473K,SK우,260000,-0.38,4528,1176259500,1.47195E+11,566135
96770,SK이노베이션,219000,-1.79,834713,1.83021E+11,2.025E+13,92465564
96775,SK이노베이션우,158000,-1.86,12759,2021861500,1.97251E+11,1248426
1510,SK증권,882,0.46,22659119,20321118061,4.16825E+11,472590171
1515,SK증권우,4940,6.58,93961,452156470,19327819160,3912514
285130,SK케미칼,250500,-3.84,252667,64311490500,2.94122E+12,11741396
28513K,SK케미칼우,116000,-4.13,29542,3472390000,1.69206E+11,1458670
17670,SK텔레콤,275000,2.42,456598,1.25799E+11,2.22051E+13,80745711
660,SK하이닉스,132500,-1.49,3309680,4.41277E+11,9.64603E+13,728002365
64960,SNT모티브,62100,0.49,43770,2691588300,9.08097E+11,14623136
100840,SNT에너지,17700,-0.28,12328,217322050,1.32869E+11,7506711
3570,SNT중공업,7500,-1.45,28108,211759980,2.49395E+11,33252697
36530,SNT홀딩스,18550,-1.59,23180,433162950,3.02437E+11,16303886
5610,SPC삼립,72500,-1.23,28027,2053685200,6.25603E+11,8629009
11810,STX,6050,-0.49,59085,356677980,1.19348E+11,19726902
77970,STX엔진,7980,-0.25,202423,1633728990,1.83611E+11,23008904
71970,STX중공업,4355,0,608465,2656586130,1.23534E+11,28365976
84870,TBH글로벌,1925,1.32,133072,255667440,40149376575,20856819
2710,TCC스틸,4510,-0.55,160660,726175455,1.0373E+11,23000000
24070,WISCOM,3695,5.12,376425,1381201540,56631188410,15326438
37270,YG PLUS,5540,-0.36,472164,2627602500,3.51237E+11,63400100
500,가온전선,30050,0.67,245397,7229739600,1.25018E+11,4160347
860,강남제비스코,30350,10.36,266966,7906075000,1.97275E+11,6500000
35250,강원랜드,25300,-0.59,731140,18521367400,5.41269E+12,213940500
11420,갤럭시아에스엠,1790,-0.56,307735,543340425,49313862760,27549644
2100,경농,13600,-1.45,78724,1075142200,2.95008E+11,21691750
9450,경동나비엔,50900,-0.2,36673,1862744700,6.92481E+11,13604730
267290,경동도시가스,19650,0.51,11450,225221600,1.15845E+11,5895406
12320,경동인베스트,40600,1.5,16733,680971950,96019933800,2365023
50,경방,13200,1.54,22671,297477750,3.61882E+11,27415270
214390,경보제약,12150,0.83,177704,2159645650,2.90468E+11,23906860
12610,경인양행,6680,-0.15,124510,832254410,2.76795E+11,41436365
9140,경인전자,29600,3.68,20403,599264250,46495591200,1570797
13580,계룡건설,31700,3.26,74237,2320389000,2.8311E+11,8930907
12200,계양전기,4325,0,200660,868595460,1.40995E+11,32600000
12205,계양전기우,6950,0.58,6557,45094220,9730000000,1400000
2140,고려산업,4250,2.29,327915,1384107430,1.05993E+11,24939425
10130,고려아연,408500,0.49,41692,16997632000,7.7084E+12,18870000
2240,고려제강,21500,14.06,1077392,22506934200,4.945E+11,23000000
9290,광동제약,8570,1.42,143101,1217011860,4.49247E+11,52420851
17040,광명전기,2405,-1.23,337450,816836535,1.04227E+11,43337615
17900,광전자,2375,0,216340,511081820,1.37616E+11,57943763
37710,광주신세계,169500,-0.59,1692,288270000,2.712E+11,1600000
30610,교보증권,7890,1.68,380299,3001976700,5.10115E+11,64653296
339770,교촌에프앤비,18050,-0.55,78696,1426180650,4.50935E+11,24982540
7690,국도화학,68900,0.15,24435,1686060400,4.00351E+11,5810616
5320,국동,4075,-2.86,1133252,4595351825,1.72586E+11,42352414
1140,국보,2230,-1.98,474542,1062326295,1.13362E+11,50834861
2720,국제약품,7570,-0.26,75968,578084680,1.4592E+11,19276090
83420,그린케미칼,13950,0.36,752008,10493347200,3.348E+11,24000000
14530,극동유화,6090,-8.56,5246770,32653135730,2.12355E+11,34869420
14280,금강공업,6140,7.16,619455,3712141910,1.78192E+11,29021513
14285,금강공업우,11950,1.27,7168,83536750,7049006250,589875
8870,금비,67700,-0.29,1649,111607300,67700000000,1000000
1570,금양,4300,-3.37,447705,1948143640,2.05605E+11,47815112
2990,금호산업,9820,1.03,298913,2924859390,3.59745E+11,36633924
2995,금호산업우,31650,-0.16,632,20052600,9250218900,292266
11780,금호석유,265000,2.91,637875,1.67555E+11,8.07394E+12,30467691
11785,금호석유우,116000,3.57,115661,13299252000,3.50724E+11,3023486
214330,금호에이치티,2240,-1.1,1406884,3164840705,2.80577E+11,125257661
1210,금호전기,2630,-0.38,32444,85057945,31512186600,11981820
73240,금호타이어,3810,-0.52,489795,1858354550,1.09446E+12,287260287
92440,기신정기,5990,-1.32,4448812,28098639830,1.74908E+11,29200000
270,기아차,82900,-1.66,3145247,2.6335E+11,3.36046E+13,405363347
24110,기업은행,9160,0.22,2793161,25605189820,6.76617E+12,738664360
13700,까뮤이앤씨,2195,-0.68,1555963,3403456925,99109254600,45152280
4540,깨끗한나라,7770,-8.05,4791506,36523447240,2.8936E+11,37240693
4545,깨끗한나라우,39900,-2.56,157764,5676607000,14609784000,366160
1260,남광토건,13900,0,54822,761941050,1.36622E+11,9828901
8350,남선알미늄,3930,1.42,1689795,6627812150,4.33004E+11,110179090
8355,남선알미우,37300,0.81,1652,60882850,11484297000,307890
4270,남성,3970,-2.34,636011,2539711390,1.43762E+11,36212160
3920,남양유업,303000,0.66,3673,1112725000,2.1816E+11,720000
3925,남양유업우,172000,-0.58,34,5838500,28665864000,166662
25860,남해화학,9000,0.22,265432,2380288290,4.4711E+11,49678843
5720,넥센,4705,0.86,105618,498730665,2.51924E+11,53543977
5725,넥센우,2980,1.36,11417,33762620,10729788000,3600600
2350,넥센타이어,7600,0.26,289806,2194094630,7.42276E+11,97667877
2355,넥센타이어1우B,2960,0.51,3639,10741980,19240000000,6500000
3580,넥스트사이언스,7700,11.92,7010746,52221493460,2.53609E+11,32936179
251270,넷마블,129000,1.57,199833,25631225000,1.10863E+13,85940234
90350,노루페인트,11000,0.92,2843551,32264848700,2.2E+11,20000000
90355,노루페인트우,12650,-1.56,9517,120688550,5858543900,463126
320,노루홀딩스,12850,5.33,262747,3307413950,1.70791E+11,13291151
325,노루홀딩스우,16300,0.93,959,15552100,3019575000,185250
6280,녹십자,360500,-2.17,54157,19641938000,4.213E+12,11686538
5250,녹십자홀딩스,34850,-1.69,163123,5706197000,1.63893E+12,47028210
5257,녹십자홀딩스2우,88000,0,1431,125433000,74447120000,845990
4370,농심,283500,-0.87,24749,7034134000,1.72443E+12,6082642
72710,농심홀딩스,75900,-0.13,4610,349850000,3.52008E+11,4637790
58730,다스코,5120,0.99,82194,421501030,78848000000,15400000
23590,다우기술,27050,1.31,234633,6343437350,1.21364E+12,44866617
19680,대교,4295,0.7,5770410,26123298080,3.63799E+11,84702850
19685,대교우B,2630,0.38,190064,507810035,51092983700,19426990
6370,대구백화점,10200,-1.92,15086,152947050,1.1038E+11,10821611
8060,대덕,6890,0.15,123775,852386400,2.33503E+11,33890150
00806K,대덕1우,7800,0,7904,61537610,9456384600,1212357
353200,대덕전자,14000,1.08,523368,7335694450,6.91837E+11,49416925
35320K,대덕전자1우,9050,-0.55,13242,119885530,18964446950,2095519
490,대동공업,10050,0,361729,3618827850,2.38469E+11,23728210
8110,대동전자,5890,2.26,66295,386162970,61788732830,10490447
5750,대림B&Co,6500,1.09,271765,1768578210,1.0837E+11,16672240
1880,대림건설,34900,0,77899,2712314700,7.6966E+11,22053284
6570,대림통상,4070,0.37,5569,22704670,61965750000,15225000
1680,대상,25150,1,103872,2601993750,8.71398E+11,34648025
1685,대상우,17150,0.29,2007,34463800,23499324450,1370223
84690,대상홀딩스,10800,7.46,583121,6060492480,3.91095E+11,36212538
84695,대상홀딩스우,8400,2.82,7350,60558600,7673248800,913482
128820,대성산업,4410,1.73,241198,1059698055,1.99488E+11,45235478
117580,대성에너지,5390,0.37,22691,122113160,1.48225E+11,27500000
16710,대성홀딩스,29050,1.93,55073,1588793400,4.67399E+11,16089459
3540,대신증권,16250,2.52,397994,6490848300,8.25068E+11,50773400
3547,대신증권2우B,13600,5.43,84955,1136605100,1.36E+11,10000000
3545,대신증권우,14050,4.46,255697,3549616300,3.653E+11,26000000
9190,대양금속,4055,3.05,672843,2717674370,1.1989E+11,29565939
14160,대영포장,2950,-3.28,6855110,20445176410,3.19764E+11,108394549
47040,대우건설,6610,0.76,2864245,18739298320,2.74727E+12,415622638
9320,대우부품,2590,-0.38,214933,556787390,1.23404E+11,47646375
42660,대우조선해양,28300,0.89,558473,15927320000,3.03633E+12,107290669
3090,대웅,32700,-0.91,148459,4899716600,1.90124E+12,58141980
69620,대웅제약,133500,0.75,50276,6688051000,1.54681E+12,11586575
430,대원강업,4475,2.05,940318,4171858470,2.7745E+11,62000000
6340,대원전선,1485,-2.94,1298009,1953197280,1.0546E+11,71016967
6345,대원전선우,2575,1.58,25625,64344665,6749590000,2621200
3220,대원제약,16050,0.31,37696,605892900,3.40658E+11,21224823
24890,대원화성,2670,-3.61,2602587,6940912740,1.10135E+11,41249152
2880,대유에이텍,1085,0,748138,807244700,1.1654E+11,107410543
300,대유플러스,798,-0.5,506651,403961951,94926191346,118955127
12800,대창,1820,-0.55,1192451,2174020280,1.65876E+11,91140499
15230,대창단조,8300,4.67,233844,1894352140,1.18575E+11,14286115
1070,대한방직,40950,-0.85,3425,140814900,2.17035E+11,5300000
6650,대한유화,325500,0.46,34418,11246786000,2.11575E+12,6500000
1440,대한전선,1160,7.41,36036769,39730511955,9.93509E+11,856473009
84010,대한제강,16700,3.09,305705,5022068350,4.116E+11,24646734
1790,대한제당,30650,10.25,433021,13168539600,2.7492E+11,8969658
1795,대한제당우,25200,7.92,249751,6438106050,16336555200,648276
1130,대한제분,147500,2.79,13939,2048320500,2.49275E+11,1690000
3490,대한항공,27200,-0.55,1587846,43330938450,9.46073E+12,347820825
3495,대한항공우,40050,-0.37,7769,312008600,44487299700,1110794
5880,대한해운,3425,-0.29,4179224,14438660970,8.36628E+11,244271090
3830,대한화섬,133500,-1.11,1186,157055500,1.77288E+11,1328000
16090,대현,2250,4.17,490227,1087789775,99635197500,44282310
69460,대호에이엘,2405,-1.23,137342,330483115,65259287795,27134839
192080,더블유게임즈,68500,1.18,321446,22236887400,1.25865E+12,18374502
12510,더존비즈온,98200,0,89491,8821354400,2.97354E+12,30280485
4830,덕성,25500,2.2,8216579,2.06332E+11,3.9984E+11,15680000
4835,덕성우,21300,-5.96,391264,8415021800,29649600000,1392000
24900,덕양산업,2785,0.72,397687,1108792000,90693469300,32564980
145720,덴티움,64100,0.16,53771,3481207700,7.09512E+11,11068830
2150,도화엔지니어링,8640,0.58,155779,1340922330,2.91341E+11,33720000
1230,동국제강,13650,0,1846879,25336040400,1.30266E+12,95432737
23450,동남합성,52700,-1.86,3815,203051200,1.90247E+11,3610000
4140,동방,6720,1.82,6519655,44953678840,2.6861E+11,39971766
7590,동방아그로,6940,-2.12,51668,361026050,94505984380,13617577
5960,동부건설,13450,1.13,115837,1548916750,3.05401E+11,22706407
5965,동부건설우,23750,3.04,2230,52954550,5361135000,225732
26960,동서,31950,0.31,133507,4278872150,3.18542E+12,99700000
2210,동성제약,11850,-0.84,99141,1177543400,3.09296E+11,26100970
102260,동성코퍼레이션,5780,3.58,379884,2173003730,2.5428E+11,43993012
5190,동성화학,17900,0,0,0,95506595600,5335564
640,동아쏘시오홀딩스,108000,-1.37,20555,2230731500,6.64777E+11,6155346
170900,동아에스티,83700,-0.12,14594,1221307000,7.06752E+11,8443868
28100,동아지질,18450,2.22,399380,7343509500,2.12175E+11,11500000
282690,동아타이어,11450,0.88,19034,215987150,1.57243E+11,13733015
1520,동양,1385,-1.42,1020028,1425333305,3.30577E+11,238684063
1527,동양2우B,11900,-0.83,1585,18925800,3671971100,308569
1529,동양3우B,24200,-1.02,968,23503150,2171272400,89722
84670,동양고속,23850,0.21,8418,199809000,69059320650,2895569
2900,동양물산,1690,-2.59,6915224,11842357130,2.31323E+11,136877565
82640,동양생명,4230,1.93,888813,3738575720,6.82547E+11,161358585
1525,동양우,6470,-0.61,2072,13432430,3996719570,617731
8970,동양철관,1270,-1.55,1972353,2506320325,1.50984E+11,118885290
92780,동양피스톤,5620,-0.71,80150,448798150,74006745200,13168460
49770,동원F&B,192500,-1.03,6444,1243904500,7.42881E+11,3859124
18500,동원금속,1190,0.42,852138,1007495455,55638370270,46754933
6040,동원산업,257000,-0.39,3440,882857000,9.45154E+11,3677641
30720,동원수산,8810,-0.23,23847,209588960,41000022050,4653805
14820,동원시스템즈,48450,0.94,37676,1806485050,1.24122E+12,25618511
14825,동원시스템즈우,33250,1.22,1163,37799400,8823153500,265358
