종목코드,종목명,종가,등락률,거래량,거래대금,시가총액,상장주식수
163560,동일고무벨트,9190,0.33,46664,428201380,1.25444E+11,13650000
4890,동일산업,78900,-0.13,689,54347700,1.91349E+11,2425215
2690,동일제강,3335,-2.91,522512,1738864910,50025000000,15000000
20,동화약품,14250,0.71,142773,2018632600,3.98023E+11,27931470
150,두산,49950,1.11,96185,4743177600,8.25366E+11,16523835
157,두산2우B,58900,0,488,28764800,52599938200,893038
241560,두산밥캣,42100,4.34,629895,26012224750,4.22049E+12,100249166
155,두산우,39600,0.38,4916,194094250,1.5826E+11,3996462
42670,두산인프라코어,11350,0.89,6643226,75492609200,2.46367E+12,217063302
34020,두산중공업,13000,-1.52,2549685,33233174600,4.87029E+12,374637429
336260,두산퓨얼셀,51300,-0.58,495818,25123015200,3.35983E+12,65493726
33626K,두산퓨얼셀1우,15050,-1.95,48649,736549350,2.01131E+11,13364200
33626L,두산퓨얼셀2우B,18350,-0.54,6048,110175000,54798605000,2986300
16740,두올,5120,3.85,1369917,6947873730,1.38581E+11,27066680
192650,드림텍,9460,0.42,158224,1496671400,6.2355E+11,65914378
24090,디씨엠,17600,2.92,103369,1785448900,2.0592E+11,11700000
3160,디아이,6970,-0.14,167744,1172418980,2.19533E+11,31496785
92200,디아이씨,3160,2.93,263619,810402765,1.22888E+11,38888569
13570,디와이,5710,-0.52,92341,527314360,1.50285E+11,26319633
210540,디와이파워,18850,-3.33,191895,3620127500,2.08136E+11,11041708
7340,디티알오토모티브,31100,0.16,19314,600728500,3.10814E+11,9994005
26890,디피씨,12700,4.96,8350059,1.06845E+11,5.29313E+11,41678175
115390,락앤락,14750,-0.67,127655,1883139250,7.81863E+11,53007638
32350,롯데관광개발,18700,0.27,412795,7692840450,1.29545E+12,69275662
330590,롯데리츠,5210,-0.19,444241,2309904190,1.26587E+12,242968884
400,롯데손해보험,1845,0.82,1347579,2487705325,5.72571E+11,310336320
23530,롯데쇼핑,126000,0.4,83488,10533673500,3.56438E+12,28288755
4000,롯데정밀화학,58700,2.44,213604,12442177000,1.51446E+12,25800000
286940,롯데정보통신,38100,-0.39,17138,654202600,5.866E+11,15396331
280360,롯데제과,133000,-1.48,8100,1078983500,8.53423E+11,6416717
4990,롯데지주,34000,1.04,160303,5424186900,3.56691E+12,104909237
00499K,롯데지주우,59000,0,510,30120000,58269757000,987623
5300,롯데칠성,136500,0.37,35285,4810793500,1.2251E+12,8975123
5305,롯데칠성우,64900,0.15,1479,95978000,50317619000,775310
11170,롯데케미칼,301000,0,168395,51065798500,1.03169E+13,34275419
2270,롯데푸드,378500,-0.39,1883,715188000,4.28413E+11,1131870
71840,롯데하이마트,41900,1.82,86074,3598548700,9.89163E+11,23607712
27740,마니커,713,0.14,945846,671169074,1.41511E+11,198472594
204320,만도,65800,-2.52,534332,35238680300,3.08978E+12,46957120
1080,만호제강,20250,1,12394,248482550,84037500000,4150000
88980,맥쿼리인프라,11650,0.87,958809,11190853700,4.33604E+12,372192485
94800,맵스리얼티1,4460,0.45,71643,318205705,4.14041E+11,92834331
138040,메리츠금융지주,17200,5.52,400848,6840387000,2.30499E+12,134011294
8560,메리츠증권,4610,4.3,4074105,18567317760,3.11618E+12,675961727
60,메리츠화재,19350,5.16,955676,18304264950,2.33409E+12,120625000
90370,메타랩스,1175,-0.42,940321,1088283245,74835675975,63689937
17180,명문제약,5200,-0.95,237345,1239722870,1.76558E+11,33953454
9900,명신산업,25500,-1.92,237554,6132715350,1.03987E+12,40779120
12690,모나리자,5230,-2.79,1680175,8949717180,1.91268E+11,36571255
5360,모나미,5230,3.56,17643162,1.0377E+11,98832915610,18897307
204210,모두투어리츠,3400,1.8,21689,73493990,26611171000,7826815
9680,모토닉,12800,-1.54,74973,968855350,4.224E+11,33000000
9580,무림P&P,4955,-2.46,411383,2037386410,3.09035E+11,62368324
9200,무림페이퍼,2910,-0.34,117601,342315870,1.21083E+11,41609310
33920,무학,6880,-0.29,31645,218588010,1.9608E+11,28500000
8420,문배철강,4010,5.8,5384473,21608076975,82219055050,20503505
25560,미래산업,3235,1.09,120892,386981170,60374575315,18662929
7120,미래아이앤지,519,0.97,1263644,649589933,67202272812,129484148
6800,미래에셋대우,9860,1.13,2610232,25841768380,6.26422E+12,635316408
00680K,미래에셋대우2우B,4450,1.71,344914,1529065980,6.23E+11,140000000
6805,미래에셋대우우,4950,1.23,58885,290933495,69674962500,14075750
357250,미래에셋맵스리츠,4910,-0.2,48823,239627005,98691000000,20100000
85620,미래에셋생명,4200,-0.36,316415,1326655330,7.43468E+11,177016189
2840,미원상사,188500,-0.26,9211,1741422000,9.36845E+11,4970000
268280,미원에스씨,169000,1.2,5086,853907500,8.619E+11,5100000
107590,미원홀딩스,112000,-4.27,25173,2884708000,2.5984E+11,2320000
134380,미원화학,88000,2.33,6959,605185000,1.93536E+11,2199268
3650,미창석유,74400,0,1411,105078600,1.29432E+11,1739672
155900,바다로19호,2560,0.79,14028,35922710,38912010240,15200004
3610,방림,2300,0.22,214323,491831535,97322407000,42314090
1340,백광산업,4555,-0.76,1707931,7879061240,2.04603E+11,44918407
35150,백산,9900,-6.16,1691678,16990138650,2.3958E+11,24200000
2410,범양건영,4170,3.86,390735,1612565720,1.03549E+11,24831982
96300,베트남개발1,230,0.44,75118,17236748,31666448530,137680211
7210,벽산,2870,4.17,4801390,13736710735,1.96767E+11,68560000
2760,보락,2210,-0.23,303267,673843605,1.32379E+11,59900000
3850,보령제약,20800,-0.95,297334,6211302600,1.0841E+12,52120000
890,보해양조,1130,0,9950347,11231103680,1.44018E+11,127449373
3000,부광약품,23600,1.07,486580,11541643200,1.53018E+12,64837978
1270,부국증권,22750,0.89,10774,245166100,2.35915E+11,10369886
1275,부국증권우,20200,0.75,1476,29647650,60600000000,3000000
26940,부국철강,4170,0.85,215653,899238875,83400000000,20000000
15350,부산가스,57500,0,2538,144564100,6.325E+11,11000000
11390,부산산업,129500,1.57,10895,1402464500,1.36752E+11,1056000
5030,부산주공,680,-0.73,414172,281810712,38657671560,56849517
2070,비비안,3495,1.9,2457458,8753205520,93441935550,26735890
100220,비상교육,6910,0.29,41577,287109080,89807480310,12996741
30790,비케이탑스,12650,-0.39,182584,2330377000,1.66067E+11,13127849
352820,빅히트,243000,0.21,276932,67919984000,8.65657E+12,35623760
5180,빙그레,59900,0.84,28963,1725270500,5.90089E+11,9851241
3960,사조대림,18150,0.55,26675,482656150,1.66335E+11,9164467
8040,사조동아원,1345,-0.74,1654531,2216301280,1.89839E+11,141144600
7160,사조산업,49850,-0.7,25595,1277428800,2.4925E+11,5000000
14710,사조씨푸드,5820,-0.85,256417,1484985630,1.00212E+11,17218543
6090,사조오양,10900,0,58884,637665050,1.02708E+11,9422739
1470,삼부토건,3180,0.32,4559444,14639952910,4.37397E+11,137546368
6400,삼성SDI,660000,-1.49,318665,2.12227E+11,4.53846E+13,68764530
6405,삼성SDI우,451000,-0.11,4042,1826028000,7.29671E+11,1617896
6660,삼성공조,9800,-0.91,62416,610478690,79637877200,8126314
28260,삼성물산,124500,-1.19,365576,45827963000,2.32674E+13,186887081
02826K,삼성물산우B,119500,-0.42,3040,362511500,1.94477E+11,1627425
207940,삼성바이오로직스,748000,0.13,52596,39500085000,4.94914E+13,66165000
32830,삼성생명,78100,-0.26,320396,25189497300,1.562E+13,200000000
18260,삼성에스디에스,193500,-0.77,111256,21581362500,1.49726E+13,77377800
28050,삼성엔지니어링,14000,-0.71,3024188,42972658800,2.744E+12,196000000
9150,삼성전기,187500,0.27,473717,89984249000,1.40051E+13,74693696
9155,삼성전기우,112000,-0.44,13322,1506811500,3.25582E+11,2906984
5930,삼성전자,81400,-0.97,17240518,1.41378E+12,4.8594E+14,5969782550
5935,삼성전자우,73000,-1.35,1870825,1.3744E+11,6.00707E+13,822886700
1360,삼성제약,5830,-4.74,2393566,14198700520,3.8972E+11,66847367
10140,삼성중공업,7770,5.28,28523314,2.19866E+11,4.8951E+12,630000000
10145,삼성중공우,367000,1.94,6447,2385903500,42148115000,114845
16360,삼성증권,39450,1.54,720970,28500357350,3.52289E+12,89300000
68290,삼성출판사,46000,-0.86,570703,26710091300,4.6E+11,10000000
29780,삼성카드,34450,0.29,99376,3420381800,3.99134E+12,115858891
810,삼성화재,190000,0.8,139247,26444804000,9.00122E+12,47374837
815,삼성화재우,147500,1.03,11885,1752891500,4.7082E+11,3192000
6110,삼아알미늄,9290,-2.21,105052,982030090,1.0219E+11,11000000
145990,삼양사,57500,-0.17,20337,1162645100,5.93023E+11,10313449
145995,삼양사우,41450,1.22,1571,65175250,15339401500,370070
3230,삼양식품,89000,-0.22,21808,1944813500,6.70438E+11,7533015
2170,삼양통상,70000,3.86,23598,1645826100,2.1E+11,3000000
272550,삼양패키징,25000,1.63,48263,1206190850,3.55245E+11,14209804
70,삼양홀딩스,93700,0.75,18483,1724723500,8.02472E+11,8564271
75,삼양홀딩스우,60500,0.17,600,36172700,18395509000,304058
2810,삼영무역,15000,0.67,44036,660040300,2.77004E+11,18466948
5680,삼영전자,11000,-0.45,39396,435912750,2.2E+11,20000000
3720,삼영화학,2745,0.92,167692,451274020,93330000000,34000000
23000,삼원강재,3600,2.42,219708,789790340,1.44E+11,40000000
4380,삼익THK,12950,-0.77,47041,609260100,2.7195E+11,21000000
2450,삼익악기,1610,-0.31,479846,772506580,1.45755E+11,90530915
4440,삼일씨엔에스,16950,4.63,301156,4991488100,2.15807E+11,12731947
520,삼일제약,20050,-1.72,67005,1353593250,1.34233E+11,6694896
9770,삼정펄프,29650,-0.34,4215,125525200,74124140150,2499971
5500,삼진제약,24300,1.46,41737,1018017450,3.3777E+11,13900000
4690,삼천리,78400,-0.76,27794,2175802300,3.17914E+11,4055025
10960,삼호개발,5180,6.58,1266658,6437002870,1.295E+11,25000000
4450,삼화왕관,38300,0.13,957,36650200,82512715700,2154379
9470,삼화전기,23800,-1.04,54405,1301854950,1.57409E+11,6613820
11230,삼화전자,3875,-0.64,32773,127100970,40524517500,10457940
1820,삼화콘덴서,68300,0.15,58094,3964301000,7.09979E+11,10395000
390,삼화페인트,12750,2,229746,2891429300,3.44813E+11,27044153
1290,상상인증권,1200,1.69,588966,709342410,1.1533E+11,96108437
41650,상신브레이크,4185,-1.3,119689,502763310,89858018250,21471450
75180,새론오토모티브,5920,-0.67,6030,35642540,1.13664E+11,19200000
7540,샘표,53700,1.51,32028,1716419500,1.5443E+11,2875800
248170,샘표식품,47700,0.21,11844,563712100,2.17907E+11,4568286
7860,서연,23300,1.53,9991807,2.33169E+11,5.4708E+11,23479844
200880,서연이화,9760,-4.31,1869011,18406177840,2.63798E+11,27028437
17390,서울가스,88800,0.23,2924,259612200,4.44E+11,5000000
4410,서울식품,401,-1.47,16851405,6768650267,1.46576E+11,365526864
4415,서울식품우,5030,0.4,6478,32624590,11189235000,2224500
21050,서원,2500,2.25,375450,933325020,1.18686E+11,47474590
8490,서흥,51100,-0.39,27209,1386423400,5.91182E+11,11569113
7610,선도전기,3450,-0.14,88009,302428120,62100000000,18000000
136490,선진,16900,-2.87,169481,2883840350,4.01875E+11,23779604
2820,선창산업,4675,3.43,17232,79048900,58942348575,12607989
14910,성문전자,2135,-1.39,169390,362101875,41604439695,19486857
14915,성문전자우,8160,-0.61,10159,83035750,4896000000,600000
3080,성보화학,5550,-5.93,1124594,6319857070,1.11111E+11,20020000
4980,성신양회,10700,12.75,4837624,50713281550,2.62322E+11,24516073
4985,성신양회우,14900,10.78,398331,6039457150,10961110500,735645
11300,성안,787,0,0,0,44747135820,56857860
180,성창기업지주,2380,0.42,308625,730316710,1.66009E+11,69751600
2420,세기상사,61600,0,0,0,25107667200,407592
4360,세방,13200,-0.38,72642,961962850,2.54875E+11,19308690
4365,세방우,7110,1.28,1487,10457910,26230567500,3689250
4490,세방전지,77900,-0.76,67187,5238115600,1.0906E+12,14000000
1430,세아베스틸,18550,2.2,231406,4248365900,6.65242E+11,35862119
306200,세아제강,94900,2.26,15642,1471854900,2.69165E+11,2836300
3030,세아제강지주,55100,5.76,34978,1929366000,2.28205E+11,4141657
19440,세아특수강,13850,2.59,34328,469237250,1.18695E+11,8570000
58650,세아홀딩스,84400,5.5,4089,337761700,3.376E+11,4000000
13000,세우글로벌,2470,0,0,0,70901426570,28705031
91090,세원셀론텍,1865,1.36,346358,637625460,1.32203E+11,70886407
21820,세원정공,8090,0,0,0,80900000000,10000000
67830,세이브존I&C,3635,-1.49,130233,473176260,1.49184E+11,41040895
33530,세종공업,9040,2.84,263757,2350749060,2.51501E+11,27820961
75580,세진중공업,6480,6.75,2425205,15503072880,3.68384E+11,56849456
27970,세하,1940,-0.51,1026122,1985748030,1.11672E+11,57562997
145210,세화아이엠씨,660,1.23,2600439,1675344262,1.04021E+11,157607815
308170,센트랄모텍,29000,-1.69,156509,4568662800,2.4969E+11,8610000
12600,센트럴인사이트,2490,0,0,0,33838831080,13589892
68270,셀트리온,324500,0.31,529579,1.72092E+11,4.38165E+13,135027731
336370,솔루스첨단소재,47150,0.11,160700,7568379650,1.44231E+12,30589758
33637K,솔루스첨단소재1우,14850,-1.33,11951,178349000,1.09391E+11,7366400
33637L,솔루스첨단소재2우B,23950,0.21,2343,56242450,39422897500,1646050
248070,솔루엠,25300,-5.95,2376189,60190969450,1.24203E+12,49092219
4430,송원산업,20350,-1.21,401429,8190017050,4.884E+11,24000000
17550,수산중공업,4500,3.45,4844945,21995928775,2.42933E+11,53985163
53210,스카이라이프,8640,0.12,65933,569398420,4.13182E+11,47821966
134790,시디즈,62200,0.32,2655,165319100,1.244E+11,2000000
16590,신대양제지,81400,-0.12,19736,1606642100,3.28024E+11,4029782
29530,신도리코,30000,-1.32,24113,728896450,3.02401E+11,10080029
4970,신라교역,10350,-1.43,33160,342402950,1.656E+11,16000000
11930,신성이엔지,3290,3.13,11508610,37813136025,6.64846E+11,202080923
5390,신성통상,1690,0.6,27549871,50049218035,2.42867E+11,143708390
4170,신세계,281000,0.72,58150,16262197000,2.7665E+12,9845181
35510,신세계 I&C,154000,6.94,45521,6922856000,2.6488E+11,1720000
34300,신세계건설,46800,1.19,100788,4770789750,1.872E+11,4000000
31430,신세계인터내셔날,202500,0.75,32034,6463316500,1.44585E+12,7140000
31440,신세계푸드,74500,1.78,20340,1522256900,2.885E+11,3872480
6880,신송홀딩스,5090,-3.23,272026,1364878655,60208887220,11828858
5800,신영와코루,97700,0.62,774,75170100,87930000000,900000
1720,신영증권,57100,1.96,27000,1522189000,5.35954E+11,9386237
1725,신영증권우,55900,1.08,4156,231029800,3.94305E+11,7053763
9270,신원,1490,0,243089,360478050,1.26713E+11,85042499
9275,신원우,34500,-0.72,291,9998900,3130530000,90740
2700,신일전자,2205,0.23,1510871,3300667660,1.5666E+11,71047521
19170,신풍제약,85100,-6.99,2573586,2.27865E+11,4.50902E+12,52984990
19175,신풍제약우,85000,-6.39,29249,2586997300,1.87E+11,2200000
2870,신풍제지,4010,2.95,2530413,10016214585,1.40184E+11,34958700
293940,신한알파리츠,7530,-0.13,112135,849353180,3.94046E+11,52330123
55550,신한지주,37450,0.94,2421330,90324710400,1.93467E+13,516599554
1770,신화실업,23550,-0.84,8489,199463950,28610376900,1214878
4080,신흥,12000,0.84,4885,58331000,1.152E+11,9600000
102280,쌍방울,613,0.66,3642624,2249698575,1.46727E+11,239359627
3410,쌍용양회,7680,2.26,5396859,41435251830,3.86964E+12,503859595
3620,쌍용차,2770,0,0,0,4.15057E+11,149840002
4770,써니전자,3450,-0.43,1036105,3579462795,1.20215E+11,34845011
15540,쎌마테라퓨틱스,6410,0,0,0,86229499400,13452340
4920,씨아이테크,990,0,165806,163251689,24820064280,25070772
112610,씨에스윈드,75800,0.4,483643,36660848800,3.19659E+12,42171403
8700,아남전자,3115,0,1440311,4495052725,2.40244E+11,77124820
2790,아모레G,64900,-2.84,258231,16954541100,5.35154E+12,82458180
00279K,아모레G3우(전환),40500,-4.82,19503,814227850,2.87234E+11,7092200
2795,아모레G우,21900,-1.79,28658,630727450,1.41119E+11,6443770
90430,아모레퍼시픽,258500,-4.96,264737,69212004500,1.51115E+13,58458490
90435,아모레퍼시픽우,83500,-2.68,75121,6355642100,8.81579E+11,10557830
2030,아세아,121000,8.52,38018,4481989500,2.65114E+11,2191024
183190,아세아시멘트,116500,6.39,83272,9616752500,4.53862E+11,3895809
2310,아세아제지,48850,1.77,106867,5181994400,4.37525E+11,8956502
267850,아시아나IDT,21600,0,80689,1773226700,2.3976E+11,11100000
20560,아시아나항공,15150,-0.66,517021,7818693700,1.12734E+12,74411764
122900,아이마켓코리아,9070,-0.55,85585,781287990,3.032E+11,33428840
10780,아이에스동서,56700,-0.53,72874,4113518200,1.75161E+12,30892606
1780,알루코,4595,-0.76,604050,2791534450,3.82337E+11,83207283
18250,애경산업,24800,1.02,75027,1850570750,6.54966E+11,26409935
161000,애경유화,11600,-0.85,386966,4486670300,3.71664E+11,32040000
11090,에넥스,2255,5.62,12613262,28197280705,1.35281E+11,59991641
5850,에스엘,22300,-2.19,98755,2218148150,1.07493E+12,48203277
12750,에스원,81700,-1.09,56211,4613787500,3.10453E+12,37999178
23960,에쓰씨엔지니어링,4575,-1.4,1174725,5510502380,1.3168E+11,28782587
298690,에어부산,3740,2.05,1661987,6300901800,3.06942E+11,82070000
140910,에이리츠,7930,0.13,21399,170672620,30076705750,3792775
78520,에이블씨엔씨,7440,-0.67,28867,215484420,2.01129E+11,27033459
15260,에이엔피,1465,-0.68,181047,262498395,31975689185,21826409
7460,에이프로젠 KIC,2080,-4.15,13087664,28207363850,3.84627E+11,184916591
3060,에이프로젠제약,1170,-4.49,5809442,6907054075,4.66334E+11,398575767
244920,에이플러스에셋,8700,-5.23,607954,5447102970,1.96687E+11,22607693
36570,엔씨소프트,873000,3.31,152553,1.33E+11,1.91659E+13,21954022
138250,엔에스쇼핑,11700,-1.68,40596,477621600,3.94243E+11,33696000
85310,엔케이,1390,1.46,752847,1040549290,1.11177E+11,79983352
9810,엔케이물산,627,-0.32,1343484,843392735,49808384670,79439210
900140,엘브이엠씨홀딩스,4000,-0.87,499877,2007143780,3.37394E+11,84348589
14440,영보화학,4180,-0.83,79553,332198005,83600000000,20000000
111770,영원무역,40000,-2.32,107201,4299680100,1.77246E+12,44311468
9970,영원무역홀딩스,43300,3.34,41491,1774467050,5.90421E+11,13635592
3520,영진약품,6140,-0.65,598653,3694799590,1.12296E+12,182892731
670,영풍,582000,-0.85,2271,1321278000,1.07207E+12,1842040
6740,영풍제지,7030,0,189841,1340024830,1.56066E+11,22200000
12280,영화금속,1905,1.06,2279121,4352489055,1.01717E+11,53394505
12160,영흥,1150,0.88,319289,364934985,1.09612E+11,95314676
15360,예스코홀딩스,33700,0.45,1559,52407400,2.022E+11,6000000
7310,오뚜기,570000,-1.04,4101,2342841000,2.09303E+12,3671981
2630,오리엔트바이오,1580,3.95,10500463,16802914840,1.87341E+11,118570046
271560,오리온,131000,-0.76,60543,7953338500,5.17923E+12,39536132
1800,오리온홀딩스,14250,0.35,146184,2079682250,8.92697E+11,62645422
70960,용평리조트,4805,1.26,188063,901311590,2.31281E+11,48133333
316140,우리금융지주,10100,0,1501140,15230975000,7.2949E+12,722267683
33660,우리금융캐피탈,10850,0.46,27621,299420400,6.24373E+11,57545890
4720,우리들제약,8940,0.22,74304,666351180,1.31534E+11,14712933
118000,우리들휴브레인,2520,-0.79,354315,885009550,1.27007E+11,50399433
10050,우리종금,688,2.08,7161627,4917920578,6.01452E+11,874203406
6980,우성사료,4085,1.24,3084189,12605528240,1.26227E+11,30900000
17370,우신시스템,5800,1.05,65726,377476450,1.06222E+11,18314054
105840,우진,4770,-0.73,328575,1571700500,96364656180,20202234
10400,우진아이엔에스,7870,0.51,4441,34887900,59985140000,7622000
49800,우진플라임,7230,7.43,160576,1152048810,72300000000,10000000
16880,웅진,2910,-5.52,5305136,15529753955,2.30991E+11,79378330
95720,웅진씽크빅,3310,-2.36,4427790,14897746785,3.82325E+11,115505985
5820,원림,22400,-5.88,11996,273325250,49280000000,2200000
10600,웰바이오텍,2825,0,341840,963845930,1.37085E+11,48525642
8600,윌비스,1680,5.99,4739586,7802519690,1.10497E+11,65771912
33270,유나이티드제약,49400,-0.2,141124,6984193000,8.02494E+11,16244822
14830,유니드,67600,0.45,46772,3127549200,6.00953E+11,8889843
910,유니온,8780,-1.35,1318144,11492046630,1.3707E+11,15611619
47400,유니온머티리얼,4080,0.12,1000430,4048346475,1.7136E+11,42000000
11330,유니켐,1565,1.29,401006,624099195,1.07532E+11,68710343
77500,유니퀘스트,11450,-1.29,128373,1477360200,3.12891E+11,27326725
2920,유성기업,3135,0.97,60164,187422685,81345412500,25947500
700,유수홀딩스,6400,3.23,294267,1843087050,1.66668E+11,26041812
3470,유안타증권,3535,-0.56,2317875,8249015875,7.05574E+11,199596576
3475,유안타증권우,3660,-0.27,1129870,4236344455,47258695920,12912212
11690,유양디앤유,2440,0,0,0,3.59255E+11,147235637
72130,유엔젤,4100,-0.97,380544,1593403895,54101361400,13195454
220,유유제약,9080,21.72,4129580,37914808600,72960042760,8035247
225,유유제약1우,8980,29.96,353989,3101524060,10178515700,1133465
227,유유제약2우B,22200,29.82,18986,400186100,3642576000,164080
1200,유진투자증권,4040,1,1180200,4812800895,3.9134E+11,96866418
100,유한양행,63000,2.11,368435,23180368800,4.4083E+12,69972959
105,유한양행우,60400,1,5822,351714300,71328776000,1180940
3460,유화증권,2545,-0.39,405351,1039872970,1.44308E+11,56702415
3465,유화증권우,2640,2.33,7306,19048120,46137762000,17476425
8730,율촌화학,20350,-0.25,66159,1346805950,5.0468E+11,24800000
8250,이건산업,9570,1.16,81476,775275100,1.04817E+11,10952635
25820,이구산업,2805,-1.58,368436,1033625205,93804810000,33442000
214320,이노션,61500,1.82,45782,2798986500,1.23E+12,20000000
88260,이리츠코크렙,5760,-0.35,32417,186323870,3.64848E+11,63341590
139480,이마트,171000,-0.87,142158,24392687500,4.76677E+12,27875819
