종목코드,종목명,종가,등락률,거래량,거래대금,시가총액,상장주식수
7660,이수페타시스,3410,0,210848,718399575,1.40725E+11,41268398
5950,이수화학,11650,-0.43,233375,2731618100,3.01792E+11,25904857
15020,이스타코,1520,18.29,23259166,35105133270,65134432000,42851600
93230,이아이디,403,1.26,47611314,19214699462,3.11657E+11,773342542
74610,이엔플러스,4670,-0.85,466237,2174584490,2.14085E+11,45842594
102460,이연제약,17000,0.59,31434,534644800,3.0445E+11,17908795
84680,이월드,3385,3.04,1097124,3711776775,3.59284E+11,106139897
350520,이지스레지던스리츠,4900,0.1,27864,136406845,1.0094E+11,20600000
334890,이지스밸류리츠,4895,0,143705,703391295,1.1748E+11,24000000
760,이화산업,23450,0.86,19388,445072050,65660000000,2800000
14990,인디에프,1290,0.39,62137,79785430,76023563550,58932995
101140,인바이오젠,3425,-0.87,360106,1242182265,1.76598E+11,51561397
6490,인스코비,3110,5.96,4460507,12943613120,3.19448E+11,102716266
23800,인지컨트롤스,14500,-3.01,163201,2384121200,2.19822E+11,15160128
34590,인천도시가스,25800,0.19,742,19146650,1.12869E+11,4374754
129260,인터지스,4290,4.13,3938990,16932099380,1.27618E+11,29747874
23810,인팩,6890,0,26763,185422560,68900000000,10000000
249420,일동제약,15900,0.32,46776,740620450,3.78472E+11,23803285
230,일동홀딩스,14350,0.35,14400,204441500,1.65605E+11,11540400
13360,일성건설,1440,-4,905920,1316282655,77795827200,54024880
3120,일성신약,82100,-0.24,1424,116639100,2.18386E+11,2660000
3200,일신방직,94500,-0.21,8464,794037600,2.268E+11,2400000
7110,일신석재,1870,-0.8,241465,453111260,1.44844E+11,77456610
7570,일양약품,33050,-0.6,184223,6114296850,6.30781E+11,19085664
7575,일양약품우,31200,-0.48,7173,224024200,13886496000,445080
8500,일정실업,15950,0.31,2352,37540900,19140000000,1200000
81000,일진다이아,40400,-1.1,66601,2691783050,5.738E+11,14202975
20760,일진디스플,4490,0.67,104009,464543930,1.54763E+11,34468286
20150,일진머티리얼즈,67900,-0.44,197718,13445737100,3.13093E+12,46110835
103590,일진전기,3830,0.13,136891,526035125,1.42018E+11,37080390
15860,일진홀딩스,5030,-0.4,127594,643012630,2.48218E+11,49347483
226320,잇츠한불,27300,2.25,53558,1445870550,5.9867E+11,21929315
317400,자이에스앤디,10950,0,94645,1038743450,2.93269E+11,26782520
33240,자화전자,16700,-1.47,102226,1708860750,2.9893E+11,17900000
950,전방,39050,-4.29,7513,296211950,65604000000,1680000
348950,제이알글로벌리츠,5220,-0.76,344825,1803116760,8.64432E+11,165600000
194370,제이에스코퍼레이션,19250,6.65,190457,3584700900,2.5671E+11,13335601
25620,제이준코스메틱,1730,-1.98,782345,1347012980,63853313900,36909430
36420,제이콘텐트리,51000,4.94,130627,6552481050,8.35639E+11,16385071
30000,제일기획,21250,-3.19,470356,10123778000,2.44463E+12,115041225
271980,제일약품,39900,-1.24,44002,1768419650,5.86724E+11,14704872
1560,제일연마,7820,-0.13,7827,60728560,78200000000,10000000
2620,제일파마홀딩스,17900,-1.1,7371,132394350,2.85923E+11,15973355
6220,제주은행,7730,0.39,466598,3627273540,2.48355E+11,32128774
89590,제주항공,23300,0.43,129125,2994893600,8.97041E+11,38499615
4910,조광페인트,7050,2.17,128865,910219620,90240000000,12800000
4700,조광피혁,54500,-0.18,2449,133680100,3.62378E+11,6649138
1550,조비,21200,-1.62,28165,600259800,1.10075E+11,5192239
480,조선내화,82100,1.11,4112,335833200,3.284E+11,4000000
120030,조선선재,135500,8.4,44971,5996334000,1.70412E+11,1257651
18470,조일알미늄,601,0.17,904507,544006156,52008433495,86536495
2600,조흥,178500,0.28,157,27956000,1.071E+11,600000
185750,종근당,138000,0,73275,10105824000,1.5768E+12,11426099
63160,종근당바이오,56700,-0.53,58585,3316618200,3.11054E+11,5485962
1630,종근당홀딩스,103500,1.47,20067,2057220500,5.18521E+11,5009861
44380,주연테크,1055,-0.94,744812,790566000,57615753895,54612089
13890,지누스,79400,-1.37,41703,3326812300,1.1439E+12,14406749
13870,지엠비코리아,7300,-0.54,55289,404904630,1.39228E+11,19072280
71320,지역난방공사,38350,0,5881,225690100,4.44045E+11,11578744
10580,지코,306,0,0,0,19761980616,64581636
35000,지투알,5770,1.23,52031,299435750,95593949930,16567409
88790,진도,5980,-4.32,2295796,13716394980,74437509120,12447744
3780,진양산업,7900,1.15,4481073,36007620860,1.027E+11,13000000
10640,진양폴리,3980,0.13,1022107,4112321320,39800000000,10000000
100250,진양홀딩스,2930,0.51,531745,1563360065,1.63773E+11,55895292
51630,진양화학,6440,4.38,3354874,21641382830,77280000000,12000000
272450,진에어,20500,-1.2,141978,2914324550,9.225E+11,45000000
11000,진원생명과학,11700,-2.09,499305,5917637550,5.23821E+11,44771008
2780,진흥기업,3455,-1.57,2606612,9138405490,5.02605E+11,145471745
2787,진흥기업2우B,12450,2.05,554,6856250,3670359600,294808
2785,진흥기업우B,6730,-0.3,20023,134098980,5769077140,857218
9310,참엔지니어링,1560,-1.58,384272,598018220,86494234320,55445022
650,천일고속,67100,3.71,8579,567730300,95900662000,1429220
33250,체시스,1655,3.76,439523,718013835,52960000000,32000000
35720,카카오,498000,0.91,503036,2.51145E+11,4.41959E+13,88746712
6380,카프로,3965,2.85,325707,1275190610,1.586E+11,40000000
109070,컨버즈,4100,0,0,0,57648054100,14060501
1620,케이비아이동국실업,937,6.24,1433221,1347238328,61881421464,66042072
29460,케이씨,27250,0.37,70971,1939730200,3.69348E+11,13554044
344820,케이씨씨글라스,49900,-1.19,142394,7149973950,7.96929E+11,15970512
281820,케이씨텍,26300,-1.87,78891,2090561150,5.48659E+11,20861556
145270,케이탑리츠,1515,2.71,884728,1324525900,70029552405,46224127
357120,코람코에너지리츠,5090,0,320254,1639586420,3.54366E+11,69620000
7815,코리아써우,5790,0.17,4443,25842730,17165555100,2964690
7810,코리아써키트,12350,-0.8,96462,1188401850,2.91716E+11,23620751
00781K,코리아써키트2우B,6340,-0.31,1068,6759310,4968651660,783699
3690,코리안리,8460,1.56,246273,2076092430,1.01832E+12,120369116
192820,코스맥스,122000,-1.21,95062,11690568000,1.22604E+12,10049509
44820,코스맥스비티아이,16400,2.18,44986,733402100,1.57504E+11,9603921
5070,코스모신소재,18500,-1.6,215994,4017074150,5.41087E+11,29247965
5420,코스모화학,11000,1.85,409121,4487916400,2.98577E+11,27143325
71950,코아스,1165,-0.85,107214,125056685,36006899650,30907210
2020,코오롱,23200,0.22,42540,988721200,2.92933E+11,12626426
3070,코오롱글로벌,21300,5.19,179083,3750475200,5.36982E+11,25210438
3075,코오롱글로벌우,25750,0,1299,33383300,8054677250,312803
144620,코오롱머티리얼,3055,-0.49,147490,449946425,2.09752E+11,68658635
2025,코오롱우,13800,0,6079,83598600,14854182000,1076390
120110,코오롱인더,59800,1.01,266834,15810181400,1.61333E+12,26978840
120115,코오롱인더우,26450,0.57,10082,265647500,73209897000,2767860
138490,코오롱플라스틱,6330,0.8,177888,1132130340,2.4054E+11,38000000
21240,코웨이,65500,-1.36,325679,21447230500,4.83388E+12,73799619
31820,콤텍시스템,1520,2.36,1393336,2100327180,1.03134E+11,67851466
192400,쿠쿠홀딩스,127500,-0.39,3227,410823500,9.06836E+11,7112437
284740,쿠쿠홈시스,42800,0.59,72705,3072806350,9.60318E+11,22437330
15590,큐로,643,0.47,4226800,2711282176,1.46097E+11,227211638
264900,크라운제과,10500,1.94,57445,596002150,1.315E+11,12523850
26490K,크라운제과우,10450,0.48,6989,72905900,8083702000,773560
5740,크라운해태홀딩스,9740,-0.31,35175,344594950,1.44613E+11,14847347
5745,크라운해태홀딩스우,14700,0.68,13802,200502650,8830672200,600726
20120,키다리스튜디오,14050,6.84,731273,10190692300,4.57859E+11,32587832
39490,키움증권,126000,2.44,187898,23631286000,3.27996E+12,26031389
12170,키위미디어그룹,1105,0,0,0,68534900070,62022534
14580,태경비케이,4645,1.75,487014,2229138025,1.28123E+11,27583100
15890,태경산업,7950,23.64,6109581,43005791570,2.32369E+11,29228750
6890,태경케미컬,13800,-0.72,79963,1102169200,1.6008E+11,11600000
3240,태광산업,920000,0.33,876,803165000,1.02433E+12,1113400
11280,태림포장,5110,-0.78,232083,1190859700,3.61818E+11,70805940
4100,태양금속,1615,-3.29,4157361,7083803180,59270500000,36700000
4105,태양금속우,3030,0.5,24697,74998530,9999000000,3300000
9410,태영건설,12000,0.84,301985,3588312900,4.66789E+11,38899098
9415,태영건설우,12000,-0.83,12492,149904450,15625704000,1302142
1420,태원물산,4310,-3.79,335143,1477915555,32756000000,7600000
7980,태평양물산,1905,3.53,668915,1269341870,91724963235,48149587
55490,테이팩스,51300,0.59,37901,1943208800,2.42015E+11,4717650
78000,텔코웨어,11500,0,42200,486280000,1.11581E+11,9702706
214420,토니모리,7970,0,17080,135893350,1.40591E+11,17640000
19180,티에이치엔,3170,2.92,124955,390352835,57060000000,18000000
363280,티와이홀딩스,26300,6.48,533535,13803879600,1.05651E+12,40171615
36328K,티와이홀딩스우,22700,2.71,22570,506367350,28496172600,1255338
91810,티웨이항공,2790,0.54,357103,993182225,3.07821E+11,110330279
4870,티웨이홀딩스,1380,-0.72,80240,111135030,1.05831E+11,76688976
5690,파미셀,15050,-1.95,524728,7909649550,9.02382E+11,59958950
36580,팜스코,7050,-1.67,127008,899458670,2.58932E+11,36727943
28670,팬오션,6170,-1.44,9186685,57414239320,3.29829E+12,534569512
10820,퍼스텍,2655,0.76,1340005,3589116185,1.27603E+11,48061460
16800,퍼시스,29500,0.34,984,29108650,3.3925E+11,11500000
1020,페이퍼코리아,2285,-0.87,54663,124507445,85693733480,37502728
90080,평화산업,1100,-0.45,92832,102578840,60392484900,54902259
10770,평화홀딩스,3630,-0.14,13517,48847940,53090441580,14625466
58430,포스코강판,28950,-0.86,143043,4089643000,1.737E+11,6000000
47050,포스코인터내셔널,20150,-3.36,878742,17794061000,2.48601E+12,123375149
3670,포스코케미칼,155000,0.32,312771,48223947500,1.20068E+13,77463220
7630,폴루스바이오팜,1225,0,0,0,55134426375,45007695
17810,풀무원,17050,-1.16,61868,1055342700,6.49955E+11,38120539
103140,풍산,33500,1.98,313046,10391098050,9.38813E+11,28024278
5810,풍산홀딩스,22950,0.44,29215,669696450,2.38899E+11,10409528
950210,프레스티지바이오파마,28200,0.71,554027,15727495650,1.69471E+12,60096155
33180,필룩스,3455,-2.4,3180284,11090572455,3.22816E+11,93434440
86790,하나금융지주,42800,3.51,1770744,75298279800,1.28504E+13,300242062
293480,하나제약,24550,1.03,39492,965875450,3.9771E+11,16200000
39130,하나투어,67800,2.11,113170,7599562300,9.45077E+11,13939185
172580,하이골드12호,2120,0.24,2665,5650180,27654340000,13044500
153360,하이골드3호,1325,-0.38,10572,13975535,21398471750,16149790
71090,하이스틸,28650,0,0,0,57298395600,1999944
19490,하이트론,9680,9.01,305802,2917714140,64998915520,6714764
80,하이트진로,36850,-0.14,388881,14346553900,2.58442E+12,70133611
87,하이트진로2우B,20150,0.25,1848,37072000,22772280700,1130138
140,하이트진로홀딩스,16950,1.5,53186,889119250,3.93355E+11,23206765
145,하이트진로홀딩스우,15150,1,1530,22911550,7132771500,470810
152550,한국ANKOR유전,1675,0,3169,5305575,1.17284E+11,70020000
36460,한국가스공사,33700,0.6,271797,9074883750,3.11095E+12,92313000
5430,한국공항,40900,1.36,8435,345237550,1.29504E+11,3166355
71050,한국금융지주,85600,-0.23,389601,33591419000,4.77014E+12,55725992
71055,한국금융지주우,64600,2.22,48137,3115386900,3.78443E+11,5858251
10040,한국내화,4040,2.02,155323,624654320,92369073280,22863632
25540,한국단자,72100,-1.23,50617,3669458800,7.50922E+11,10415000
4090,한국석유,268500,0.37,39154,10526003000,1.75921E+11,655200
2200,한국수출포장,24450,2.3,45132,1096126250,97800000000,4000000
2960,한국쉘석유,252000,0.4,2402,605130500,3.276E+11,1300000
240,한국앤컴퍼니,18500,-2.63,404549,7535637800,1.72087E+12,93020173
123890,한국자산신탁,4675,0.86,1942465,9113389140,5.79596E+11,123977752
15760,한국전력,23150,-0.43,2486607,57490148300,1.48615E+13,641964077
6200,한국전자홀딩스,1530,-5.56,8003994,12879795715,71608798080,46803136
9540,한국조선해양,133500,-0.74,534618,72775253500,9.44821E+12,70773116
23350,한국종합기술,7040,2.18,261872,1858107280,77088000000,10950000
25890,한국주강,1855,-0.8,86953,162001625,20978675445,11309259
970,한국주철관,9260,-0.64,169265,1563389780,2.11133E+11,22800500
104700,한국철강,10700,-1.83,279128,2984507500,4.92735E+11,46050000
17960,한국카본,12300,1.23,1207984,15051176500,5.40717E+11,43960757
161890,한국콜마,57400,0.88,142538,8137886500,1.31338E+12,22881180
24720,한국콜마홀딩스,28750,0.52,53604,1534401950,5.34081E+11,18576719
161390,한국타이어앤테크놀로지,49050,1.55,607541,29975460300,6.07607E+12,123875069
34830,한국토지신탁,2410,0,5595805,13555144705,6.08499E+11,252489230
7280,한국특수형강,2045,2,379481,769369800,1.08881E+11,53242476
168490,한국패러랠,1930,0,16687,32193600,1.54439E+11,80020000
10100,한국프랜지,3050,0.83,255877,776082595,92873781000,30450420
47810,한국항공우주,36750,0.27,697186,25728865100,3.58221E+12,97475107
123690,한국화장품,11900,0.42,41928,497785300,1.91209E+11,16068000
3350,한국화장품제조,35100,-1.13,10658,375815350,1.59073E+11,4532000
11500,한농화성,15900,-2.75,372012,5974606350,2.48629E+11,15637042
2390,한독,27350,0.18,32260,882963500,3.76433E+11,13763533
14790,한라,5250,1.74,218080,1138939440,2.04093E+11,38874942
60980,한라홀딩스,40800,-0.24,24905,1015380350,4.2726E+11,10472070
53690,한미글로벌,10700,-0.93,124200,1322810850,1.17246E+11,10957550
42700,한미반도체,24400,-0.2,284079,6891160850,1.20682E+12,49459877
8930,한미사이언스,58000,-0.34,62236,3609922000,3.90367E+12,67304611
128940,한미약품,316500,-0.63,23096,7319686500,3.82278E+12,12078282
9240,한샘,116500,0,131270,15575364000,2.7417E+12,23533928
20000,한섬,40600,-1.46,81780,3313421050,9.99978E+11,24630000
3680,한성기업,7990,0.5,23123,183979650,49614024850,6209515
105630,한세실업,20050,-4.07,485807,9818196150,8.02E+11,40000000
69640,한세엠케이,3810,6.13,235711,909318605,49184516820,12909322
16450,한세예스24홀딩스,8240,3,169304,1382793070,3.296E+11,40000000
10420,한솔PNS,1995,-2.21,327945,662052750,40883558940,20493012
9180,한솔로지스틱스,3415,0,865316,2945631050,93835406375,27477425
213500,한솔제지,14350,1.41,272113,3888557100,3.41538E+11,23800576
14680,한솔케미칼,241000,0.63,54381,13016361000,2.73178E+12,11335195
4710,한솔테크닉스,10550,4.46,1481988,15605196650,3.38759E+11,32109878
4150,한솔홀딩스,3880,2.51,624836,2407715705,1.62993E+11,42008577
25750,한솔홈데코,2080,0.97,2441864,5077016645,1.67576E+11,80565149
4960,한신공영,20150,2.81,100067,1993619500,2.3315E+11,11570702
11700,한신기계,2340,1.08,5356080,12291784985,75923993340,32446151
1750,한양증권,11300,7.11,435527,4895630450,1.43832E+11,12728534
1755,한양증권우,17400,4.19,6877,118949400,9135000000,525000
18880,한온시스템,17650,-1.67,1577238,28002212550,9.42157E+12,533800000
9420,한올바이오파마,22900,0,196948,4491766800,1.19631E+12,52240638
14130,한익스프레스,6170,-0.16,90530,558017660,74040000000,12000000
300720,한일시멘트,168000,9.09,44086,7228365500,1.16359E+12,6926154
2220,한일철강,2335,1.52,36170,83612185,61637788900,26397340
6390,한일현대시멘트,44000,6.41,325959,14161176950,7.40137E+11,16821290
3300,한일홀딩스,12750,4.94,140935,1787608200,3.67401E+11,28815780
51600,한전KPS,31500,2.61,713861,22224895300,1.4175E+12,45000000
52690,한전기술,22450,4.18,257164,5758021100,8.58039E+11,38220000
130660,한전산업,4710,-0.84,201819,949034575,1.53546E+11,32600000
2320,한진,43000,-1.04,113316,4871034000,6.42748E+11,14947628
97230,한진중공업,7460,4.19,387599,2866336910,6.21226E+11,83274281
3480,한진중공업홀딩스,3885,0.39,37121,143548710,1.14723E+11,29529812
180640,한진칼,57400,-0.17,40561,2327819100,3.80348E+12,66262654
18064K,한진칼우,39500,-0.63,2665,106068300,21202257000,536766
5110,한창,1225,0.41,443012,540467180,81818079525,66790269
9460,한창제지,2300,-0.65,839137,1922778310,1.37235E+11,59667486
880,한화,31850,2.58,553574,17402103000,2.38744E+12,74958735
00088K,한화3우B,14350,1.06,47672,680002950,3.22473E+11,22472000
88350,한화생명,3210,3.22,20685954,67271711930,2.78798E+12,868530000
370,한화손해보험,4880,-1.41,1174818,5823217800,5.69686E+11,116738915
9830,한화솔루션,50100,2.98,4155806,2.09918E+11,9.58305E+12,191278497
9835,한화솔루션우,59000,1.03,15707,937636700,66300483000,1123737
272210,한화시스템,22100,9.95,12925310,2.85478E+11,2.43609E+12,110230389
12450,한화에어로스페이스,40900,3.02,933510,38131711600,2.07077E+12,50630000
885,한화우,43000,10.12,4332,176779800,20609642000,479294
3530,한화투자증권,4250,5.85,197071163,8.64584E+11,9.11828E+11,214547775
3535,한화투자증권우,7580,28.04,11736959,84655816380,36384000000,4800000
195870,해성디에스,33300,-0.75,296014,9780685600,5.661E+11,17000000
101530,해태제과식품,8270,0,19622,162559480,2.40796E+11,29116822
143210,핸즈코퍼레이션,6710,0.15,37924,253111910,1.46703E+11,21863268
720,현대건설,44050,0.57,722901,31836269000,4.90522E+12,111355765
267270,현대건설기계,53800,-1.47,319002,17315071800,1.0599E+12,19700793
725,현대건설우,169000,-2.31,992,169260000,16706664000,98856
5440,현대그린푸드,10550,0.48,923101,9862610200,1.03078E+12,97704482
86280,현대글로비스,187500,-1.57,193623,36516102000,7.03125E+12,37500000
64350,현대로템,20350,-0.25,813728,16614305500,2.22105E+12,109142293
79430,현대리바트,18100,4.02,547858,9848831250,3.71689E+11,20535282
12330,현대모비스,292000,-2.18,361851,1.06412E+11,2.76796E+13,94793094
10620,현대미포조선,66900,1.98,579526,38952853100,2.67213E+12,39942149
69960,현대백화점,90700,0.55,152403,13758110800,2.1226E+12,23402441
4560,현대비앤지스틸,17500,-4.63,321946,5646283200,2.63879E+11,15078811
4565,현대비앤지스틸우,88000,-2.22,3757,324931000,9666976000,109852
11760,현대상사,19550,-0.76,89040,1747122300,2.58626E+11,13228966
4310,현대약품,7760,-0.51,479010,3748608700,2.4832E+11,32000000
322000,현대에너지솔루션,35900,2.13,104746,3743535250,4.0208E+11,11200000
17800,현대엘리베이,45800,0.99,247288,11306228800,1.86934E+12,40815191
307950,현대오토에버,118000,-1.26,49184,5853115000,2.478E+12,21000000
11210,현대위아,77100,-1.28,152675,11808668100,2.09674E+12,27195083
267260,현대일렉트릭,20950,0.96,524826,10901733150,7.55187E+11,36047135
4020,현대제철,48050,0.42,1076492,51768436650,6.41207E+12,133445785
267250,현대중공업지주,291500,3.19,89045,25744725000,4.6053E+12,15798617
5380,현대차,218000,-0.68,750876,1.64963E+11,4.65797E+13,213668187
5387,현대차2우B,98000,-1.61,50916,5035570700,3.57557E+12,36485451
5389,현대차3우B,94700,-0.32,6561,623219800,2.30001E+11,2428735
5385,현대차우,100000,-0.5,54683,5480824500,2.43567E+12,24356685
1500,현대차증권,13050,4.4,480959,6272958100,3.92115E+11,30047110
227840,현대코퍼레이션홀딩스,14550,-1.02,102429,1483651500,1.32417E+11,9100836
126560,현대퓨처넷,4790,-0.83,1293980,6295603345,5.40679E+11,112876596
1450,현대해상,24500,1.45,622487,15340921450,2.1903E+12,89400000
57050,현대홈쇼핑,80900,1.13,30588,2457076100,9.708E+11,12000000
93240,형지엘리트,4330,8.93,9341731,40684001460,1.349E+11,31154798
3010,혜인,7530,-0.4,1379326,10384746580,95726984910,12712747
111110,호전실업,10150,1,39469,399074650,81200000000,8000000
8770,호텔신라,86900,0.35,533023,46612075700,3.41066E+12,39248121
8775,호텔신라우,83800,0.6,5890,492985000,63007460200,751879
2460,화성산업,12200,1.24,73723,897778200,1.519E+11,12450800
378850,화승알앤에이,5560,-0.71,163920,910420020,1.05605E+11,18993623
241590,화승엔터프라이즈,18300,1.1,289804,5261668450,1.10798E+12,60545435
6060,화승인더,7780,-0.51,318079,2472903420,4.3039E+11,55320000
13520,화승코퍼레이션,1805,-0.82,174984,316277775,90342509860,50051252
10690,화신,4900,-2.39,288984,1422144680,1.7111E+11,34920410
133820,화인베스틸,2635,0.96,233640,613614955,77864250000,29550000
10660,화천기계,2565,2.19,322235,820696140,56430000000,22000000
850,화천기공,34650,1.02,9329,323271400,76230000000,2200000
16580,환인제약,18000,-0.55,58634,1057453850,3.34801E+11,18600070
32560,황금에스티,8560,0.94,117716,1008361860,1.1984E+11,14000000
4800,효성,88900,-0.45,83935,7473404800,1.87321E+12,21071025
94280,효성ITX,20200,3.06,64581,1288795350,2.33476E+11,11558200
298040,효성중공업,78400,-1.01,92110,7223718000,7.31045E+11,9324548
298050,효성첨단소재,380500,0,77822,29794623500,1.70462E+12,4479948
298020,효성티앤씨,573000,2.69,77399,43661392000,2.47976E+12,4327682
298000,효성화학,309000,-0.64,74184,23102332000,9.85749E+11,3190126
93370,후성,10500,-2.78,909721,9599780550,9.72372E+11,92606819
81660,휠라홀딩스,43150,-1.71,319200,13816338400,2.62146E+12,60752222
5870,휴니드,8610,-3.37,1179260,10122405940,1.21539E+11,14116015
79980,휴비스,8830,-0.56,237820,2100527310,3.04635E+11,34500000
5010,휴스틸,10950,2.82,200370,2177666700,83457264600,7621668
69260,휴켐스,21800,-2.24,1439139,31184482350,8.91153E+11,40878588
540,흥국화재,4105,1.36,295846,1202616075,2.63716E+11,64242645
547,흥국화재2우B,20300,-1.22,843,17077600,3118080000,153600
545,흥국화재우,8280,-0.48,15166,124976340,6359040000,768000
3280,흥아해운,258,0,0,0,30117000222,116732559
