회사명,거래소코드,회계년도,유동자산(요약)(백만원),부채총계(요약)(백만원)
(주)BNK금융지주,138930,2020/12,,
(주)CMG제약,058820,2020/12,145981,14225
(주)DB하이텍,000990,2020/12,455643,384020
(주)ES큐브,050120,2020/12,7524,9046
(주)HJ중공업,097230,2020/12,1067320,1868707
(주)JB금융지주,175330,2020/12,,
(주)KB금융지주,105560,2020/12,,
(주)MH에탄올,023150,2020/12,20504,39906
(주)SH에너지화학,002360,2020/12,64490,26753
(주)SIMPAC,009160,2020/12,259868,222410
(주)SNT에너지,100840,2020/12,199128,95507
(주)SNT홀딩스,036530,2020/12,22395,277
(주)STX,011810,2020/12,156654,336998
(주)TCC스틸,002710,2020/12,110333,162955
(주)가비아,079940,2020/12,20369,39723
(주)가온칩스,399720,2020/12,20212,14657
(주)강스템바이오텍,217730,2020/12,39797,16666
(주)강원랜드,035250,2020/12,1486092,391230
(주)강원에너지,114190,2020/12,21887,15787
(주)갤럭시아에스엠,011420,2020/12,14290,7835
(주)경농,002100,2020/12,148340,101836
(주)경동나비엔,009450,2020/12,269865,254061
(주)경동도시가스,267290,2020/12,325890,342314
(주)경동인베스트,012320,2020/12,35139,1447
(주)경방,000050,2020/12,67254,452924
(주)경보제약,214390,2020/12,138192,97182
(주)경인양행,012610,2020/12,164229,194513
(주)고려시멘트,198440,2020/12,38514,22975
(주)고바이오랩,348150,2020/12,54628,1541
(주)고영테크놀러지,098460,2020/12,201322,50453
(주)골드앤에스,035290,2020/12,9045,6146
(주)골드퍼시픽,038530,2020/12,42322,11682
(주)골프존,215000,2020/12,104804,119466
(주)골프존뉴딘홀딩스,121440,2020/12,42269,93885
(주)공구우먼,366030,2020/12,12003,2726
(주)광림,014200,2020/12,54598,86736
(주)광명전기,017040,2020/12,93190,50685
(주)광무,029480,2020/12,19658,12870
(주)광주신세계,037710,2020/12,142419,86160
(주)구영테크,053270,2020/12,47351,92403
(주)국동,005320,2020/12,88623,67030
(주)국보,001140,2020/12,26063,42971
(주)국보디자인,066620,2020/12,86860,96279
(주)국순당,043650,2020/12,58070,15763
(주)국영지앤엠,006050,2020/12,32357,19015
(주)국전약품,307750,2020/12,39004,25572
(주)그래디언트,035080,2020/12,140040,211851
(주)그리티,204020,2020/12,58187,9319
(주)그린플러스,186230,2020/12,40513,39301
(주)글로벌스탠다드테크놀로지,083450,2020/12,77581,22464
(주)금양,001570,2020/12,49190,113751
(주)금호에이치티,214330,2020/12,184558,106542
(주)금화피에스시,036190,2020/12,137595,26152
(주)기가레인,049080,2020/12,59512,49877
(주)기산텔레콤,035460,2020/12,27627,12956
(주)까뮤이앤씨,013700,2020/12,52564,83453
(주)까스텔바작,308100,2020/12,69744,20146
(주)나노,187790,2020/12,30460,26597
(주)나노브릭,286750,2020/12,11476,7992
(주)나노신소재,121600,2020/12,65734,14309
(주)나노엔텍,039860,2020/12,36077,6624
(주)나래나노텍,137080,2020/12,48943,81009
(주)나무가,190510,2020/12,125845,110477
(주)나스미디어,089600,2020/12,263213,173075
(주)나이벡,138610,2020/12,33335,21241
(주)나이스디앤비,130580,2020/12,42649,14362
(주)나이스홀딩스,034310,2020/12,16069,160855
(주)나인테크,267320,2020/12,45930,45108
(주)남선알미늄,008350,2020/12,121119,102870
(주)남성,004270,2020/12,55468,79331
(주)내츄럴엔도텍,168330,2020/12,20103,34318
(주)네오리진,094860,2020/12,5252,1846
(주)네오셈,253590,2020/12,38889,19335
(주)네오오토,212560,2020/12,50307,61730
(주)네오위즈,095660,2020/12,149350,55610
(주)네오위즈홀딩스,042420,2020/12,96167,1060
(주)네오이뮨텍,950220,2020/12,79931,11637
(주)네오크레마,311390,2020/12,22132,7709
(주)네오티스,085910,2020/12,49898,56769
(주)네오팜,092730,2020/12,113281,15427
(주)네오펙트,290660,2020/12,16564,24014
(주)네온테크,306620,2020/12,24236,31609
(주)네이블커뮤니케이션즈,153460,2020/12,20538,2614
(주)네이처셀,007390,2020/12,56334,23068
(주)네패스,033640,2020/12,123644,171782
(주)네패스아크,330860,2020/12,73763,153879
(주)넥센,005720,2020/12,130998,99792
(주)넥스턴바이오사이언스,089140,2020/12,66786,2583
(주)넥스트아이,137940,2020/12,59718,40132
(주)넥스트엔터테인먼트월드,160550,2020/12,57183,74929
(주)넥스트칩,396270,2020/12,28388,25165
(주)넥스틴,348210,2020/12,44971,8154
(주)넥슨게임즈,225570,2020/12,75447,28030
(주)넵튠,217270,2020/12,30481,38102
(주)노랑풍선,104620,2020/12,31323,29770
(주)노루페인트,090350,2020/12,253520,290770
(주)노루홀딩스,000320,2020/12,60700,61699
(주)노바렉스,194700,2020/12,99511,99403
(주)노바텍,285490,2020/12,46534,7518
(주)노블엠앤비,106520,2020/12,26721,39421
(주)노터스,278650,2020/12,24983,17726
(주)녹십자,006280,2020/12,952356,762377
(주)녹십자엠에스,142280,2020/12,56879,43903
(주)녹십자웰빙,234690,2020/12,59275,31494
(주)녹십자홀딩스,005250,2020/12,123525,449852
(주)녹원씨엔아이,065560,2020/12,22870,39496
(주)농심,004370,2020/12,701908,511527
(주)농심홀딩스,072710,2020/12,6902,4408
(주)누리플랜,069140,2020/12,14454,26640
(주)누리플렉스,040160,2020/12,38832,40368
(주)누보,332290,2020/12,,
(주)뉴로메카,348340,2020/12,8534,9802
(주)뉴보텍,060260,2020/12,29053,31881
(주)뉴인텍,012340,2020/12,18922,21161
(주)뉴트리,270870,2020/12,50151,24515
(주)뉴파워프라즈마,144960,2020/12,69071,98508
(주)뉴프렉스,085670,2020/12,60637,77695
(주)다나와,119860,2020/12,108745,13121
(주)다날,064260,2020/12,411020,246702
(주)다보링크,340360,2020/12,,
(주)다산네트웍스,039560,2020/12,45365,59729
(주)다우기술,023590,2020/12,335337,418240
(주)다우데이타,032190,2020/12,201812,277693
(주)다원시스,068240,2020/12,338337,367109
(주)다이나믹디자인,145210,2020/12,58601,66393
(주)대교,019680,2020/12,193362,224473
(주)대구백화점,006370,2020/12,39924,131976
(주)대덕,008060,2020/12,165085,4221
(주)대동,000490,2020/12,308004,411539
(주)대동스틸,048470,2020/12,57979,17371
(주)대륙제관,004780,2020/12,101574,52854
(주)대림제지,017650,2020/12,44290,57100
(주)대명소노시즌,007720,2020/12,189378,67835
(주)대성미생물연구소,036480,2020/12,23757,25952
(주)대성엘텍,025440,2020/12,50345,71895
(주)대성파인텍,104040,2020/12,31209,33011
(주)대성하이텍,129920,2020/12,68251,86707
(주)대양금속,009190,2020/12,81316,40491
(주)대우건설,047040,2020/12,5165732,6029114
(주)대웅,003090,2020/12,51102,20940
(주)대웅제약,069620,2020/12,374877,610702
(주)대원,007680,2020/12,275730,163167
(주)대유,290380,2020/12,76278,28448
(주)대유에이텍,002880,2020/12,120176,291009
(주)대유에이피,290120,2020/12,62155,109500
(주)대유플러스,000300,2020/12,80875,143341
(주)대창,012800,2020/12,197648,260578
(주)대창솔루션,096350,2020/12,26077,59450
(주)대창스틸,140520,2020/12,69515,135685
(주)대한과학,131220,2020/12,19431,7385
(주)대한항공,003490,2020/12,3717781,21377868
(주)대현,016090,2020/12,141252,49378
(주)대호에이엘,069460,2020/12,48190,73758
(주)대호특수강,021040,2020/12,67884,67263
(주)더 미동,161570,2020/12,13889,1681
(주)더네이쳐홀딩스,298540,2020/12,172565,93260
(주)더블유게임즈,192080,2020/12,124202,42644
(주)더블유아이,073570,2020/12,29000,11342
(주)더블유에스아이,299170,2020/12,27066,3099
(주)더존비즈온,012510,2020/12,124255,403740
(주)더코디,224060,2020/12,18257,18267
(주)덕산테코피아,317330,2020/12,63079,11308
(주)덕성,004830,2020/12,58552,37548
(주)덕신하우징,090410,2020/12,53477,53015
(주)데이타솔루션,263800,2020/12,59200,44926
(주)덱스터스튜디오,206560,2020/12,40057,11122
(주)덴티스,261200,2020/12,46428,56358
(주)덴티움,145720,2020/12,160619,266789
(주)도화엔지니어링,002150,2020/12,194673,171308
(주)동구바이오제약,006620,2020/12,72353,49701
(주)동국알앤에스,075970,2020/12,42144,39828
(주)동국에스엔씨,100130,2020/12,174032,52368
(주)동남합성,023450,2020/12,28840,32285
(주)동방,004140,2020/12,123113,395532
(주)동방선기,099410,2020/12,12665,4301
(주)동방아그로,007590,2020/12,137454,54222
(주)동서,026960,2020/12,727577,121494
(주)동성케미컬,102260,2020/12,67386,117469
(주)동성화인텍,033500,2020/12,127206,133616
(주)동아엘텍,088130,2020/12,98103,29200
(주)동아지질,028100,2020/12,242830,142978
(주)동양,001520,2020/12,235588,132910
(주)동양고속,084670,2020/12,7737,60795
(주)동양에스텍,060380,2020/12,55241,43372
(주)동우팜투테이블,088910,2020/12,109573,67272
(주)동운아나텍,094170,2020/12,57423,40351
(주)동원개발,013120,2020/12,1031620,164249
(주)동원에프앤비,049770,2020/12,479584,621974
(주)동일기연,032960,2020/12,37775,3513
(주)동진쎄미켐,005290,2020/12,328298,406460
(주)두산,000150,2020/12,1259205,2760522
(주)두산테스나,131970,2020/12,60441,232302
(주)두올,016740,2020/12,124757,112977
(주)듀오백,073190,2020/12,15919,6407
(주)드래곤플라이,030350,2020/12,10260,13496
(주)드림시큐리티,203650,2020/12,14454,15566
(주)드림씨아이에스,223250,2020/12,43065,12135
(주)드림어스컴퍼니,060570,2020/12,142612,75333
(주)드림텍,192650,2020/12,83637,76225
(주)디딤,217620,2020/12,25731,77629
(주)디모아,016670,2020/12,24568,41499
(주)디바이스이엔지,187870,2020/12,129997,58712
(주)디비아이엔씨,012030,2020/12,65439,150187
(주)디스플레이테크,066670,2020/12,65772,15191
(주)디아이,003160,2020/12,58450,68624
(주)디아이씨,092200,2020/12,113339,375026
(주)디아크,078590,2020/12,49637,357890
(주)디알비동일,004840,2020/12,110294,109943
(주)디알젬,263690,2020/12,54038,20083
(주)디알텍,214680,2020/12,53573,53416
(주)디앤씨미디어,263720,2020/12,54898,10720
(주)디어유,376300,2020/12,5647,15926
(주)디에스앤엘,141020,2020/12,78,19928
(주)디에스케이,109740,2020/12,58003,39723
(주)디에이테크놀로지,196490,2020/12,64667,21264
(주)디에이피,066900,2020/12,74795,118742
(주)디엔에이링크,127120,2020/12,44607,14491
(주)디엔에프,092070,2020/12,44295,15577
(주)디엔오토모티브,007340,2020/12,71462,28314
(주)디엠에스,068790,2020/12,212677,158734
(주)디오,039840,2020/12,161946,123471
(주)디와이디,219550,2020/12,14114,3486
(주)디이엔티,079810,2020/12,24255,26405
(주)디지비금융지주,139130,2020/12,,
(주)디지아이,043360,2020/12,24787,5029
(주)디지캡,197140,2020/12,8515,14285
(주)디지털대성,068930,2020/12,21658,40999
(주)디지틀조선일보,033130,2020/12,49409,5785
(주)디케이앤디,263020,2020/12,24207,7079
(주)디케이티,290550,2020/12,42843,9382
(주)디티앤씨,187220,2020/12,29172,69535
(주)딜리,131180,2020/12,29719,6061
(주)딥노이드,315640,2020/12,10314,13591
(주)라닉스,317120,2020/12,7045,15176
(주)라온테크,232680,2020/12,13835,20294
(주)라이온켐텍,171120,2020/12,63941,26153
(주)라이트론,069540,2020/12,38994,18315
(주)라이프시맨틱스,347700,2020/12,6190,7354
(주)라파스,214260,2020/12,24906,10806
(주)락앤락,115390,2020/12,106838,78908
(주)래몽래인,200350,2020/12,19714,3757
(주)랩지노믹스,084650,2020/12,79275,27535
(주)러셀,217500,2020/12,33347,3011
(주)레고켐바이오사이언스,141080,2020/12,100011,23786
(주)레드캡투어,038390,2020/12,29943,283601
(주)레몬,294140,2020/12,24487,38484
(주)레이,228670,2020/12,60394,20528
(주)레이언스,228850,2020/12,158671,15439
(주)레이크머티리얼즈,281740,2020/12,36607,49514
(주)레인보우로보틱스,277810,2020/12,5996,4825
(주)로보로보,215100,2020/12,15275,1180
(주)로보스타,090360,2020/12,98598,58335
(주)로보티즈,108490,2020/12,42779,9535
(주)로지시스,067730,2020/12,17968,7608
(주)루닛,328130,2020/12,21984,155761
(주)루멘스,038060,2020/12,85893,76539
(주)루트로닉,085370,2020/12,119084,65913
(주)룽투코리아,060240,2020/12,56268,6203
(주)리노스,039980,2020/12,75393,17392
(주)리더스기술투자,019570,2021/03,,
(주)리더스코스메틱,016100,2020/12,11654,49970
(주)리드코프,012700,2020/12,40671,491586
(주)리메드,302550,2020/12,45896,48584
(주)리파인,377450,2020/12,37664,13383
(주)링네트,042500,2020/12,108923,53776
(주)링크제니시스,219420,2020/12,37641,8389
(주)마니커,027740,2020/12,46469,117453
(주)마니커에프앤지,195500,2020/12,48239,45407
(주)마이크로디지탈,305090,2020/12,10072,13150
(주)마이크로컨텍솔루션,098120,2020/12,25361,7838
(주)마이크로프랜드,147760,2020/12,32837,18345
(주)마인즈랩,377480,2020/12,12822,76955
(주)마크로젠,038290,2020/12,85734,73981
(주)매직마이크로,127160,2020/12,31405,54918
(주)매커스,093520,2020/12,74157,37218
(주)맥스트,377030,2020/12,4084,2608
(주)머큐리,100590,2020/12,87890,45920
(주)멀티캠퍼스,067280,2020/12,88595,71035
(주)메드팩토,235980,2020/12,49024,2753
(주)메디아나,041920,2020/12,49892,8427
(주)메디콕스,054180,2020/12,7108,46933
(주)메디톡스,086900,2020/12,107256,208971
(주)메디프론디비티,065650,2020/12,17561,17184
(주)메리츠금융지주,138040,2020/12,,
(주)메지온,140410,2020/12,59523,14547
(주)메카로,241770,2020/12,61889,13623
(주)메타랩스,090370,2020/12,15578,13208
(주)메타바이오메드,059210,2020/12,49407,53704
(주)멕아이씨에스,058110,2020/12,41058,29038
(주)멜파스,096640,2020/12,9661,32326
(주)모나리자,012690,2020/12,38115,20100
(주)모나미,005360,2020/12,27216,81618
(주)모다이노칩,080420,2020/12,83898,422795
(주)모두투어네트워크,080160,2020/12,90896,83378
(주)모베이스,101330,2020/12,60675,44733
(주)모베이스전자,012860,2020/12,250903,406832
(주)모비데이즈,363260,2020/12,,
(주)모비릭스,348030,2020/12,29216,5716
(주)모비스,250060,2020/12,6919,6538
(주)모아데이타,288980,2020/12,11673,13670
(주)모아텍,033200,2021/03,48236,5659
(주)모코엠시스,333050,2020/12,,
(주)모토닉,009680,2020/12,358915,27801
(주)모헨즈,006920,2020/12,7237,7981
(주)무학,033920,2020/12,83311,72514
(주)미래생명자원,218150,2020/12,20478,3294
(주)미래아이앤지,007120,2020/12,59822,2852
(주)미래컴퍼니,049950,2020/12,59661,24822
(주)미코,059090,2020/12,42108,86322
(주)미코바이오메드,214610,2020/12,56459,14471
(주)미투온,201490,2020/12,6236,33204
(주)바른손이앤에이,035620,2020/12,8450,21897
(주)바른전자,064520,2020/12,13887,8045
(주)바이넥스,053030,2020/12,116636,96023
(주)바이브컴퍼니,301300,2020/12,30530,25842
(주)바이오니아,064550,2020/12,77930,37448
(주)바이오다인,314930,2020/12,6690,18242
(주)바이오로그디바이스,208710,2020/12,30955,45677
(주)바이오솔루션,086820,2020/12,40687,3134
(주)바이오스마트,038460,2020/12,30063,13134
(주)바이오에프디엔씨,251120,2020/12,7867,5202
(주)바이오톡스텍,086040,2020/12,26330,29617
(주)바텍,043150,2020/12,156737,85930
(주)박셀바이오,323990,2020/12,19186,830
(주)배럴,267790,2020/12,28692,9037
(주)백금티앤에이,046310,2020/12,30103,24537
(주)백산,035150,2020/12,102999,107940
(주)밸로프,331520,2020/12,,
(주)버킷스튜디오,066410,2020/12,31371,23406
(주)베노홀딩스,206400,2020/12,54022,23282
(주)베셀,177350,2020/12,21625,35043
(주)베스파,299910,2020/12,34528,22880
(주)벽산,007210,2020/12,111880,140478
(주)보광산업,225530,2020/12,49292,54097
(주)보라티알,250000,2020/12,52291,26450
(주)보락,002760,2020/12,17472,10107
(주)보령,003850,2020/12,307836,298835
(주)본느,226340,2020/12,39533,19355
(주)부-스타,008470,2020/12,62796,16500
(주)부방,014470,2020/12,9675,14879
(주)뷰노,338220,2020/12,7380,13229
(주)뷰웍스,100120,2020/12,107007,24180
(주)브랜드엑스코퍼레이션,337930,2020/12,56624,11905
(주)브리지텍,064480,2020/12,22181,8936
(주)브이씨,365900,2020/12,27131,16499
(주)브이원텍,251630,2020/12,50233,8939
(주)브이티지엠피,018290,2020/12,56635,62812
(주)블루베리엔에프티,044480,2020/12,18664,18830
(주)블루콤,033560,2020/12,43337,16000
(주)블리츠웨이,369370,2020/12,,
(주)비덴트,121800,2020/12,76713,69583
(주)비보존헬스케어,082800,2020/12,91074,89936
(주)비비안,002070,2020/12,94460,95124
(주)비상교육,100220,2020/12,102479,54693
(주)비스토스,419540,2020/12,5430,1359
(주)비씨월드제약,200780,2020/12,44300,60247
(주)비아트론,141000,2020/12,119484,37928
(주)비에이치,090460,2020/12,280074,154857
(주)비엔지티,032790,2020/12,16710,11840
(주)비엘,142760,2020/12,33247,32865
(주)비엘팜텍,065170,2020/12,24252,8995
(주)비엠티,086670,2020/12,78756,71729
(주)비올,335890,2020/12,20095,3888
(주)비와이씨,001460,2020/12,114148,219037
(주)비즈니스온커뮤니케이션,138580,2020/12,27843,3920
(주)비지에프,027410,2020/12,375855,39847
(주)비지에프리테일,282330,2020/12,805009,1636846
(주)비츠로셀,082920,2020/12,100075,32224
(주)비츠로시스,054220,2021/03,2489,9351
(주)비츠로테크,042370,2020/12,23784,31855
(주)비케이홀딩스,050090,2020/12,39485,16559
(주)비투엔,307870,2020/12,,
(주)비트나인,357880,2020/12,4775,11177
(주)비트컴퓨터,032850,2020/12,20757,15678
(주)비피도,238200,2020/12,38314,6664
(주)빅솔론,093190,2020/12,127302,14218
(주)빅텍,065450,2020/12,75168,60476
(주)빙그레,005180,2020/12,265902,123971
(주)사람인에이치알,143240,2020/12,76643,17655
(주)사조대림,003960,2020/12,256037,309379
(주)사조오양,006090,2020/12,130709,133950
(주)산돌,419120,2020/12,12793,16431
(주)삼기,122350,2020/12,143408,289275
(주)삼보판지,023600,2020/12,50428,63308
(주)삼성출판사,068290,2020/12,40142,25635
(주)삼양사,145990,2020/12,694107,902604
(주)삼양옵틱스,225190,2020/12,23478,9211
(주)삼양패키징,272550,2020/12,143750,256763
(주)삼양홀딩스,000070,2020/12,374177,247068
(주)삼에스코리아,060310,2021/03,16021,16924
(주)삼영에스앤씨,361670,2020/12,12478,3702
(주)삼원강재,023000,2020/12,133525,45218
(주)삼익악기,002450,2020/12,74813,189343
(주)삼일,032280,2020/12,20794,51132
(주)삼일기업공사,002290,2020/12,59606,8208
(주)삼일씨엔에스,004440,2020/12,125546,49036
(주)삼진,032750,2020/12,42602,13981
(주)삼진엘앤디,054090,2020/12,53709,44602
(주)삼천리,004690,2020/12,1015480,1514860
(주)삼표시멘트,038500,2020/12,192433,514258
(주)삼화네트웍스,046390,2020/12,22324,5094
(주)상보,027580,2020/12,42121,62756
(주)상상인,038540,2020/12,37247,25590
(주)상상인인더스트리,101000,2020/12,32815,15478
(주)상상인증권,001290,2020/12,,
(주)상아프론테크,089980,2020/12,108894,80887
(주)상지카일룸,042940,2020/12,67055,51827
(주)새로닉스,042600,2020/12,17950,37263
(주)새빗켐,107600,2020/12,7836,6367
(주)샘씨엔에스,252990,2020/12,17108,22250
(주)샤페론,378800,2020/12,30156,84519
(주)서남,294630,2020/12,6946,3945
(주)서린바이오사이언스,038070,2020/12,38301,15554
(주)서부티엔디,006730,2020/12,157054,1170517
(주)서산,079650,2020/12,27518,4773
(주)서연,007860,2020/12,23870,3351
(주)서연이화,200880,2020/12,406201,507176
(주)서연탑메탈,019770,2020/12,77481,57186
(주)서울리거,043710,2020/12,29804,17076
(주)서울옥션,063170,2020/12,75697,80428
(주)서울제약,018680,2020/12,25933,36235
(주)서원,021050,2020/12,71870,100604
(주)서원인텍,093920,2020/12,140682,15889
(주)서전기전,189860,2020/12,24753,16099
(주)서진시스템,178320,2020/12,121870,206428
(주)서진오토모티브,122690,2020/12,50569,158403
(주)서플러스글로벌,140070,2020/12,115658,82855
(주)서한,011370,2020/12,434582,225470
(주)서흥,008490,2020/12,185416,204725
(주)서희건설,035890,2020/12,787579,502071
(주)석경에이티,357550,2020/12,15722,6291
(주)선광,003100,2020/12,43074,118113
(주)선앤엘,002820,2020/12,107975,214927
(주)선익시스템,171090,2020/12,61182,15725
(주)선진,136490,2020/12,292266,418544
(주)성광벤드,014620,2020/12,234706,33554
(주)성도이엔지,037350,2020/12,125688,129877
(주)성안,011300,2020/12,23553,78629
(주)성우하이텍,015750,2020/12,758511,866342
(주)성창오토텍,080470,2020/12,49883,43704
(주)세경하이테크,148150,2020/12,126677,52757
(주)세동,053060,2020/12,23716,83234
(주)세림비앤지,340440,2020/12,,
(주)세보엠이씨,011560,2020/12,252368,156748
(주)세아메카닉스,396300,2020/12,30461,13897
(주)세아베스틸지주,001430,2020/12,781178,1087359
(주)세아제강,306200,2020/12,487375,456801
(주)세아제강지주,003030,2020/12,12448,56707
(주)세아특수강,019440,2020/12,246774,120658
(주)세아홀딩스,058650,2020/12,5899,132746
(주)세우글로벌,013000,2020/12,39455,4115
(주)세운메디칼,100700,2020/12,63649,9493
(주)세원물산,024830,2020/12,74346,111030
(주)세이브존아이앤씨,067830,2020/12,72842,107306
(주)세종메디칼,258830,2020/12,19162,2172
(주)세중,039310,2020/12,29839,6628
(주)세진중공업,075580,2020/12,104935,219259
(주)세진티에스,067770,2020/12,24597,1711
(주)세코닉스,053450,2020/12,134678,207239
(주)세토피아,222810,2020/12,25057,6728
(주)세화피앤씨,252500,2020/12,21459,3707
(주)센코,347000,2020/12,24046,7871
(주)센트랄모텍,308170,2020/12,65184,138578
(주)센트럴인사이트,012600,2020/12,7110,11273
(주)셀레믹스,331920,2020/12,28311,1242
(주)셀루메드,049180,2020/12,15470,16014
(주)셀리드,299660,2020/12,12975,2104
