회사명,거래소코드,회계년도,유동자산(요약)(백만원),부채총계(요약)(백만원)
(주)셀리버리,268600,2020/12,54658,22123
(주)셀바스에이아이,108860,2020/12,14877,21026
(주)셀바스헬스케어,208370,2020/12,23181,19561
(주)셀트리온,068270,2020/12,2294204,1359837
(주)셀트리온제약,068760,2020/12,230921,247514
(주)셀트리온헬스케어,091990,2020/12,3186182,1630904
(주)셀피글로벌,068940,2020/12,25909,18346
(주)소룩스,290690,2020/12,34802,23561
(주)소마젠,950200,2020/12,34157,13363
(주)소프트센,032680,2020/12,28739,21302
(주)손오공,066910,2020/12,35512,23171
(주)솔고바이오메디칼,043100,2020/12,18286,18034
(주)솔루에타,154040,2020/12,34882,43360
(주)솔루엠,248070,2020/12,152724,170230
(주)솔본,035610,2020/12,15492,3052
(주)솔트룩스,304100,2020/12,41912,5491
(주)쇼박스,086980,2020/12,104712,15918
(주)수산아이앤티,050960,2020/12,29730,4152
(주)수산인더스트리,126720,2020/12,90549,40709
(주)수산중공업,017550,2020/12,37859,59741
(주)수젠텍,253840,2020/12,51566,9257
(주)슈프리마,236200,2020/12,78910,7600
(주)슈프리마아이디,317770,2020/12,35405,1950
(주)슈프리마에이치큐,094840,2020/12,43997,6504
(주)슈피겐코리아,192440,2020/12,152169,42292
(주)스마트솔루션즈,136510,2020/12,14174,12394
(주)스맥,099440,2020/12,109918,109270
(주)스카이문스테크놀로지,033790,2020/12,11854,6498
(주)스코넥엔터테인먼트,276040,2020/12,3201,9138
(주)스킨앤스킨,159910,2020/12,9368,4754
(주)스타플렉스,115570,2020/12,41668,60470
(주)스튜디오산타클로스엔터테인먼트,204630,2020/12,25022,28054
(주)스페코,013810,2020/12,27185,36423
(주)승일,049830,2020/12,61510,32680
(주)시공테크,020710,2020/12,57281,36754
(주)시너지이노베이션,048870,2020/12,16704,41674
(주)시노펙스,025320,2020/12,35749,46870
(주)시디즈,134790,2020/12,58459,46988
(주)시스웍,269620,2020/12,47265,36070
(주)시큐브,131090,2020/12,31108,4083
(주)시티랩스,139050,2020/12,7971,33399
(주)신도기연,290520,2020/12,48215,20787
(주)신도리코,029530,2020/12,674180,60396
(주)신성이엔지,011930,2020/12,123034,190310
(주)신세계,004170,2020/12,480403,3928791
(주)신세계아이앤씨,035510,2020/12,146747,72336
(주)신세계인터내셔날,031430,2020/12,366931,481422
(주)신세계푸드,031440,2020/12,230936,594737
(주)신영와코루,005800,2020/12,177708,54395
(주)신원,009270,2020/12,253501,232073
(주)신진에스엠,138070,2020/12,40680,30085
(주)신테카바이오,226330,2020/12,41536,3238
(주)신한금융지주회사,055550,2020/12,,
(주)신화다이나믹스,001770,2020/12,41573,29596
(주)신화콘텍,187270,2020/12,36772,40788
(주)신흥,004080,2020/12,57665,47266
(주)실리콘투,257720,2020/12,27097,13437
(주)심텍,222800,2020/12,168816,437930
(주)심텍홀딩스,036710,2020/12,879,4252
(주)싸이맥스,160980,2020/12,102195,51986
(주)싸이버원,356890,2020/12,8325,2350
(주)싸이토젠,217330,2020/12,22400,9974
(주)쌍방울,102280,2020/12,86265,128417
(주)썸에이지,208640,2020/12,22121,3905
(주)쎄노텍,222420,2020/12,26076,53048
(주)쎄니트,037760,2020/12,37367,55401
(주)쎄트렉아이,099320,2020/12,61219,28300
(주)쎌마테라퓨틱스,015540,2020/12,26241,31614
(주)쎌바이오텍,049960,2020/12,63974,3440
(주)쏘카,403550,2020/12,96794,196857
(주)쏠리드,050890,2020/12,108533,149661
(주)씨씨에스충북방송,066790,2020/12,15152,8258
(주)씨아이테크,004920,2020/12,5657,19437
(주)씨앤씨인터내셔널,352480,2020/12,47148,78248
(주)씨앤투스성진,352700,2020/12,70558,48213
(주)씨에스,065770,2020/12,21802,6181
(주)씨에스에이코스믹,083660,2020/12,18070,17142
(주)씨엔알리서치,359090,2020/12,,
(주)씨엔플러스,115530,2020/12,12200,14987
(주)씨유메디칼시스템,115480,2020/12,37292,29680
(주)씨이랩,189330,2020/12,8852,8743
(주)씨제이이엔엠,035760,2020/12,1144981,1804763
(주)씨젠,096530,2020/12,781307,398784
(주)씨티씨바이오,060590,2020/12,60328,79628
(주)씨티케이,260930,2020/12,93011,23115
(주)아가방앤컴퍼니,013990,2020/12,76773,52314
(주)아나패스,123860,2020/12,79650,74148
(주)아난티,025980,2020/12,64793,245058
(주)아리온테크놀로지,058220,2020/12,15206,35548
(주)아모그린텍,125210,2020/12,64175,66213
(주)아모레퍼시픽,090430,2020/12,1389842,479193
(주)아모레퍼시픽그룹,002790,2020/12,413443,55936
(주)아모센스,357580,2020/12,31565,45950
(주)아모텍,052710,2020/12,156950,259383
(주)아미노로직스,074430,2020/12,35323,6567
(주)아바코,083930,2020/12,139063,63684
(주)아바텍,149950,2020/12,39843,10716
(주)아센디오,012170,2020/12,15441,6591
(주)아셈스,136410,2020/12,21363,23939
(주)아스타,246720,2020/12,4992,1864
(주)아스트,067390,2020/12,175122,221491
(주)아스플로,159010,2020/12,29410,43905
(주)아시아경제,127710,2020/12,61135,38702
(주)아우딘퓨쳐스,227610,2020/12,30460,32024
(주)아이디스,143160,2020/12,120617,20665
(주)아이디스홀딩스,054800,2020/12,10880,107416
(주)아이마켓코리아,122900,2020/12,564061,407506
(주)아이비김영,339950,2020/12,13498,20216
(주)아이센스,099190,2020/12,141581,70460
(주)아이스크림에듀,289010,2020/12,63577,26500
(주)아이씨디,040910,2020/12,125368,47726
(주)아이씨에이치,368600,2020/12,14252,21410
(주)아이앤씨테크놀로지,052860,2020/12,22785,13330
(주)아이에스시,095340,2020/12,92982,56778
(주)아이에스이커머스,069920,2020/12,25478,28362
(주)아이에이,038880,2020/12,23441,30936
(주)아이에이치큐,003560,2020/12,94600,26697
(주)아이엘사이언스,307180,2020/12,14247,29890
(주)아이엠,101390,2020/12,44998,50165
(주)아이엠비씨,052220,2020/12,12955,12052
(주)아이오케이컴퍼니,078860,2020/12,64079,45268
(주)아이윈,090150,2020/12,36626,44357
(주)아이윈플러스,123010,2020/12,19890,16600
(주)아이즈비전,031310,2020/12,61677,15603
(주)아이컴포넌트,059100,2020/12,23598,17283
(주)아이퀘스트,262840,2020/12,22897,9731
(주)아이톡시,052770,2020/12,6871,5456
(주)아이티센,124500,2020/12,14102,59344
(주)아이티아이즈,372800,2020/12,16289,13961
(주)아이티엑스에이아이,099520,2020/12,34468,24518
(주)아이티엠반도체,084850,2020/12,244623,120475
(주)아이패밀리에스씨,114840,2020/12,26735,15129
(주)아즈텍더블유비이,032080,2020/12,52873,26893
(주)아진엑스텍,059120,2020/12,32896,5173
(주)아톤,158430,2020/12,40101,6392
(주)아프리카티비,067160,2020/12,184091,131194
(주)안랩,053800,2020/12,194681,61490
(주)안트로젠,065660,2020/12,54911,13137
(주)알로이스,297570,2020/12,24841,6257
(주)알루코,001780,2020/12,200337,190675
(주)알비더블유,361570,2020/12,52969,58781
(주)알에프세미,096610,2020/12,40443,50044
(주)알에프텍,061040,2020/12,109286,64219
(주)알엔투테크놀로지,148250,2020/12,25893,19560
(주)알체라,347860,2020/12,26423,2659
(주)알테오젠,196170,2020/12,96701,6906
(주)알톤스포츠,123750,2020/12,20981,4435
(주)알티캐스트,085810,2020/12,45173,24437
(주)알파홀딩스,117670,2020/12,44685,61807
(주)압타머사이언스,291650,2020/12,35308,1749
(주)애니플러스,310200,2020/12,9731,5925
(주)애드바이오텍,179530,2020/12,7139,9490
(주)액션스퀘어,205500,2020/12,18513,4489
(주)액토즈소프트,052790,2020/12,59019,13003
(주)액트로,290740,2020/12,56849,7427
(주)앤디포스,238090,2020/12,95552,29189
(주)앤씨앤,092600,2020/12,47935,42932
(주)앱코,129890,2020/12,125415,68026
(주)야스,255440,2020/12,92918,35945
(주)어스앤에어로스페이스,263540,2020/12,15984,34735
(주)얼라인드제네틱스,238120,2020/12,15603,3911
(주)에너토크,019990,2020/12,19408,5344
(주)에넥스,011090,2020/12,69900,67497
(주)에스디생명공학,217480,2020/12,67200,50478
(주)에스디시스템,121890,2020/12,7862,6622
(주)에스비비테크,389500,2020/12,4417,13212
(주)에스비에스,034120,2020/12,381346,510261
(주)에스비에스콘텐츠허브,046140,2020/12,147023,43883
(주)에스씨디,042110,2020/12,99967,49322
(주)에스아이리소스,065420,2020/12,8319,1903
(주)에스앤더블류,103230,2020/12,15368,13328
(주)에스앤디,260970,2020/12,33701,11449
(주)에스앤에스텍,101490,2020/12,83814,21450
(주)에스에너지,095910,2020/12,91897,72325
(주)에스에스알,275630,2020/12,21168,2455
(주)에스에이엠티,031330,2020/12,231298,88569
(주)에스에이티,060540,2020/12,25962,6376
(주)에스에이티이엔지,351320,2020/12,,
(주)에스에프에이,056190,2020/12,763376,272436
(주)에스에프에이반도체,036540,2020/12,127795,210399
(주)에스엘바이오닉스,214310,2020/12,17712,17834
(주)에스엠라이프디자인그룹,063440,2020/12,34281,5422
(주)에스엠벡셀,010580,2020/12,13853,54078
(주)에스엠엔터테인먼트,041510,2020/12,208877,163645
(주)에스엠컬처앤콘텐츠,048550,2020/12,225247,198102
(주)에스엠코어,007820,2020/12,71452,23105
(주)에스원,012750,2020/12,742800,484552
(주)에스제이그룹,306040,2020/12,77474,38557
(주)에스제이엠,123700,2020/12,58477,18460
(주)에스제이엠홀딩스,025530,2020/12,13615,13645
(주)에스지글로벌,001380,2020/12,47934,62444
(주)에스지세계물산,004060,2020/12,140210,68827
(주)에스지엔지,040610,2020/12,10486,49109
(주)에스코넥,096630,2020/12,51438,65096
(주)에스텍파마,041910,2020/12,70174,11749
(주)에스티아이,039440,2020/12,127539,64306
(주)에스티오,098660,2020/12,39802,35511
(주)에스티큐브,052020,2020/12,44300,13207
(주)에스폴리텍,050760,2020/12,78338,61293
(주)에스피시스템스,317830,2020/12,28745,21739
(주)에스피씨삼립,005610,2020/12,208818,647357
(주)에스피지,058610,2020/12,119340,122664
(주)에쎈테크,043340,2020/12,27518,34261
(주)에이디칩스,054630,2020/12,19962,18008
(주)에이디테크놀로지,200710,2020/12,134773,68290
(주)에이루트,096690,2020/12,72026,18629
(주)에이블씨엔씨,078520,2020/12,100905,72353
(주)에이비프로바이오,195990,2020/12,51733,16422
(주)에이스침대,003800,2020/12,96292,68808
(주)에이스테크놀로지,088800,2020/12,123226,176671
(주)에이스토리,241840,2020/12,46064,24461
(주)에이엔피,015260,2020/12,43690,63222
(주)에이치비테크놀러지,078150,2020/12,105711,54129
(주)에이치시티,072990,2020/12,26431,25959
(주)에이치알에스,036640,2020/12,32184,10133
(주)에이치앤비디자인,227100,2020/12,18806,18544
(주)에이치엘사이언스,239610,2020/12,78789,11220
(주)에이치와이티씨,148930,2020/12,14352,11997
(주)에이치케이,044780,2020/12,49261,31940
(주)에이치피에스피,403870,2020/12,47286,15238
(주)에이치피오,357230,2020/12,26166,12372
(주)에이텍,045660,2020/12,27971,13652
(주)에이텍티앤,224110,2020/12,9230,9555
(주)에이트원,230980,2020/12,14588,17874
(주)에이티넘인베스트먼트,021080,2020/12,,
(주)에이티세미콘,089530,2020/12,16454,127027
(주)에이팩트,200470,2020/12,21151,63174
(주)에이프로,262260,2020/12,53297,15311
(주)에이프로젠,007460,2020/12,160211,259965
(주)에이프로젠헬스케어앤게임즈,109960,2020/12,100341,5064
(주)에이프릴바이오,397030,2020/12,18005,33187
(주)에이플러스에셋어드바이저,244920,2020/12,77334,64716
(주)에치에프알,230240,2020/12,64367,63596
(주)에코마케팅,230360,2020/12,118545,33604
(주)에코프로,086520,2020/12,120965,171991
(주)에코프로비엠,247540,2020/12,270111,327633
(주)에프알텍,073540,2020/12,13667,30383
(주)에프앤가이드,064850,2020/12,22566,12397
(주)에프앤리퍼블릭,064090,2020/12,23261,32061
(주)에프앤에프홀딩스,007700,2020/12,496834,246107
(주)에프에스엔,214270,2020/12,23058,75061
(주)에프에스티,036810,2020/12,65874,82896
(주)에프엔씨엔터테인먼트,173940,2020/12,73691,60524
(주)엑사이엔씨,054940,2020/12,47597,55559
(주)엑서지21,043090,2020/12,15699,1457
(주)엑세스바이오인코퍼레이션,950130,2020/12,100804,60948
(주)엑셈,205100,2020/12,43712,6983
(주)엑시콘,092870,2020/12,50393,19388
(주)엔바이오니아,317870,2020/12,16298,9184
(주)엔비티,236810,2020/12,16186,10944
(주)엔시스,333620,2020/12,21714,12954
(주)엔씨소프트,036570,2020/12,2302172,787832
(주)엔아이스틸,008260,2020/12,57442,165936
(주)엔에스,217820,2020/12,69641,54503
(주)엔에스엔,031860,2020/12,26217,9704
(주)엔에이치엔벅스,104200,2020/12,41457,21449
(주)엔에프씨,265740,2020/12,33184,26684
(주)엔이능률,053290,2020/12,68317,25860
(주)엔젠바이오,354200,2020/12,42351,7944
(주)엔지스테크널러지,208860,2020/12,9680,36852
(주)엔지켐생명과학,183490,2020/12,104688,51018
(주)엔케이,085310,2020/12,65320,50550
(주)엔케이맥스,182400,2020/12,45608,69198
(주)엔켐,348370,2020/12,118239,65172
(주)엔텔스,069410,2020/12,44207,11704
(주)엔피,291230,2020/12,,
(주)엔피디,198080,2020/12,53681,31330
(주)엔피케이,048830,2020/12,17563,32571
(주)엘디티,096870,2020/12,8219,2680
(주)엘비루셈,376190,2020/12,82030,51575
(주)엘아이에스,138690,2020/12,64892,153305
(주)엘앤씨바이오,290650,2020/12,44476,17070
(주)엘앤에프,066970,2020/12,200634,247172
(주)엘앤케이바이오메드,156100,2020/12,33877,19754
(주)엘에스,006260,2020/12,178289,308916
(주)엘에스네트웍스,000680,2020/12,211460,716230
(주)엘에프,093050,2020/12,730542,451170
(주)엘엑스세미콘,108320,2020/12,627617,218870
(주)엘엑스세미콘,108320,2020/12,627617,218870
(주)엘엑스인터내셔널,001120,2020/12,770389,1241537
(주)엘엑스하우시스,108670,2020/12,852202,1212921
(주)엘엠에스,073110,2020/12,114998,109851
(주)엘오티베큠,083310,2020/12,111604,61213
(주)엘지,003550,2020/12,2546281,301043
(주)엘지생활건강,051900,2020/12,892926,767457
(주)엘지에너지솔루션,373220,2020/12,4188435,5090619
(주)엘지유플러스,032640,2020/12,4536761,9835857
(주)엘지헬로비전,037560,2020/12,373478,833176
(주)엘지화학,051910,2020/12,4934284,8886645
(주)엠게임,058630,2020/12,27392,10545
(주)엠디에스테크,086960,2020/12,63566,25791
(주)엠로,058970,2020/12,14988,22218
(주)엠씨넥스,097520,2020/12,314759,166744
(주)엠아이텍,179290,2020/12,45107,12680
(주)엠에스씨,009780,2020/12,70506,65756
(주)엠에스오토텍,123040,2020/12,43735,254481
(주)엠투아이코퍼레이션,347890,2020/12,36586,6788
(주)엠투엔,033310,2020/12,13261,50490
(주)엠플러스,259630,2020/12,101149,82162
(주)엠피대산,065150,2020/12,26756,23939
(주)엠피씨플러스,050540,2020/12,19888,42943
(주)연우,115960,2020/12,98479,60128
(주)연이비앤티,090740,2020/12,31155,47864
(주)영림원소프트랩,060850,2020/12,35893,18705
(주)영우디에스피,143540,2020/12,67680,54572
(주)영원무역,111770,2020/12,512097,536482
(주)영원무역홀딩스,009970,2020/12,85768,43341
(주)영풍,000670,2020/12,727720,494311
(주)영흥,012160,2020/12,127995,168869
(주)예림당,036000,2020/12,58651,4156
(주)예선테크,250930,2020/12,22166,28590
(주)예스코홀딩스,015360,2020/12,222989,165764
(주)예스티,122640,2020/12,50055,90868
(주)오공,045060,2020/12,28153,24128
(주)오디텍,080520,2020/12,46330,7371
(주)오뚜기,007310,2020/12,560393,603034
(주)오로스테크놀로지,322310,2020/12,19101,8577
(주)오르비텍,046120,2020/12,57798,52721
(주)오리엔탈정공,014940,2020/12,29188,26158
(주)오리엔트바이오,002630,2021/03,22142,21136
(주)오리엔트정공,065500,2020/12,14106,35483
(주)오리온,271560,2020/12,163356,398318
(주)오리온홀딩스,001800,2020/12,5095,43333
(주)오리콤,010470,2020/12,45624,53128
(주)오비고,352910,2020/12,7761,9547
(주)오스코텍,039200,2020/12,38524,11700
(주)오스테오닉,226400,2020/12,42225,39049
(주)오스템,031510,2020/12,72578,90802
(주)오에스피,368970,2020/12,11119,3791
(주)오이솔루션,138080,2020/12,127504,46959
(주)오킨스전자,080580,2020/12,19069,27362
(주)오텍,067170,2020/12,58378,76835
(주)오파스넷,173130,2020/12,39825,28332
(주)오픈베이스,049480,2020/12,33177,26581
(주)오하임아이엔티,309930,2020/12,25954,8986
(주)옵투스제약,131030,2020/12,93431,11014
(주)옵트론텍,082210,2020/12,84657,139838
(주)옵티팜,153710,2020/12,25676,7541
(주)와이더플래닛,321820,2020/12,3017,7157
(주)와이비엠넷,057030,2020/12,35619,35995
(주)와이솔,122990,2020/12,142165,24461
(주)와이어블,065530,2020/12,57653,74360
(주)와이엔텍,067900,2020/12,37623,89169
(주)와이엠텍,273640,2020/12,16018,2708
(주)와이오엠,066430,2020/12,14286,10542
(주)와이제이엠게임즈,193250,2020/12,12571,11089
(주)와이즈버즈,273060,2020/12,59380,30182
(주)와이지-원,019210,2020/12,276110,432489
(주)와이지엔터테인먼트,122870,2020/12,129215,46707
(주)와이지플러스,037270,2020/12,39690,19517
(주)와이투솔루션,011690,2020/12,76928,81234
(주)와이티엔,040300,2020/12,62064,105805
(주)와이팜,332570,2020/12,80061,7460
(주)용평리조트,070960,2020/12,166822,533969
(주)우리금융지주,316140,2020/12,,
(주)우리기술,032820,2020/12,43222,56559
(주)우리넷,115440,2020/12,77695,40034
(주)우리로,046970,2020/12,24489,38678
(주)우성,006980,2020/12,166302,124386
(주)우신시스템,017370,2020/12,96241,93001
(주)우양,103840,2020/12,39998,84744
(주)우정바이오,215380,2020/12,28250,41785
(주)우주일렉트로닉스,065680,2020/12,148008,63940
(주)우진,105840,2020/12,42309,53339
(주)우진아이엔에스,010400,2020/12,79256,19596
(주)우진플라임,049800,2020/12,115408,207352
(주)웅진,016880,2020/12,78305,169008
(주)웅진씽크빅,095720,2020/12,405503,265096
(주)원림,005820,2020/12,37711,27407
(주)원바이오젠,307280,2020/12,7809,1102
(주)원방테크,053080,2020/12,67291,24490
(주)원익,032940,2020/12,14252,55656
(주)원익머트리얼즈,104830,2020/12,107676,30999
(주)원익아이피에스,240810,2020/12,656120,437824
(주)원익큐브,014190,2020/12,91660,41745
(주)원익큐엔씨,074600,2020/12,69359,94461
(주)원익피앤이,131390,2020/12,151056,99877
(주)원익홀딩스,030530,2020/12,94741,233473
(주)원일특강,012620,2020/12,144185,101366
(주)원준,382840,2020/12,31707,40234
(주)원티드랩,376980,2020/12,6579,43765
(주)원풍,008370,2020/12,44255,9670
(주)월덱스,101160,2020/12,86693,43206
(주)웨이버스,336060,2020/12,,
(주)웨이브일렉트로닉스,095270,2020/12,21747,35415
(주)웰크론,065950,2020/12,48672,61940
(주)웰크론한텍,076080,2020/12,95030,75070
(주)웹스,196700,2020/12,25942,27749
(주)웹젠,069080,2020/12,311361,105955
(주)위니아,071460,2020/12,169757,256765
(주)위니아에이드,377460,2020/12,111696,120176
(주)위닉스,044340,2020/12,134542,116931
(주)위드텍,348350,2020/12,93655,27144
(주)위메이드,112040,2020/12,33257,21972
(주)위메이드맥스,101730,2020/12,17601,5735
(주)위메이드플레이,123420,2020/12,133226,18101
(주)위세아이텍,065370,2020/12,26835,16818
(주)위스컴,024070,2020/12,65000,12190
(주)위지윅스튜디오,299900,2020/12,15376,29797
(주)위지트,036090,2020/12,18799,22088
(주)윈스,136540,2020/12,88583,43391
(주)윈팩,097800,2020/12,22462,82256
(주)윈하이텍,192390,2020/12,41192,41596
(주)윌링스,313760,2020/12,28667,7954
(주)윌비스,008600,2020/12,118154,127775
(주)윙스풋,335870,2020/12,,
(주)유니드,014830,2020/12,258284,272558
(주)유니온,000910,2020/12,45609,74911
(주)유니온커뮤니티,203450,2020/12,40986,23215
(주)유니켐,011330,2020/12,90286,105178
(주)유니크,011320,2020/12,87608,115399
(주)유니테스트,086390,2020/12,94057,23631
(주)유니테크노,241690,2020/12,37917,46913
(주)유니트론텍,142210,2020/12,78189,62707
(주)유라테크,048430,2020/12,65573,22558
(주)유바이오로직스,206650,2020/12,71407,59079
(주)유비케어,032620,2020/12,97372,42492
(주)유비쿼스,264450,2020/12,119664,39975
(주)유비쿼스홀딩스,078070,2020/12,8683,3074
(주)유성티엔에스,024800,2020/12,73335,150719
(주)유수홀딩스,000700,2020/12,103919,38515
(주)유신,054930,2020/12,131709,92771
(주)유씨아이,038340,2020/12,35449,23771
(주)유아이디,069330,2020/12,6368,17928
(주)유에스티,263770,2020/12,46065,17291
(주)유유제약,000220,2020/12,60195,26816
(주)유일로보틱스,388720,2020/12,17102,16269
(주)유진로봇,056080,2020/12,33636,16663
(주)유진테크,084370,2020/12,149721,38925
(주)유테크,178780,2020/12,29346,6912
(주)유티아이,179900,2020/12,52735,22315
(주)유틸렉스,263050,2020/12,67258,47222
(주)유한양행,000100,2020/12,1082162,389512
(주)육일씨엔에쓰,191410,2020/12,20522,33231
(주)율호,072770,2020/12,33400,24155
(주)이건홀딩스,039020,2020/12,2264,28357
(주)이글루코퍼레이션,067920,2020/12,48604,10614
(주)이글벳,044960,2020/12,23200,10673
(주)이노룰스,296640,2020/12,7703,5923
(주)이노메트리,302430,2020/12,37425,7645
(주)이노션,214320,2020/12,578600,304963
(주)이노와이어리스,073490,2020/12,41411,13787
(주)이노인스트루먼트,215790,2020/12,12716,3916
(주)이노테라피,246960,2020/12,5203,4224
(주)이녹스,088390,2020/12,6888,50674
(주)이녹스첨단소재,272290,2020/12,149483,96212
(주)이라이콤,041520,2020/12,158347,30256
(주)이랜시스,264850,2020/12,28400,18057
(주)이랜텍,054210,2020/12,94254,83762
(주)이루다,164060,2020/12,29898,14564
(주)이루온,065440,2020/12,29887,15738
(주)이마트,139480,2020/12,2067658,6458660
(주)이미지스테크놀로지,115610,2020/12,8561,2498
(주)이브이수성,084180,2020/12,15039,31074
(주)이브이첨단소재,131400,2020/12,52233,50553
(주)이상네트웍스,080010,2020/12,32568,27593
(주)이수앱지스,086890,2020/12,47098,39173
(주)이수페타시스,007660,2020/12,151217,161576
(주)이수화학,005950,2020/12,314702,391988
(주)이스타코,015020,2020/12,12735,21868
(주)이스트소프트,047560,2020/12,21193,59247
