회사명,거래소코드,회계년도,유동자산(요약)(백만원),부채총계(요약)(백만원)
(주)이씨에스텔레콤,067010,2021/03,62036,18820
(주)이아이디,093230,2020/12,24978,8872
(주)이엔드디,101360,2020/12,57472,12332
(주)이엔에프테크놀로지,102710,2020/12,123422,101177
(주)이엔코퍼레이션,066980,2020/12,76104,26939
(주)이엔플러스,074610,2020/12,22411,33409
(주)이엘피,063760,2020/12,45217,5641
(주)이엠넷,123570,2020/12,52796,24502
(주)이엠앤아이,083470,2020/12,6999,11230
(주)이엠텍,091120,2020/12,118524,63204
(주)이오테크닉스,039030,2020/12,236065,73268
(주)이원,017940,2020/12,1063170,1728871
(주)이월드,084680,2020/12,58396,85229
(주)이즈미디어,181340,2020/12,35430,32747
(주)이지,037370,2020/12,23174,51577
(주)이지바이오,353810,2020/12,58262,55782
(주)이지트로닉스,377330,2020/12,15160,14673
(주)이지홀딩스,035810,2020/12,25958,125449
(주)이크레더블,092130,2020/12,51575,9080
(주)이퓨쳐,134060,2020/12,14577,3478
(주)인디에프,014990,2020/12,76694,97361
(주)인바디,041830,2020/12,73748,4824
(주)인바이오젠,101140,2020/12,85847,18975
(주)인산가,277410,2020/12,26171,29050
(주)인성정보,033230,2020/12,51165,58209
(주)인스코비,006490,2020/12,22494,23764
(주)인지디스플레이,037330,2020/12,70037,181751
(주)인지소프트,100030,2020/12,12802,14003
(주)인콘,083640,2020/12,60086,26484
(주)인터로조,119610,2020/12,102876,58486
(주)인터플렉스,051370,2020/12,140683,167643
(주)인텍플러스,064290,2020/12,35733,21941
(주)인텔리안테크놀로지스,189300,2020/12,69652,63608
(주)인트로메딕,150840,2020/12,14786,7765
(주)인트론바이오테크놀로지,048530,2020/12,79982,15153
(주)인팩,023810,2020/12,63535,80727
(주)인포마크,175140,2020/12,28190,37246
(주)인포바인,115310,2020/12,72863,4033
(주)인피니트헬스케어,071200,2020/12,73765,14319
(주)일승,333430,2020/12,,
(주)일신바이오베이스,068330,2020/12,32018,5169
(주)일신석재,007110,2020/12,42001,41826
(주)일야,058450,2020/12,10404,10898
(주)일지테크,019540,2020/12,59182,78042
(주)일진파워,094820,2020/12,51148,38467
(주)잇츠한불,226320,2020/12,245265,13123
(주)잉크테크,049550,2020/12,24236,59282
(주)자비스,254120,2020/12,15203,20548
(주)자연과환경,043910,2020/12,40297,27016
(주)자이언트스텝,289220,2020/12,12578,6381
(주)장원테크,174880,2020/12,23656,41902
(주)저스템,417840,2020/12,28285,11597
(주)정다운,208140,2020/12,72151,71410
(주)정상제이엘에스,040420,2020/12,16694,34876
(주)정원엔시스,045510,2020/12,49386,33549
(주)제넥신,095700,2020/12,19102,60166
(주)제넨바이오,072520,2020/12,30595,47544
(주)제노레이,122310,2020/12,62623,18609
(주)제노코,361390,2020/12,24275,20472
(주)제노포커스,187420,2020/12,29193,40663
(주)제놀루션,225220,2020/12,63448,22483
(주)제닉,123330,2020/12,20907,27669
(주)제로투세븐,159580,2020/12,50966,37724
(주)제우스,079370,2020/12,111612,110463
(주)제이브이엠,054950,2020/12,70659,32970
(주)제이스텍,090470,2020/12,53596,30903
(주)제이시스메디칼,287410,2020/12,,
(주)제이아이테크,417500,2020/12,11277,12872
(주)제이앤티씨,204270,2020/12,125725,67576
(주)제이에스코퍼레이션,194370,2020/12,95949,125381
(주)제이에스티나,026040,2020/12,30007,36966
(주)제이엘케이,322510,2020/12,18339,15873
(주)제이와이피엔터테인먼트,035900,2020/12,91491,28441
(주)제이웨이,058420,2020/12,4112,6598
(주)제이티,089790,2020/12,35859,22501
(주)제이티씨,950170,2021/02,114830,236211
(주)제일기획,030000,2020/12,786887,522377
(주)제일바이오,052670,2020/12,34229,4433
(주)제일테크노스,038010,2020/12,61081,79029
(주)제주반도체,080220,2020/12,96617,40718
(주)제주은행,006220,2020/12,,
(주)제주항공,089590,2020/12,287554,938335
(주)제테마,216080,2020/12,27235,25297
(주)젠큐릭스,229000,2020/12,9618,8657
(주)젬백스&카엘,082270,2020/12,66290,23588
(주)젬백스링크,064800,2020/12,58819,40533
(주)조비,001550,2020/12,37565,36652
(주)조이시티,067000,2020/12,69528,34117
(주)조흥,002600,2020/12,141502,115083
(주)종근당,185750,2020/12,594551,375238
(주)종근당바이오,063160,2020/12,87100,114536
(주)종근당홀딩스,001630,2020/12,30188,39255
(주)좋은사람들,033340,2020/12,76020,25039
(주)주연테크,044380,2020/12,41066,19728
(주)중앙디앤엠,051980,2020/12,43936,29127
(주)중앙백신연구소,072020,2020/12,42342,17429
(주)중앙에너비스,000440,2020/12,22516,9719
(주)지노믹트리,228760,2020/12,64883,7816
(주)지놈앤컴퍼니,314130,2020/12,104081,4422
(주)지누스,013890,2020/12,324963,189738
(주)지니뮤직,043610,2020/12,168379,88488
(주)지니틱스,303030,2020/12,30160,11459
(주)지란지교시큐리티,208350,2020/12,17256,19387
(주)지씨셀,144510,2020/12,18412,18852
(주)지아이텍,382480,2020/12,15042,13793
(주)지앤비에스엔지니어링,382800,2020/12,33211,25562
(주)지어소프트,051160,2020/12,35133,33668
(주)지에스,078930,2020/12,52359,775990
(주)지에스글로벌,001250,2020/12,420134,393128
(주)지에스리테일,007070,2020/12,848243,3291657
(주)지에스이,053050,2020/12,31414,93447
(주)지엔씨에너지,119850,2020/12,50191,30102
(주)지엔코,065060,2020/12,39166,80211
(주)지오엘리먼트,311320,2020/12,16215,3279
(주)지투알,035000,2020/12,31608,15093
(주)지티지웰니스,219750,2020/12,23782,40443
(주)진도,088790,2020/12,73521,30780
(주)진로발효,018120,2020/12,55955,11030
(주)진매트릭스,109820,2020/12,19062,4775
(주)진바이오텍,086060,2020/12,23565,5530
(주)진성티이씨,036890,2020/12,107253,52056
(주)진시스템,363250,2020/12,11410,6603
(주)진양홀딩스,100250,2020/12,48358,25922
(주)진에어,272450,2020/12,161290,458608
(주)차바이오텍,085660,2020/12,122000,157391
(주)차백신연구소,261780,2020/12,25037,24174
(주)창해에탄올,004650,2020/12,39032,46575
(주)천보,278280,2020/12,98255,6813
(주)천일고속,000650,2020/12,15502,29081
(주)청담글로벌,362320,2020/12,21058,19370
(주)체리부로,066360,2020/12,49700,138802
(주)초록뱀미디어,047820,2020/12,68118,151235
(주)초록뱀컴퍼니,052300,2020/12,32994,65011
(주)초록뱀헬스케어,118000,2020/12,21562,51925
(주)칩스앤미디어,094360,2020/12,24934,7152
(주)카나리아바이오,016790,2020/12,75671,39237
(주)카스,016920,2020/12,54142,88014
(주)카이노스메드,284620,2020/12,13017,18498
(주)카카오,035720,2020/12,1782402,2020061
(주)카카오게임즈,293490,2020/12,549527,120063
(주)카카오뱅크,323410,2020/12,,
(주)카카오페이,377300,2020/12,649196,571789
(주)카프로,006380,2020/12,134107,188330
(주)캐리소프트,317530,2020/12,5317,2664
(주)캐스텍코리아,071850,2020/12,93951,130311
(주)캠시스,050110,2020/12,121854,158879
(주)컴투스,078340,2020/12,701850,67599
(주)컴투스홀딩스,063080,2020/12,15981,117783
(주)케스피온,079190,2020/12,20305,19355
(주)케어랩스,263700,2020/12,53070,23665
(주)케어젠,214370,2020/12,139927,11001
(주)케이비지,318000,2020/12,20780,2905
(주)케이사인,192250,2020/12,47361,9967
(주)케이씨,029460,2020/12,241100,97966
(주)케이씨씨,002380,2020/12,2111476,3739029
(주)케이씨씨건설,021320,2020/12,604579,576990
(주)케이씨씨글라스,344820,2020/12,760972,397951
(주)케이씨아이,036670,2020/12,42420,9944
(주)케이씨에스,115500,2020/12,25160,10317
(주)케이씨텍,281820,2020/12,297679,59490
(주)케이씨티,089150,2020/12,4474,19419
(주)케이씨티시,009070,2020/12,75375,186689
(주)케이씨피드,025880,2020/12,50555,46074
(주)케이아이엔엑스,093320,2020/12,73348,27647
(주)케이에스에스해운,044450,2020/12,70175,799440
(주)케이에스피,073010,2020/12,22741,22876
(주)케이에이치바텍,060720,2020/12,90709,40225
(주)케이에이치필룩스,033180,2020/12,93535,93472
(주)케이엑스이노베이션,122450,2020/12,47393,113164
(주)케이엑스하이텍,052900,2020/12,30666,21736
(주)케이엔더블유,105330,2020/12,30230,11921
(주)케이엔엔,058400,2020/12,54301,13087
(주)케이엔제이,272110,2020/12,30248,51071
(주)케이엘넷,039420,2020/12,15024,6285
(주)케이엠,083550,2020/12,74106,48067
(주)케이엠더블유,032500,2020/12,208839,110090
(주)케이옥션,102370,2020/12,30550,49868
(주)케이이씨,092220,2020/12,192880,230583
(주)케이지모빌리언스,046440,2020/12,297225,147621
(주)케이지이니시스,035600,2020/12,217972,432077
(주)케이티,030200,2020/12,7155734,14824369
(주)케이티서브마린,060370,2020/12,69287,14032
(주)케이티스카이라이프,053210,2020/12,471781,159310
(주)케이티씨에스,058850,2020/12,178606,128003
(주)케이티아이에스,058860,2020/12,126275,126894
(주)케이티알파,036030,2020/12,128492,86729
(주)케이티앤지,033780,2020/12,4708231,1825601
(주)케이프,064820,2020/12,79104,61396
(주)케이피에스,256940,2020/12,48659,25739
(주)케이피에프,024880,2020/12,164168,169698
(주)케이피엠테크,042040,2020/12,52950,23581
(주)케이피티유,054410,2020/12,14885,30734
(주)케일럼,258610,2020/12,21628,66838
(주)켐온,217600,2020/12,44231,18003
(주)켐트로닉스,089010,2020/12,111400,163063
(주)켐트로스,220260,2020/12,23812,25428
(주)코난테크놀로지,402030,2020/12,11851,9780
(주)코다코,046070,2020/12,103324,252674
(주)코데즈컴바인,047770,2020/12,29134,6083
(주)코디,080530,2020/12,16996,30339
(주)코렌텍,104540,2020/12,63023,49244
(주)코리아나화장품,027050,2020/12,26894,33116
(주)코리아센터,290510,2020/12,38936,74629
(주)코리아써키트,007810,2020/12,213751,124943
(주)코리아에스이,101670,2020/12,19172,4897
(주)코맥스,036690,2020/12,76924,44957
(주)코메론,049430,2020/12,69987,7424
(주)코미코,183300,2020/12,56082,65795
(주)코미팜,041960,2020/12,55322,43099
(주)코세스,089890,2020/12,35153,43820
(주)코센,009730,2020/12,22973,32368
(주)코스나인,082660,2020/12,12125,50622
(주)코스메카코리아,241710,2020/12,75957,121145
(주)코스온,069110,2020/12,67106,92984
(주)코아스,071950,2020/12,28453,48545
(주)코아시아,045970,2020/12,61324,76721
(주)코아시아옵틱스,196450,2020/12,31235,19626
(주)코엔텍,029960,2020/12,99440,40047
(주)코오롱,002020,2020/12,24595,646405
(주)코원플레이,056000,2020/12,44052,24738
(주)코윈테크,282880,2020/12,86703,27214
(주)코이즈,121850,2020/12,16587,18455
(주)코콤,015710,2020/12,71821,28769
(주)코텍,052330,2020/12,220769,21495
(주)코퍼스코리아,322780,2020/12,20009,2503
(주)코프라,126600,2020/12,96322,15566
(주)콘텐트리중앙,036420,2020/12,82859,169235
(주)콤텍시스템,031820,2020/12,99842,60452
(주)쿠콘,294570,2020/12,69143,75072
(주)퀀타매트릭스,317690,2020/12,53192,4283
(주)큐라클,365270,2020/12,10735,5961
(주)큐로,015590,2020/12,118418,90342
(주)큐로컴,040350,2020/12,9873,27134
(주)큐로홀딩스,051780,2020/12,23746,10200
(주)큐리언트,115180,2020/12,57246,3734
(주)큐브엔터테인먼트,182360,2020/12,32922,19606
(주)큐에스아이,066310,2020/12,28767,19351
(주)크라운제과,264900,2020/12,98602,174367
(주)크라운해태홀딩스,005740,2020/12,1760,59483
(주)크래프톤,259960,2020/12,1241945,447908
(주)크레버스,096240,2020/12,53507,42202
(주)크리스에프앤씨,110790,2020/12,212913,73008
(주)크린앤사이언스,045520,2020/12,72557,87714
(주)클라우드에어,036170,2020/12,64106,20769
(주)클래시스,214150,2020/12,82358,13712
(주)클리노믹스,352770,2020/12,30923,3629
(주)클리오,237880,2020/12,110089,61197
(주)키다리스튜디오,020120,2020/12,24884,17034
(주)키이스트,054780,2020/12,37432,28608
(주)타이거일렉,219130,2020/12,23399,19890
(주)탑엔지니어링,065130,2020/12,118317,94461
(주)탑코미디어,134580,2020/12,24084,4250
(주)태경비케이,014580,2020/12,50630,69125
(주)태광,023160,2020/12,260212,37020
(주)태성,323280,2020/12,,
(주)태양,053620,2020/12,81152,36226
(주)태영건설,009410,2020/12,1710094,1974850
(주)태웅,044490,2020/12,346365,333751
(주)태웅로직스,124560,2020/12,76329,52367
(주)테라젠이텍스,066700,2020/12,45699,113369
(주)테스,095610,2020/12,179522,38308
(주)테이팩스,055490,2020/12,64996,41882
(주)테크윙,089030,2020/12,175574,181150
(주)텔레칩스,054450,2020/12,85225,73437
(주)텔레필드,091440,2020/12,45263,34675
(주)텔콘알에프제약,200230,2020/12,36629,92793
(주)토니모리,214420,2020/12,53698,93852
(주)토박스코리아,215480,2020/12,24941,5309
(주)토비스,051360,2020/12,167504,73769
(주)토탈소프트뱅크,045340,2020/12,13439,10690
(주)톱텍,108230,2020/12,224985,29275
(주)투비소프트,079970,2020/12,24230,17839
(주)툴젠,199800,2020/12,20424,3079
(주)트루윈,105550,2020/12,47771,59229
(주)트윔,290090,2020/12,40542,6986
(주)특수건설,026150,2020/12,102545,82394
(주)티라유텍,322180,2020/12,14579,7090
(주)티로보틱스,117730,2020/12,34889,42187
(주)티비씨,033830,2020/12,78331,6237
(주)티비에이치글로벌,084870,2020/12,69669,61333
(주)티사이언티픽,057680,2020/12,28840,25015
(주)티씨케이,064760,2020/12,197978,38114
(주)티앤알바이오팹,246710,2020/12,42834,2453
(주)티앤엘,340570,2020/12,46401,7803
(주)티에스넥스젠,043220,2020/12,26887,17233
(주)티에스아이,277880,2020/12,47202,30356
(주)티에스이,131290,2020/12,99220,25636
(주)티에스인베스트먼트,246690,2020/12,,
(주)티에스트릴리온,317240,2020/12,18980,20798
(주)티에이치엔,019180,2020/12,99646,168037
(주)티엘비,356860,2020/12,66237,42367
(주)티엘아이,062860,2020/12,18941,7208
(주)티엘엔지니어링,413300,2020/12,3065,4087
(주)티와이홀딩스,363280,2020/12,2546,14410
(주)티움바이오,321550,2020/12,69049,2565
(주)티웨이항공,091810,2020/12,121975,589540
(주)티웨이홀딩스,004870,2020/12,14546,42218
(주)티케이케미칼,104480,2020/12,185459,408829
(주)티플랙스,081150,2020/12,68379,47778
(주)티피씨,130740,2020/12,24949,25871
(주)티피씨메카트로닉스,048770,2020/12,53233,65804
(주)파나진,046210,2020/12,18567,2162
(주)파라다이스,034230,2020/12,440824,754660
(주)파라텍,033540,2020/12,69018,51148
(주)파루,043200,2020/12,31036,32599
(주)파마리서치,214450,2020/12,111231,44595
(주)파멥신,208340,2020/12,84632,87820
(주)파버나인,177830,2020/12,28099,47994
(주)파세코,037070,2020/12,54478,28690
(주)파수,150900,2020/12,20447,24479
(주)파워넷,037030,2020/12,61307,45555
(주)파워로직스,047310,2020/12,187478,141867
(주)파이버프로,368770,2020/12,,
(주)파이오링크,170790,2020/12,52266,18638
(주)파인디앤씨,049120,2020/12,24455,45263
(주)파인디지털,038950,2020/12,72110,13468
(주)파인테크닉스,106240,2020/12,49229,46625
(주)파인텍,131760,2020/12,50196,59616
(주)파커스,065690,2020/12,46490,12927
(주)파크시스템스,140860,2020/12,76502,46681
(주)파트론,091700,2020/12,259399,178543
(주)판타지오,032800,2020/12,6688,4998
(주)팜스빌,318010,2020/12,43447,13266
(주)팜스코,036580,2020/12,329330,463635
(주)팜스토리,027710,2020/12,398500,376867
(주)팬스타엔터프라이즈,054300,2020/12,26759,34611
(주)팬엔터테인먼트,068050,2020/12,25834,35032
(주)팬젠,222110,2020/12,24092,22098
(주)퍼시스,016800,2020/12,219256,38017
(주)펄어비스,263750,2020/12,371396,127921
(주)펩트론,087010,2020/12,72115,40568
(주)포메탈,119500,2020/12,17909,17463
(주)포바이포,389140,2020/12,9811,11309
(주)포스코아이씨티,022100,2020/12,469998,307898
(주)포스코엠텍,009520,2020/12,107318,33903
(주)포스코인터내셔널,047050,2020/12,3925548,4184237
(주)포스코케미칼,003670,2020/12,776817,1033110
(주)포인트모바일,318020,2020/12,57906,37890
(주)포인트엔지니어링,256630,2020/12,51218,27640
(주)포커스에이치엔에스,331380,2020/12,,
(주)폴라리스세원,234100,2020/12,30513,22363
(주)폴라리스오피스,041020,2020/12,25720,16159
(주)폴라리스우노,114630,2020/12,49757,5697
(주)푸드나무,290720,2020/12,48788,9270
(주)푸드웰,005670,2020/12,52741,28071
(주)푸른기술,094940,2020/12,22620,8626
(주)푸른상호저축은행,007330,2020/12,,
(주)풀무원,017810,2020/12,170286,144711
(주)풍산,103140,2020/12,931126,841643
(주)풍산홀딩스,005810,2020/12,71736,49728
(주)퓨런티어,370090,2020/12,5623,3420
(주)퓨쳐켐,220100,2020/12,42575,20100
(주)프럼파스트,035200,2020/12,22592,3248
(주)프로스테믹스,203690,2020/12,28087,38419
(주)프로이천,321260,2020/12,,
(주)프로텍,053610,2020/12,116570,12042
(주)프롬바이오,377220,2020/12,30975,21352
(주)프리엠스,053160,2020/12,35922,4294
(주)플래스크,041590,2020/12,15276,47901
(주)플래티어,367000,2020/12,15971,19241
(주)플랜티넷,075130,2020/12,12116,3920
(주)플레이그램,009810,2020/12,43081,6592
(주)플레이디,237820,2020/12,98193,49449
(주)플레이위드,023770,2020/12,27159,75473
(주)플리토,300080,2020/12,22612,5080
(주)피델릭스,032580,2020/12,52219,22702
(주)피씨디렉트,051380,2020/12,77760,40010
(주)피에스엠씨,024850,2021/03,15241,11112
(주)피에이치씨,057880,2020/12,41135,8850
(주)피엔에이치테크,239890,2020/12,10224,11606
(주)피엔티,137400,2020/12,260162,277731
(주)피엔풍년,024940,2020/12,30541,9565
(주)피제이메탈,128660,2020/12,43475,24765
(주)피제이전자,006140,2020/12,66318,35752
(주)피코그램,376180,2020/12,9052,25913
(주)피플바이오,304840,2020/12,10099,1827
(주)피피아이,062970,2020/12,19374,16927
(주)픽셀플러스,087600,2020/12,47421,6032
(주)핀텔,291810,2020/12,1211,2067
(주)필옵틱스,161580,2020/12,76321,130296
(주)핌스,347770,2020/12,36274,15360
(주)핑거,163730,2020/12,23648,18784
(주)하나금융지주,086790,2020/12,,
(주)하나기술,299030,2020/12,67527,65881
(주)하나투어,039130,2020/12,121274,188028
(주)하림,136480,2020/12,250016,474876
(주)하림지주,003380,2020/12,27658,658445
(주)하이딥,365590,2020/12,,
(주)하이로닉,149980,2020/12,26989,2557
(주)하이브,352820,2020/12,1177102,509104
(주)하이비젼시스템,126700,2020/12,97403,29951
(주)하이소닉,106080,2020/12,11072,15355
(주)하이스틸,071090,2020/12,85786,113033
(주)하이텍팜,106190,2020/12,40477,33302
(주)하이트론씨스템즈,019490,2020/12,24162,47003
(주)하츠,066130,2020/12,70713,16466
(주)한국가구,004590,2020/12,15369,12709
(주)한국경제티브이,039340,2020/12,84970,35424
(주)한국비엔씨,256840,2020/12,16280,30629
(주)한국전자홀딩스,006200,2020/12,14313,3621
(주)한국종합기술,023350,2020/12,135378,194607
(주)한국카본,017960,2020/12,256464,87056
(주)한국큐빅,021650,2020/12,38089,4879
(주)한국테크놀로지,053590,2020/12,26469,44555
(주)한국토지신탁,034830,2020/12,,
(주)한국특강,007280,2020/12,149645,250944
(주)한국파마,032300,2020/12,54815,34818
(주)한국팩키지,037230,2020/12,32102,36345
(주)한국화장품제조,003350,2020/12,45712,33387
(주)한글과컴퓨터,030520,2020/12,70065,59458
(주)한네트,052600,2020/12,38826,19206
(주)한농화성,011500,2020/12,72555,40522
(주)한독,002390,2020/12,323793,418953
(주)한독크린텍,256150,2020/12,25833,7053
(주)한미글로벌건축사사무소,053690,2020/12,71651,41720
(주)한빛소프트,047080,2020/12,10801,22977
(주)한샘,009240,2020/12,416660,466930
(주)한섬,020000,2020/12,813882,310083
(주)한솔케미칼,014680,2020/12,225858,300922
(주)한솔홈데코,025750,2020/12,80512,124082
(주)한송네오텍,226440,2020/12,30209,11512
(주)한익스프레스,014130,2020/12,98583,229146
(주)한일진공,123840,2020/12,38983,14764
(주)한진,002320,2020/12,474884,1521619
(주)한진중공업홀딩스,003480,2020/12,7527,74405
(주)한진칼,180640,2020/12,923427,1010706
(주)한창,005110,2020/12,33562,29575
(주)한창제지,009460,2020/12,92687,86372
(주)한컴라이프케어,372910,2020/12,63477,119794
(주)한컴위드,054920,2020/12,24313,58252
(주)한탑,002680,2020/12,30699,77684
(주)한화,000880,2020/12,1630128,3870332
(주)해성티피씨,059270,2020/12,7931,15213
(주)핸디소프트,220180,2020/12,60344,7290
(주)헥토이노베이션,214180,2020/12,42661,13587
(주)헥토파이낸셜,234340,2020/12,162936,85091
(주)헬릭스미스,084990,2020/12,331426,178909
(주)현대공업,170030,2020/12,101828,42566
(주)현대그린푸드,005440,2020/12,453945,361610
(주)현대리바트,079430,2020/12,358313,315692
(주)현대미포조선,010620,2020/12,1942434,1230321
(주)현대바이오랜드,052260,2020/12,51279,30390
(주)현대백화점,069960,2020/12,1226720,2546206
(주)현대에버다임,041440,2020/12,147413,46374
(주)현대이지웰,090850,2020/12,100623,55090
(주)현대퓨처넷,126560,2020/12,296074,115821
(주)현대홈쇼핑,057050,2020/12,669510,378343
(주)협진,138360,2020/12,34230,3029
(주)형지아이앤씨,011080,2020/12,34978,33865
(주)혜인,003010,2020/12,123453,104960
(주)호텔신라,008770,2020/12,932489,1764470
(주)홈센타홀딩스,060560,2020/12,3882,96317
(주)홈캐스트,064240,2020/12,39223,8234
(주)화승엔터프라이즈,241590,2020/12,214548,35736
(주)화승인더스트리,006060,2020/12,150107,201331
(주)화승코퍼레이션,013520,2020/12,250233,484270
(주)화신,010690,2020/12,299957,321335
(주)화신정공,126640,2020/12,63653,60934
(주)화인베스틸,133820,2020/12,63476,101455
(주)황금에스티,032560,2020/12,108608,58345
(주)효성,004800,2020/12,410411,388721
(주)후성,093370,2020/12,105126,179957
(주)휠라홀딩스,081660,2020/12,34550,254709
(주)휴네시온,290270,2020/12,21753,6460
(주)휴니드테크놀러지스,005870,2020/12,174906,131164
