,종목코드,외국인체결강도
0,000020,82.8318
1,000040,99.4166
2,000050,76.541
3,000060,157.1337
4,000070,103.0182
5,000071,0.0
6,000080,102.7151
7,000082,82.9493
8,000100,107.7696
9,000101,67.9491
10,000120,148.0031
11,000140,90.0838
12,000150,99.2697
13,000151,44.7143
14,000152,79.1667
15,000180,55.1848
16,000210,84.1645
17,000211,45.431
18,000220,94.9143
19,000221,392.1944
20,000230,26.1737
21,000240,73.3825
22,000270,79.4314
23,000300,100.2644
24,000320,320.1342
25,000370,128.8861
26,000390,100.9701
27,000400,65.6555
28,000430,116.0799
29,000480,48.556
30,000490,131.2706
31,000500,77.1762
32,000520,128.6719
33,000540,89.2571
34,000541,100.0
35,000542,inf
36,000590,97.3091
37,000640,32.987
38,000650,14.6067
39,000660,99.2498
40,000670,83.1398
41,000680,180.1443
42,000700,100.4447
43,000720,140.5368
44,000721,9.6774
45,000760,57.2816
46,000810,128.9589
47,000811,228.8047
48,000850,83.6018
49,000860,122.0214
50,000880,140.8024
51,000881,0.0
52,00088K,43.9715
53,000890,86.5574
54,000910,99.0572
55,000950,141.7109
56,000970,174.2765
57,000990,88.231
58,001020,156.086
59,001040,91.5827
60,001041,25.9436
61,00104K,61.1253
62,001060,71.3062
63,001062,inf
64,001070,104.8534
65,001080,53.9244
66,001120,121.0321
67,001130,116.7203
68,001140,95.566
69,001200,93.4651
70,001210,148.4616
71,001230,93.8782
72,001250,189.4247
73,001260,101.2663
74,001270,753.9419
75,001290,207.6612
76,001340,95.2491
77,001360,100.2965
78,001380,98.9535
79,001390,96.5676
80,001420,105.2397
81,001430,221.2798
82,001440,84.1491
83,001450,146.7484
84,001460,49.6599
85,001461,0.0
86,001470,109.5566
87,001500,132.6501
88,001510,106.364
89,001511,18.251
90,001520,125.188
91,001530,48.4899
92,001550,263.5354
93,001560,127.8922
94,001570,90.5285
95,001620,98.847
96,001630,86.7948
97,001680,55.5488
98,001681,2.2489
99,001720,204.3085
100,001721,239.7146
101,001740,97.2232
102,001741,0.0
103,001750,105.1504
104,001770,68.572
105,001780,108.6126
106,001790,139.2477
107,001791,125.9816
108,001800,109.4664
109,001820,75.8039
110,001880,78.0827
111,001940,29.6124
112,002020,122.2997
113,002021,337.9817
114,002030,104.818
115,002070,93.3192
116,002100,125.1854
117,002140,133.7215
118,002150,151.2202
119,002170,226.6597
120,002200,121.9594
121,002210,80.8082
122,002220,125.9797
123,002240,119.2014
124,002270,140.9522
125,002310,88.9819
126,002320,81.326
127,002350,62.9335
128,002360,105.7596
129,002380,156.2224
130,002390,118.2961
131,002410,92.0268
132,002450,130.301
133,002460,84.0704
134,002620,71.1487
135,002630,108.3689
136,002690,86.9424
137,002700,88.5293
138,002710,100.6723
139,002720,104.9624
140,002760,120.5709
141,002780,105.2501
142,002781,4.9468
143,002782,85.7143
144,002790,78.1295
145,002791,111.2665
146,00279K,138.7347
147,002810,89.0405
148,002820,228.2903
149,002840,107.4668
150,002870,105.6163
151,002880,80.1103
152,002900,106.7158
153,002920,43.3809
154,002960,248.6639
155,002990,156.4883
156,002991,0.0
157,003000,80.217
158,003010,85.8538
159,003030,139.2087
160,003060,84.4333
161,003070,121.3899
162,003071,0.0
163,003080,99.8219
164,003090,51.8139
165,003120,112.0722
166,003160,87.0985
167,003200,144.5774
168,003220,61.4328
169,003230,44.7661
170,003240,58.2228
171,003300,107.6677
172,003350,91.423
173,003410,166.2761
174,003460,247.3432
175,003470,95.7289
176,003471,106.678
177,003480,121.212
178,003490,57.1567
179,003491,91.0404
180,003520,59.0914
181,003530,96.1137
182,003531,92.1215
183,003540,47.1172
184,003541,29.9526
185,003542,201.2599
186,003550,123.6232
187,003551,53.0917
188,003560,82.5231
189,003570,54.8435
190,003580,98.1632
191,003610,106.7809
192,003650,202.0029
193,003670,130.24
194,003680,112.2138
195,003690,121.8105
196,003720,117.3936
197,003780,100.4259
198,003830,14.9449
199,003850,92.3315
200,003920,182.9967
201,003921,0.0
202,003960,121.6573
203,004000,131.7604
204,004020,146.7131
205,004060,105.5657
206,004080,27.6647
207,004090,91.769
208,004100,95.6235
209,004101,inf
210,004140,104.8669
211,004150,194.3089
212,004170,121.9998
213,004250,141.9829
214,004270,92.3087
215,004310,74.2203
216,004360,241.854
217,004370,51.4654
218,004380,112.1649
219,004410,101.3045
220,004411,6033.3333
221,004430,76.9837
222,004440,132.6158
223,004450,3.2258
224,004490,118.0063
225,004540,89.3083
226,004541,1651.7056
227,004560,81.7196
228,004690,92.1856
229,004700,62.3486
230,004710,136.3112
231,004720,88.9706
232,004770,103.0502
233,004800,184.2136
234,004830,93.7869
235,004831,99.0768
236,004840,92.4609
237,004870,90.2866
238,004890,14.425
239,004910,97.3845
240,004920,152.385
241,004960,102.2149
242,004970,58.9418
243,004980,126.6388
244,004981,148.6395
245,004990,59.8899
246,005010,133.8845
247,005030,207.4118
248,005070,124.897
249,005090,147.068
250,005110,183.8939
251,005180,72.5901
252,005190,66.7866
253,005250,78.1133
254,005300,135.0169
255,005301,188.4726
256,005320,99.9684
257,005360,81.8392
258,005380,86.3889
259,005381,88.9938
260,005382,103.6769
261,005383,25.5688
262,005390,77.4893
263,005420,121.6196
264,005430,123.9466
265,005440,45.9439
266,005490,112.0502
267,005500,38.3083
268,005610,162.8813
269,005680,34.5616
270,005690,67.737
271,005720,82.0561
272,005740,121.3557
273,005741,124.6616
274,005750,136.973
275,005800,166.6667
276,005810,43.1414
277,005820,71.2983
278,005830,157.1699
279,005850,88.6876
280,005870,84.1346
281,005880,93.7727
282,005930,88.4221
283,005931,54.6468
284,005940,210.8473
285,005941,307.2298
286,005950,68.8957
287,005960,440.912
288,005961,inf
289,006040,170.1569
290,006060,81.2754
291,006090,155.3268
292,006110,101.2845
293,006120,109.302
294,006121,91.778
295,006200,93.3143
296,006220,82.8065
297,006260,72.7692
298,006280,107.9069
299,006340,79.4343
300,006341,inf
301,006360,75.8741
302,006370,94.09
303,006380,91.6793
304,006390,145.1242
305,006400,105.85
306,006401,97.6306
307,006490,86.482
308,006570,177.358
309,006650,81.3458
310,006660,118.7176
311,006740,104.1091
312,006800,143.3351
313,006801,9.8455
314,00680K,30.8003
315,006840,51.6571
316,006880,120.131
317,006890,95.9969
318,006980,91.7905
319,007070,155.0874
320,007110,104.1092
321,007120,192.5564
322,007160,85.1002
323,007210,108.7756
324,007280,208.6991
325,007310,75.3673
326,007340,159.144
327,007460,105.1405
328,007540,164.2319
329,007570,111.2451
330,007571,0.0
331,007590,142.9969
332,007610,89.7824
333,007660,97.3239
334,007690,98.5341
335,007700,124.4926
336,007810,102.4292
337,007860,92.5954
338,007980,79.6838
339,008040,100.5405
340,008060,77.9349
341,00806K,36.6121
342,008110,66.0055
343,008250,170.2475
344,008260,118.9065
345,008350,86.1836
346,008351,20.0
347,008420,110.3174
348,008490,42.2541
349,008560,89.1134
350,008600,101.3917
351,008700,76.837
352,008730,124.2319
353,008770,91.2431
354,008771,74.5684
355,008870,130.5723
356,008930,91.4135
357,008970,87.9999
358,009070,98.7025
359,009140,112.3945
360,009150,89.006
361,009151,107.2262
362,009160,120.3739
363,009180,102.5339
364,009190,130.0276
365,009200,117.4613
366,009240,143.2338
367,009270,77.0604
368,009271,6.25
369,009290,47.0862
370,009310,88.4072
371,009320,85.2232
372,009410,159.2594
373,009411,118.7774
374,009420,79.0119
375,009440,87.1768
376,009450,107.1331
377,009460,101.366
378,009470,104.118
379,009540,188.0805
380,009580,152.7492
381,009680,126.7424
382,009770,59.7162
383,009810,149.4788
384,009830,104.5598
385,009831,126.7765
386,009900,91.0978
387,009970,49.368
388,010040,179.6085
389,010050,180.182
390,010060,93.3549
391,010100,103.6993
392,010120,121.0419
393,010130,85.8834
394,010140,137.127
395,010141,8.3333
396,010400,38.8332
397,010420,161.1684
398,010600,101.1006
399,010620,86.2645
400,010640,84.0688
401,010660,313.9297
402,010690,95.7501
403,010770,62.5826
404,010780,106.3494
405,010820,105.191
406,010950,63.7383
407,010951,145.388
408,010960,152.4817
409,011000,127.856
410,011070,74.0123
411,011090,95.683
412,011150,116.6676
413,011151,100.0
414,011170,68.2872
415,011200,101.4615
416,011210,64.8026
417,011230,91.8694
418,011280,121.4423
419,011300,94.048
420,011330,203.2267
421,011390,141.3595
422,011420,148.5738
423,011500,100.3366
424,011700,97.5437
425,011760,82.0235
426,011780,71.0162
427,011781,117.6005
428,011790,102.9894
429,011810,111.132
430,011930,110.0093
431,012030,201.375
432,012160,125.0561
433,012200,161.8016
434,012201,3.4836
435,012280,100.8762
436,012320,197.4592
437,012330,74.2359
438,012450,86.991
439,012510,38.12
440,012600,98.4149
441,012610,93.8634
442,012630,95.9311
443,012690,96.4027
444,012750,103.8979
445,012800,169.6901
446,013000,128.7487
447,013360,79.5933
448,013520,94.4729
449,013570,128.2824
450,013580,202.3135
451,013700,107.6163
452,013870,87.0495
453,013890,59.2557
454,014130,133.2602
455,014160,102.1695
456,014280,139.5667
457,014281,23.8095
458,014440,244.3411
459,014530,99.9683
460,014580,151.4675
461,014680,103.3622
462,014710,86.6596
463,014790,146.623
464,014820,67.2298
465,014830,105.784
466,014910,347.258
467,014911,27.2727
468,014990,147.0392
469,015020,103.8777
470,015230,107.9975
471,015260,147.8884
472,015350,19.8672
473,015360,2.0974
474,015540,99.0141
475,015590,123.3832
476,015760,64.1283
477,015860,57.7553
478,015890,95.9065
479,016090,121.3429
480,016360,124.1881
481,016380,123.4782
482,016450,168.5995
483,016580,53.5821
484,016590,105.8715
485,016610,162.3324
486,016710,96.3417
487,016740,99.0145
488,016800,0.0
489,016880,101.689
490,017040,75.6754
491,017180,84.9263
492,017370,70.5301
493,017390,169.5536
494,017550,66.6212
495,017670,177.5027
496,017800,128.441
497,017810,113.1588
498,017900,63.7716
499,017940,93.8509
500,017960,54.3914
501,018250,84.1835
502,018260,93.6667
503,018470,177.8996
504,018500,82.9931
505,018670,33.8349
506,018880,83.8634
507,019170,105.3708
508,019171,92.2228
509,019180,118.4571
510,019440,193.4052
511,019490,90.2045
512,019680,29.5515
513,019681,1442.31
514,020000,68.3565
515,020120,101.7546
516,020150,87.5198
517,020560,93.3551
518,020760,108.6242
519,021050,75.5478
520,021240,72.4073
521,023000,154.9485
522,023150,148.8499
523,023350,154.9685
524,023450,inf
525,023530,116.9517
526,023590,154.906
527,023800,124.0665
528,023810,85.8131
529,023960,90.9825
530,024070,186.4053
531,024090,113.724
532,024110,168.6537
533,024720,89.147
534,024890,89.7429
535,024900,92.3496
536,025000,74.4835
537,025530,1308.9595
538,025540,129.588
539,025560,83.9057
540,025620,98.9441
541,025750,101.5846
542,025820,174.023
543,025860,114.5469
544,025890,99.3634
545,026890,102.7498
546,026940,160.9052
547,026960,92.7813
548,027410,60.6984
549,027740,99.565
550,027970,113.1002
551,028050,133.8706
552,028100,93.2305
553,028260,109.477
554,02826K,185.7143
555,028670,64.003
556,029460,70.6552
557,029530,226.9966
558,029780,158.8959
559,030000,94.1971
560,030200,197.295
561,030210,140.1322
562,030610,84.0652
563,030720,48.9324
564,030790,86.1297
565,031430,140.3926
566,031440,92.8312
567,031820,98.4736
568,032350,69.0601
569,032560,62.4249
570,032640,133.3342
571,032830,106.0458
572,033180,129.5931
573,033240,56.0033
574,033250,125.304
575,033270,85.0414
576,033530,132.0738
577,033660,26.7968
578,033780,105.9404
579,033920,85.951
580,034020,97.984
581,034220,93.0932
582,034300,87.4435
583,034310,241.2217
584,034590,483.6478
585,034730,80.8904
586,03473K,102.3756
587,034830,168.5974
588,035000,38.2401
589,035150,101.9777
590,035250,42.0878
591,035420,80.7729
592,035510,127.6058
593,035720,127.9338
594,036420,107.2891
595,036460,158.8461
596,036530,146.7351
597,036570,134.5071
598,036580,115.616
599,037270,88.3474
600,037560,105.0804
601,037710,290.1038
602,039130,98.1392
603,039490,86.1716
604,039570,202.7076
605,041650,81.4571
606,042660,73.0569
607,042670,114.88
608,042700,108.0243
609,044380,103.0574
610,044450,157.5816
611,044820,102.1141
612,047040,87.1061
613,047050,139.8728
614,047400,104.5467
615,047810,92.1114
616,049770,134.4493
617,049800,153.1175
618,051600,115.7281
619,051630,100.7299
620,051900,112.433
621,051901,61.2482
622,051910,75.5614
623,051911,139.5949
624,052690,68.0188
625,053210,49.9187
626,053690,180.1617
627,055490,91.1271
628,055550,130.4852
629,057050,223.2249
630,058430,116.4967
631,058650,64.2738
632,058730,100.6636
633,058850,116.2811
634,058860,129.6318
635,060980,120.8381
636,063160,103.3787
637,064350,95.8691
638,064960,98.6409
639,066570,74.6231
640,066571,96.9376
641,067830,96.2568
642,068270,127.9701
643,068290,93.2832
644,068400,143.4717
645,069260,71.6961
646,069460,97.0955
647,069620,82.782
648,069640,296.4904
649,069730,124.7882
650,069960,128.9621
651,070960,103.2332
652,071050,92.2409
653,071051,249.8967
654,071090,152.4812
655,071320,62.7018
656,071840,168.6782
657,071950,130.6694
658,071970,87.7412
659,072130,88.3602
660,072710,69.9168
661,073240,34.7947
662,074610,85.166
663,075180,55.3219
664,075580,140.5766
665,077500,65.5157
666,077970,96.262
667,078000,44.3039
668,078520,41.4075
669,078930,53.119
670,078931,101.1645
671,079160,67.2372
672,079430,158.5115
673,079550,100.4987
674,079980,126.348
675,081000,83.9049
676,081660,101.9148
677,082640,61.3138
678,082740,100.3533
679,083420,69.1564
680,084010,102.0432
681,084670,241.3793
682,084680,114.1379
683,084690,57.3487
684,084691,0.0
685,084870,117.408
686,085310,76.3837
687,085620,59.2643
688,086280,90.3102
689,086790,105.3524
690,088260,102.2351
691,088350,134.2393
692,088790,98.2067
693,088980,361.8075
694,089470,105.5679
695,089590,71.8982
696,090080,27.8902
697,090350,91.6501
698,090351,161.5385
699,090370,96.9361
700,090430,167.5956
701,090431,99.8356
702,091090,159.2409
703,091810,89.4384
704,092200,112.7396
705,092220,114.0878
706,092230,159.3497
707,092440,90.2961
708,092780,80.0838
709,093050,65.3938
710,093230,105.1589
711,093240,106.2587
712,093370,90.5543
713,094280,174.2305
714,094800,82.4228
715,095570,237.2054
716,095720,92.7915
717,096300,0.0
718,096760,57.9274
719,096770,84.6323
720,096771,117.5076
721,097230,200.3206
722,097950,86.7425
723,097951,69.4605
724,100220,201.6357
725,100250,94.7557
726,100840,171.7071
727,101060,24.7787
728,101140,88.8117
729,101530,96.7207
730,102260,156.2449
731,102280,58.687
732,102460,101.9215
733,103140,79.7822
734,103590,149.4962
735,104700,119.2168
736,105560,134.8904
737,105630,107.6922
738,105840,128.2496
739,107590,85.4878
740,108670,142.669
741,108671,112.9529
742,111110,140.1387
743,111770,197.0735
744,112610,124.2608
745,114090,44.2303
746,115390,133.117
747,117580,146.6866
748,118000,146.6717
749,119650,80.0852
750,120030,98.7558
751,120110,100.1096
752,120111,198.0769
753,122900,48.7991
754,123690,47.4686
755,123700,20.7656
756,123890,162.7925
757,126560,77.1116
758,128820,149.0584
759,128940,95.8965
760,129260,93.1886
761,130660,126.7436
762,133820,131.498
763,134380,inf
764,134790,195.0808
765,136490,119.1558
766,138040,72.2605
767,138250,104.9478
768,138490,157.0369
769,138930,77.1132
770,139130,92.3748
771,139480,80.6528
772,140910,126.0591
773,143210,74.7743
774,144620,80.4897
775,145210,116.3524
776,145270,60.8483
777,145720,160.535
778,145990,72.1451
779,155660,184.3821
780,161000,128.6948
781,161390,140.9756
782,161890,119.845
783,163560,192.3266
784,170900,38.802
785,175330,135.6868
786,180640,76.5411
787,18064K,82.7454
788,181710,96.7547
789,183190,130.6219
790,185750,56.1421
791,192080,92.6252
792,192400,133.9963
793,192650,83.4838
794,192820,73.7459
795,194370,105.1979
796,195870,126.5088
797,200880,95.0725
798,204210,0.0
799,204320,55.5522
800,207940,109.9506
801,210540,80.4785
802,210980,80.9551
803,213500,85.4647
804,214320,148.2565
805,214330,117.0841
806,214390,72.2773
807,214420,63.5894
808,226320,87.7557
809,227840,104.264
810,229640,120.6582
811,234080,141.4261
812,241560,116.2865
813,241590,76.5923
814,244920,92.457
815,248070,117.2619
816,248170,81.7305
817,249420,27.7711
818,251270,124.9154
819,264900,93.6861
820,26490K,117.2006
821,267250,90.8952
822,267260,77.8926
823,267270,111.3711
824,267290,130.5939
825,267850,91.7498
826,268280,88.5273
827,271560,95.6644
828,271980,55.6981
829,272210,126.197
830,272450,58.2673
831,272550,113.1757
832,280360,155.3834
833,281820,216.4473
834,282330,70.2878
835,282690,514.2167
836,284740,83.2195
837,285130,91.8633
838,28513K,122.4093
839,286940,130.3789
840,293480,162.7553
841,293940,165.0441
842,294870,97.8667
843,298000,89.0175
844,298020,99.8381
845,298040,104.2676
846,298050,83.1762
847,298690,95.1009
848,300720,97.5455
849,302440,22.9335
850,306200,112.4767
851,307950,107.0949
852,308170,89.5045
853,316140,114.5753
854,317400,102.4863
855,322000,184.9335
856,326030,38.6844
857,330590,225.6994
858,334890,139.6551
859,336260,84.5006
860,33626K,103.4907
861,336370,51.7527
862,33637K,67.5144
863,338100,93.0032
864,339770,95.5212
865,344820,72.9714
866,348950,119.0107
867,350520,76.773
868,352820,101.0461
869,353200,68.1022
870,35320K,114.9939
871,357120,168.6705
872,357250,148.5601
873,363280,85.9382
874,36328K,318.2699
875,365550,159.7302
876,375500,92.6857
877,37550K,43.4761
878,378850,99.0567
879,5307W1,97.5634
880,702070,93.4668
881,000057,118.6383
882,000214,63.7143
883,000250,87.1595
884,000295,174.8541
885,000312,99.9582
886,000341,88.1584
887,000440,105.0028
888,000449,64.2766
889,001000,72.1781
890,001540,69.8647
891,001810,101.1388
892,001840,95.1652
893,002230,76.0044
894,002290,107.9332
895,002680,115.9219
896,002800,79.3339
897,003100,62.7509
898,003310,95.7581
899,003380,103.4421
900,003800,377.5398
901,004590,85.0024
902,004650,302.5102
903,004780,87.9096
904,005160,146.8734
905,005290,79.3227
906,005670,84.1291
907,005710,105.8259
908,005860,87.1985
909,005990,145.5117
910,006050,168.182
911,006140,64.3496
912,006620,107.3842
913,006730,56.3032
914,006910,87.1189
915,006920,144.1411
916,007330,63.3175
917,007370,117.1155
918,007390,192.8094
919,007530,108.2258
920,007680,124.1865
921,007720,113.2913
922,007770,103.1785
923,007820,117.1807
924,008290,109.3551
925,008370,100.6787
926,008470,150.0584
927,008830,139.9848
928,009300,68.5968
929,009520,104.0524
930,009620,114.9889
931,009780,78.0082
932,010170,117.4412
933,010240,104.1336
934,010280,198.717
935,010470,101.8111
936,011040,85.9274
937,011080,87.1457
938,011320,77.0877
939,011370,106.2946
940,011560,222.0854
941,012340,106.2415
942,012620,167.7276
943,012700,100.6285
944,012790,37.4525
945,012860,100.5931
946,013030,123.1699
947,013120,83.9421
948,013310,99.2139
949,013720,79.1456
950,013810,125.1133
951,013990,60.6008
952,014100,6.8576
953,014190,100.7184
954,014200,120.1405
955,014470,97.4299
956,014570,163.0329
957,014620,105.8503
958,014940,116.1977
959,014970,201.8892
960,015710,90.4518
961,015750,69.5494
962,016100,111.0145
963,016250,139.6094
964,016600,229.7545
965,016790,107.5029
966,016920,136.7845
967,017000,99.6489
968,017250,106.0545
969,017480,175.4772
970,017510,129.4515
971,017650,61.1092
972,017890,140.9807
973,018000,145.4572
974,018120,112.8329
975,018290,89.1357
976,018310,142.553
977,018620,129.7678
978,018680,140.6357
979,018700,112.6313
980,019010,130.6509
981,019210,112.3899
982,019540,146.6739
983,019550,112.1373
984,019570,190.64
985,019590,78.0371
986,019660,97.5423
987,019770,93.247
988,019990,97.628
989,020180,89.2654
990,020400,76.7439
991,020710,194.0065
992,021040,90.2346
993,021041,23.4702
994,021080,100.8727
995,021320,106.1648
996,021650,96.2639
997,021880,199.9093
998,022100,97.8243
999,022220,175.2006
1000,023160,148.4504
1001,023410,167.895
1002,023440,149.2392
1003,023460,93.3078
1004,023600,155.2104
1005,023760,112.7626
1006,023770,109.1361
1007,023790,230.3101
1008,023890,70.5262
1009,023900,204.0239
1010,023910,206.6506
1011,024060,97.9095
1012,024120,93.5982
1013,024740,153.1603
1014,024800,112.1167
1015,024810,94.8171
1016,024840,170.8883
1017,024850,104.8971
1018,024880,85.429
1019,024910,81.519
1020,024940,120.5652
1021,024950,132.3894
1022,025320,54.4655
1023,025440,98.8177
1024,025550,124.9116
1025,025770,187.7357
1026,025870,97.2848
1027,025880,110.0255
1028,025900,82.2786
1029,025950,101.5735
1030,025980,104.1354
1031,026040,263.8107
1032,026150,104.1972
1033,026910,79.5726
1034,027040,133.7377
1035,027050,56.137
1036,027360,98.9026
1037,027580,162.389
1038,027710,85.9345
1039,027830,98.6394
1040,028080,36.248
1041,028150,91.5022
1042,028300,76.8239
1043,029480,104.4148
1044,029960,160.4945
1045,030190,193.7713
1046,030350,129.9073
1047,030520,72.3921
1048,030530,85.1137
1049,030960,93.9057
1050,031310,103.204
1051,031330,83.5474
1052,031390,102.3819
1053,031510,108.3564
1054,031860,124.4531
1055,031980,18.8891
1056,032080,147.2442
1057,032190,113.9903
1058,032280,111.2816
1059,032300,97.0442
1060,032500,76.7264
1061,032540,76.6177
1062,032580,103.3869
1063,032620,134.6836
1064,032680,162.3265
1065,032681,inf
1066,032750,96.7206
1067,032800,134.6882
1068,032820,103.0622
1069,032850,119.2106
1070,032860,92.9132
1071,032940,107.5697
1072,032960,130.082
1073,032980,83.0604
1074,033050,230.9191
1075,033100,130.9108
1076,033130,91.1876
1077,033160,73.6628
1078,033170,126.9668
1079,033200,124.434
1080,033230,172.3305
1081,033290,247.3919
1082,033310,105.5401
1083,033320,96.2197
1084,033340,404.1284
1085,033500,103.0318
1086,033540,89.0447
1087,033560,107.823
1088,033640,98.5015
1089,034230,39.2007
1090,034810,118.6931
1091,034940,53.0154
1092,034950,78.3241
1093,035080,108.8417
1094,035200,252.9382
1095,035460,128.0988
1096,035600,52.5271
1097,035610,103.7068
1098,035620,186.6895
1099,035760,93.2944
1100,035810,85.5192
1101,035890,85.3174
1102,035900,183.3939
1103,036000,50.5029
1104,036010,69.8957
1105,036030,97.4904
1106,036090,98.4355
1107,036120,103.3797
1108,036170,130.6939
1109,036190,56.9048
1110,036200,66.1139
1111,036480,64.6419
1112,036490,148.9959
1113,036540,99.7337
1114,036560,90.3214
1115,036620,142.639
1116,036630,113.0443
1117,036640,76.0344
1118,036670,192.3924
1119,036690,128.4615
1120,036710,53.2736
1121,036800,190.1144
1122,036810,101.3187
1123,036830,47.8903
1124,036890,92.0454
1125,036930,107.9521
1126,037030,100.1749
1127,037070,110.5877
1128,037230,87.5457
1129,037330,82.5967
1130,037350,106.6997
1131,037370,122.627
1132,037400,105.5204
1133,037440,114.4951
1134,037460,106.4362
1135,037760,101.5239
1136,037950,182.7435
1137,038010,92.262
1138,038060,100.8001
1139,038070,84.1637
1140,038110,106.6795
1141,038290,83.449
1142,038340,136.2913
1143,038390,111.5149
1144,038460,93.7911
1145,038500,99.35
1146,038530,135.6712
1147,038540,158.1778
1148,038620,101.2184
1149,038680,153.8808
1150,038870,96.7718
1151,038880,85.7742
1152,038950,136.4402
1153,039010,106.9414
1154,039020,63.2625
1155,039030,72.7426
1156,039200,73.5083
1157,039240,118.6635
1158,039290,114.3816
1159,039310,63.9158
1160,039340,168.1251
1161,039420,87.0625
1162,039440,128.3526
1163,039560,85.5927
1164,039610,83.3916
