회사명,거래소코드,회계년도,부채비율,유동비율
(주)이수앱지스,086890,2020/12,89.9,697.63
(주)이수페타시스,007660,2020/12,164.82,106.27
(주)이수화학,005950,2020/12,82.17,111.19
(주)이스타코,015020,2020/12,44.78,74.91
(주)이스트소프트,047560,2020/12,120.35,43.89
(주)이씨에스텔레콤,067010,2020/03,41.33,365.21
(주)이아이디,093230,2020/12,6.01,523.08
(주)이엔드디,101360,2020/12,20.16,597.05
(주)이엔에프테크놀로지,102710,2020/12,36,146.08
(주)이엔코퍼레이션,066980,2020/12,34.95,862.75
(주)이엔플러스,074610,2020/12,54.69,86.07
(주)이엘피,063760,2020/12,8.24,895.65
(주)이엠넷,123570,2020/12,42.55,305.02
(주)이엠앤아이,083470,2020/12,176.01,63.37
(주)이엠텍,091120,2020/12,34.09,348.06
(주)이오테크닉스,039030,2020/12,20.63,322.19
(주)이원,017940,2020/12,122.99,102.27
(주)이월드,084680,2020/12,23.5,102.48
(주)이즈미디어,181340,2020/12,181.08,127.79
(주)이지,037370,2020/12,109.63,65.25
(주)이지바이오,353810,2020/12,,
(주)이지트로닉스,377330,2020/12,74.8,172.75
(주)이지홀딩스,035810,2020/12,43.79,27.91
(주)이크레더블,092130,2020/12,17.39,582.58
(주)이퓨쳐,134060,2020/12,19.13,1151.84
(주)인디에프,014990,2020/12,237.57,94.76
(주)인바디,041830,2020/12,3.31,1585.84
(주)인바이오젠,101140,2020/12,24.36,473.44
(주)인산가,277410,2020/12,88.43,147.28
(주)인성정보,033230,2020/12,131.42,101.36
(주)인스코비,006490,2020/12,58.53,127.58
(주)인지디스플레이,037330,2020/12,129.43,44.14
(주)인지소프트,100030,2020/12,50.9,103.21
(주)인콘,083640,2020/12,28.01,229.12
(주)인터로조,119610,2020/12,43.12,188.84
(주)인터엠,017250,2020/09,95.71,120.84
(주)인터플렉스,051370,2020/12,99.33,89.3
(주)인텍플러스,064290,2020/12,71.54,186.92
(주)인텔리안테크놀로지스,189300,2020/12,82.38,169.18
(주)인트로메딕,150840,2020/12,32.7,211.31
(주)인트론바이오테크놀로지,048530,2020/12,17.6,629.77
(주)인팩,023810,2020/12,89.77,100.78
(주)인포마크,175140,2020/12,632.12,80.53
(주)인포바인,115310,2020/12,4.52,2576.24
(주)인피니트헬스케어,071200,2020/12,15.48,544.32
(주)일승,333430,2020/12,,
(주)일신바이오베이스,068330,2020/12,11.65,672.97
(주)일신석재,007110,2020/12,80.1,203.45
(주)일야,058450,2020/12,69.7,146.98
(주)일지테크,019540,2020/12,52.77,87.18
(주)일진파워,094820,2020/12,38.26,229.93
(주)잇츠한불,226320,2020/12,3.15,1900.03
(주)잉크테크,049550,2020/12,163.42,64.72
(주)자비스,254120,2020/12,205.31,114.92
(주)자연과환경,043910,2020/12,70.96,176.38
(주)자이언트스텝,289220,2020/12,44.53,224.02
(주)장원테크,174880,2020/12,58.41,57.8
(주)저스템,417840,2020/12,59.78,243.94
(주)정다운,208140,2020/12,103.52,141.81
(주)정상제이엘에스,040420,2020/12,54.63,119.25
(주)정원엔시스,045510,2020/12,84.07,167.62
(주)제넥신,095700,2020/12,10.85,47.63
(주)제넨바이오,072520,2020/12,95.7,80.4
(주)제노레이,122310,2020/12,28.19,368.18
(주)제노코,361390,2020/12,249.67,124.33
(주)제노포커스,187420,2020/12,75.99,120.93
(주)제놀루션,225220,2020/12,36.68,400.66
(주)제닉,123330,2020/12,123.9,119.67
(주)제로투세븐,159580,2020/12,53.15,165.41
(주)제우스,079370,2020/12,64,137.34
(주)제이브이엠,054950,2020/12,23.29,221.15
(주)제이스텍,090470,2020/12,26.82,174.19
(주)제이시스메디칼,287410,2020/12,,
(주)제이아이테크,417500,2020/12,103.29,139.35
(주)제이앤티씨,204270,2020/12,32.68,293.68
(주)제이에스코퍼레이션,194370,2020/12,81.67,78.76
(주)제이에스티나,026040,2020/12,119.56,84.52
(주)제이엘케이,322510,2020/12,51.3,866.71
(주)제이와이피엔터테인먼트,035900,2020/12,17.61,363.92
(주)제이웨이,058420,2020/12,316.59,64.78
(주)제이티,089790,2020/12,70.15,230.96
(주)제이티씨,950170,2020/02,129.04,279.6
(주)제일기획,030000,2020/12,71.53,156.49
(주)제일바이오,052670,2020/12,11.61,780.43
(주)제일테크노스,038010,2020/12,114.46,91.36
(주)제주반도체,080220,2020/12,43.14,270.54
(주)제주은행,006220,2020/12,,
(주)제주항공,089590,2020/12,429.58,63.24
(주)제테마,216080,2020/12,60.86,171.63
(주)젠큐릭스,229000,2020/12,16.22,122.81
(주)젬백스&카엘,082270,2020/12,15.86,320.88
(주)젬백스링크,064800,2020/12,25.48,151.53
(주)조비,001550,2020/12,71.58,153.62
(주)조이시티,067000,2020/12,43.67,252.71
(주)조흥,002600,2020/12,86.38,131.76
(주)종근당,185750,2020/12,68.41,191.51
(주)종근당바이오,063160,2020/12,66.93,189.53
(주)종근당홀딩스,001630,2020/12,11.08,79.3
(주)좋은사람들,033340,2020/12,28.71,393.45
(주)주연테크,044380,2020/12,53.3,334.61
(주)중앙디앤엠,051980,2020/12,115.95,154.7
(주)중앙백신연구소,072020,2020/12,19.91,340
(주)중앙에너비스,000440,2020/12,15.79,330.34
(주)지노믹트리,228760,2020/12,8.21,1750.48
(주)지놈앤컴퍼니,314130,2020/12,3.92,4315.07
(주)지누스,013890,2020/12,52.2,193.01
(주)지니뮤직,043610,2020/12,54.6,206.15
(주)지니틱스,303030,2020/12,37.92,312.99
(주)지란지교시큐리티,208350,2020/12,51.43,139.59
(주)지씨셀,144510,2020/12,35.58,123.91
(주)지아이텍,382480,2020/12,69.71,210.31
(주)지앤비에스엔지니어링,382800,2020/12,121.97,157.75
(주)지어소프트,051160,2020/12,369.05,183.34
(주)지에스,078930,2020/12,14.98,43.5
(주)지에스글로벌,001250,2020/12,142.65,113.79
(주)지에스리테일,007070,2020/12,142.04,67.23
(주)지에스이,053050,2020/12,129.35,80.22
(주)지엔씨에너지,119850,2020/12,37.49,171.44
(주)지엔코,065060,2020/12,108.08,51.09
(주)지오엘리먼트,311320,2020/12,15.36,769.83
(주)지투알,035000,2020/12,18.25,220.16
(주)지티지웰니스,219750,2020/12,400.7,82.3
(주)진도,088790,2020/12,31.62,248.63
(주)진로발효,018120,2020/12,13.8,589.61
(주)진매트릭스,109820,2020/12,14.3,467
(주)진바이오텍,086060,2020/12,16.05,863.46
(주)진성티이씨,036890,2020/12,39.04,225.49
(주)진시스템,363250,2020/12,,
(주)진양홀딩스,100250,2020/12,12,189.4
(주)진에어,272450,2020/12,467.2,86.02
(주)차바이오텍,085660,2020/12,67.38,312.24
(주)차백신연구소,261780,2020/12,,
(주)창해에탄올,004650,2020/12,39.46,84.2
(주)천보,278280,2020/12,3.36,1739.51
(주)천일고속,000650,2020/12,76.65,176.75
(주)청담글로벌,362320,2020/12,,
(주)체리부로,066360,2020/12,255.67,41.9
(주)체시스,033250,2020/06,241.05,41.31
(주)초록뱀미디어,047820,2020/12,128.67,59.42
(주)초록뱀이앤엠,131100,2020/06,252.34,55.82
(주)초록뱀컴퍼니,052300,2020/12,52.28,52.71
(주)초록뱀헬스케어,118000,2020/12,69.95,42.18
(주)칩스앤미디어,094360,2020/12,21.77,808.44
(주)카나리아바이오,016790,2020/12,66.54,215.8
(주)카스,016920,2020/12,173.63,80.11
(주)카이노스메드,284620,2020/12,149.75,1288.12
(주)카카오,035720,2020/12,37.93,125.38
(주)카카오게임즈,293490,2020/12,11.68,554.6
(주)카카오뱅크,323410,2020/12,,
(주)카카오페이,377300,2020/12,301.55,118.19
(주)카프로,006380,2020/12,152.15,87.81
(주)캐리소프트,317530,2020/12,18.06,299.86
(주)캐스텍코리아,071850,2020/12,116.94,80.98
(주)캠시스,050110,2020/12,170.52,93.46
(주)컴투스,078340,2020/12,6.95,1111.37
(주)컴투스홀딩스,063080,2020/12,118.13,15.68
(주)케스피온,079190,2020/12,49.85,175.67
(주)케어랩스,263700,2020/12,23.57,530.82
(주)케어젠,214370,2020/12,5.36,3270.04
(주)케이비지,318000,2020/12,10.32,937.15
(주)케이사인,192250,2020/12,15.99,475.18
(주)케이씨,029460,2020/12,19.1,586.91
(주)케이씨씨,002380,2020/12,74.39,91.74
(주)케이씨씨건설,021320,2020/12,144.05,150.81
(주)케이씨씨글라스,344820,2020/12,,
(주)케이씨아이,036670,2020/12,13.33,480.28
(주)케이씨에스,115500,2020/12,49.16,254.76
(주)케이씨텍,281820,2020/12,17.1,526.91
(주)케이씨티,089150,2020/12,53.79,222.11
(주)케이씨티시,009070,2020/12,104.14,70.87
(주)케이씨피드,025880,2020/12,85.97,145.24
(주)케이아이엔엑스,093320,2020/12,28.18,494.23
(주)케이에스에스해운,044450,2020/12,297.92,29.32
(주)케이에스피,073010,2020/12,95.44,121.18
(주)케이에이치바텍,060720,2020/12,22.68,351.35
(주)케이에이치필룩스,033180,2020/12,37.48,109.52
(주)케이엑스이노베이션,122450,2020/12,79.47,45.63
(주)케이엑스하이텍,052900,2020/12,28.99,188.47
(주)케이엔더블유,105330,2020/12,35.9,345.02
(주)케이엔엔,058400,2020/12,6.6,518.02
(주)케이엔제이,272110,2020/12,240.81,83.98
(주)케이엘넷,039420,2020/12,15.95,370.82
(주)케이엠,083550,2020/12,49.88,180.73
(주)케이엠더블유,032500,2020/12,46.03,258.95
(주)케이옥션,102370,2020/12,246.15,66.35
(주)케이이씨,092220,2020/12,141.2,162.51
(주)케이지모빌리언스,046440,2020/12,55.52,313.72
(주)케이지이니시스,035600,2020/12,167.01,52.17
(주)케이티,030200,2020/12,112.28,108.29
(주)케이티서브마린,060370,2020/12,13.65,695.13
(주)케이티스카이라이프,053210,2020/12,21.78,332.22
(주)케이티씨에스,058850,2020/12,83.09,193.35
(주)케이티아이에스,058860,2020/12,75.8,144.5
(주)케이티알파,036030,2020/12,44.73,174.79
(주)케이티앤지,033780,2020/12,22.67,274.06
(주)케이프,064820,2020/12,35.36,166.4
(주)케이피에스,256940,2020/12,48.2,224.54
(주)케이피에프,024880,2020/12,96.09,126.47
(주)케이피엠테크,042040,2020/12,18.59,249.41
(주)케이피티유,054410,2020/12,105.88,64.43
(주)케일럼,258610,2020/12,145.22,37.02
(주)켐온,217600,2020/12,32.93,290.79
(주)켐트로닉스,089010,2020/12,168.4,90.59
(주)켐트로스,220260,2020/12,55.22,163.04
(주)코난테크놀로지,402030,2020/12,,
(주)코다코,046070,2020/12,594.87,43.5
(주)코데즈컴바인,047770,2020/12,14.09,667.74
(주)코디,080530,2020/12,75.28,306.62
(주)코렌텍,104540,2020/12,109.19,231.77
(주)코리아나화장품,027050,2020/12,42.24,120.94
(주)코리아센터,290510,2020/12,35.87,60.48
(주)코리아써키트,007810,2020/12,36.21,210.42
(주)코리아에스이,101670,2020/12,21.33,501.21
(주)코맥스,036690,2020/12,63.31,193.37
(주)코메론,049430,2020/12,5.29,981.59
(주)코미코,183300,2020/12,37.51,156.33
(주)코미팜,041960,2020/12,58.17,143.23
(주)코세스,089890,2020/12,152.95,200.84
(주)코센,009730,2020/12,158.31,84.6
(주)코스나인,082660,2020/12,265.15,36.65
(주)코스메카코리아,241710,2020/12,88.13,76.98
(주)코스온,069110,2020/12,102.59,85.7
(주)코아스,071950,2020/12,203.53,64.24
(주)코아시아,045970,2020/12,67.3,121.47
(주)코아시아옵틱스,196450,2020/12,30.05,170.77
(주)코엔텍,029960,2020/12,26.45,631.27
(주)코오롱,002020,2020/12,124.37,4.99
(주)코원플레이,056000,2020/12,98.06,179.61
(주)코윈테크,282880,2020/12,27.8,320.55
(주)코이즈,121850,2020/12,132.37,152.56
(주)코콤,015710,2020/12,23.49,357.89
(주)코텍,052330,2020/12,6.97,1247.94
(주)코퍼스코리아,322780,2020/12,6.56,1810.7
(주)코프라,126600,2020/12,13.78,654.32
(주)콘텐트리중앙,036420,2020/12,37.39,76.61
(주)콤텍시스템,031820,2020/12,63.07,198.12
(주)쿠콘,294570,2020/12,113.34,107.19
(주)퀀타매트릭스,317690,2020/12,6.99,2324.27
(주)큐라클,365270,2020/12,88.62,204.02
(주)큐로,015590,2020/12,84.14,141.06
(주)큐로컴,040350,2020/12,51.73,39.87
(주)큐로홀딩스,051780,2020/12,31.25,243.32
(주)큐리언트,115180,2020/12,6.46,2220.55
(주)큐브엔터테인먼트,182360,2020/12,51.78,319.59
(주)큐에스아이,066310,2020/12,34.08,256.25
(주)크라운제과,264900,2020/12,114.21,93.17
(주)크라운해태홀딩스,005740,2020/12,20.04,3.54
(주)크래프톤,259960,2020/12,37.3,325.84
(주)크레버스,096240,2020/12,52.54,159.26
(주)크리스에프앤씨,110790,2020/12,30.38,297.29
(주)크린앤사이언스,045520,2020/12,164.46,156.34
(주)클라우드에어,036170,2020/12,24.77,358.75
(주)클래시스,214150,2020/12,11.09,614.96
(주)클리노믹스,352770,2020/12,8.72,1323.97
(주)클리오,237880,2020/12,40.73,225.25
(주)키다리스튜디오,020120,2020/12,55.01,152.77
(주)키이스트,054780,2020/12,68.68,133.16
(주)타이거일렉,219130,2020/12,41.23,127.39
(주)탑엔지니어링,065130,2020/12,43.12,129.99
(주)탑코미디어,134580,2020/12,21.04,588.96
(주)태경비케이,014580,2020/12,54.93,114.94
(주)태광,023160,2020/12,8.77,908.72
(주)태성,323280,2020/12,,
(주)태양,053620,2020/12,23.11,283.53
(주)태영건설,009410,2020/12,278.92,120.66
(주)태웅,044490,2020/12,71.46,317.15
(주)태웅로직스,124560,2020/12,92.03,151.95
(주)테라젠이텍스,066700,2020/12,30.5,151.85
(주)테스,095610,2020/12,16.23,488.96
(주)테이팩스,055490,2020/12,72.77,171.04
(주)테크윙,089030,2020/12,89.89,141.26
(주)텔레칩스,054450,2020/12,79.44,274.77
(주)텔레필드,091440,2020/12,177.73,180.72
(주)텔콘알에프제약,200230,2020/12,64.47,40.46
(주)토니모리,214420,2020/12,94.06,79.5
(주)토박스코리아,215480,2020/12,23.85,491.72
(주)토비스,051360,2020/12,38.78,243.79
(주)토탈소프트뱅크,045340,2020/12,79.5,271.14
(주)톱텍,108230,2020/12,8.01,795.81
(주)투비소프트,079970,2020/12,39.87,232.46
(주)툴젠,199800,2020/12,11.41,1130.54
(주)트루윈,105550,2020/12,162.49,122.5
(주)트윔,290090,2020/12,15.22,623.95
(주)특수건설,026150,2020/12,90.71,175.56
(주)티라유텍,322180,2020/12,27.23,286.61
(주)티로보틱스,117730,2020/12,127.39,109.46
(주)티비씨,033830,2020/12,5.5,1604.73
(주)티비에이치글로벌,084870,2020/12,78.54,156.13
(주)티사이언티픽,057680,2020/12,29.89,182.82
(주)티씨케이,064760,2020/12,14.09,537.78
(주)티앤알바이오팹,246710,2020/12,5.33,3541.92
(주)티앤엘,340570,2020/12,10.85,704.66
(주)티에스넥스젠,043220,2020/12,44.24,361.32
(주)티에스아이,277880,2020/12,82.21,198.58
(주)티에스이,131290,2020/12,13.95,464.05
(주)티에스인베스트먼트,246690,2020/12,,
(주)티에스트릴리온,317240,2020/12,104.6,143.83
(주)티에이치엔,019180,2020/12,181.49,90.67
(주)티엘비,356860,2020/12,59.44,253.17
(주)티엘아이,062860,2020/12,11.71,319.33
(주)티엘엔지니어링,413300,2020/12,,
(주)티와이홀딩스,363280,2020/12,,
(주)티움바이오,321550,2020/12,3.11,4612.24
(주)티웨이항공,091810,2020/12,517.6,66.42
(주)티웨이홀딩스,004870,2020/12,97.65,49.08
(주)티케이케미칼,104480,2020/12,152.99,64.41
(주)티플랙스,081150,2020/12,47.14,230.68
(주)티피씨,130740,2020/12,42.99,115.95
(주)티피씨메카트로닉스,048770,2020/12,211.53,101.06
(주)파나진,046210,2020/12,8.62,1891.37
(주)파라다이스,034230,2020/12,75.69,224.23
(주)파라텍,033540,2020/12,80.71,208.31
(주)파루,043200,2020/12,114.26,116.71
(주)파마리서치,214450,2020/12,18.08,354.69
(주)파멥신,208340,2020/12,177.26,99.46
(주)파버나인,177830,2020/12,82.97,81.37
(주)파세코,037070,2020/12,33.14,232.11
(주)파수,150900,2020/12,138.69,125.04
(주)파워넷,037030,2020/12,63.65,184.79
(주)파워로직스,047310,2020/12,71.85,134.23
(주)파이버프로,368770,2020/12,,
(주)파이오링크,170790,2020/12,35.81,605.07
(주)파인디앤씨,049120,2020/12,140.34,71.96
(주)파인디지털,038950,2020/12,16.31,724.41
(주)파인테크닉스,106240,2020/12,76.92,120.4
(주)파인텍,131760,2020/12,160.3,103.17
(주)파커스,065690,2020/12,17.51,372.04
(주)파크시스템스,140860,2020/12,85.81,314.47
(주)파트론,091700,2020/12,48.03,145.91
(주)판타지오,032800,2020/12,23.11,212.11
(주)팜스빌,318010,2020/12,23.65,1137.14
(주)팜스코,036580,2020/12,146.08,73.51
(주)팜스토리,027710,2020/12,214.94,120.38
(주)팬스타엔터프라이즈,054300,2020/12,95.11,116.5
(주)팬엔터테인먼트,068050,2020/12,51.52,179.24
(주)팬젠,222110,2020/12,155.5,119.91
(주)퍼시스,016800,2020/12,8.25,636.92
(주)펄어비스,263750,2020/12,20.05,422.01
(주)펩트론,087010,2020/12,52.59,252.27
(주)포메탈,119500,2020/12,38.16,120.74
(주)포바이포,389140,2020/12,,
(주)포스코아이씨티,022100,2020/12,84.01,165.8
(주)포스코엠텍,009520,2020/12,35.17,348.44
(주)포스코인터내셔널,047050,2020/12,138.47,148.33
(주)포스코케미칼,003670,2020/12,107.5,381.5
(주)포시에스,189690,2020/06,4.5,1048.01
(주)포인트모바일,318020,2020/12,77.14,171.82
(주)포인트엔지니어링,256630,2020/12,36.66,256.59
(주)포커스에이치엔에스,331380,2020/12,,
(주)폴라리스세원,234100,2020/12,42.72,146.34
(주)폴라리스오피스,041020,2020/12,46.6,159.38
(주)폴라리스우노,114630,2020/12,7.52,982.82
(주)푸드나무,290720,2020/12,16.57,537.95
(주)푸드웰,005670,2020/12,39.91,204.79
(주)푸른기술,094940,2020/12,29.13,286.36
(주)푸른상호저축은행,007330,2020/12,,
(주)풀무원,017810,2020/12,28.64,157.48
(주)풍강,093380,2020/08,36.45,210.2
(주)풍산,103140,2020/12,58.27,166.41
(주)풍산홀딩스,005810,2020/12,11.63,427.83
(주)퓨런티어,370090,2020/12,67.11,207.08
(주)퓨쳐켐,220100,2020/12,42.84,235.21
(주)프럼파스트,035200,2020/12,9.5,744.43
(주)프로스테믹스,203690,2020/12,177.57,83.64
(주)프로이천,321260,2020/12,,
(주)프로텍,053610,2020/12,5.86,1036.93
(주)프롬바이오,377220,2020/12,90.32,169.73
(주)프리엠스,053160,2020/12,8.85,1550.24
(주)플래스크,041590,2020/12,60.69,35.54
(주)플래티어,367000,2020/12,,
(주)플랜티넷,075130,2020/12,6.58,406.15
(주)플레이그램,009810,2020/12,10.24,756.64
(주)플레이디,237820,2020/12,70.2,243.05
(주)플레이위드,023770,2020/12,228.3,36.22
(주)플리토,300080,2020/12,25.89,558.17
(주)피델릭스,032580,2020/12,61.02,259.29
(주)피씨디렉트,051380,2020/12,96.6,197.9
(주)피에스엠씨,024850,2020/03,41.08,288.13
(주)피에이치씨,057880,2020/12,12.63,477.47
(주)피엔에이치테크,239890,2020/12,188.85,109.57
(주)피엔티,137400,2020/12,222.23,105.25
(주)피엔풍년,024940,2020/12,24.13,369.17
(주)피제이메탈,128660,2020/12,58.09,224.3
(주)피제이전자,006140,2020/12,32.63,319.52
(주)피코그램,376180,2020/12,219.17,139.49
(주)피플바이오,304840,2020/12,20.7,1991.01
(주)피피아이,062970,2020/12,96.36,302.68
(주)픽셀플러스,087600,2020/12,7.5,957.28
(주)핀텔,291810,2020/12,,
(주)필옵틱스,161580,2020/12,141.15,75.8
(주)핌스,347770,2020/12,31.87,604.74
(주)핑거,163730,2020/12,112.13,189.16
(주)하나금융지주,086790,2020/12,,
(주)하나기술,299030,2020/12,123.74,144.14
(주)하나투어,039130,2020/12,118.05,126.34
(주)하림,136480,2020/12,167.57,67.09
(주)하림지주,003380,2020/12,61.96,5.1
(주)하이딥,365590,2020/12,,
(주)하이로닉,149980,2020/12,5.67,1843.9
(주)하이브,352820,2020/12,42.29,720.58
(주)하이비젼시스템,126700,2020/12,23.03,343.41
(주)하이소닉,106080,2020/12,284.13,74.87
(주)하이스틸,071090,2020/12,89.38,101.34
(주)하이텍팜,106190,2020/12,35,150.29
(주)하이트론씨스템즈,019490,2020/12,327.34,91.37
(주)하츠,066130,2020/12,18.79,550.37
(주)한국가구,004590,2020/12,16.49,255.23
(주)한국경제티브이,039340,2020/12,26.69,292.16
(주)한국비엔씨,256840,2020/12,82.8,72.88
(주)한국전자홀딩스,006200,2020/12,3.19,1359.16
(주)한국종합기술,023350,2020/12,141.52,86.16
(주)한국카본,017960,2020/12,21.89,387.65
(주)한국큐빅,021650,2020/12,6.35,780.66
(주)한국테크놀로지,053590,2020/12,330.4,62.67
(주)한국토지신탁,034830,2020/12,,
(주)한국특강,007280,2020/12,247.5,282.42
(주)한국파마,032300,2020/12,74.87,178.82
(주)한국팩키지,037230,2020/12,80.93,208.29
(주)한국화장품제조,003350,2020/12,75.42,188.39
(주)한글과컴퓨터,030520,2020/12,23.41,122.55
(주)한네트,052600,2020/12,54.58,218.17
(주)한농화성,011500,2020/12,30.97,266.54
(주)한독,002390,2020/12,111.07,143.46
(주)한독크린텍,256150,2020/12,17.08,440.35
(주)한미글로벌건축사사무소,053690,2020/12,40.23,178.36
(주)한빛소프트,047080,2020/12,144.12,91.87
(주)한샘,009240,2020/12,79.88,125.25
(주)한섬,020000,2020/12,27.53,353.44
(주)한솔케미칼,014680,2020/12,60.62,185.98
(주)한솔홈데코,025750,2020/12,78.59,120.16
(주)한송네오텍,226440,2020/12,31.36,268.66
(주)한익스프레스,014130,2020/12,358.78,52.03
(주)한일진공,123840,2020/12,11.43,291.09
(주)한진,002320,2020/12,125.44,72.58
(주)한진중공업홀딩스,003480,2020/12,25.64,13.36
(주)한진칼,180640,2020/12,50.27,152.51
(주)한창,005110,2020/12,143.24,119.31
(주)한창제지,009460,2020/12,91.2,142.91
(주)한컴라이프케어,372910,2020/12,510.4,79.19
(주)한컴위드,054920,2020/12,44.16,49.04
(주)한탑,002680,2020/12,132.13,43.24
(주)한화,000880,2020/12,110.82,76.85
(주)해성티피씨,059270,2020/12,80.41,357.21
(주)핸디소프트,220180,2020/12,12.35,970.13
(주)헥토이노베이션,214180,2020/12,13.09,363.66
(주)헥토파이낸셜,234340,2020/12,73.58,194.7
(주)헬릭스미스,084990,2020/12,64.1,190.08
(주)현대공업,170030,2020/12,38.5,250.79
(주)현대그린푸드,005440,2020/12,25.85,224.46
(주)현대리바트,079430,2020/12,65.88,140.98
(주)현대미포조선,010620,2020/12,52.96,162.12
(주)현대바이오랜드,052260,2020/12,22.29,252.12
(주)현대백화점,069960,2020/12,65.46,72.16
(주)현대에버다임,041440,2020/12,27.34,329.93
(주)현대이지웰,090850,2020/12,83.75,183.17
(주)현대퓨처넷,126560,2020/12,16.61,522.01
(주)현대홈쇼핑,057050,2020/12,25.68,178.8
(주)협진,138360,2020/12,6.89,1159.58
(주)형지아이앤씨,011080,2020/12,214.99,126.99
(주)형지엘리트,093240,2020/06,38.21,410.89
(주)혜인,003010,2020/12,102.49,125.87
(주)호텔신라,008770,2020/12,260.76,148.34
(주)홈센타홀딩스,060560,2020/12,126.15,6.09
(주)홈캐스트,064240,2020/12,11.64,480.29
(주)화승엔터프라이즈,241590,2020/12,10.13,601.93
(주)화승인더스트리,006060,2020/12,105.39,77.02
(주)화승코퍼레이션,013520,2020/12,215.85,60.95
(주)화신,010690,2020/12,100.45,128.09
(주)화신정공,126640,2020/12,71.07,133.46
