회사명,거래소코드,회계년도,부채비율,유동비율
(주)화인베스틸,133820,2020/12,132.94,66.16
(주)황금에스티,032560,2020/12,28.4,205.15
(주)효성,004800,2020/12,17.14,368.22
(주)후성,093370,2020/12,76.54,119.49
(주)휠라홀딩스,081660,2020/12,62.44,14.78
(주)휴네시온,290270,2020/12,24.33,368.82
(주)휴니드테크놀러지스,005870,2020/12,109.94,142.69
(주)휴럼,353190,2020/12,,
(주)휴맥스,115160,2020/12,207.3,104.16
(주)휴맥스홀딩스,028080,2020/12,16.97,17.94
(주)휴먼엔,032860,2020/12,1132.15,65.91
(주)휴메딕스,200670,2020/12,31.45,211.85
(주)휴비스,079980,2020/12,85.53,130.3
(주)휴비츠,065510,2020/12,105.59,99.27
(주)휴센텍,215090,2020/12,57.95,235.44
(주)휴스틸,005010,2020/12,38.23,178.45
(주)휴엠앤씨,263920,2020/12,60.45,97.1
(주)휴온스,243070,2020/12,65.65,220.3
(주)휴온스글로벌,084110,2020/12,21.11,84.56
(주)흥국,010240,2020/12,37.34,212.81
(주)흥국에프엔비,189980,2020/12,35.83,167.57
(주)희림종합건축사사무소,037440,2020/12,188.98,130.38
(주)힘스,238490,2020/12,16.84,614.55
AJ네트웍스(주),095570,2020/12,303.47,39.93
CS홀딩스(주),000590,2020/12,4.58,8052.41
DB금융투자(주),016610,2020/12,,
DB손해보험(주),005830,2020/12,,
HD현대(주),267250,2020/12,39.67,67.66
KB오토시스(주),024120,2020/12,42.93,145.56
KD(주),044180,2020/12,495.91,149.9
KG스틸(주),016380,2020/12,132.81,130.12
KISCO홀딩스(주),001940,2020/12,0.1,28316.53
LG이노텍(주),011070,2020/12,153.34,129.17
LS일렉트릭(주),010120,2020/12,72.88,257.63
OCI(주),010060,2020/12,44.32,146.11
SK이노베이션(주),096770,2020/12,26.33,115.15
SNT모티브(주),064960,2020/12,42.31,232.53
SNT중공업(주),003570,2020/12,37.16,332.73
STX엔진(주),077970,2020/12,206.52,90.3
STX중공업(주),071970,2020/12,153.67,57.71
가온미디어(주),078890,2020/12,83.18,183.72
가온전선(주),000500,2020/12,91.04,163.05
감성코퍼레이션(주),036620,2020/12,29.82,263.91
강남제비스코(주),000860,2020/12,22.66,271.05
갤럭시아머니트리(주),094480,2020/12,183.95,136.62
경남스틸(주),039240,2020/12,57.63,177.23
경남제약(주),053950,2020/12,119.7,147.87
경동제약(주),011040,2020/12,10.66,412.1
경인전자(주),009140,2020/12,5.53,1844.54
경창산업(주),024910,2020/12,561.94,46.59
계룡건설산업(주),013580,2020/12,198.54,136.06
계양전기(주),012200,2020/12,50.5,172.05
고려산업(주),002140,2020/12,113.37,82.52
고려신용정보(주),049720,2020/12,109.55,79.73
고려아연(주),010130,2020/12,12.81,518.52
고려제강(주),002240,2020/12,24,118.08
고려제약(주),014570,2020/12,17.6,644.3
광동제약(주),009290,2020/12,48.09,194.87
광전자(주),017900,2020/12,17.88,570.56
광진실업(주),026910,2020/12,45.73,231.68
교보10호기업인수목적(주),355150,2020/12,,
교보증권(주),030610,2020/12,,
교촌에프앤비(주),339770,2020/12,42.04,120.95
국도화학(주),007690,2020/12,61.21,157.69
국일신동(주),060480,2020/12,11.11,1401.7
국일제지(주),078130,2020/12,82.36,85.67
국제약품(주),002720,2020/12,107.43,89.13
그랜드코리아레저(주),114090,2020/12,45.58,269.53
그레이트리치과기유한공사,900290,2020/06,,
그린케미칼(주),083420,2020/12,56.17,159.1
극동유화(주),014530,2020/12,58.75,146.75
글로벌에스엠테크리미티드,900070,2020/12,,
글로벌텍스프리(주),204620,2020/12,19.67,132.02
글로본(주),019660,2020/12,103.93,97.6
금강공업(주),014280,2020/12,107.12,83.96
금강철강(주),053260,2020/12,24.33,378.76
금호건설(주),002990,2020/12,244.96,93.8
금호석유화학(주),011780,2020/12,61.6,128.91
금호전기(주),001210,2020/12,2182.18,70.01
금호타이어(주),073240,2020/12,244.59,127.57
기신정기(주),092440,2020/03,7.35,1096.94
기아(주),000270,2020/12,76.35,130.42
깨끗한나라(주),004540,2020/12,163.82,65.21
나노씨엠에스(주),247660,2020/12,178.7,123.23
나노캠텍(주),091970,2020/12,18.76,279.47
나라엠앤디(주),051490,2020/12,106.94,93.86
나무기술(주),242040,2020/12,138.64,139.36
나우아이비캐피탈(주),293580,2020/12,,
나이스정보통신(주),036800,2020/12,37.3,247.78
나이스평가정보(주),030190,2020/12,38.83,206.03
남광토건(주),001260,2020/12,207.51,97.48
남양유업(주),003920,2020/12,24.59,485.77
남해화학(주),025860,2020/12,30.14,322.47
남화산업(주),111710,2020/12,9.14,1489.32
남화토건(주),091590,2020/12,19.43,371.22
네이버(주),035420,2020/12,21.5,75.46
넥센타이어(주),002350,2020/12,69.97,239.16
넷마블(주),251270,2020/12,26.53,65.31
노을(주),376930,2020/12,,
농업회사법인(주)농우바이오,054050,2020/12,22.18,269.56
농업회사법인아시아종묘(주),154030,2020/09,156.06,96.12
뉴지랩파마(주),214870,2020/12,81.67,195.98
다믈멀티미디어(주),093640,2020/12,26.68,307.63
다스코(주),058730,2020/12,103.83,115.33
다올인베스트먼트(주),298870,2020/12,,
다올투자증권(주),030210,2020/12,,
대덕전자(주),353200,2020/12,,
대동금속(주),020400,2020/12,195.22,60.35
대동기어(주),008830,2020/12,197.77,70.01
대동전자(주),008110,2020/03,19.52,540.64
대림비앤코(주),005750,2020/12,105.75,160.2
대림통상(주),006570,2020/12,82.82,131.08
대명에너지(주),389260,2020/12,109.19,117.63
대모엔지니어링(주),317850,2020/12,73.15,279.42
대보마그네틱(주),290670,2020/12,48.23,209.61
대봉엘에스(주),078140,2020/12,20.13,616.35
대상(주),001680,2020/12,116.58,165
대상홀딩스(주),084690,2020/12,4.53,356.25
대성산업(주),128820,2020/12,99.27,61.42
대성에너지(주),117580,2020/12,122.74,71.48
대성창업투자(주),027830,2020/12,,
대성홀딩스(주),016710,2020/12,51.57,65.34
대신정보통신(주),020180,2020/03,216.69,101.42
대신증권(주),003540,2020/12,,
대아티아이(주),045390,2020/12,55.51,185.57
대양전기공업(주),108380,2020/12,13.31,515.4
대양제지공업(주),006580,2020/12,28.46,500.72
대영포장(주),014160,2020/12,35.13,140.85
대우전자부품(주),009320,2020/12,163.41,83.18
대우조선해양(주),042660,2020/12,169.54,115.59
대원강업(주),000430,2020/12,59.62,71.93
대원미디어(주),048910,2020/12,36.87,134.71
대원산업(주),005710,2020/12,43.89,284.34
대원전선(주),006340,2020/12,120.54,150.01
대원제약(주),003220,2020/12,57.58,208.66
대원화성(주),024890,2020/12,65.79,93.74
대정화금(주),120240,2020/12,25.81,262.21
대주산업(주),003310,2020/12,64.53,137.25
대주전자재료(주),078600,2020/12,125.42,89.73
대창단조(주),015230,2020/12,12.63,680.3
대한광통신(주),010170,2020/12,74.52,197.69
대한그린파워(주),060900,2020/12,95.94,49.26
대한뉴팜(주),054670,2020/12,132.93,136.54
대한방직(주),001070,2020/12,57.21,191.08
대한약품공업(주),023910,2020/12,39.12,310.22
대한유화(주),006650,2020/12,8.51,1009.29
대한전선(주),001440,2020/12,212,83.88
대한제강(주),084010,2020/12,41.92,178.33
대한제당(주),001790,2020/12,110.2,164.67
대한제분(주),001130,2020/12,10.95,382.14
대한해운(주),005880,2020/12,257.06,32.96
대한화섬(주),003830,2020/12,18.96,408.95
대화제약(주),067080,2020/12,82.13,60.72
더이앤엠(주),089230,2020/12,27.78,214.8
덕산네오룩스(주),213420,2020/12,14.61,457.26
덕산하이메탈(주),077360,2020/12,5.69,641.51
덕양산업(주),024900,2020/12,871.5,79.59
덕우전자(주),263600,2020/12,62.16,211.6
데브시스터즈(주),194480,2020/12,7.92,767.58
도이치모터스(주),067990,2020/12,212.19,57.88
동국산업(주),005160,2020/12,24.84,252.27
동국제강(주),001230,2020/12,122.16,55.75
동국제약(주),086450,2020/12,29.75,295.67
동부건설(주),005960,2020/12,65.01,152.67
동성제약(주),002210,2020/12,128.79,149.49
동신건설(주),025950,2020/12,30.62,504.91
동아쏘시오홀딩스(주),000640,2020/12,47.79,65.58
동아에스티(주),170900,2020/12,52.36,312.92
동아타이어공업(주),282690,2020/12,7.86,307.41
동아화성(주),041930,2020/12,46.07,156.89
동양생명보험(주),082640,2020/12,,
동양이엔피(주),079960,2020/12,30.68,319.65
동양철관(주),008970,2020/12,59.51,120.2
동양파일(주),228340,2020/12,5.77,936.05
동양피스톤(주),092780,2020/12,185.23,81.36
동원금속(주),018500,2020/03,585.19,36.53
동원산업(주),006040,2020/12,116.67,79.12
동원수산(주),030720,2020/12,87.83,157.71
동원시스템즈(주),014820,2020/12,104.64,58.77
동일고무벨트(주),163560,2020/12,37.67,245.91
동일금속(주),109860,2020/12,6.63,575.38
동일산업(주),004890,2020/12,10.67,785.15
동일제강(주),002690,2020/12,14.46,504.18
동일철강(주),023790,2020/12,58.06,121.5
동화기업(주),025900,2020/12,95.85,66.36
동화약품(주),000020,2020/12,22.4,381.82
두산밥캣(주),241560,2020/12,3.39,111.02
두산에너빌리티(주),034020,2020/12,222.11,43.7
두산퓨얼셀(주),336260,2020/12,54.17,246.43
디비금융제8호기업인수목적(주),367340,2020/12,,
디비금융제9호기업인수목적(주),367360,2020/12,,
디씨엠(주),024090,2020/12,20.6,357.05
디아이동일(주),001530,2020/12,54.01,87.51
디아이티(주),110990,2020/12,98.44,175.17
디에스씨인베스트먼트(주),241520,2020/12,,
디에스알(주),155660,2020/12,32.38,199.01
디에스알제강(주),069730,2020/12,41.02,158.51
디엑스앤브이엑스(주),180400,2020/12,18.12,169.43
디엘(주),000210,2020/12,396.95,103.58
디엘건설(주),001880,2020/12,86.86,202.67
디와이(주),013570,2020/12,1.3,730.22
디와이씨(주),310870,2020/12,,
디와이파워(주),210540,2020/12,25.4,346.64
디와이피엔에프(주),104460,2020/12,65.97,190
디젠스(주),113810,2020/12,198.66,92.59
디케이락(주),105740,2020/12,60.25,206.77
라온시큐어(주),042510,2020/12,50.93,179.09
라온피플(주),300120,2020/12,9.43,1288.18
램테크놀러지(주),171010,2020/12,61.07,131.74
로스웰인터내셔널유한회사,900260,2020/12,,
로체시스템즈(주),071280,2020/12,61.41,124.66
롯데관광개발(주),032350,2020/12,379.84,63.81
롯데렌탈(주),089860,2020/12,749.61,32.11
롯데손해보험(주),000400,2020/12,,
롯데쇼핑(주),023530,2020/12,159.66,69.67
롯데정밀화학(주),004000,2020/12,11.7,298.79
롯데정보통신(주),286940,2020/12,56.58,123.22
롯데제과(주),280360,2020/12,91.41,140.18
롯데지주(주),004990,2020/12,57.63,80.28
롯데칠성음료(주),005300,2020/12,160.23,102.86
롯데케미칼(주),011170,2020/12,30.84,224.42
롯데하이마트(주),071840,2020/12,73.9,116.9
리노공업(주),058470,2020/12,7.17,1175.67
린드먼아시아인베스트먼트(주),277070,2020/12,,
마이크로로봇(주),182690,2020/12,87.62,90.31
만호제강(주),001080,2020/06,7.36,1027.13
매일유업(주),267980,2020/12,67.77,207.1
매일홀딩스(주),005990,2020/12,9.46,101.45
메가스터디(주),072870,2020/12,11.7,728.47
메가스터디교육(주),215200,2020/12,95.51,54.82
메가엠디(주),133750,2020/12,67.16,120.35
메디앙스(주),014100,2020/12,62.64,139.29
메디포스트(주),078160,2020/12,88.15,138.07
메리츠증권(주),008560,2020/12,,
메리츠화재해상보험(주),000060,2020/12,,
메이슨캐피탈(주),021880,2020/03,,
명문제약(주),017180,2020/12,129.06,88.35
명성티엔에스(주),257370,2020/12,116.85,110.55
명신산업(주),009900,2020/12,113.73,118.09
모델솔루션(주),417970,2020/12,86.09,125.45
모바일어플라이언스(주),087260,2020/12,79.42,757.93
모트렉스(주),118990,2020/12,129.44,92.18
무림에스피(주),001810,2020/12,46.79,227.75
무림페이퍼(주),009200,2020/12,177.2,103.16
무림피앤피(주),009580,2020/12,98.17,121.52
문배철강(주),008420,2020/12,57.61,144.61
미디어젠(주),279600,2020/12,82.81,493.56
미래나노텍(주),095500,2020/12,67.48,106.71
미래산업(주),025560,2020/12,49.15,206.31
미래에셋대우기업인수목적5호(주),353490,2020/12,,
미래에셋벤처투자(주),100790,2020/12,,
미래에셋생명보험(주),085620,2020/12,,
미래에셋증권(주),006800,2020/12,,
미스터블루(주),207760,2020/12,28.22,232.8
미원상사(주),002840,2020/12,21.72,405.52
미원스페셜티케미칼(주),268280,2020/12,23.77,491.01
미원홀딩스(주),107590,2020/12,39.36,176.9
미원화학(주),134380,2020/12,11.01,744.17
미창석유공업(주),003650,2020/12,11.97,796.3
미투젠(유),950190,2020/12,10.02,1086.37
바디텍메드(주),206640,2020/12,27.05,362.35
바이오플러스(주),099430,2020/12,55.39,185.98
바이온(주),032980,2020/12,14.12,445.21
바이옵트로(주),222160,2020/03,356.92,93.97
바이젠셀(주),308080,2020/12,0,31.36
백광산업(주),001340,2020/12,81.87,57.27
범양건영(주),002410,2020/12,63.9,193.48
범한퓨얼셀(주),382900,2020/12,133.23,135.23
베뉴지(주),019010,2020/12,68.41,104.27
보로노이(주),310210,2020/12,66.07,142.07
보성파워텍(주),006910,2020/12,50.31,183.49
보해양조(주),000890,2020/12,89.46,93.77
부광약품(주),003000,2020/12,35.23,327.91
부국증권(주),001270,2020/12,,
부국철강(주),026940,2020/12,16.71,510.6
부산산업(주),011390,2020/12,20.3,196.52
부산주공(주),005030,2020/12,837.65,45.22
브레인즈컴퍼니(주),099390,2020/12,17.49,810.48
브릿지바이오테라퓨틱스(주),288330,2020/12,7.22,5716.51
비나텍(주),126340,2020/12,82.38,203.29
비디아이(주),148140,2020/12,2470.74,77.23
비비씨(주),318410,2020/12,9.9,1011.94
비씨엔씨(주),146320,2020/12,320.05,67.59
비에이치아이(주),083650,2020/12,289.3,59.3
비케이탑스(주),030790,2020/12,161.94,22.44
비플라이소프트(주),148780,2020/12,549.1,107.83
빛샘전자(주),072950,2020/12,15.53,358.92
사조동아원(주),008040,2020/12,112.01,84.95
사조산업(주),007160,2020/12,85.62,121.35
사조씨푸드(주),014710,2020/12,47.82,150.98
삼강엠앤티(주),100090,2020/12,188.09,77.76
삼륭물산(주),014970,2020/12,39.04,211.18
삼목에스폼(주),018310,2020/12,16.6,389.1
삼보모터스(주),053700,2020/12,279.62,68.35
삼보산업(주),009620,2020/12,1251.7,51.14
삼부토건(주),001470,2020/12,89.02,193.87
삼성SDI(주),006400,2020/12,36.26,119.75
삼성공조(주),006660,2020/12,11.28,662.6
삼성물산(주),028260,2020/12,58.75,95.18
삼성바이오로직스(주),207940,2020/12,45.82,296.08
삼성생명보험(주),032830,2020/12,,
삼성에스디에스(주),018260,2020/12,18.01,500.52
삼성엔지니어링(주),028050,2020/12,216.6,93.62
삼성전기(주),009150,2020/12,26.49,230.39
삼성전자(주),005930,2020/12,25.28,166.16
삼성제약(주),001360,2020/12,46.6,130.13
삼성중공업(주),010140,2020/12,243.91,90.07
삼성증권(주),016360,2020/12,,
삼성카드(주),029780,2020/12,,
삼성화재해상보험(주),000810,2020/12,,
삼아알미늄(주),006110,2020/12,87.78,95.58
삼아제약(주),009300,2020/12,9.51,991.28
삼양식품(주),003230,2020/12,62.6,103.4
삼양통상(주),002170,2020/12,12.26,938.85
삼영무역(주),002810,2020/12,11.39,842.66
삼영엠텍(주),054540,2020/12,32.92,161.82
삼영이엔씨(주),065570,2020/12,34.36,447.8
삼영전자공업(주),005680,2020/12,4.31,1702.42
삼영화학공업(주),003720,2020/12,71.24,172.84
삼익티에이치케이(주),004380,2020/12,104.03,137.83
삼일제약(주),000520,2020/12,197.46,71.83
삼정펄프(주),009770,2020/12,10.34,814.72
삼지전자(주),037460,2020/12,64.01,129.42
삼진제약(주),005500,2020/12,26.04,432.76
삼천당제약(주),000250,2020/12,32.08,469.11
삼천리자전거(주),024950,2020/12,36.96,265.68
삼현철강(주),017480,2020/12,19.51,475.58
삼호개발(주),010960,2020/12,45.35,213.83
삼화왕관(주),004450,2020/12,59.14,184.51
삼화전기(주),009470,2020/12,139.5,86.82
삼화전자공업(주),011230,2020/12,286.72,64.37
삼화콘덴서공업(주),001820,2020/12,31.21,214.53
삼화페인트공업(주),000390,2020/12,102.37,143.85
상신브레이크(주),041650,2020/12,90.15,120.72
상신이디피(주),091580,2020/12,107.58,83.3
상신전자(주),263810,2020/12,55.56,212.87
새론오토모티브(주),075180,2020/12,10.51,485.07
샘표(주),007540,2020/12,3.91,6392.23
샘표식품(주),248170,2020/12,39.36,240.84
서암기계공업(주),100660,2020/12,11.77,710.16
서울도시가스(주),017390,2020/12,63.46,221.1
서울바이오시스(주),092190,2020/12,130.11,68.71
서울반도체(주),046890,2020/12,36.19,194.05
서울식품공업(주),004410,2020/12,163.52,69.81
서울전자통신(주),027040,2020/12,37.62,79.4
서호전기(주),065710,2020/12,21.42,197.02
선도전기(주),007610,2020/12,103.35,162.38
선바이오(주),067370,2020/12,101.13,216.25
선진뷰티사이언스(주),086710,2020/12,194.28,126.86
성문전자(주),014910,2020/12,18.98,323.68
성보화학(주),003080,2020/12,16.47,627.28
성신양회(주),004980,2020/12,132.79,66.86
성우전자(주),081580,2020/12,5.19,1256
성우테크론(주),045300,2020/12,46.59,163.13
성일하이텍(주),365340,2020/12,675.1,56.47
성창기업지주(주),000180,2020/12,17.62,1298.71
성호전자(주),043260,2020/12,76.13,104.69
세기상사(주),002420,2020/12,96.24,18.02
세명전기공업(주),017510,2020/12,11.73,1875.82
세방(주),004360,2020/12,40.9,120.97
세방전지(주),004490,2020/12,21.4,373.5
세원이앤씨(주),091090,2020/12,91.1,79.77
세종공업(주),033530,2020/12,90.27,125.7
세종텔레콤(주),036630,2020/12,37.08,247.81
세하(주),027970,2020/12,115.95,77.21
소니드(주),060230,2020/12,47.03,224.19
소프트캠프(주),258790,2020/12,29.81,337.09
솔루스첨단소재(주),336370,2020/12,86.65,136.35
솔브레인(주),357780,2020/12,,
솔브레인홀딩스(주),036830,2020/12,4.45,362.3
솔트웨어(주),328380,2020/12,,
송원산업(주),004430,2020/12,78.85,111.05
스톤브릿지벤처스(주),330730,2020/12,,
스튜디오드래곤(주),253450,2020/12,21.42,165.26
스틱인베스트먼트(주),026890,2020/12,15.95,330.95
시그네틱스(주),033170,2020/12,56.78,168.44
신대양제지(주),016590,2020/12,12.01,548.07
신라교역(주),004970,2020/12,17.62,247.77
신라섬유(주),001000,2020/12,118.66,9.45
신라에스지(주),025870,2020/12,176.97,112.42
신라젠(주),215600,2020/12,119.47,393.97
신성델타테크(주),065350,2020/12,48.32,43.11
신성통상(주),005390,2020/06,266.38,106.57
신세계건설(주),034300,2020/12,278.28,68.76
신송홀딩스(주),006880,2020/12,14.69,1297.03
신신제약(주),002800,2020/12,107.44,117.22
신영증권(주),001720,2020/03,,
신영해피투모로우제6호기업인수목적(주),344050,2020/12,,
신원종합개발(주),017000,2020/12,132.24,240.18
신일전자(주),002700,2020/12,46.94,204.74
신일제약(주),012790,2020/12,16.12,508.07
신풍제약(주),019170,2020/12,30.23,392.73
신풍제지(주),002870,2020/12,5.41,1462.54
신한제7호기업인수목적(주),366330,2020/12,,
신화인터텍(주),056700,2020/12,75.57,80.24
신흥에스이씨(주),243840,2020/12,92.23,106.02
쌍용씨앤이(주),003410,2020/12,74.95,202.88
쌍용자동차(주),003620,2020/12,0,41.65
쌍용정보통신(주),010280,2020/12,220.72,151.86
써니전자(주),004770,2020/12,2.4,3451.34
씨비아이(주),013720,2020/12,123.24,141.94
씨아이에스(주),222080,2020/12,262.76,146.32
씨앤에이치(주),023460,2020/12,,
씨앤지하이테크(주),264660,2020/12,16.4,583.59
씨앤티85(주),056730,2020/12,165.07,102.57
씨에스베어링(주),297090,2020/12,145.61,110.36
씨에스윈드(주),112610,2020/12,42.6,173.77
씨유테크(주),376290,2020/12,78.15,135.17
씨제이(주),001040,2020/12,14.83,10.89
씨제이대한통운(주),000120,2020/12,121.1,71.19
씨제이바이오사이언스(주),311690,2020/12,112.7,1330.1
씨제이씨지브이(주),079160,2020/12,755.77,105.32
씨제이씨푸드(주),011150,2020/12,105.49,105.89
씨제이제일제당(주),097950,2020/12,93.76,82.83
씨제이프레시웨이(주),051500,2020/12,421.79,102.71
씨케이에이치푸드앤헬스리미티드,900120,2020/06,,
씨큐브(주),101240,2020/12,49,201.02
아남전자(주),008700,2020/12,83.11,170.82
아미코젠(주),092040,2020/12,26.62,193.2
아비코전자(주),036010,2020/12,5.87,1742.22
아세아(주),002030,2020/12,8.92,171.25
아세아시멘트(주),183190,2020/12,46.9,141.71
아세아제지(주),002310,2020/12,13.72,370.12
아시아나아이디티(주),267850,2020/12,57.32,264.65
아시아나항공(주),020560,2020/12,1343.8,35.32
아이디피(주),332370,2020/12,5.06,1769.85
아이비케이에스제13호기업인수목적(주),351340,2020/12,,
아이쓰리시스템(주),214430,2020/12,65.46,248.78
아이에스동서(주),010780,2020/12,171.91,203.3
아이진(주),185490,2020/12,244.98,426.73
아이큐어(주),175250,2020/12,58.59,147.2
아이크래프트(주),052460,2020/12,91.85,184.96
아이텍(주),119830,2020/12,81.43,132.35
아주스틸(주),139990,2020/12,160.23,98.1
아주아이비투자(주),027360,2020/12,,
아진산업(주),013310,2020/12,117.14,98.21
안국약품(주),001540,2020/12,36.07,272.74
알리코제약(주),260660,2020/12,42.19,238.91
알서포트(주),131370,2020/12,20.56,316.48
알에스오토메이션(주),140670,2020/12,108.57,160
알에프머트리얼즈(주),327260,2020/12,39.29,639.2
알에프에이치아이씨(주),218410,2020/12,35.99,592.13
압타바이오(주),293780,2020/12,4.72,5459.73
애경산업(주),018250,2020/12,30.15,285.53
애경케미칼(주),161000,2020/12,22.86,336.77
애니젠(주),196300,2020/12,155.1,66.81
애머릿지코퍼레이션,900100,2020/12,183.11,180.96
앱클론(주),174900,2020/12,36.82,471.98
어보브반도체(주),102120,2020/12,38.19,288.72
에브리봇(주),270660,2020/12,80.54,290.68
에스넷시스템(주),038680,2020/12,154.35,168.6
에스디바이오센서(주),137310,2020/12,86.74,196.85
에스디엔(주),099220,2020/12,72.1,113.44
에스맥(주),097780,2020/12,11.37,417.81
에스브이인베스트먼트(주),289080,2020/03,,
에스비더블유생명과학(주),151910,2020/12,86.91,115.64
에스비아이인베스트먼트(주),019550,2020/12,,
에스비아이핀테크솔루션즈(주),950110,2020/03,208.15,118.36
에스씨아이평가정보(주),036120,2020/12,27.25,322.86
에스씨엠생명과학(주),298060,2020/12,20.95,1107.2
에스엔유프리시젼(주),080000,2020/12,24.88,327.1
에스엔케이폴리텍(주),091340,2020/12,59.71,279.7
에스엘(주),005850,2020/12,31.01,303.42
에스와이(주),109610,2020/12,91.8,135.33
에스지씨에너지(주),005090,2020/12,195.65,38.66
에스지씨이테크건설(주),016250,2020/12,348.31,113.64
에스지에이(주),049470,2020/12,72.48,120.73
에스지에이솔루션즈(주),184230,2020/12,69.14,87.23
에스지이(주),255220,2020/12,238.29,102.36
