,종목코드,코스피 일별변동 표준편차,연간 수익률,1년_만기_국채수익률,코스피 샤프지수
0,000020,5.28461012834131,116.56534954407294,0.984,21.871310605149727
1,000040,5.407983040824467,119.16666666666667,0.984,21.853372278447324
2,000050,3.496648438977314,65.0,0.984,18.307817076035004
3,000060,2.1268877478545103,61.25000000000001,0.984,28.33529887075286
4,000070,3.32838182068896,126.60217654171706,0.984,37.74151624098063
5,000075,3.835592554325324,97.7124183006536,0.984,25.218637519664288
6,000080,2.2291283804474906,36.734693877551024,0.984,16.037969903902162
7,000087,1.8490151055357031,55.00000000000001,0.984,29.21339032779308
8,000100,2.5293874933430636,46.62694552529183,0.984,18.045058594389605
9,000105,3.2057644560441623,46.54014449984736,0.984,14.210696114605552
10,000120,2.172366881108979,42.96875,0.984,19.32673084141619
11,000140,2.2758981400783256,66.17647058823529,0.984,28.644722468111723
12,000145,2.4723883202968877,44.285714285714285,0.984,17.514123461202306
13,000150,3.829070443029881,42.714285714285715,0.984,10.898281014977938
14,000155,3.6153819814875763,21.472392638036812,0.984,5.667006347585632
15,000157,6.959104490829636,80.95238095238095,0.984,11.491188421981498
16,000180,2.9897573614091577,90.4,0.984,29.90744371237394
17,000210,3.33955673572859,42.1931877275091,0.984,12.339717809441108
18,000215,2.8401761216879753,68.19454566376434,0.984,23.664217564021957
19,000220,4.368188352131188,71.51492255383452,0.984,16.146492977900852
20,000225,6.292450375493099,168.0597014925373,0.984,26.55177101487187
21,000227,6.5755516081567755,166.2508994962821,0.984,25.13354154064785
22,000230,2.4665988350549415,89.56406869220608,0.984,35.91182620915858
23,000240,4.433448430380333,115.11627906976744,0.984,25.743454753566706
24,000270,3.2598960187381953,224.4618395303327,0.984,68.55367111274734
25,000300,3.5241450382913317,30.81967213114754,0.984,8.466073844001963
26,000320,1.5168876561975106,67.1001300390117,0.984,43.58670186871299
27,000325,2.23312656428374,13.194444444444445,0.984,5.467869416689717
28,000370,3.453089513998418,201.23456790123458,0.984,57.9917106375153
29,000390,5.1087116405011725,176.8729641693811,0.984,34.42922140583494
30,000400,2.5289417907321488,45.8498023715415,0.984,17.740939129544966
31,000430,2.5627607426211925,71.1281070745698,0.984,27.370525038879123
32,000480,1.261004490631308,16.619318181818183,0.984,12.399097939762715
33,000490,2.99182166662543,153.78787878787878,0.984,51.073859278595
34,000500,3.0715835599762733,116.18468205683807,0.984,37.505306239407
35,000520,2.7494465704296696,20.783132530120483,0.984,7.201133763812829
36,000540,3.1722660399075826,93.63207547169812,0.984,29.205644894271614
37,000545,7.03329955010552,77.491961414791,0.984,10.877961456034269
38,000547,4.886949878876369,-28.771929824561404,0.984,-6.088855126830774
39,000590,3.490341075550011,50.05834305717619,0.984,14.060042269491674
40,000640,2.89822080233344,31.5468940316687,0.984,10.545398751903804
41,000650,2.873873566171476,29.78723404255319,0.984,10.022443012663343
42,000660,2.3903329995155325,69.00510204081633,0.984,28.45674726266286
43,000670,1.8662227133699578,26.521739130434785,0.984,13.684186216081175
44,000680,4.146519988170452,89.26174496644296,0.984,21.289598318177482
45,000700,1.7191487710027193,17.863720073664823,0.984,9.818649996078856
46,000720,2.4120081591553215,70.73258176313588,0.984,28.917224636404896
47,000725,6.2735338305822905,80.9412272653678,0.984,12.745165551764693
48,000760,2.67826927362219,100.42735042735043,0.984,37.12970589131973
49,000810,2.254232499376168,26.666666666666668,0.984,11.393086859396288
50,000815,1.5873499794773276,31.69642857142857,0.984,19.348240128834952
51,000850,1.196177054267922,22.22222222222222,0.984,17.755082449078014
52,000860,1.965908099633296,112.98245614035088,0.984,56.970341676318505
53,000880,3.2695251453382443,109.53947368421053,0.984,33.20221403985565
54,000885,7.441042070339736,145.7142857142857,0.984,19.450271124146155
55,00088K,1.9117817887667428,56.31808278867102,0.984,28.943723135037327
56,000890,2.630712334877919,48.88010540184453,0.984,18.206515690385128
57,000910,6.2380495340970485,294.60674157303373,0.984,47.069639310829125
58,000950,5.386258390401603,242.54385964912282,0.984,44.84743251077339
59,000970,1.9402941863657908,32.285714285714285,0.984,16.132457905439075
60,000990,3.39170174592923,169.377990430622,0.984,49.648820281067145
61,000995,7.006377423425176,177.62803234501348,0.984,25.21189220472486
62,001020,5.479554468529894,130.80808080808083,0.984,23.6924519235432
63,001040,2.3844462059973917,51.12540192926045,0.984,21.02853140622091
64,001045,2.1450926592991224,76.21283255086072,0.984,35.07020185106626
65,00104K,2.0514187618290856,79.35174069627851,0.984,38.20172758213651
66,001060,2.957813684361271,5.144295669305703,0.984,1.4065441955665654
67,001065,6.739996580109851,40.740579773132254,0.984,5.898605333192066
68,001067,7.09561302961892,83.81619846343324,0.984,11.6737198206371
69,001070,1.424045034029241,119.5710455764075,0.984,83.27478607953383
70,001080,2.822996987667428,84.0909090909091,0.984,29.439248236526904
71,001120,3.5063571627219883,258.830146231721,0.984,73.53676030868311
72,001130,2.222920979609615,18.0,0.984,7.654793020572559
73,001140,4.576484856162458,44.336569579288025,0.984,9.472896981383363
74,001200,3.678215648268356,132.183908045977,0.984,35.669444261035586
75,001210,3.620580423734155,13.852813852813853,0.984,3.554351056105351
76,001230,3.8652577571783153,280.7531380753138,0.984,72.38046092935046
77,001250,2.680236941364436,98.4126984126984,0.984,36.350778137958244
78,001260,4.299429260001836,60.32295271049596,0.984,13.801588332324513
79,001270,1.3667512449392074,44.904458598726116,0.984,32.134932206101396
80,001275,1.054219263445003,35.57046979865772,0.984,32.807662502424044
81,001290,2.0972895433493046,9.58904109589041,0.984,4.102934248243298
82,001340,4.136965382836221,98.47494553376906,0.984,23.565811292075935
83,001360,4.508432817277945,33.56242840778923,0.984,7.226109321832834
84,001380,4.265429772786483,242.24598930481284,0.984,56.562175948615675
85,001390,3.5957363520544283,166.00985221674878,0.984,45.89486994018932
86,001420,2.104815528386974,40.849673202614376,0.984,18.94022191729336
87,001430,3.4216463664381402,145.69536423841058,0.984,42.29290485943817
88,001440,4.673562990609015,131.44654088050314,0.984,27.91500641858311
89,001450,2.246208366092582,16.113744075829384,0.984,6.735681472929651
90,001460,1.8381571794962732,84.75935828877004,0.984,45.57573162036544
91,001465,1.8741078378008296,59.305993690851736,0.984,31.119870753696667
92,001470,4.812805519969795,539.8390342052313,0.984,111.96276931809476
93,001500,2.3210268040427406,94.48584202682562,0.984,40.28468859729025
94,001510,3.885342993813356,76.75350701402806,0.984,19.501368897077064
95,001515,6.391344529596515,147.61904761904762,0.984,22.942754367257475
96,001520,3.0597305423652608,21.49122807017544,0.984,6.702298711023995
97,001525,4.592009932593708,38.54389721627409,0.984,8.179402433273724
98,001527,5.625539745869834,47.09517923362176,0.984,8.196756456565028
99,001530,3.6568531901137398,231.98029556650246,0.984,63.16805284691173
100,001550,3.8000575893304087,61.832061068702295,0.984,16.012404980268748
101,001560,1.629086076278346,41.15523465703971,0.984,24.658755140066674
102,001570,4.80874605638326,106.73076923076923,0.984,21.99050812641647
103,001620,2.5269158740412614,74.1635687732342,0.984,28.960033661983033
104,001630,3.7384799718754316,-5.47945205479452,0.984,-1.7288984034738828
105,001680,2.0737256898063183,44.126074498567334,0.984,20.80413755331194
106,001685,2.088937906730165,63.33333333333333,0.984,29.84738470801621
107,001720,1.2111848327466461,24.53653217011996,0.984,19.445861220627293
108,001725,0.983172635450182,22.722283205268933,0.984,22.110341990260192
109,001740,2.298574341187119,23.736263736263734,0.984,9.898424135594034
110,001745,6.813060157669677,55.49215406562055,0.984,8.000539082905204
111,001750,2.011620915643122,110.82089552238806,0.984,54.60118985056031
112,001755,6.86860603034176,174.8815165876777,0.984,25.317730529235945
113,001770,3.3189621628832877,45.370370370370374,0.984,13.373569264137235
114,001780,5.229778834851136,205.31561461794018,0.984,39.0707945919775
115,001790,2.0480080628520976,92.76729559748428,0.984,44.81588586602779
116,001795,2.2019084696945175,135.5140186915888,0.984,61.09700768363585
117,001800,1.7239229257585729,22.317596566523605,0.984,12.375029212594432
118,001820,2.4505890892672646,72.25725094577552,0.984,29.084129713107675
119,001880,3.045071673827909,144.05594405594405,0.984,46.984754180216285
120,001940,1.5600899936028427,82.48945147679325,0.984,52.244070413249744
121,002020,3.8749023441035826,93.33333333333333,0.984,23.832686641473895
122,002025,4.673032425333218,111.65644171779141,0.984,23.68321715848136
123,002030,1.6722668791388402,61.98125836680054,0.984,36.475791709880674
124,002070,4.8276836181023635,-4.0625857809497665,0.984,-1.04534310451219
125,002100,3.2971916495200673,39.91769547325103,0.984,11.80813844379296
126,002140,4.555410436562232,115.18987341772151,0.984,25.07038059646447
127,002150,1.9440186245110886,24.495677233429394,0.984,12.094368303360504
128,002170,1.6058685138766475,53.50877192982456,0.984,32.708015305080686
129,002200,1.9162117987368559,55.23809523809524,0.984,28.313203829482156
130,002210,3.668637184235463,15.609756097560975,0.984,3.9867000641026746
131,002220,2.01960784041875,78.2442748091603,0.984,38.25508757835927
132,002240,3.17042105713978,81.60317594391418,0.984,25.428539140679757
133,002310,2.61202689396154,77.31397459165154,0.984,29.222507152629433
134,002320,3.5574607577606074,41.331142152834836,0.984,11.341556492174218
135,002350,2.525765475172942,62.56684491978609,0.984,24.381853946898786
136,002355,1.6116956771561963,53.76623376623376,0.984,32.749503838942424
137,002360,3.1754789196651214,33.52272727272727,0.984,10.246872391821366
138,002380,2.586202512752077,85.546875,0.984,32.697700424864806
139,002390,2.7450903182654103,30.861244019138756,0.984,10.883883790759144
140,002410,4.62918663455724,39.0,0.984,8.212241804252951
141,002420,2.9477825823465325,28.33823049298074,0.984,9.279595671946018
142,002450,1.8518880927767858,28.799999999999997,0.984,15.020346050333805
143,002460,2.1772091830504303,63.758389261744966,0.984,28.832502522239697
144,002600,1.7604275139012906,37.30769230769231,0.984,20.63344955748574
145,002620,6.175565634205267,93.30453563714903,0.984,14.949324661987786
146,002630,5.8688490713998975,182.64758497316637,0.984,30.953868938025717
147,002690,3.175546911928659,130.0451807228916,0.984,40.64218992894885
148,002700,2.1758426071237915,40.0,0.984,17.931444063214926
149,002710,5.021049029180227,224.2271746944644,0.984,44.46146082164681
150,002720,5.19739144534745,38.27632333269635,0.984,7.175200045030151
151,002760,3.4477508114827295,44.44444444444444,0.984,12.605448253307486
152,002780,3.6190490769867996,92.47910863509749,0.984,25.281532990781052
153,002785,5.746155668937939,44.11134903640257,0.984,7.505426500979879
154,002787,2.72001651962068,-8.118081180811808,0.984,-3.3463330517129135
155,002790,2.378203402342103,28.26086956521739,0.984,11.469527601530876
156,002795,3.388445334876075,26.956521739130434,0.984,7.665026043597167
157,00279K,1.6796761399134723,23.853211009174313,0.984,13.61525026506146
158,002810,1.2881875020129374,18.57707509881423,0.984,13.657231630739377
159,002820,2.081556342080882,77.08333333333334,0.984,36.55886309436077
160,002840,2.1783497863765957,227.82608695652175,0.984,104.13483104283465
161,002870,6.011593483848474,299.0049751243781,0.984,49.57437257277624
162,002880,3.711663924118608,61.940298507462686,0.984,16.422903515419353
163,002900,3.0964809825053123,94.47640966628308,0.984,30.193116054806154
164,002920,2.9310225109022743,42.17687074829932,0.984,14.054095659476417
165,002960,1.2070260296327995,3.7037037037037033,0.984,2.253227053049626
166,002990,3.0250239887192767,53.677621283255085,0.984,17.419240799331416
167,002995,5.326305220026465,33.54430379746836,0.984,6.113112646088009
168,003000,5.116896226237594,9.66542750929368,0.984,1.696619811200872
169,003010,3.5446754866832295,117.00288184438041,0.984,32.73046637985467
170,003030,2.2034384807248797,122.62626262626262,0.984,55.20565411304116
171,003060,4.0713412834615905,-19.53232462173315,0.984,-5.03920531179088
172,003070,4.799868101508415,213.23529411764704,0.984,44.220234729146945
173,003075,6.78953535330123,65.59485530546624,0.984,9.516241089171286
174,003080,2.984881192257864,76.75159235668791,0.984,25.38378832404206
175,003090,6.849680881976175,191.96428571428572,0.984,27.88163259062468
176,003120,2.1961414066558977,0.984009840098401,0.984,4.480630605647769e-06
177,003160,3.241726683414614,192.24318658280924,0.984,58.999170892886575
178,003200,2.079561606779072,101.92307692307692,0.984,48.53863265893641
179,003220,3.5184743783955716,23.226111636707664,0.984,6.321521558684787
180,003230,2.0520301221129817,-5.319148936170213,0.984,-3.071664917705906
181,003240,2.1228844150124533,48.148148148148145,0.984,22.217011823449404
182,003280,0.0,0.0,0.984,-inf
183,003300,2.2132025425697197,87.23737848855441,0.984,38.97220287322044
184,003350,3.301078137161519,42.393509127789045,0.984,12.544237793594194
185,003410,1.8743620291208931,59.33609958506224,0.984,31.131712379187675
186,003460,1.6406930915905578,20.047169811320757,0.984,11.618973657553532
187,003465,1.9945852207240842,18.385650224215247,0.984,8.72444558568323
188,003470,2.482568217552358,82.21649484536083,0.984,32.72115314738481
189,003475,3.625941392987424,125.23076923076924,0.984,34.26607210780149
190,003480,3.654117757029084,44.42379182156134,0.984,11.887901460756233
191,003490,2.8721713456711444,122.53129346314327,0.984,42.31895623021792
192,003495,5.682167166964695,287.2184085855168,0.984,50.374161860221676
193,003520,4.208044617169042,31.47751605995717,0.984,7.2464811650385155
194,003530,3.7940897429081124,219.54887218045113,0.984,57.606669053886016
195,003535,7.116402109353201,472.0754716981132,0.984,66.19798382091845
196,003540,2.0593620446968783,91.40164899882215,0.984,43.90565963457431
197,003545,1.7172575158170609,84.14154652686763,0.984,48.42462226016333
198,003547,1.557666235163483,84.53188602442334,0.984,53.63657768164609
199,003550,2.763752344061757,62.883137195063796,0.984,22.396774200141802
200,003555,2.471070128515987,88.51560553756362,0.984,35.422550144350275
201,003560,2.6220327050260748,63.52459016393443,0.984,23.8519489265152
202,003570,1.8136224840551143,35.37906137184115,0.984,18.96484062931143
203,003580,3.8026565065509486,28.333333333333332,0.984,7.192165078864691
204,003610,2.164718238712655,41.53846153846154,0.984,18.73429105608637
205,003620,5.811457114489835,94.4074567243675,0.984,16.075737097230352
206,003650,2.0859724822698538,49.39759036144578,0.984,23.209122254941956
207,003670,3.1706648746857597,285.8408841979488,0.984,89.84137253741791
208,003680,4.942512791866298,93.6969696969697,0.984,18.75826600783793
209,003690,1.6144069413204467,20.34139402560455,0.984,11.99040559734701
210,003720,3.5381584730450903,192.95624332977587,0.984,54.257672400003145
211,003780,4.271492065682018,175.26132404181186,0.984,40.800104825662466
212,003830,2.2409314754507106,98.95678092399403,0.984,43.719668359912305
213,003850,3.906016318627519,100.2929458636044,0.984,25.424611103135174
214,003920,1.6727960753968325,1.3377926421404682,0.984,0.21149777151201113
215,003925,5.537844449993532,96.79633867276888,0.984,17.301377736039658
216,003960,2.2246097841398624,45.2,0.984,19.875845334868902
217,004000,3.0512494574276876,99.32088285229203,0.984,32.22839830840758
218,004020,3.2041919850251808,184.31952662721892,0.984,57.21739754797437
219,004060,3.105205872389032,42.88461538461538,0.984,13.493667443176184
220,004080,3.1944041431027173,30.434782608695656,0.984,9.219491739104175
221,004090,4.081797340334336,218.8761467889908,0.984,53.38142210929646
222,004100,3.1779617740746864,75.54347826086956,0.984,23.46141444151849
223,004105,3.7937061587594907,25.206611570247933,0.984,6.384946687112035
224,004140,6.11182992414756,277.57716948165404,0.984,45.2553773443281
225,004150,1.8804389063616846,39.36781609195402,0.984,20.41215801380109
226,004170,2.294729617456273,33.80952380952381,0.984,14.304745779117619
227,004250,1.9611539807054854,45.47038327526132,0.984,22.683778893923588
228,004255,1.726487576532204,29.608938547486037,0.984,16.57986940455236
229,004270,4.607201910454434,86.3849765258216,0.984,18.536408472143133
230,004310,4.381223786131933,92.07920792079209,0.984,20.792183272888156
231,004360,2.5771559120352374,75.2988047808765,0.984,28.835975516199344
232,004365,2.724171681769148,50.63559322033898,0.984,18.22630840509066
233,004370,1.5226562431919362,-2.2413793103448274,0.984,-2.118258355926405
234,004380,2.4201454022567357,41.68490153172866,0.984,16.81754389375775
235,004410,5.870755859585793,129.14285714285714,0.984,21.830043729990724
236,004415,6.3314444113481425,48.81656804733728,0.984,7.554763959011428
237,004430,3.246751909697301,114.21052631578948,0.984,34.87378446674903
238,004440,3.9071613936830163,251.6597510373444,0.984,64.15802312201117
239,004450,1.3988918490073767,0.922266139657444,0.984,-0.04413054546451251
240,004490,4.414357022013809,203.11284046692606,0.984,45.78896529187297
241,004540,4.4879512566114546,136.890243902439,0.984,30.282468799594877
242,004545,5.762956114335094,129.97118155619597,0.984,22.382121084584725
243,004560,4.030206112504298,186.41571194762685,0.984,46.01047856393699
244,004565,6.831569837293418,108.77817319098457,0.984,15.778829135660462
245,004690,1.2298403728559446,16.666666666666664,0.984,12.751790405325739
246,004700,3.670407002708628,33.90663390663391,0.984,8.969750189103875
247,004710,2.9475649700195072,111.42284569138276,0.984,37.46782405636062
248,004720,6.555375251166534,11.75,0.984,1.6423163568072143
249,004770,3.537411901643144,0.14513788098693758,0.984,-0.2371400736859078
250,004800,2.317606252150743,48.16666666666667,0.984,20.35836183255075
251,004830,6.654739228859185,1061.7312072892937,0.984,159.39726123139712
252,004835,7.085626251969688,235.9621451104101,0.984,33.162650237879824
253,004840,4.250956959407411,93.14285714285714,0.984,21.67955545607411
254,004870,3.2568604184705006,57.564575645756456,0.984,17.37273581786721
255,004890,0.8232536211238659,75.52836484983315,0.984,90.54848097487722
256,004910,2.370635715236445,65.49295774647888,0.984,27.211670410544215
257,004920,2.738489831935627,25.31645569620253,0.984,8.88535550230756
258,004960,2.7467992881332868,88.3177570093458,0.984,31.794735562458026
259,004970,1.2301060449108294,18.96551724137931,0.984,14.617859424211504
260,004980,3.4294510214648297,105.76923076923077,0.984,30.55452027551442
261,004985,6.687187210186612,124.73604826546003,0.984,18.505844740961965
262,004990,2.87472769598557,46.868250539956804,0.984,15.961251079200345
263,00499K,3.9857723909263885,46.766169154228855,0.984,11.486398284671742
264,005010,2.025995539041959,99.1008991008991,0.984,48.42898081962019
265,005030,4.822825598916768,114.51104100946372,0.984,23.539528577388847
266,005070,3.660109641020804,160.56338028169014,0.984,43.599617479541806
267,005090,3.106388449929668,51.434034416826,0.984,16.240735899584045
268,005110,4.271527753466609,-24.661746617466175,0.984,-6.003881537853304
269,005180,2.4874433489501673,-4.313099041533546,0.984,-2.1295355505359357
270,005250,4.661068560387437,65.95238095238095,0.984,13.938516481933203
271,005257,9.707537417118045,456.9620253164557,0.984,46.97154445291086
272,005300,2.1294723926898,55.821917808219176,0.984,25.751880135413153
273,005305,2.749390946663482,62.25000000000001,0.984,22.28348066481751
274,005320,5.185217439333967,123.9010989010989,0.984,23.705293044931093
275,005360,4.594504776608384,96.98681732580037,0.984,20.8951393008821
276,005380,3.051639272097685,155.26932084309132,0.984,50.558177781293324
277,005385,2.729340130299345,96.46365422396856,0.984,34.9826879999367
278,005387,2.81107374563641,75.94254937163375,0.984,26.665451053353134
279,005389,2.437702063119414,85.68627450980392,0.984,34.746770653922475
280,005390,4.51709642374158,79.7872340425532,0.984,17.445550559507268
281,005420,3.905084337603969,81.23587038432555,0.984,20.550611317543392
282,005430,3.218085985349147,62.62425447316103,0.984,19.154321778158874
283,005440,2.163399747281938,56.99404761904761,0.984,25.889828123266522
284,005490,2.316639291602559,106.4516129032258,0.984,45.52612626641047
285,005500,2.1011170797280383,17.391304347826086,0.984,7.80884821037664
286,005610,1.8431588353092394,17.504051863857377,0.984,8.962901919999583
287,005680,2.2771921251765814,59.883720930232556,0.984,25.86506438303499
288,005690,4.963430595358558,-14.971751412429379,0.984,-3.2146619371186627
289,005720,1.696079896815294,28.72777017783858,0.984,16.357584468710865
290,005725,3.8880259569125033,26.80851063829787,0.984,6.642062302177946
291,005740,1.636891999867907,21.44638403990025,0.984,12.500753893080002
292,005745,3.78165284092023,54.899894625922016,0.984,14.257230077418233
293,005750,2.0870754745694464,126.4808362369338,0.984,60.13047336624143
294,005800,1.7617205064033805,35.69444444444444,0.984,19.702582968343336
295,005810,2.5250894914102533,37.515728923242854,0.984,14.467498695596731
296,005820,2.0689578972728966,56.97266993693062,0.984,27.0612901358358
297,005830,2.3370850091200683,46.21329211746523,0.984,19.35286561719654
298,005850,3.6041621509811885,116.86278323446464,0.984,32.15137898357822
299,005870,4.917210368370899,87.17391304347825,0.984,17.528213476055427
