,종목코드,코스피 일별변동 표준편차,연간 수익률,1년_만기_국채수익률,코스피 샤프지수
300,005880,4.331257074132032,161.34316134316134,0.984,37.0236997247033
301,005930,1.8183255926105835,77.72925764192141,0.984,42.20655418028719
302,005935,1.5202258626503835,87.17948717948718,0.984,56.69913221263894
303,005940,2.248252919441292,38.525564803805,0.984,16.69810566203306
304,005945,1.29397859813153,34.55571227080395,0.984,25.944565326876805
305,005950,4.461981184512704,86.34037108125399,0.984,19.129702155069893
306,005960,2.185633440303096,92.14285714285714,0.984,41.70820937394495
307,005965,4.711815557441588,39.705882352941174,0.984,8.218038647923287
308,006040,2.1832876720581402,39.67391304347826,0.984,17.720941467601506
309,006060,2.40763497018184,14.918759231905465,0.984,5.787737511909051
310,006090,3.4096574602572693,51.599443671766345,0.984,14.8447297893517
311,006110,5.75713130585911,184.09785932721712,0.984,31.80644136791872
312,006120,4.711360412654937,200.990099009901,0.984,42.451878330656925
313,006125,6.745105100343356,220.14652014652017,0.984,32.49208379797726
314,006200,6.182056116280332,220.0836820083682,0.984,35.4412315073254
315,006220,3.877909432993359,218.76288659793818,0.984,56.15883773485514
316,006260,3.303923558372814,128.7145242070117,0.984,38.66025407377135
317,006280,4.565617705378639,152.98245614035088,0.984,33.29198061442712
318,006340,3.369626127009328,87.26355611601512,0.984,25.605082838252898
319,006345,5.163620970374245,-1.9047619047619049,0.984,-0.559444994382021
320,006360,2.623910211345962,124.54308093994777,0.984,47.08967570828838
321,006370,2.77193610088117,100.78740157480314,0.984,36.00494309485586
322,006380,3.0904423108291663,62.16768916155419,0.984,19.797712756896146
323,006390,3.2776873834678426,102.29885057471265,0.984,30.910467876140164
324,006400,2.8231981517444584,185.71428571428572,0.984,65.43298620401143
325,006405,3.8022317389929072,244.27480916030535,0.984,63.986317999845404
326,006490,3.671314000266813,34.05172413793103,0.984,9.007054187009837
327,006570,2.7737872802525674,7.246376811594203,0.984,2.2576990154140377
328,006650,4.100067514610855,262.0689655172414,0.984,63.67821129453315
329,006660,2.6551626754429654,78.18181818181819,0.984,29.07460958825777
330,006740,5.028629696095146,149.29078014184398,0.984,29.492483858377522
331,006800,2.4923058265031766,101.43003064351379,0.984,40.302449874076785
332,006805,2.339328940284729,59.67741935483871,0.984,25.089853053198627
333,00680K,1.771716839748336,58.362989323843415,0.984,32.3860946831627
334,006840,2.9505342305239757,49.57983193277311,0.984,16.470180698138567
335,006880,2.263128112761393,60.821484992101105,0.984,26.440166888780066
336,006890,4.820168960669492,196.7741935483871,0.984,40.618948245580384
337,006980,3.5525878116393312,68.80165289256198,0.984,19.089648585285136
338,007070,2.2552926941747975,31.77892918825561,0.984,13.654515561459462
339,007110,3.312910210509161,11.976047904191617,0.984,3.317943199704845
340,007120,3.435488042758625,39.892183288409704,0.984,11.325372932215839
341,007160,3.568497963291436,99.79959919839679,0.984,27.69109026119587
342,007210,3.7275845430078345,160.9090909090909,0.984,42.90314252136193
343,007280,2.9970041329291024,58.52713178294574,0.984,19.200217694296715
344,007310,1.5703253660244423,20.634920634920633,0.984,12.513916580657694
345,007340,1.6420669743419964,23.41269841269841,0.984,13.6588207199563
346,007460,4.601406727675636,8.900523560209423,0.984,1.7204572489961982
347,007540,3.306248616147566,72.3916532905297,0.984,21.59778697275759
348,007570,6.263605898139692,-4.202898550724638,0.984,-0.8281010387746714
349,007575,9.407292841540501,60.0,0.984,6.273430730188236
350,007590,1.4144051676413714,28.044280442804425,0.984,19.131915706960765
351,007610,2.3492705521712707,58.620689655172406,0.984,24.533866310929042
352,007660,3.0767050020045303,26.059850374064837,0.984,8.150229013742772
353,007690,2.331697040657256,79.19296360950719,0.984,33.54164895601606
354,007700,3.0559430544856583,41.352549889135254,0.984,13.209850173706732
355,007810,3.799588168250477,81.35095447870778,0.984,21.151490877421278
356,007815,3.1427057833292165,106.04982206405693,0.984,33.4316443560796
357,00781K,3.8453010425186296,52.95536791314838,0.984,13.515552446605769
358,007860,6.826684408695462,654.0453074433657,0.984,95.6630288360088
359,007980,3.4435530427728014,39.05109489051095,0.984,11.054598090308128
360,008040,2.334835940703724,66.46039603960396,0.984,28.043253445837085
361,008060,1.9642620301864884,-6.079607415485278,0.984,-3.5960616796195235
362,00806K,4.6135724655718295,42.28383801532287,0.984,8.951813009011437
363,008110,2.6181796515083318,60.49046321525886,0.984,22.72818184228772
364,008250,3.4945881961610104,119.49541284403671,0.984,33.912840710166584
365,008260,3.172019753845186,153.33333333333334,0.984,48.02912502315044
366,008350,3.453587660404855,-20.525783619817997,0.984,-6.228243130014096
367,008355,6.052461663210921,3.6111111111111107,0.984,0.4340566297312802
368,008420,4.083304726891765,150.625,0.984,36.64703224682121
369,008490,1.921187407327224,38.482384823848236,0.984,19.518337815890842
370,008500,5.69300667644644,62.589194699286445,0.984,10.82120541930231
371,008560,2.2086493538026755,72.01492537313433,0.984,32.16034507733832
372,008600,2.8685090355809204,60.0,0.984,20.573754263265997
373,008700,4.384865001864156,119.36619718309859,0.984,26.997911482513206
374,008730,3.2745429631084435,65.4471544715447,0.984,19.686153212157404
375,008770,2.0062349397717263,28.550295857988168,0.984,13.740312917252213
376,008775,3.3069523366946214,82.17391304347827,0.984,24.55128008425714
377,008870,3.2931350297934596,48.30230010952902,0.984,14.368770087297863
378,008930,4.607899295819545,131.87578955947674,0.984,28.405957065560564
379,008970,2.1464974622837256,51.551312649164686,0.984,23.558058435980886
380,009070,5.790809129823444,240.21164021164023,0.984,41.311608593622225
381,009140,3.7990817568966246,83.85093167701864,0.984,21.81235808536813
382,009150,2.2774062106340986,96.33507853403141,0.984,41.868278960863464
383,009155,2.668363872175164,166.984505363528,0.984,62.21059544934168
384,009160,1.74241442872056,48.62385321100918,0.984,27.341287139128383
385,009180,4.770566131311326,209.04977375565613,0.984,43.61448264809261
386,009190,4.944637740200079,98.2885085574572,0.984,19.678794215068198
387,009200,2.481436434692109,58.58310626702997,0.984,23.212001509189065
388,009240,2.9944392593588183,128.4313725490196,0.984,42.56134838958436
389,009270,2.6985542861903737,11.194029850746269,0.984,3.78351842058366
390,009290,3.6708838177054424,52.76292335115864,0.984,14.105301590156037
391,009310,2.5368351778316516,38.05309734513274,0.984,14.612339685709255
392,009320,2.9104476892849034,39.62264150943396,0.984,13.27584125689181
393,009410,2.699091863568995,119.17808219178083,0.984,43.79031473033801
394,009415,5.962060908960335,315.2249134948097,0.984,52.70676001020713
395,009420,3.6141520021652163,1.3274336283185841,0.984,0.09502467746592705
396,009440,2.8598069268549984,45.14637904468413,0.984,15.442433763614458
397,009450,2.2232785148150125,67.43421052631578,0.984,29.88838783963365
398,009460,3.099041049442339,-36.376210235131396,0.984,-12.055409928130585
399,009470,3.4626552298298225,126.66666666666666,0.984,36.29661584091453
400,009540,2.8037253233848527,74.73821989528795,0.984,26.30579368104673
401,009580,2.2890494563946127,74.16520210896309,0.984,31.97012712177385
402,009680,4.2931631102257795,100.0,0.984,23.06364735226487
403,009770,1.6922799057710025,33.55855855855856,0.984,19.2489188387057
404,009810,3.6082546306379486,-39.94252873563218,0.984,-11.342472448624356
405,009830,3.8125673415930046,305.37260296140465,0.984,79.83822335167515
406,009835,7.868798993822881,672.2513089005236,0.984,85.30746679734453
407,009900,26.884866650748926,,0.984,
408,009970,2.101570569532693,35.3125,0.984,16.33468820779752
409,010040,2.878530624245884,62.57545271629779,0.984,21.396837746839495
410,010050,2.237021512890139,51.541850220264315,0.984,22.60052034767679
411,010060,4.455579053497502,263.2286995515695,0.984,58.857602211258026
412,010100,5.171438509504989,133.71647509578543,0.984,25.666451385204734
413,010120,2.990316906423121,75.75757575757575,0.984,25.005234594689316
414,010130,2.146267306380684,18.234442836468887,0.984,8.037415835942092
415,010140,3.1943786882564655,102.87690179806361,0.984,31.897564985846472
416,010145,9.100501572540903,751.5000607312037,0.984,82.46974683194918
417,010400,1.8874910912945027,35.689655172413794,0.984,18.38718886276254
418,010420,2.8126600022122368,72.72727272727273,0.984,25.507268091715538
419,010580,0.0,0.0,0.984,-inf
420,010600,3.8454976884877397,40.547263681592035,0.984,10.288203734989235
421,010620,3.0545039225418296,151.9774011299435,0.984,49.43303559561094
422,010640,3.292301733760659,57.936507936507944,0.984,17.298690260522832
423,010660,3.9373451893357005,29.219143576826195,0.984,7.171112061320171
424,010690,4.129996706984201,180.0,0.984,43.345313011331854
425,010770,2.860471761970947,52.52100840336135,0.984,18.016961079123142
426,010780,2.795691286292121,163.72093023255815,0.984,58.20990716338836
427,010820,4.3852199996957175,83.10344827586206,0.984,18.72641470246879
428,010950,2.823832176430266,47.63636363636364,0.984,16.52094059475553
429,010955,2.2911191926683014,45.800316957210775,0.984,19.560884086967313
430,010960,2.3339323351673826,37.03703703703704,0.984,15.447336023326237
431,011000,6.718270589485335,-3.0268490374873354,0.984,-0.5970061765247526
432,011070,3.0957840463913073,89.40092165898618,0.984,28.560429388494327
433,011090,4.447315262046941,193.61979166666669,0.984,43.31507444741016
434,011150,3.9873665462529777,19.674185463659146,0.984,4.68735072305373
435,011155,4.305856542309716,1.1065006915629323,0.984,0.0284497846965476
436,011170,3.099276279478156,64.48087431693989,0.984,20.48764569244251
437,011200,4.009012835477575,820.6349206349206,0.984,204.45205697059816
438,011210,4.274194595281381,193.7142857142857,0.984,45.09160297171677
439,011230,3.1289445429107405,107.77479892761394,0.984,34.12997496857852
440,011280,4.081403161105591,59.68750000000001,0.984,14.383166201130228
441,011300,5.695591722540378,116.58536585365853,0.984,20.296638432871625
442,011330,2.4311915240084643,31.512605042016805,0.984,12.557054736552512
443,011390,3.634016039341335,29.5,0.984,7.846965916300282
444,011420,3.2592036761021643,75.49019607843137,0.984,22.86024547184386
445,011500,5.619029759901877,311.91709844559585,0.984,55.33572729307374
446,011690,0.0,0.0,0.984,-inf
447,011700,2.5527592252545688,96.63865546218487,0.984,37.47108403952429
448,011760,2.66004260298015,86.19047619047619,0.984,32.031996816523176
449,011780,4.152107017619628,330.89430894308947,0.984,79.45611891579436
450,011785,4.371888645173364,405.446623093682,0.984,92.51439273052284
451,011790,3.1829057170405006,241.75531914893617,0.984,75.64513075580759
452,011810,3.517006446878678,21.491036292085703,0.984,5.830821353849258
453,011930,5.536806006877614,286.15023474178406,0.984,51.50374320277091
454,012030,2.094219274113654,56.65467625899281,0.984,26.583021628694812
455,012160,3.218828500523258,45.754119138149555,0.984,13.908824011863834
456,012170,0.0,0.0,0.984,-inf
457,012200,3.6700634339048266,98.3879634605051,0.984,26.540130767404886
458,012205,3.1912534165118585,22.355253752680486,0.984,6.696821268440646
459,012280,4.618231581647998,80.56872037914692,0.984,17.232726200955785
460,012320,1.9399914341647262,77.68052516411379,0.984,39.53446588135885
461,012330,3.04969974950204,75.37537537537537,0.984,24.393016193650578
462,012450,3.0685259547379093,105.0125313283208,0.984,33.90179286823277
463,012510,2.820024229863255,22.75,0.984,7.718373398889359
464,012600,7.111146131765673,55.04358655043586,0.984,7.602091920028235
465,012610,2.810268837180625,32.27722772277228,0.984,11.135314639209716
466,012630,2.32319284753408,45.91439688715953,0.984,19.339934235270338
467,012690,3.3421868900476452,-4.036697247706423,0.984,-1.502219179501015
468,012750,1.7602120334791846,7.926023778071334,0.984,3.9438565616154375
469,012800,3.346997887129801,92.79661016949152,0.984,27.4313319773933
470,013000,4.404032425183634,60.3896103896104,0.984,13.488913035678516
471,013360,3.012472270219373,75.18248175182481,0.984,24.630428132180473
472,013520,3.0487152924532355,103.954802259887,0.984,33.775145391496565
473,013570,2.5981466987814024,55.374149659863946,0.984,20.9342104067389
474,013580,3.69617951472839,153.6,0.984,41.290202326987036
475,013700,4.8022528716218,119.5,0.984,24.67925017034249
476,013870,3.9793815590807555,123.24159021406729,0.984,30.722761413788383
477,013890,2.6823588178992197,40.1440271109856,0.984,14.599100929254163
478,014130,3.9530104761773903,53.67372353673724,0.984,13.32901186431685
479,014160,5.666995991377184,223.46491228070175,0.984,39.259055877086446
480,014280,2.6647528260512696,141.73228346456693,0.984,52.81851363044917
481,014285,6.436495729651982,73.18840579710145,0.984,11.217968414779872
482,014440,3.176617798234048,87.86516853932585,0.984,27.350211469451885
483,014530,3.4504951661806618,128.08988764044943,0.984,36.836999189638746
484,014580,2.7636327806552954,66.78635547576302,0.984,23.810093705778225
485,014680,2.9999551429524542,219.20529801324503,0.984,72.74152032769364
486,014710,4.370013787406895,49.23076923076923,0.984,11.040415792234418
487,014790,2.778556775634983,147.05882352941177,0.984,52.57219316529147
488,014820,3.7495803611927263,139.85148514851485,0.984,37.03547377881552
489,014825,3.454165932079563,65.01240694789082,0.984,18.536575314244633
490,014830,2.0107570746802486,97.9502196193265,0.984,48.22373664145686
491,014910,2.4685157533743327,38.63636363636363,0.984,15.25303761375426
492,014915,3.6730235567856644,-21.53846153846154,0.984,-6.13185872354475
493,014990,3.5676449232471943,-2.272727272727273,0.984,-0.9128507300449253
494,015020,4.719668532202276,166.19964973730296,0.984,35.005773945783986
495,015230,2.3625571619608055,116.71018276762402,0.984,48.98344244571717
496,015260,4.485286206817375,-6.149903907751442,0.984,-1.5905125289236441
497,015360,1.2506544571318086,14.237288135593221,0.984,10.597082239636103
498,015540,5.906267363775348,12.456140350877194,0.984,1.9423672590981524
499,015590,2.6166152170984236,12.609457092819614,0.984,4.442937202555573
500,015760,2.2492951123980047,21.842105263157897,0.984,9.273174137172592
501,015860,3.596467500324163,87.68656716417911,0.984,24.10770211502378
502,015890,2.4292926736543388,100.5044136191677,0.984,40.96682738085282
503,016090,2.1115561248816466,39.318885448916404,0.984,18.15480298969798
504,016360,2.2702528607891757,44.77064220183487,0.984,19.287121253362912
505,016380,5.149797291992297,124.01171303074669,0.984,23.88981663842366
506,016450,3.6266370000531363,85.37682789651294,0.984,23.270271575367605
507,016580,2.232057796624862,26.76056338028169,0.984,11.548340468270549
508,016590,2.0990715791874286,55.047619047619044,0.984,25.755967344642723
509,016610,2.4326240939975357,110.43478260869566,0.984,44.99288767169735
510,016710,1.844485191294541,220.99447513812157,0.984,119.2801526282293
511,016740,3.9343533365765695,131.1512415349887,0.984,33.08478685044902
512,016800,0.7714579214983799,7.078039927404718,0.984,7.899380844477486
513,016880,3.6630028014577607,195.43147208121826,0.984,53.08417236367775
514,017040,2.553359342946059,67.59581881533101,0.984,26.08791394730774
515,017180,5.136772798862435,13.512333551626282,0.984,2.4389502986000755
516,017370,3.596125236366948,63.84180790960452,0.984,17.479315590551508
517,017390,2.7023633976755512,43.225806451612904,0.984,15.631430801626221
518,017550,4.729367107732329,262.9032258064516,0.984,55.38145376327923
519,017670,1.8449251809504286,57.140491488375176,0.984,30.438357104240776
520,017800,2.772614275251827,26.70834947158745,0.984,9.278012344234575
521,017810,2.5356180101714094,77.60416666666666,0.984,30.217551050399383
522,017900,3.3744524839764374,68.43971631205675,0.984,19.990121844171675
523,017940,1.9586794459873642,54.87364620938629,0.984,27.513254565358796
524,017960,2.9653485481034356,124.04371584699454,0.984,41.49924160709558
525,018250,2.027567887297875,9.734513274336283,0.984,4.315768329709556
526,018260,2.3788228442135217,37.234042553191486,0.984,15.238647401326915
527,018470,2.6678588206794256,23.70689655172414,0.984,8.517278491497269
528,018500,3.8474213022054156,142.85714285714286,0.984,36.87486545230138
529,018670,2.6384725495544123,66.14664586583463,0.984,24.69710965036925
530,018880,3.239485592088995,107.40305522914217,0.984,32.85060303679802
531,019170,8.347335440469385,600.4115226337449,0.984,71.81064267857408
532,019175,9.448307149036287,436.27760252365937,0.984,46.071068145584015
533,019180,3.6788931324102068,36.344086021505376,0.984,9.611610000299033
534,019440,1.5231630383110577,47.81216648879402,0.984,30.744027599776125
535,019490,5.052628262118912,258.5185185185185,0.984,50.97040691660081
536,019680,2.013294933494459,-11.62551440329218,0.984,-6.263123297790231
537,019685,1.4637314603501983,10.0418410041841,0.984,6.188184957107507
538,020000,2.880715848844817,103.0,0.984,35.41341991120331
539,020120,4.5333694208987145,245.20884520884522,0.984,53.872698766391075
540,020150,2.6169773309374347,120.097244732577,0.984,45.515581401658196
541,020560,3.763063476429941,4.375732888971178,0.984,0.9013222631548462
542,020760,3.443802626579174,90.45499505440159,0.984,25.980291194352112
543,021050,4.091617113082353,-18.0327868852459,0.984,-4.64774351061405
544,021240,2.4313202722740366,18.65942028985507,0.984,7.269885621988864
545,021820,0.0,0.0,0.984,-inf
546,023000,3.0342588953931062,94.5945945945946,0.984,30.85122193650743
547,023150,4.199675677020145,8.198757763975156,0.984,1.717932125914624
548,023350,3.0740394665653263,83.81201044386422,0.984,26.94435492606388
549,023450,2.27983301695716,112.5,0.984,48.9141086959245
550,023530,2.636301810682609,76.96629213483146,0.984,28.82154532798262
551,023590,3.0347680532760317,85.27397260273972,0.984,27.774766019349883
552,023800,5.147280848115932,367.741935483871,0.984,71.25275389201195
553,023810,2.8710777828062675,129.66666666666666,0.984,44.82033452290826
554,023960,6.130321214438889,348.5294117647059,0.984,56.6928550083353
555,024070,3.3485746135159125,88.5204081632653,0.984,26.141393956085228
556,024090,1.6007597541436862,76.0,0.984,46.862747395925894
557,024110,1.8393542498755628,27.932960893854748,0.984,14.651316295204099
558,024720,3.2556529744613507,62.42937853107344,0.984,18.873442290402465
559,024890,3.4215768909830846,169.96966632962588,0.984,49.388241654003295
560,024900,5.275805773592945,277.8833107191316,0.984,52.4847431088345
561,025000,1.9371591800800942,46.71280276816609,0.984,23.606115201268786
562,025530,1.4764695678605362,55.483870967741936,0.984,36.91228871497463
563,025540,3.8113913127278978,187.82435129740517,0.984,49.021560886037534
564,025560,2.871603447194248,-36.902582479647876,0.984,-13.193528694453144
565,025620,3.254129719816142,-22.393584207279456,0.984,-7.183974278874256
566,025750,4.599163485675948,205.88235294117646,0.984,44.551221886182226
567,025820,3.75610571524946,172.33009708737862,0.984,45.61801772291138
568,025860,2.1520497171175816,34.93253373313343,0.984,15.774976508722816
569,025890,3.1922357340764305,54.58333333333333,0.984,16.790531088030864
570,026890,5.1239985543214255,94.48698315467074,0.984,18.248050260633494
571,026940,3.2795822413066427,10.756972111553784,0.984,2.979944210107706
572,026960,2.9467446379951174,104.8076923076923,0.984,35.23335241506744
573,027410,2.591483408588184,91.00817438692098,0.984,34.73847221578985
574,027740,2.1519316150009637,2.7706369608683232,0.984,0.830248019227843
575,027970,2.778212869804628,27.88398154251813,0.984,9.682476758668898
576,028050,2.5643211882886527,41.843971631205676,0.984,15.93403034604816
577,028100,2.7608602404728075,44.140625,0.984,15.631586259726522
578,028260,2.5373899462401397,46.64310954063604,0.984,17.994518189170297
579,02826K,3.485800899943684,88.18897637795276,0.984,25.017199456045134
580,028670,3.4158865333149646,121.14695340501794,0.984,35.1776770782855
581,029460,2.6502503118024965,118.0,0.984,44.15281057750908
582,029530,2.1187742898068667,34.831460674157306,0.984,15.975019536999675
583,029780,1.6929857091440168,23.035714285714285,0.984,13.025339887165234
584,030000,2.2633908799801077,38.88888888888889,0.984,16.746947787128146
585,030200,1.4969515058595282,45.99483204134367,0.984,30.068330113004624
586,030210,3.014533269525919,148.8372093023256,0.984,49.04679964788637
587,030610,1.8959828226230353,37.45644599303136,0.984,19.23669642880668
588,030720,1.9127653290275315,11.237373737373737,0.984,5.360497485902598
589,030790,5.926719581243179,220.25316455696205,0.984,36.99671657334739
590,031430,2.4176094054172674,10.655737704918032,0.984,4.000537755704478
591,031440,1.895258498540058,51.26903553299492,0.984,26.53201954864211
592,031820,3.4172131499353213,35.048231511254016,0.984,9.968424566052825
593,032350,2.9515758633103024,122.8843861740167,0.984,41.30010266356524
594,032560,2.869362708052776,106.34758126439723,0.984,36.720203050209605
595,032640,1.8556004859535162,16.113744075829384,0.984,8.153556862243887
596,032830,2.9517775705902682,91.42156862745098,0.984,30.63834129255415
597,033180,5.6309590069168065,-20.134073046694407,0.984,-3.750351054012994
598,033240,3.8712086962118017,187.93103448275863,0.984,48.29164458782523
599,033250,4.84161147557273,-5.698005698005698,0.984,-1.3801201793490177
600,033270,6.881974084273668,186.3768115942029,0.984,26.93889999060778
601,033530,4.407155670983011,203.3557046979866,0.984,45.918891867245485
602,033780,1.4393737992915134,14.647887323943662,0.984,9.49293875619334
