,종목코드,코스피 일별변동 표준편차,연간 수익률,1년_만기_국채수익률,코스피 샤프지수
603,033920,2.3851306639515357,40.40816326530612,0.984,16.529141929688087
604,034020,4.756710575418882,294.8395217117684,0.984,61.77704467249221
605,034120,2.7807853493944177,37.160120845921455,0.984,13.009317980548072
606,034220,2.659437725752255,114.62264150943395,0.984,42.73032619227429
607,034300,4.017436430303849,167.42857142857144,0.984,41.430542664736784
608,034310,1.7173834999283204,-4.201680672268908,0.984,-3.0195239866257864
609,034590,0.907704085376398,13.157894736842104,0.984,13.411743907480542
610,034730,3.065588467455556,75.15527950310559,0.984,24.194793362028758
611,03473K,5.13139533554736,95.48872180451127,0.984,18.416963734958568
612,034830,1.7931274025471584,49.22600619195047,0.984,26.903836349509874
613,035000,1.822375106030072,35.76470588235294,0.984,19.085371484315594
614,035150,3.0791067325176296,91.48936170212765,0.984,29.39338242040282
615,035250,2.2521171889469063,37.12737127371274,0.984,16.0486192508541
616,035420,2.4626252139049294,131.2883435582822,0.984,52.91277894116155
617,035510,2.813953240834111,55.085599194360526,0.984,19.226189834740733
618,035720,2.419520044068349,230.90343297911082,0.984,95.02687673234082
619,036420,3.3864360533320093,96.53179190751445,0.984,28.214851957267083
620,036460,2.50814299849219,59.71563981042654,0.984,23.41638409202904
621,036530,1.8096885894766406,48.99598393574297,0.984,26.53052255229612
622,036570,2.5874346452360775,41.262135922330096,0.984,15.566822526895212
623,036580,3.362822468133832,118.944099378882,0.984,35.07770644947038
624,037270,5.584349817097284,477.6850886339937,0.984,85.36375840469474
625,037560,2.096622424691627,60.78431372549019,0.984,28.52221411982926
626,037710,1.6092420220531722,26.96629213483146,0.984,16.145670930020593
627,039130,2.4392262146977965,82.74882039678818,0.984,33.52080258243628
628,039490,3.119274226509732,87.5,0.984,27.735939105554646
629,039570,1.9222900813831798,45.0,0.984,22.897688765229635
630,041650,3.759016538618262,69.77687626774848,0.984,18.300764458204632
631,042660,3.066521436311051,114.3939393939394,0.984,36.98325341901694
632,042670,4.335117479462614,217.86896095301125,0.984,50.029777043065636
633,042700,3.3748383075963244,265.2694610778443,0.984,78.31055505177002
634,044380,3.1968440968109264,-24.264178033022255,0.984,-7.897844645664474
635,044450,2.0041450979397157,64.66165413533834,0.984,31.77297601895177
636,044820,3.720417078520764,48.41628959276018,0.984,12.749186070186312
637,047040,2.839992047863514,139.4927536231884,0.984,48.7708244561412
638,047050,3.2110708048807766,88.3177570093458,0.984,27.197705163212184
639,047400,5.496343175388878,173.8255033557047,0.984,31.446636034234853
640,047810,2.4676021237669477,81.48148148148148,0.984,32.621742665141284
641,049770,1.6910512164883749,10.951008645533141,0.984,5.893972073909484
642,049800,2.9345773134554953,162.52723311546842,0.984,55.04821167081455
643,051600,1.5435666327961377,10.915492957746478,0.984,6.4341200092902975
644,051630,4.811997133688524,117.52652762532017,0.984,24.219159818157916
645,051900,2.0179017637329224,46.591970121381884,0.984,22.60168009220209
646,051905,1.5512405934094602,11.021069692058347,0.984,6.470350076384958
647,051910,3.16737023286075,175.68493150684932,0.984,55.15646061656028
648,051915,3.5009396805943087,174.28571428571428,0.984,49.50148534301371
649,052690,2.092758223554089,48.18481848184818,0.984,22.554358143526006
650,053210,2.3033332867141123,41.63934426229508,0.984,17.650656332194615
651,053690,2.908507838421284,52.85714285714286,0.984,17.834967529363514
652,055490,3.6491412232621063,271.7391304347826,0.984,74.19694494386937
653,055550,2.264370724093267,40.0,0.984,17.230394115620516
654,057050,2.020800865355736,40.94076655052265,0.984,19.77273824231502
655,058430,4.132498974900931,203.1413612565445,0.984,48.91891383019421
656,058650,1.374229519150577,61.99616122840691,0.984,44.39735894053495
657,058730,2.4663668673440293,3.8539553752535496,0.984,1.1636368511324249
658,058850,2.799836197677796,88.10289389067523,0.984,31.11571097013899
659,058860,2.509798333654465,97.05882352941177,0.984,38.279897727686844
660,060980,2.578276564316821,47.82608695652174,0.984,18.167983840373513
661,063160,6.09225442901209,104.69314079422382,0.984,17.02311385754799
662,064350,3.5313571926810607,75.43103448275862,0.984,21.08170610354975
663,064960,3.4603584496911144,121.78571428571428,0.984,34.91017362565359
664,066570,3.532842148391112,211.85031185031184,0.984,59.68744228958609
665,066575,4.180807669127364,305.1724137931035,0.984,72.75828927490343
666,067830,2.500763538237084,70.65727699530517,0.984,27.860801683161707
667,068270,3.1922648662853423,66.891640509964,0.984,20.646043881270103
668,068290,4.7886568039897375,116.47058823529413,0.984,24.11669763827611
669,068400,2.203937988000768,51.98863636363637,0.984,23.142500669859405
670,069260,3.384743102058046,49.31506849315068,0.984,14.279095055622877
671,069460,4.015016043636247,35.1123595505618,0.984,8.50018011874569
672,069620,5.6584188816055665,59.30787589498807,0.984,10.30745109461369
673,069640,2.7484430557409265,49.411764705882355,0.984,17.62007206397339
674,069730,2.5961335251466138,80.06535947712419,0.984,30.46120652544563
675,069960,2.179087433860228,61.101243339254,0.984,27.588265805726298
676,070960,2.7249395328187025,31.284153005464482,0.984,11.119568944754427
677,071050,3.0932871826860073,90.22222222222223,0.984,28.848993627786484
678,071055,3.0178064532035105,121.99312714776633,0.984,40.098372451722604
679,071090,3.043544264834183,105.3763440860215,0.984,34.299597772306086
680,071320,1.8888299902416839,23.70967741935484,0.984,12.031616152201709
681,071840,2.99997831314244,152.40963855421688,0.984,50.4755777369605
682,071950,2.2807326332139937,22.89029535864979,0.984,9.604937921977985
683,071970,4.747773638206419,156.1764705882353,0.984,32.68741991812037
684,072130,3.7717578512053,38.983050847457626,0.984,10.074626300655721
685,072710,1.1972816617502422,7.052186177715091,0.984,5.068302949570223
686,073240,2.5452580297500695,24.509803921568626,0.984,9.24299369517311
687,074610,3.980860264545562,8.857808857808857,0.984,1.9779164136794178
688,075180,2.288843523596734,79.39393939393939,0.984,34.25744861349214
689,075580,5.217718292063094,272.84234752589185,0.984,52.10291784809997
690,077500,4.025114558640654,143.61702127659575,0.984,35.43576690765423
691,077970,3.822129786362747,85.5813953488372,0.984,22.13357475475542
692,078000,1.696440499833419,-1.7094017094017095,0.984,-1.5876782649707941
693,078520,2.409991296899673,-5.7034220532319395,0.984,-2.774873943252391
694,078930,2.1100963198298968,10.451977401129943,0.984,4.486988253641992
695,078935,1.1973611895808542,19.62962962962963,0.984,15.572268244435651
696,079160,3.039223197767816,74.71192774836499,0.984,24.258806593248927
697,079430,3.842338058148115,151.04022191400833,0.984,39.05336272944465
698,079550,2.8022252407934167,106.95876288659794,0.984,37.818074487328666
699,079980,2.9469967758217113,115.1035322777101,0.984,38.724009884907375
700,081000,3.784030614632162,160.6451612903226,0.984,42.1934116158949
701,081660,2.9307943244585917,54.107142857142854,0.984,18.125851552874266
702,082640,2.51806097397765,86.34361233480176,0.984,33.898945743146015
703,082740,3.9142675829387934,258.544921875,0.984,65.80054030992584
704,083420,4.658352627498101,386.06271777003485,0.984,82.66414085892252
705,084010,3.2899500930451913,248.27945776850888,0.984,75.16693286359586
706,084670,1.3565146990230594,-3.2454361054766734,0.984,-3.1178697204848915
707,084680,3.162223779789001,-10.921052631578949,0.984,-3.7647723439652685
708,084690,2.7839067746933783,104.15879017013232,0.984,37.06115129573478
709,084695,2.020751862005913,65.68047337278107,0.984,32.016040459593924
710,084870,4.109887911699498,50.390625,0.984,12.021404491191987
711,085310,3.6121823981277745,86.57718120805369,0.984,23.695697441086413
712,085620,2.48572326844527,39.0728476821192,0.984,15.323044268697856
713,086280,3.5345037267735,117.51740139211138,0.984,32.97023016537879
714,086790,2.6862303053774594,95.88100686498856,0.984,35.327204326084015
715,088260,0.9224774990536219,14.285714285714285,0.984,14.419554188975487
716,088350,3.8268581825335075,143.1818181818182,0.984,37.15784891920884
717,088790,4.760937611028947,186.810551558753,0.984,39.03150319136227
718,088980,0.6825768176177841,8.372093023255815,0.984,10.823826465481945
719,089470,3.0383636575983486,112.5,0.984,36.70265069196719
720,089590,2.7232341032168965,52.55269320843091,0.984,18.936562650825334
721,090080,2.4709895804913264,17.395944503735326,0.984,6.641850954495733
722,090350,2.107092623327525,83.63939899833055,0.984,39.22722621837145
723,090355,3.1845823721722413,24.63054187192118,0.984,7.4253195893286295
724,090370,3.9525458909079916,36.627906976744185,0.984,9.017961577305293
725,090430,2.4692412855031405,63.60759493670886,0.984,25.361472491315677
726,090435,2.9988765453671387,46.49122807017544,0.984,15.17475874106188
727,091090,3.795880856224163,-6.7,0.984,-2.024299573944854
728,091810,3.7893460686961538,62.48415716096325,0.984,16.2297546980512
729,092200,5.587493373340421,171.24463519313304,0.984,30.47173818684005
730,092220,5.718592539978598,258.7962962962963,0.984,45.08317291255397
731,092230,4.141288449031883,51.44654088050314,0.984,12.185227255131158
732,092440,2.672539009458786,112.41134751773049,0.984,41.69344100249282
733,092780,3.625537890735901,81.29032258064515,0.984,22.15018157329058
734,093050,2.3834038314576707,54.24528301886793,0.984,22.34673046837126
735,093230,6.60880254140427,117.81760674749604,0.984,17.67848350976313
736,093240,5.36992171814339,362.6068376068376,0.984,67.34229223212326
737,093370,3.1250034238492246,72.9818780889621,0.984,23.039295745883916
738,094280,2.8032316717898897,61.6,0.984,21.623614134359475
739,094800,0.8024204793954857,11.5,0.984,13.105348467579455
740,095570,2.79940129158383,58.07017543859649,0.984,20.39228016727055
741,095720,2.563861366938256,42.98056155507559,0.984,16.380199841002934
742,096300,1.6090890933131785,-18.181818181818183,0.984,-11.910973892909185
743,096760,2.2236538410954108,0.20380434782608695,0.984,-0.3508620081755059
744,096770,4.000912840192825,165.45454545454547,0.984,41.108255046770466
745,096775,4.571152771641386,154.83870967741936,0.984,33.65774835439901
746,097230,3.736270370313884,69.93166287015946,0.984,18.453606414025966
747,097520,3.086593636506822,115.11627906976744,0.984,36.976775212604245
748,097950,2.3656771683301296,92.05607476635514,0.984,38.49725397258687
749,097955,2.1253345293444887,104.21753607103219,0.984,48.57284095547642
750,100220,1.9990061912799635,-5.212620027434842,0.984,-3.0998503428681965
751,100250,1.101198203972418,35.648148148148145,0.984,31.478573088025474
752,100840,1.7357060875238925,37.7431906614786,0.984,21.178234567304067
753,101140,4.167090011857196,27.798507462686565,0.984,6.434827994208799
754,101530,3.1166321363451197,-11.266094420600858,0.984,-3.930555126395689
755,102260,1.7125161785933882,93.63484087102178,0.984,54.102169678258186
756,102280,2.444669059928288,-9.72017673048601,0.984,-4.37857905020486
757,102460,4.283725909015045,63.50870443397134,0.984,14.595869521527723
758,103140,2.7184321501388196,89.80169971671388,0.984,32.672398945906494
759,103590,2.7816258503746965,120.74927953890491,0.984,43.05585509380136
760,104700,2.1048635191150975,232.8149300155521,0.984,110.14059957341833
761,105560,2.4295408473761064,77.84810126582279,0.984,31.637295313983174
762,105630,3.4826328617779616,125.0280583613917,0.984,35.61789694308014
763,105840,2.933490963963143,50.0,0.984,16.709102091038808
764,107590,2.908909667320498,179.3017456359102,0.984,61.300544200179694
765,108320,2.916251014395655,180.5194805194805,0.984,61.56379530885008
766,108670,2.8825098133405214,138.7640449438202,0.984,47.798638639896886
767,108675,3.3153305347791084,151.1326860841424,0.984,45.28920555854814
768,109070,0.0,0.0,0.984,-inf
769,111110,2.201956962587272,-7.727272727272727,0.984,-3.956150313236408
770,111770,2.950477882508364,84.33179723502305,0.984,28.248914431503717
771,112610,4.235530478172695,497.22659943271356,0.984,117.16185304061464
772,114090,2.565149553137173,31.10236220472441,0.984,11.741366957684676
773,115390,2.2860307235530657,62.98342541436463,0.984,27.12099394622394
774,117580,0.927022741113306,25.348837209302328,0.984,26.282890514682986
775,118000,5.443393820846292,-9.352226720647772,0.984,-1.898857047796844
776,119650,4.720444874177757,165.8321060382916,0.984,34.92215467657719
777,120030,4.537142497957589,67.69801980198021,0.984,14.703972782871988
778,120110,3.203192693234226,112.43339253996447,0.984,34.79322139294572
779,120115,3.4191745501775,85.6140350877193,0.984,24.751598330458414
780,122900,1.8274285782006319,0.5543237250554324,0.984,-0.23512616584317958
781,123690,3.167533225360914,1.276595744680851,0.984,0.09237337822952499
782,123700,2.423401118155045,91.35514018691589,0.984,37.29103676229884
783,123890,2.1834484413195443,146.05263157894737,0.984,66.44014524624023
784,126560,3.6393597964052256,49.92175273865415,0.984,13.446802590662339
785,128820,2.607154020348838,65.1685393258427,0.984,24.61862200118687
786,128940,3.406627247779341,31.30802187437881,0.984,8.901479283988571
787,129260,4.925198473476847,232.55813953488374,0.984,47.01823505833431
788,130660,2.4771460030224954,68.81720430107528,0.984,27.38361171215118
789,133820,3.4244774746134197,93.04029304029304,0.984,26.88185094594177
790,134380,1.8211076015496905,111.2845138055222,0.984,60.56781802001201
791,134790,2.7753792731022613,80.02894356005788,0.984,28.480771736723064
792,136490,2.959553646131596,168.68044515103338,0.984,56.66274891493445
793,138040,1.780806964387682,70.29702970297029,0.984,38.92225889109946
794,138490,3.6436742865868843,135.75418994413408,0.984,36.98744161635163
795,138930,2.015895517607204,55.91274397244547,0.984,27.247812941041666
796,139130,2.215915891364275,91.81818181818183,0.984,40.99171009701901
797,139480,2.427227660289211,66.82926829268293,0.984,27.12776776976795
798,140910,1.6705569451954907,66.28242074927954,0.984,39.087814957207726
799,143210,2.6942033602047224,15.689655172413794,0.984,5.458257305156195
800,145210,3.7341448969688122,-62.44720833817661,0.984,-16.986809587830088
801,145270,3.3969937934261014,99.4535519125683,0.984,28.987262827246735
802,145720,2.8562316982274685,100.62597809076684,0.984,34.885817615077606
803,145990,3.3088020732688324,82.53968253968253,0.984,24.648099443165552
804,145995,4.296644792578733,89.26940639269407,0.984,20.5475226961239
805,152550,0.543554927545533,-1.4705882352941175,0.984,-4.515805323259625
806,155660,3.4357168019477107,74.50076804915514,0.984,21.39779623497444
807,155900,0.5559943292905266,-1.348747591522158,0.984,-4.195631985129861
808,161000,2.7018630985656436,99.65576592082617,0.984,36.51989842609299
809,161390,3.32727827867615,161.60000000000002,0.984,48.27248776555761
810,161890,2.0775063038885704,55.55555555555556,0.984,26.267817071558966
811,163560,5.043911835362512,124.5296848277547,0.984,24.4940214778507
812,168490,0.41398703391993247,1.3123359580052494,0.984,0.7931068635080767
813,170900,1.8038352830159223,5.150753768844221,0.984,2.3099413832717683
814,175330,1.737952509226769,48.52607709750567,0.984,27.355222219885384
815,178920,2.762381399516675,79.56777996070727,0.984,28.447838511530968
816,180640,4.2420024408050585,-29.1358024691358,0.984,-7.100373677158842
817,18064K,4.267774367874921,-22.54901960784314,0.984,-5.5141199087244805
818,181710,1.884031186574964,5.994955156950672,0.984,2.6596986252973
819,183190,2.430202506926702,147.3460721868365,0.984,60.22628639780716
820,185750,4.947173229493711,77.94213000486302,0.984,15.555980442742419
821,192080,2.708861012676648,42.41164241164241,0.984,15.293380582382635
822,192400,1.934303348467551,72.2972972972973,0.984,36.86769055835796
823,192650,5.705753125589793,109.66312056737588,0.984,19.047287566642122
824,192820,2.8739035327569318,61.80354485184684,0.984,21.162695323145634
825,194370,2.9839336148885116,196.15384615384613,0.984,65.40689953021567
826,195870,3.452797766479354,146.66666666666666,0.984,42.19264391357969
827,200880,4.898950509003725,268.9981096408318,0.984,54.70847463109737
828,204210,1.976462457750162,28.78787878787879,0.984,14.067496541031382
829,204320,3.7576784812678037,211.84834123222748,0.984,56.11558899554491
830,207940,2.5403690220290285,65.30397760306258,0.984,25.319147354304185
831,210540,3.6005514280904145,202.08333333333334,0.984,55.85237076865979
832,210980,3.4113292433405484,53.98406374501992,0.984,15.536484450594847
833,213500,2.0226062310591857,38.64734299516908,0.984,18.62119399060972
834,214320,2.3499155003678402,22.266401590457257,0.984,9.05666675551774
835,214330,5.743638074880519,110.72436500470366,0.984,19.10642062992218
836,214390,4.460657533532857,82.98192771084338,0.984,18.38247547461926
837,214420,3.1258384003386745,-1.6008397848051434,0.984,-0.8269268764901871
838,226320,4.7308979541934155,163.76811594202897,0.984,34.408714269082665
839,227840,2.4056365558226123,88.715953307393,0.984,36.469329955535564
840,229640,1.8119953308189702,20.679012345679013,0.984,10.869240119276371
841,234080,2.700790178963895,36.200716845878134,0.984,13.03941236167718
842,241560,3.588652947445251,100.47619047619048,0.984,27.724104819614453
843,241590,3.565635261126932,71.02803738317756,0.984,19.644195845494274
844,244920,52.14257383147434,,0.984,
845,248070,5.926999422746593,,0.984,
846,248170,3.331337307192331,93.11740890688259,0.984,27.65658365124639
847,249420,2.923601699141373,26.693227091633464,0.984,8.793683181667312
848,251270,2.7783020269187273,37.52665245202559,0.984,13.152872545161395
849,264900,1.8757421263305143,43.83561643835616,0.984,22.845153305900382
850,26490K,4.677226386186742,83.97887323943662,0.984,17.74446357451191
851,267250,2.484253278362733,49.87146529562982,0.984,19.678937619375706
852,267260,4.058142657605098,225.81648522550543,0.984,55.40280472993272
853,267270,3.784870337568093,252.78688524590166,0.984,66.52880093316314
854,267290,1.8779631919316875,28.431372549019606,0.984,14.615500807972186
855,267850,4.7384584299131625,87.82109150594994,0.984,18.326021593385875
856,268280,2.5213220538451875,127.76280323450135,0.984,50.2826693801988
857,271560,2.4609592930633553,19.090909090909093,0.984,7.357662982051993
858,271980,6.535726275967184,75.38461538461539,0.984,11.383679830380485
859,272210,3.405813839223285,194.26656738644826,0.984,56.75077279929294
860,272450,3.2187599560493996,107.17948717948718,0.984,32.99267066495634
861,272550,2.0767799159001696,81.15942028985508,0.984,38.605641202526485
862,280360,2.0949134614636704,24.299065420560748,0.984,11.129369231448358
863,281820,2.7168630333031816,57.95795795795796,0.984,20.970493270942928
864,282330,2.4238750353414047,23.92156862745098,0.984,9.463181184264396
865,282690,1.4154408759370232,13.366336633663368,0.984,8.748042284328019
866,284740,2.5273713934078392,31.28834355828221,0.984,11.990459193027684
867,285130,5.10794682294737,207.36156831013113,0.984,40.40323352290654
868,28513K,6.818170456213637,301.384777482314,0.984,44.05885411804985
869,286940,2.0269433703046746,44.866920152091254,0.984,21.649800776375468
870,293480,2.679184513736282,25.25732826135601,0.984,9.059968858772407
871,293940,0.8658749256015837,11.71968787515006,0.984,12.398658926046656
872,294870,2.985164154117912,86.94267515923568,0.984,28.795292560598117
873,298000,3.9068921799697276,254.7646383467279,0.984,64.95716458412586
874,298020,3.8102194121335478,450.9615384615385,0.984,118.09753974498066
875,298040,4.4077992257993825,496.19771863117876,0.984,112.34942729075156
876,298050,3.7876456627812907,524.7947454844007,0.984,138.29454814940723
877,298690,3.5934008824206534,34.48275862068966,0.984,9.322299325012578
878,300720,2.450774681972637,171.84466019417474,0.984,69.71700069002198
879,302440,468.9948798853044,,0.984,
880,306200,3.192913372953526,164.71408647140865,0.984,51.27921347892823
881,307950,3.5053824478975275,271.0691823899371,0.984,77.04870621233638
882,308170,5.008254586826697,16.23246492985972,0.984,3.044666493186675
883,316140,1.9286012531500627,38.92709766162311,0.984,19.67389453867102
884,317400,2.851387077592394,225.21532521532524,0.984,78.63938466209851
885,322000,4.385666632939329,96.7123287671233,0.984,21.827543399705455
886,326030,4.217012603709261,,0.984,
887,330590,1.0790508884117174,6.981519507186857,0.984,5.558143338369111
888,334890,1.1192280756566235,,0.984,
889,336260,6.0889447900738185,888.2488923136198,0.984,145.7173488844958
890,33626K,6.70689190971544,514.2857142857143,0.984,76.53347052487278
891,33626L,6.711755276707504,190.48599018521452,0.984,28.234341446098725
892,336370,4.196206564190823,142.42197919445186,0.984,33.70615269549441
893,33637K,5.509343613523518,102.87850994779173,0.984,18.494854758682365
894,33637L,5.912776668490934,40.057985020536364,0.984,6.608398593635513
895,338100,0.6248980500422434,-7.2784810126582276,0.984,-13.222126412619915
896,339770,30.344935722526508,,0.984,
897,344820,3.327034500529236,174.17582417582418,0.984,52.05591470370214
898,348950,7.013923174860666,,0.984,
899,350520,2.041562893602858,,0.984,
900,352820,27.129380865270967,,0.984,
901,353200,4.371322085219784,,0.984,
902,35320K,5.560492319011218,,0.984,
903,357120,18.35859706901032,,0.984,
904,357250,58.35401810755211,,0.984,
905,363280,72.38091999977503,,0.984,
906,36328K,7.113051124911749,,0.984,
907,365550,11.044520243689506,,0.984,
908,375500,7.554090783730721,,0.984,
909,37550K,4.705806565944114,,0.984,
910,378850,10.600790912493377,,0.984,
911,900140,3.2591361003799726,19.510008963250673,0.984,5.684331182453775
912,950210,10.64522817577385,,0.984,
