,종목코드,PER,PBR,EPS,BPS,DIV,DPS
0,060310,0.0,3.19,0,695,0.0,0
1,054620,4.21,0.7,1749,10544,0.0,0
2,265520,0.0,0.0,0,0,0.0,0
3,211270,17.25,1.52,473,5373,0.0,0
4,032040,0.0,0.67,0,6530,0.0,0
5,130960,56.8,2.29,1611,39922,0.22,200
6,035760,57.49,1.51,3886,147596,1.12,2500
7,051500,0.0,2.22,0,16021,0.56,200
8,058820,355.79,7.27,19,930,0.0,0
9,023460,15.56,0.54,90,2604,1.79,25
10,065770,0.0,2.02,0,1047,0.0,0
11,083660,0.0,5.31,0,1641,0.0,0
12,045890,16.57,0.85,105,2038,0.0,0
13,068790,4.38,1.21,1610,5833,0.71,50
14,241520,68.59,5.85,78,915,0.0,0
15,037370,89.66,1.48,116,7013,0.48,50
16,079190,46.6,2.37,81,1593,0.0,0
17,130500,13.11,1.05,302,3775,2.27,90
18,032860,0.0,1.73,0,372,0.0,0
19,083450,22.6,1.67,458,6191,0.0,0
20,028150,10.96,1.27,17195,148522,3.71,7000
21,078150,8.18,2.02,388,1575,0.94,30
22,036640,19.05,1.01,243,4571,1.73,80
23,225430,1055.0,1.12,2,1880,0.0,0
24,254120,0.0,1.13,0,1867,0.0,0
25,264850,0.0,0.0,0,0,0.0,0
26,276920,0.0,0.0,0,0,0.0,0
27,277410,0.0,0.0,0,0,0.0,0
28,095340,23.73,1.55,710,10870,1.01,170
29,099520,0.0,1.44,0,977,0.0,0
30,067290,0.0,8.98,0,989,0.68,60
31,035900,86.38,11.86,268,1952,0.0,0
32,024120,5.02,0.93,1241,6665,4.82,300
33,021320,10.28,0.55,778,14493,1.25,100
34,036670,12.87,1.9,617,4168,2.27,180
35,044180,70.0,0.93,2,150,0.0,0
36,151860,29.82,1.07,138,3845,2.43,100
37,046440,18.54,1.43,501,6489,2.15,200
38,035600,66.46,3.16,316,6656,1.19,250
39,060720,0.0,0.93,0,12570,0.43,50
40,083470,0.0,0.61,0,2222,0.0,0
41,122450,5.96,1.19,1787,8972,0.0,0
42,052900,22.33,0.91,45,1108,0.0,0
43,058400,19.9,0.77,52,1343,1.93,20
44,114450,28.5,2.08,300,4111,0.0,0
45,036030,49.25,1.04,120,5663,0.0,0
46,060370,19.36,1.05,250,4631,1.03,50
47,065150,0.0,2.77,0,475,0.0,0
48,219550,0.0,1.26,0,1998,0.0,0
49,160550,57.94,1.88,160,4940,0.0,0
50,053290,7.95,0.85,522,4900,1.69,70
51,104200,0.0,1.96,0,4552,0.0,0
52,060250,35.93,4.01,494,4431,0.0,0
53,030190,20.92,3.81,466,2558,1.33,130
54,024940,15.86,0.96,187,3095,0.84,25
55,218410,206.11,1.89,90,9840,0.0,0
56,091340,15.49,0.83,328,6153,0.0,0
57,019550,71.58,2.62,19,520,0.0,0
58,046140,58.69,1.17,145,7263,1.18,100
59,036120,0.0,9.84,0,386,0.0,0
60,099220,0.0,1.12,0,1396,0.0,0
61,036540,49.31,1.4,51,1795,0.0,0
62,255220,5.93,2.15,900,2481,0.0,0
63,040610,0.0,0.33,0,7379,0.0,0
64,049470,0.0,1.17,0,728,0.0,0
65,184230,25.9,1.91,106,1435,0.0,0
66,090730,26.73,1.06,550,13827,0.68,100
67,232330,0.0,1.08,0,1892,0.0,0
68,057500,0.0,8.96,0,532,0.0,0
69,178920,63.94,5.87,714,7783,0.99,450
70,036490,14.47,3.73,10299,39945,2.38,3550
71,052260,25.91,2.46,828,8702,1.17,250
72,048550,0.0,4.28,0,789,0.0,0
73,089230,24.29,1.68,41,594,0.0,0
74,032540,74.92,0.81,62,5763,1.29,60
75,048770,0.0,4.93,0,1238,0.41,25
76,038340,0.0,2.71,0,1326,0.0,0
77,052300,5.49,0.74,96,711,0.0,0
78,040300,25.8,0.48,81,4369,0.72,15
79,051390,14.49,0.6,256,6139,2.7,100
80,052220,30.83,1.39,103,2277,1.42,45
81,079940,17.45,1.89,423,3907,0.41,30
82,078890,7.36,1.18,1400,8715,0.97,100
83,192410,0.0,3.28,0,1880,0.0,0
84,024840,18.22,1.25,132,1922,0.0,0
85,217730,0.0,9.28,0,1617,0.0,0
86,094480,37.35,2.74,115,1566,0.58,25
87,063080,15.74,2.0,4549,35865,0.0,0
88,039240,66.67,0.73,168,15402,1.34,150
89,053950,1433.33,11.51,12,1495,0.0,0
90,011040,15.96,1.5,1485,15814,2.95,700
91,024910,6.75,0.49,518,7145,2.0,70
92,089890,0.0,9.88,0,509,0.0,0
93,198440,106.25,1.07,20,1978,0.0,0
94,049720,13.61,3.11,267,1168,4.81,175
95,014570,24.84,2.36,463,4878,0.87,100
96,098460,44.79,8.7,2228,11477,0.4,400
97,038530,0.0,12.39,0,440,0.0,0
98,227950,251.25,1.1,8,1826,0.0,0
99,215000,7.67,2.32,5825,19218,3.58,1600
100,121440,60.43,0.46,94,12311,2.06,117
101,014200,0.0,1.7,0,2037,0.0,0
102,026910,0.0,0.87,0,4445,0.0,0
103,090150,11.29,0.58,229,4480,1.16,30
104,267320,0.0,0.0,0,0,0.0,0
105,242040,0.0,1.09,0,1832,0.0,0
106,053270,13.38,0.66,142,2872,0.0,0
107,066620,14.18,1.79,1463,11591,1.2,250
108,043650,0.0,0.57,0,10610,0.82,50
109,006050,102.92,0.84,12,1477,0.0,0
110,060480,107.37,1.18,38,3465,1.23,50
111,078130,0.0,1.68,0,476,0.0,0
112,019010,3.8,0.29,3367,43733,2.34,300
113,204620,130.42,0.8,12,1946,0.0,0
114,019660,0.0,3.41,0,1084,0.0,0
115,053260,12.71,0.71,326,5836,2.41,100
116,036190,9.4,1.33,3986,28057,2.4,900
117,049080,0.0,1.8,0,1564,0.0,0
118,035460,0.0,1.11,0,2513,0.0,0
119,187790,0.0,1.91,0,1922,0.0,0
120,151910,0.0,47.8,0,59,0.0,0
121,121600,32.21,2.49,548,7101,0.57,100
122,039860,0.0,5.37,0,1047,0.0,0
123,091970,0.0,1.96,0,3168,0.0,0
124,051490,31.15,1.06,183,5369,1.75,100
125,190510,0.0,0.98,0,21163,0.0,0
126,089600,60.51,7.63,1413,11207,0.46,390
127,138610,0.0,5.63,0,1811,0.0,0
128,130580,18.61,3.11,366,2190,1.23,84
129,036800,7.34,1.53,3152,15175,1.51,350
130,091590,24.54,1.15,485,10373,0.84,100
131,168330,0.0,8.24,0,2428,0.0,0
132,072770,32.32,1.37,41,967,0.0,0
133,212560,5.56,0.64,1001,8768,2.69,150
134,095660,40.93,1.6,485,12397,0.0,0
135,042420,0.0,0.47,0,32645,0.0,0
136,085910,0.0,0.87,0,5047,7.95,350
137,092730,54.57,11.55,1094,5170,0.59,350
138,153460,155.97,0.96,31,5060,0.0,0
139,007390,0.0,40.07,0,670,0.0,0
140,033640,9.77,1.41,865,5994,0.0,0
141,087730,0.0,4.77,0,4998,0.0,0
142,073070,96.85,10.52,73,672,0.35,25
143,081970,130.63,1.69,80,6184,0.0,0
144,089140,6.47,1.73,2024,7588,1.15,150
145,065170,0.0,5.37,0,605,0.0,0
146,139670,0.0,1.46,0,2556,0.0,0
147,051980,0.0,2.43,0,598,0.0,0
148,137940,60.33,2.69,45,1011,0.55,15
149,092600,80.36,1.63,84,4141,0.0,0
150,041140,25.28,2.91,453,3934,0.0,0
151,217270,0.0,6.32,0,2280,0.0,0
152,225570,205.33,1.66,15,1858,0.0,0
153,144510,259.26,13.82,243,4557,0.12,75
154,031390,0.0,17.4,0,3351,0.09,50
155,142280,0.0,4.88,0,2808,0.0,0
156,065560,0.0,6.96,0,1432,0.0,0
157,054050,0.0,1.38,0,11735,0.0,0
158,040160,16.06,1.95,554,4559,0.0,0
159,069140,10.23,1.2,512,4357,0.0,0
160,126870,105.95,2.39,79,3499,0.0,0
161,060260,68.6,2.58,25,666,0.0,0
162,012340,0.0,2.66,0,389,0.0,0
163,222040,28.68,6.06,835,3952,0.0,0
164,144960,18.46,2.53,1685,12298,0.42,130
165,085670,0.0,1.44,0,3218,0.0,0
166,222810,0.0,7.81,0,931,0.0,0
167,119860,22.01,3.1,702,4985,1.94,300
168,064260,0.0,1.7,0,3023,0.0,0
169,093640,515.38,5.4,13,1240,0.0,0
170,039560,0.0,1.16,0,5268,0.0,0
171,032190,22.36,1.2,606,11332,0.74,100
172,068240,59.29,3.09,296,5675,0.28,50
173,020400,0.0,0.81,0,54896,0.56,250
174,008830,0.0,0.43,0,66574,0.71,200
175,048470,17.03,1.27,435,5853,0.67,50
176,004780,6.72,1.05,912,5864,1.96,120
177,017650,4.59,0.79,377,2190,0.0,0
178,007720,0.0,3.27,0,965,0.0,0
179,078140,15.85,2.11,757,5675,0.42,50
180,036480,18.57,2.88,11828,76346,0.46,1000
181,025440,75.5,3.04,20,496,0.0,0
182,027830,45.0,2.07,58,1258,1.15,30
183,104040,13.88,1.34,143,1482,0.0,0
184,262830,0.0,0.0,0,0,0.0,0
185,020180,28.95,2.02,43,616,1.2,15
186,045390,16.95,2.22,149,1138,0.0,0
187,108380,7.92,0.77,1737,17947,0.0,0
188,006580,20.13,0.94,149,3200,0.0,0
189,007680,3.19,0.55,3783,21749,0.0,0
190,048910,0.0,2.16,0,4616,0.0,0
191,005710,3.37,0.65,2138,11060,1.39,100
192,071460,44.94,1.37,83,2719,0.0,0
193,120240,14.55,1.27,1244,14239,1.38,250
194,003310,32.45,1.3,55,1370,1.4,25
195,078600,261.94,4.07,67,4314,0.0,0
196,065690,23.52,0.75,206,6437,0.0,0
197,096350,0.0,0.4,0,4367,0.0,0
198,140520,0.0,0.7,0,6031,3.54,150
199,131220,21.45,1.68,255,3257,0.73,40
200,010170,0.0,4.87,0,1286,0.0,0
201,054670,0.0,3.06,0,4960,0.33,50
202,023910,14.97,2.84,2943,15491,0.5,220
203,021040,17.09,2.58,103,682,0.0,0
204,021045,0.0,0.0,0,0,0.0,0
205,067080,146.68,8.53,211,3630,0.32,100
206,192080,23.92,3.21,2952,22007,0.92,650
207,035290,263.5,7.4,20,712,0.0,0
208,213420,85.64,3.69,195,4528,0.0,0
209,077360,0.0,0.97,0,7546,0.0,0
210,090410,0.0,1.56,0,1362,0.0,0
211,263600,7.46,2.01,1790,6653,0.0,0
212,194480,0.0,1.0,0,13296,0.0,0
213,263800,13.83,3.01,321,1476,0.0,0
214,139050,0.0,2.53,0,1544,0.0,0
215,017680,0.0,1.96,0,479,0.0,0
216,206560,36.69,2.46,242,3604,0.0,0
217,067990,0.0,2.68,0,2496,0.0,0
218,006620,21.85,12.67,1872,3229,0.0,0
219,100130,17.21,1.07,289,4662,2.41,120
220,005160,7.83,0.57,480,6611,3.99,150
221,075970,23.99,0.64,104,3913,3.21,80
222,086450,15.09,2.62,4626,26689,0.57,400
223,099410,0.0,0.78,0,2758,0.0,0
224,226440,256.88,1.05,8,1966,0.0,0
225,281740,0.0,0.0,0,0,0.0,0
226,230490,336.67,1.02,6,1973,0.0,0
227,033500,22.08,1.82,366,4432,1.61,130
228,025950,13.7,1.03,691,9200,1.06,100
229,088130,4.55,1.03,2266,10022,1.26,130
230,041930,4.63,0.77,953,5730,2.27,100
231,060380,8.01,0.67,420,5032,2.97,100
232,079960,5.64,0.47,2023,24198,2.63,300
233,228340,3.13,0.65,1498,7185,5.34,250
234,104460,0.0,0.7,0,5403,2.65,100
235,088910,7.21,0.65,569,6269,0.0,0
236,094170,67.3,2.83,211,5011,0.21,30
237,013120,4.34,0.84,1079,5553,2.99,140
238,109860,15.77,0.6,549,14437,1.15,100
239,032960,9.09,1.39,1452,9516,0.27,35
240,023790,0.0,0.63,0,6203,0.0,0
241,005290,26.73,3.67,550,4010,0.41,60
242,025900,11.81,1.09,2960,32067,0.86,300
243,078590,11.26,1.97,194,1110,0.0,0
244,030350,0.0,2.48,0,2221,0.0,0
245,203650,0.0,3.16,0,1915,0.0,0
246,217620,100.0,1.04,20,1924,0.0,0
247,187870,12.99,2.28,835,4761,0.0,0
248,073190,0.0,0.89,0,2668,0.0,0
249,066670,17.23,0.5,226,7729,1.28,50
250,214680,0.0,3.41,0,678,0.0,0
251,263720,39.17,17.83,360,791,0.0,0
252,109740,16.97,1.65,423,4339,0.7,50
253,033430,0.0,1.92,0,2615,0.0,0
254,090710,82.61,6.96,23,273,0.0,0
255,131030,14.56,2.26,704,4543,0.98,100
256,196490,26.44,2.99,660,5845,0.57,100
257,066900,25.34,0.84,131,3936,0.0,0
258,127120,0.0,26.26,0,289,0.0,0
259,092070,13.48,2.0,979,6610,0.0,0
260,101000,5.29,1.08,360,1757,1.05,20
261,134580,0.0,0.85,0,3712,0.0,0
262,039840,32.82,6.18,1359,7222,0.0,0
263,079810,0.0,1.68,0,2514,0.0,0
264,113810,18.77,1.3,106,1528,0.0,0
265,043360,0.0,0.62,0,5396,1.49,50
266,106520,0.0,0.46,0,3084,0.0,0
267,068930,11.46,1.44,366,2908,3.81,160
268,033130,17.88,1.27,125,1764,1.79,40
269,033310,9.15,1.01,224,2037,0.0,0
270,105740,21.75,0.73,332,9863,1.39,100
271,187220,45.45,1.54,242,7158,0.0,0
272,131180,19.3,1.46,143,1890,1.81,50
273,042510,72.69,10.06,54,390,0.0,0
274,050120,4.3,1.36,273,861,0.0,0
275,171120,10.8,1.71,1097,6936,1.69,200
276,069540,91.22,1.55,98,5786,0.0,0
277,171010,0.0,3.38,0,1499,0.0,0
278,084650,149.41,4.33,85,2934,0.0,0
279,141080,0.0,10.36,0,6042,0.0,0
280,060300,203.42,1.14,19,3395,0.0,0
281,038390,11.2,0.98,1384,15805,3.87,600
282,228850,19.67,1.86,943,9971,1.62,300
283,047440,0.0,0.46,0,1991,0.0,0
284,238120,0.0,2.57,0,6790,0.0,0
285,215100,256.56,2.06,16,1992,0.0,0
286,090360,26.39,4.06,864,5612,0.22,50
287,016170,44.33,9.48,2477,11579,0.91,1004
288,067730,54.11,1.92,62,1750,1.79,60
289,071280,15.75,1.35,314,3676,1.01,50
290,038060,0.0,0.82,0,4588,0.0,0
291,082800,0.0,2.37,0,599,0.0,0
292,085370,75.36,3.85,276,5408,0.36,75
293,08537M,0.0,0.0,0,0,0.07,18
294,060240,59.51,2.76,102,2203,0.0,0
295,058470,25.01,4.45,2343,13182,1.54,900
296,039980,35.26,1.51,78,1820,1.09,30
297,016100,83.88,4.59,273,4994,0.0,0
298,197210,152.78,3.99,9,345,0.0,0
299,012700,4.94,0.57,1237,10644,2.45,150
300,131100,0.0,2.06,0,1253,0.0,0
301,277070,0.0,0.0,0,0,0.0,0
302,042500,16.96,1.21,245,3427,0.0,0
303,219420,44.84,10.94,252,1033,0.0,0
304,098120,0.0,0.86,0,4885,0.48,20
305,147760,15.55,2.1,535,3963,0.0,0
306,035480,0.0,1.18,0,1254,0.0,0
307,038290,98.05,5.19,487,9202,0.0,0
308,267980,0.0,0.0,0,0,0.0,0
309,005990,4.67,0.5,2975,27572,1.8,250
310,127160,0.0,3.5,0,1069,0.0,0
311,093520,39.68,1.69,109,2560,2.31,100
312,141070,0.0,1.06,0,1356,0.0,0
313,067280,14.55,2.47,2176,12834,0.79,250
314,072870,0.0,0.57,0,60405,2.02,700
315,215200,71.89,1.32,1359,73775,1.02,1000
316,133750,28.3,0.91,91,2819,3.88,100
317,041920,12.24,2.3,927,4942,0.0,0
318,086900,65.77,28.04,11132,26108,0.27,2000
319,078160,0.0,7.8,0,18237,0.0,0
320,065650,0.0,6.17,0,934,0.0,0
321,021880,0.0,1.23,0,426,0.0,0
322,140410,0.0,7.99,0,6473,0.0,0
323,241770,94.5,11.62,373,3034,0.0,0
324,059210,139.5,1.77,30,2358,0.24,10
325,058110,0.0,3.67,0,1836,0.0,0
326,096640,61.36,0.96,70,4462,0.0,0
327,149940,0.0,3.29,0,2389,0.0,0
328,080420,10.3,1.53,926,6217,0.0,0
329,080160,41.25,7.19,954,5474,1.52,600
330,100030,421.15,1.21,26,9067,0.0,0
331,087260,18.55,4.87,385,1466,0.0,0
332,101330,3.83,0.59,1321,8569,3.95,200
333,250060,0.0,0.88,0,1879,0.0,0
334,033200,0.0,0.88,0,5125,0.0,0
335,118990,6.02,2.0,5429,16373,0.0,0
336,006920,75.61,5.0,114,1724,0.0,0
337,001810,26.71,0.38,117,8266,0.96,30
338,161570,0.0,1.35,0,3581,0.0,0
339,028040,0.0,3.38,0,890,0.0,0
340,095500,87.55,0.74,49,5825,0.0,0
341,218150,304.12,2.59,17,1996,0.0,0
342,265480,0.0,0.0,0,0,0.0,0
343,239340,2050.0,1.06,1,1934,0.0,0
344,049950,122.03,14.16,1053,9072,0.13,170
345,213090,15.0,1.33,740,8357,0.9,100
346,207760,18.05,2.78,169,1099,0.82,25
347,059090,98.78,2.25,49,2148,0.0,0
348,201490,68.57,5.72,126,1510,0.0,0
349,214180,25.21,4.17,944,5710,1.89,450
350,206640,34.06,5.78,549,3236,0.53,100
351,018700,0.0,1.33,0,2787,0.0,0
352,035620,4.42,3.88,429,489,0.0,0
353,064520,50.0,1.36,27,996,0.0,0
354,029480,215.25,2.41,4,357,0.0,0
355,053030,0.0,2.79,0,4576,0.0,0
356,084990,5918.42,16.28,38,13815,0.0,0
357,064550,0.0,9.02,0,1508,0.0,0
358,208710,10.16,1.87,246,1336,0.0,0
359,142760,0.0,16.35,0,1413,0.0,0
360,065940,0.0,1.34,0,3350,0.0,0
361,038460,189.72,2.01,36,3396,0.0,0
362,044480,0.0,6.46,0,2615,0.0,0
363,086040,264.38,11.35,73,1701,0.0,0
364,032980,0.0,3.65,0,1015,0.0,0
365,043150,23.85,4.02,1667,9884,0.25,100
366,267790,23.57,10.26,681,1565,0.0,0
367,046310,0.0,1.62,0,2043,0.0,0
368,036620,3.08,2.6,548,650,0.0,0
369,177350,15.83,1.58,379,3787,1.67,100
370,225530,19.36,3.62,296,1583,5.24,300
371,250000,8.29,6.0,1652,2285,0.0,0
372,014100,61.3,3.99,230,3538,0.0,0
373,006910,307.27,1.65,11,2044,0.0,0
374,014470,14.32,0.89,207,3320,0.0,0
375,008470,7.55,0.72,746,7846,1.78,100
376,100120,14.55,3.56,2701,11032,0.51,200
377,066980,36.0,1.35,26,694,0.0,0
378,064480,7.19,1.16,664,4109,4.19,200
379,251630,21.6,7.51,1435,4130,0.0,0
380,033560,5.33,0.74,1240,8991,0.76,50
381,121800,0.0,4.09,0,3718,0.0,0
382,148140,10.42,2.39,950,4147,0.0,0
383,200780,30.0,2.79,850,9154,0.39,100
384,141000,13.26,1.81,1116,8178,0.68,100
385,090460,0.0,5.38,0,3391,0.0,0
386,083650,11.85,1.23,398,3835,0.0,0
387,086670,0.0,1.63,0,6921,0.88,100
388,138580,48.99,13.18,346,1286,0.0,0
389,082920,14.06,2.66,1031,5454,0.0,0
390,054220,59.63,1.01,27,1600,0.0,0
391,042370,3.99,1.18,1664,5617,0.0,0
392,032850,19.66,2.61,328,2475,1.13,73
393,093190,7.69,1.03,832,6202,4.69,300
394,065450,0.0,2.13,0,1439,0.0,0
395,072950,16.0,0.95,500,8424,1.25,100
396,143240,21.7,3.24,947,6339,0.58,120
397,123260,0.0,0.97,0,2042,0.0,0
398,100090,23.86,1.18,215,4331,0.0,0
399,122350,7.71,0.86,406,3624,2.88,90
400,014970,8.44,1.22,628,4362,0.94,50
401,018310,3.71,0.61,3232,19672,0.83,100
402,053700,8.85,0.86,1334,13782,0.59,70
403,009620,0.0,0.82,0,7873,0.0,0
404,023600,5.15,0.6,2107,18093,0.46,50
405,111870,11.59,1.0,776,8968,4.45,400
406,009300,14.94,1.03,1617,23378,1.04,250
407,225190,10.64,5.01,1597,3395,5.88,1000
408,054540,20.59,0.81,222,5613,1.97,90
409,065570,10.26,0.83,777,9614,3.2,255
410,082660,0.0,0.3,0,2864,0.0,0
411,073640,0.0,5.36,0,248,0.0,0
412,032280,12.53,0.56,164,3684,2.43,50
413,002290,65.09,0.84,55,4256,2.51,90
414,037460,8.47,1.43,1505,8939,0.0,0
415,032750,9.72,0.9,965,10471,1.28,120
416,054090,0.0,0.62,0,4292,0.0,0
417,000250,92.18,6.84,422,5689,0.13,50
418,024950,14.18,1.15,620,7672,2.28,200
419,038500,7.26,0.61,468,5558,0.0,0
