,종목코드,PER,PBR,EPS,BPS,DIV,DPS
420,017480,7.44,0.54,627,8689,3.22,150
421,046390,10.08,2.06,188,922,0.0,0
422,027580,0.0,0.78,0,2299,0.0,0
423,091580,0.0,3.52,0,3254,0.44,50
424,263810,12.89,3.73,1629,5631,1.88,394
425,089980,42.24,2.39,419,7398,0.79,140
426,042940,0.0,13.35,0,176,0.0,0
427,042600,6.22,0.99,896,5630,0.72,40
428,263540,20.08,2.05,364,3566,0.0,0
429,038070,21.01,1.76,614,7315,1.01,130
430,006730,182.79,1.15,61,9724,0.9,100
431,079650,10.93,1.37,439,3501,0.52,25
432,100660,51.55,0.87,74,4408,1.31,50
433,012860,3.85,0.36,597,6346,2.17,50
434,019770,0.0,0.6,0,6465,1.03,40
435,043710,0.0,2.22,0,1872,0.0,0
436,046890,31.63,1.91,626,10344,0.41,81
437,063170,24.18,2.19,383,4228,1.08,100
438,027040,9.96,1.99,120,599,0.0,0
439,018680,119.64,2.36,112,5685,0.11,15
440,093920,6.79,0.79,1028,8861,9.46,660
441,189860,35.66,1.58,286,6473,1.08,110
442,178320,6.93,2.2,5357,16853,0.0,0
443,122690,29.3,0.59,129,6452,0.79,30
444,140070,8.17,2.09,502,1964,1.71,70
445,011370,3.56,1.08,641,2105,1.32,30
446,065710,9.99,1.6,1782,11141,3.93,700
447,035890,6.39,0.82,176,1369,0.89,10
448,003100,5.81,0.41,3221,45309,2.14,400
449,123420,25.93,3.34,1606,12455,0.0,0
450,171090,4.04,2.16,4724,8863,0.0,0
451,014620,70.55,0.7,163,16401,1.3,150
452,037350,5.2,0.74,1572,11093,1.22,100
453,081580,4.69,0.6,830,6491,2.57,100
454,045300,15.25,1.53,398,3978,0.0,0
455,015750,11.5,0.41,553,15545,3.14,200
456,080470,60.56,1.83,180,5944,0.0,0
457,043260,44.38,0.76,24,1404,0.0,0
458,053060,0.0,0.74,0,1238,0.0,0
459,017510,34.98,1.74,207,4157,1.1,80
460,214310,0.0,2.75,0,691,0.0,0
461,011560,8.67,1.11,1418,11092,1.63,200
462,100700,26.48,3.06,193,1669,0.68,35
463,234100,8.95,1.29,902,6265,0.0,0
464,024830,16.23,0.33,451,22187,1.02,75
465,036630,0.0,1.47,0,422,0.0,0
466,039310,5.47,0.58,476,4507,3.84,100
467,067770,0.0,0.58,0,5299,0.0,0
468,053450,13.7,0.94,832,12176,1.75,200
469,252500,0.0,2.79,0,1938,0.0,0
470,049180,0.0,4.59,0,2700,0.0,0
471,108860,0.0,2.97,0,2156,0.0,0
472,208370,0.0,3.02,0,2129,0.0,0
473,068760,780.56,8.28,108,10183,0.0,0
474,091990,98.43,18.76,1082,5677,0.0,0
475,053110,0.0,5.37,0,496,0.0,0
476,032680,0.0,1.92,0,1027,0.0,0
477,032685,0.0,0.0,0,0,0.0,0
478,066910,44.69,2.53,81,1433,0.0,0
479,043100,0.0,1.92,0,339,0.0,0
480,154040,0.0,0.78,0,6720,0.0,0
481,035610,331.18,1.19,17,4712,0.0,0
482,036830,12.71,1.75,4635,33711,1.04,610
483,230980,0.0,3.62,0,975,0.0,0
484,086980,27.66,2.94,214,2016,0.84,50
485,050960,9.81,0.94,953,9994,1.34,125
486,084180,19.21,1.69,303,3444,1.2,70
487,236200,15.91,2.01,1571,12462,0.0,0
488,094840,13.62,0.53,437,11160,0.0,0
489,192440,8.06,1.61,6227,31144,1.0,500
490,099440,39.58,0.99,95,3815,1.33,50
491,033790,0.0,1.77,0,1958,0.0,0
492,159910,0.0,1.66,0,525,0.0,0
493,115570,5.13,0.49,1103,11441,1.41,80
494,253450,244.97,14.99,378,6176,0.0,0
495,087220,0.0,0.29,0,905,0.0,0
496,013810,11.87,1.22,308,2999,0.0,0
497,039670,0.0,1.23,0,990,0.0,0
498,049830,17.72,0.44,539,21586,0.89,85
499,020710,0.0,1.87,0,3923,0.0,0
500,033170,0.0,0.69,0,1903,0.0,0
501,048870,6.28,8.12,392,303,0.0,0
502,025320,55.34,3.42,74,1197,0.0,0
503,269620,8.07,3.12,402,1039,2.47,80
504,131090,70.25,4.6,40,611,0.36,10
505,001000,269.09,5.26,11,563,0.0,0
506,025870,64.89,1.43,90,4070,0.0,0
507,215600,0.0,32.05,0,3339,0.0,0
508,065350,79.42,1.13,69,4851,0.91,50
509,056000,0.0,2.0,0,1388,0.0,0
510,002800,30.41,4.05,388,2912,0.29,34
511,017000,22.92,1.06,226,4900,0.0,0
512,012790,10.84,1.31,1338,11037,0.97,140
513,138070,71.03,1.18,116,6964,0.0,0
514,257730,0.0,2.03,0,1089,0.0,0
515,277480,0.0,0.0,0,0,0.0,0
516,056700,16.34,0.65,134,3351,2.28,50
517,187270,109.11,1.14,45,4323,0.0,0
518,243840,44.3,4.32,860,8810,0.0,0
519,108320,11.97,1.59,3116,23406,2.41,900
520,222800,6.78,1.12,1326,8007,2.22,200
521,036710,11.42,0.67,190,3233,0.0,0
522,160980,18.92,2.33,793,6443,1.67,250
523,010280,0.0,1.02,0,705,0.0,0
524,122800,0.0,1.0,0,1004,0.0,0
525,208640,0.0,9.98,0,461,0.0,0
526,222420,31.65,2.85,82,911,0.0,0
527,037760,8.52,0.96,210,1858,1.68,30
528,136510,33.93,2.09,333,5410,0.27,30
529,099320,31.67,2.54,1121,13988,0.68,240
530,049960,20.14,5.39,2396,8952,1.14,550
531,050890,0.0,1.7,0,2442,0.0,0
532,099830,0.0,1.7,0,3400,0.0,0
533,066790,0.0,1.19,0,425,0.0,0
534,222080,0.0,1.26,0,1876,0.0,0
535,264660,6.91,2.63,2114,5542,0.68,100
536,115530,0.0,1.67,0,488,0.0,0
537,225330,19.91,3.77,449,2372,13.42,1200
538,115480,0.0,1.07,0,2887,0.0,0
539,096530,127.66,6.44,273,5412,0.0,0
540,101240,10.9,1.39,720,5644,1.53,120
541,047920,165.69,5.29,51,1596,0.0,0
542,060590,0.0,2.81,0,5201,0.0,0
543,036170,144.62,1.42,26,2648,0.0,0
544,260930,11.64,7.77,3329,4989,0.0,0
545,013990,88.52,1.03,61,5220,0.0,0
546,123860,0.0,2.36,0,7557,1.12,200
547,058220,0.0,2.19,0,489,0.0,0
548,052710,23.38,2.32,1677,16926,0.0,0
549,074430,0.0,5.02,0,507,0.0,0
550,092040,392.44,7.63,172,8848,0.0,0
551,083930,8.52,1.23,927,6420,2.53,200
552,149950,14.51,1.02,543,7704,2.54,200
553,036010,10.08,1.23,764,6276,2.86,220
554,050860,13.73,0.63,241,5278,2.27,75
555,246720,0.0,27.38,0,535,0.0,0
556,067390,34.99,3.4,513,5284,0.0,0
557,127710,12.69,1.11,208,2372,0.0,0
558,154030,15.75,2.07,268,2039,0.0,0
559,227610,13.18,5.18,1104,2807,0.0,0
560,143160,0.0,0.53,0,13500,2.77,200
561,054800,87.57,0.9,181,17552,0.95,150
562,060570,0.0,6.39,0,1226,0.0,0
563,099190,22.36,2.62,1277,10908,0.35,100
564,214430,21.74,2.94,1118,8276,1.85,450
565,040910,14.67,1.41,660,6850,1.03,100
566,068940,237.5,2.1,8,905,0.0,0
567,052860,47.36,2.74,125,2158,0.0,0
568,069920,48.64,2.48,70,1372,0.0,0
569,038880,192.75,3.89,20,991,0.0,0
570,101390,0.0,1.3,0,2274,0.0,0
571,226350,0.0,1.3,0,2312,0.0,0
572,078860,0.0,0.64,0,675,0.0,0
573,114810,47.37,1.56,266,8061,0.0,0
574,031310,13.01,0.78,269,4473,1.86,65
575,185490,0.0,13.89,0,1613,0.0,0
576,059100,8.02,1.14,828,5821,1.51,100
577,052460,19.09,1.31,308,4475,1.7,100
578,119830,18.73,1.09,275,4710,0.0,0
579,124500,0.0,2.63,0,1739,0.0,0
580,032080,9.19,0.48,228,4373,2.39,50
581,013310,4.44,0.56,855,6795,0.0,0
582,059120,74.41,3.28,213,4834,1.26,200
583,023890,4.79,1.96,9856,24063,0.63,300
584,067160,28.89,5.46,995,5266,1.01,290
585,001540,109.33,1.63,150,10036,1.34,220
586,053800,50.74,4.97,1683,17178,0.82,700
587,065660,2000.0,21.93,50,4559,0.0,0
588,260660,55.49,8.76,401,2541,0.45,100
589,106080,0.0,1.46,0,386,0.0,0
590,131370,410.83,2.58,6,956,0.0,0
591,140670,40.06,6.01,528,3519,0.0,0
592,096610,38.99,0.76,129,6654,0.7,35
593,061040,8.75,0.74,519,6095,0.0,0
594,148250,48.73,3.01,205,3319,0.5,50
595,196170,0.0,6.98,0,3623,0.0,0
596,123750,0.0,0.82,0,4092,0.0,0
597,085810,97.5,0.95,44,4501,0.0,0
598,117670,0.0,4.77,0,4223,0.2,40
599,196300,0.0,4.99,0,4660,0.0,0
600,205500,0.0,8.77,0,950,0.0,0
601,052790,0.0,1.96,0,10191,0.0,0
602,131400,0.0,1.16,0,1873,0.0,0
603,238090,5.96,1.31,1174,5342,5.71,400
604,174900,0.0,28.36,0,1964,0.0,0
605,255440,20.78,5.68,1198,4380,0.0,0
606,030960,40.61,2.61,261,4066,0.47,50
607,102120,14.87,1.34,413,4596,0.81,50
608,019990,26.67,1.44,225,4173,1.17,70
609,025980,20.8,1.84,1673,18940,0.0,0
610,041440,8.46,0.89,980,9338,1.33,110
611,038680,0.0,1.41,0,4080,0.0,0
612,217480,15.2,6.4,1191,2830,0.0,0
613,121890,0.0,0.75,0,3584,0.0,0
614,030270,0.0,0.39,0,1075,0.0,0
615,097780,0.0,1.51,0,835,0.0,0
616,042110,10.52,0.78,145,1952,0.0,0
617,065420,0.0,2.11,0,376,0.0,0
618,050320,0.0,12.15,0,265,0.0,0
619,103230,0.0,0.44,0,7813,0.0,0
620,101490,10.09,1.21,455,3808,0.0,0
621,095910,26.28,0.86,261,8018,1.6,110
622,031330,4.36,1.14,444,1698,5.17,100
623,060540,11.88,0.78,170,2574,0.0,0
624,112240,113.29,3.31,76,2599,0.0,0
625,056190,15.43,2.18,2242,15838,3.24,1120
626,080000,0.0,1.12,0,2868,0.0,0
627,160600,130.96,2.37,52,2870,0.0,0
628,263920,9.56,3.51,680,1852,0.0,0
629,041510,270.71,3.02,169,15144,0.0,0
630,007820,0.0,5.22,0,2644,0.36,50
631,109610,60.7,2.83,115,2470,2.15,150
632,080440,0.0,1.64,0,508,0.0,0
633,096630,13.74,2.07,178,1182,0.0,0
634,069510,5.93,0.91,1754,11379,4.81,500
635,041910,37.94,2.07,369,6771,0.36,50
636,234300,20.35,8.96,779,1769,0.16,25
637,039440,17.69,4.66,1238,4703,0.68,150
638,098660,7.38,0.73,397,4007,0.68,20
639,052020,0.0,11.98,0,1139,0.0,0
640,237690,11.45,2.63,3861,16791,1.13,500
641,050760,7.84,0.66,252,2977,1.27,25
642,058610,13.08,2.52,948,4919,0.81,100
643,043340,56.0,3.6,25,389,0.0,0
644,054630,18.25,3.66,143,713,0.0,0
645,200710,0.0,2.12,0,4236,0.0,0
646,003800,13.2,1.25,15827,167162,1.58,3300
647,088800,0.0,0.99,0,4111,0.0,0
648,138360,0.0,2.11,0,2071,0.0,0
649,072990,6.59,0.94,1339,9381,0.0,0
650,176440,4.56,0.75,652,3986,0.0,0
651,028300,0.0,28.35,0,2473,0.0,0
652,067630,0.0,12.83,0,1169,0.0,0
653,043220,0.0,2.45,0,564,0.0,0
654,239610,19.96,3.17,1548,9760,0.0,0
655,226340,83.96,1.04,24,1932,0.0,0
656,044780,22.98,0.78,84,2477,0.0,0
657,071670,84.11,1.62,129,6697,0.0,0
658,045660,14.97,2.14,925,6469,0.72,100
659,224110,88.13,2.23,139,5492,0.0,0
660,021080,37.52,3.15,113,1345,0.83,35
661,089530,0.0,1.87,0,382,0.0,0
662,182400,0.0,11.31,0,1786,0.0,0
663,073570,0.0,3.3,0,3195,0.0,0
664,109960,0.0,8.03,0,399,0.0,0
665,043580,0.0,3.13,0,1019,0.0,0
666,214870,0.0,1.44,0,2805,0.0,0
667,064510,127.38,1.19,42,4511,0.0,0
668,230360,20.97,2.22,454,4295,2.21,210
669,038870,0.0,1.4,0,6925,0.0,0
670,086520,0.0,5.79,0,6757,0.0,0
671,038110,9.51,0.32,192,5673,1.1,20
672,073540,0.0,0.82,0,3270,0.0,0
673,064090,0.0,10.21,0,329,0.0,0
674,036810,17.24,1.66,348,3625,1.33,80
675,063440,0.0,1.53,0,1052,0.0,0
676,173940,0.0,1.49,0,5422,0.0,0
677,083500,0.0,1.37,0,4577,0.0,0
678,065160,0.0,4.12,0,869,0.0,0
679,054940,17.47,0.75,79,1850,0.0,0
680,205100,47.11,4.15,83,943,0.0,0
681,092870,20.31,1.5,581,7881,0.85,100
682,067570,2.55,0.52,1111,5397,4.95,140
683,101400,0.0,4.6,0,178,0.0,0
684,217820,42.43,3.75,423,4784,0.56,100
685,031860,0.0,2.08,0,1327,0.0,0
686,256630,0.0,0.0,0,0,0.0,0
687,256840,0.0,1.04,0,1936,0.0,0
688,273060,0.0,0.0,0,0,0.0,0
689,208860,252.53,8.36,99,2991,0.0,0
690,183490,0.0,24.61,0,3995,0.0,0
691,206400,0.0,5.27,0,471,0.0,0
692,069410,326.19,2.24,42,6122,0.0,0
693,048830,19.55,1.17,132,2198,1.16,30
694,096870,0.0,1.65,0,2189,0.0,0
695,061970,8.54,1.23,309,2153,0.0,0
696,138690,0.0,3.97,0,3738,0.0,0
697,066970,124.84,10.3,312,3783,0.13,50
698,156100,68.63,2.09,161,5284,0.0,0
699,073110,0.0,0.66,0,12447,1.82,150
700,083310,23.5,2.44,634,6118,0.0,0
701,037950,30.75,2.77,80,889,2.03,50
702,170920,0.0,1.23,0,11756,1.04,150
703,058630,22.27,3.1,198,1421,0.0,0
704,019590,0.0,2.31,0,254,0.0,0
705,097520,0.0,2.7,0,7068,0.0,0
706,009780,10.87,1.8,1127,6790,0.49,60
707,123040,2.57,0.82,1274,4006,2.29,75
708,032790,0.0,12.34,0,960,0.0,0
709,033160,9.91,0.96,1085,11149,0.74,80
710,259630,18.31,12.27,1778,2652,0.0,0
711,115960,17.43,2.03,1687,14451,0.0,0
712,090740,0.0,0.54,0,4614,5.74,143
713,007530,18.91,0.6,142,4475,1.49,40
714,143540,4.47,1.35,986,3256,0.0,0
715,036180,74.0,4.83,80,1226,0.0,0
716,036560,19.04,0.45,447,19092,2.12,180
717,265560,10.11,1.99,1326,6732,0.75,100
718,036000,41.97,2.49,234,3946,0.0,0
719,053280,138.68,1.23,38,4289,2.28,120
720,122640,82.55,4.91,235,3950,0.0,0
721,045060,12.22,1.22,454,4561,1.08,60
722,080520,8.44,0.76,886,9853,1.74,130
723,039830,18.7,1.45,647,8331,0.83,100
724,046120,29.93,1.92,142,2216,0.0,0
725,014940,0.0,3.72,0,281,0.0,0
726,065500,0.0,2.03,0,594,0.0,0
727,010470,13.77,0.82,363,6089,4.4,220
728,053980,0.0,4.82,0,2647,0.0,0
729,052420,0.0,1.69,0,2045,0.0,0
730,241790,9.99,2.98,1011,3389,0.0,0
731,039200,0.0,25.75,0,1027,0.0,0
732,226400,25.64,3.68,321,2238,0.0,0
733,031510,9.42,0.78,428,5168,1.24,50
734,048260,31.8,7.27,1670,7305,0.0,0
735,138080,12.33,1.37,929,8385,1.09,125
736,080580,0.0,1.18,0,3967,0.0,0
737,067170,14.16,1.75,904,7323,0.55,70
738,049480,20.78,2.08,179,1792,0.67,25
739,057540,41.37,1.57,62,1631,0.0,0
740,057680,0.0,11.28,0,430,0.0,0
741,123010,0.0,2.49,0,2446,0.0,0
742,082210,23.24,1.61,278,4004,0.0,0
743,109080,18.34,1.56,476,5597,0.57,50
744,052770,0.0,6.55,0,394,0.0,0
745,057030,0.0,0.94,0,2897,5.49,150
746,122990,9.67,1.99,1469,7127,1.76,250
747,232140,260.95,2.8,21,1958,0.0,0
748,067900,12.69,0.9,375,5284,0.0,0
749,155650,17.34,3.38,983,5044,1.17,200
750,251370,23.83,5.44,1383,6057,0.0,0
751,066430,0.0,6.38,0,894,0.0,0
752,193250,0.0,1.5,0,1931,0.0,0
753,019210,23.72,1.92,742,9184,0.97,170
754,122870,25.71,1.96,1198,15705,0.65,200
755,079000,14.75,0.72,472,9698,2.16,150
756,114630,196.3,1.07,27,4946,2.83,150
757,032820,38.61,1.72,18,403,0.0,0
758,041190,302.5,6.2,14,683,0.35,15
759,115440,21.15,1.2,427,7522,1.33,120
760,046970,194.58,1.32,12,1764,0.0,0
761,215360,24.84,4.92,1443,7288,0.14,50
762,072470,8.13,1.04,854,6700,0.72,50
763,073560,10.86,1.23,220,1941,0.0,0
764,153490,0.0,0.58,0,1682,0.0,0
765,082850,0.0,0.5,0,2713,0.0,0
766,037400,0.0,0.55,0,3058,0.0,0
767,101170,44.89,0.62,89,6465,1.25,50
768,194610,77.06,1.03,17,1267,0.0,0
769,066590,13.95,1.65,271,2287,0.79,30
770,046940,12.59,1.42,456,4044,0.0,0
771,215380,266.43,1.94,14,1921,0.0,0
772,065680,7.99,0.73,1609,17705,2.33,300
773,018620,307.31,2.34,13,1707,0.0,0
774,032940,0.77,0.52,5945,8883,0.0,0
775,240810,60.99,6.28,546,5304,0.0,0
776,074600,8.78,2.58,1662,5662,0.0,0
777,104830,22.91,1.67,2501,34355,0.0,0
778,014190,38.89,1.19,72,2344,0.0,0
779,030530,2.41,0.96,3050,7620,0.0,0
780,012620,8.61,0.47,1184,21840,0.78,80
781,008370,9.37,0.66,442,6264,3.74,155
782,008290,0.0,6.95,0,790,0.0,0
783,101160,153.95,2.0,38,2929,0.0,0
784,095270,0.0,7.82,0,3581,0.0,0
785,065950,0.0,1.98,0,1950,0.0,0
786,114190,0.0,0.7,0,3453,0.0,0
787,076080,0.0,0.93,0,3412,0.0,0
788,196700,18.66,0.9,284,5858,0.0,0
789,069080,22.15,4.68,1431,6768,0.0,0
790,044340,0.0,3.46,0,5601,0.26,50
791,112040,0.0,2.93,0,17494,1.17,600
792,038620,26.54,1.28,52,1078,0.0,0
793,036090,25.15,2.25,66,737,0.0,0
794,136540,16.5,1.75,806,7621,2.03,270
795,097800,0.0,0.99,0,1068,0.0,0
796,192390,26.14,0.89,166,4890,0.69,30
797,215090,156.18,1.37,17,1936,0.0,0
798,036200,46.3,4.44,216,2251,0.4,40
799,018000,0.0,9.7,0,320,0.0,0
800,203450,7.26,1.54,458,2162,0.0,0
801,011320,13.44,1.39,445,4308,1.51,90
802,086390,35.38,4.47,431,3409,0.98,150
803,241690,15.38,3.92,1063,4169,0.0,0
804,142210,9.46,2.16,739,3229,2.15,150
805,048430,10.61,1.03,855,8813,1.49,135
806,206650,0.0,50.06,0,162,0.0,0
807,089850,0.0,0.94,0,10129,0.0,0
808,032620,40.48,4.38,125,1156,0.59,30
809,264450,0.0,0.0,0,0,0.0,0
810,078070,4.83,0.59,1272,10361,4.07,250
811,024800,7.06,0.55,471,6098,0.3,10
812,054930,25.62,0.5,564,28835,1.38,200
813,069330,0.0,0.85,0,3680,0.0,0
814,049520,7.44,0.82,843,7629,11.16,700
815,056090,0.0,1.68,0,7693,0.0,0
816,263770,0.0,0.0,0,0,0.0,0
817,195990,0.0,0.93,0,1490,0.0,0
818,023410,6.82,0.71,894,8555,2.46,150
819,056080,0.0,4.42,0,1000,0.0,0
820,221200,106.58,1.08,19,1873,0.0,0
821,084370,12.78,2.02,1452,9203,1.24,230
822,178780,0.0,2.5,0,2641,0.0,0
823,179900,7.03,4.91,3017,4320,0.0,0
824,191410,0.0,3.21,0,1997,0.0,0
825,044960,27.29,1.93,192,2713,0.38,20
826,039020,12.63,0.54,289,6792,0.82,30
827,060230,0.0,2.59,0,663,0.0,0
828,067920,12.39,1.26,362,3565,1.11,50
829,073490,0.0,1.42,0,11194,0.0,0
830,215790,107.89,1.05,19,1946,0.0,0
831,088390,15.99,0.86,716,13256,0.0,0
832,272290,0.0,0.0,0,0,0.0,0
833,053350,16.86,1.41,525,6263,0.0,0
834,258610,7.96,2.53,671,2111,0.0,0
835,033110,0.0,1.4,0,645,0.0,0
836,041520,26.91,0.34,236,18726,12.13,770
837,054210,5.42,0.49,718,7970,2.06,80
838,065440,0.0,1.81,0,1293,0.0,0
