,종목코드,PER,PBR,EPS,BPS,DIV,DPS
839,036260,0.0,1.53,0,1363,0.0,0
840,115610,38.99,0.98,104,4138,0.0,0
841,225440,119.41,1.02,17,1988,0.0,0
842,078020,16.15,1.18,675,9200,4.72,515
843,080010,17.07,1.43,656,7821,0.45,50
844,086890,0.0,5.97,0,2194,0.0,0
845,047560,0.0,2.16,0,3060,0.0,0
846,067010,11.67,0.86,408,5517,4.2,200
847,223310,0.0,2.32,0,406,0.0,0
848,052190,0.0,1.46,0,1847,0.0,0
849,226360,114.21,1.11,19,1958,0.0,0
850,102710,12.06,1.62,1530,11385,0.27,50
851,094190,0.0,2.69,0,407,0.0,0
852,063760,8.15,3.71,2943,6467,0.0,0
853,123570,23.18,1.38,211,3546,0.41,20
854,095190,0.0,2.13,0,2388,0.0,0
855,091120,20.55,1.99,837,8641,1.16,200
856,039030,47.63,2.87,1558,25861,0.13,100
857,088290,0.0,1.97,0,776,0.0,0
858,033600,0.0,3.89,0,1842,0.0,0
859,181340,7.11,1.42,827,4138,0.0,0
860,035810,16.04,1.19,437,5914,0.71,50
861,090850,0.0,4.08,0,2311,0.42,40
862,092130,17.63,4.63,817,3111,3.68,530
863,016250,10.9,1.73,13275,83417,0.52,750
864,096040,0.0,1.01,0,278,0.0,0
865,134060,128.57,1.52,42,3554,0.0,0
866,001840,99.72,3.33,71,2129,0.49,35
867,024810,0.0,1.7,0,270,0.0,0
868,041830,40.38,7.47,1248,6745,0.2,100
869,079950,10.66,2.21,377,1816,0.0,0
870,060150,531.54,1.63,13,4239,0.0,0
871,033230,70.15,2.31,67,2037,0.0,0
872,037330,10.97,0.41,154,4092,2.96,50
873,083640,0.0,4.6,0,1869,0.0,0
874,216050,32.63,5.11,996,6365,0.0,0
875,049070,8.06,0.45,1247,22153,2.29,230
876,119610,22.74,4.87,1768,8252,0.45,180
877,158310,0.0,2.79,0,3460,0.0,0
878,017250,175.0,0.76,16,3679,4.29,120
879,108790,129.72,1.85,71,4981,1.09,100
880,035080,0.0,0.55,0,6558,1.38,50
881,051370,0.0,2.19,0,9891,0.0,0
882,064290,0.0,3.06,0,1535,0.0,0
883,189300,12.55,1.46,1032,8841,0.77,100
884,150840,0.0,9.51,0,1877,0.0,0
885,048530,0.0,14.11,0,3179,0.0,0
886,175140,61.69,2.4,308,7906,0.0,0
887,115310,5.49,1.09,4605,23132,3.56,900
888,039290,41.98,1.41,192,5728,0.37,30
889,041020,0.0,1.28,0,1482,0.0,0
890,071200,29.35,2.99,291,2858,0.0,0
891,101930,0.0,0.38,0,15044,0.87,50
892,078940,0.0,1.24,0,1169,0.0,0
893,068330,38.06,3.16,62,746,0.0,0
894,058450,17.24,1.4,214,2632,0.0,0
895,019540,2.58,0.4,1411,9215,4.12,150
896,094820,13.36,1.4,453,4330,3.31,200
897,049550,0.0,1.82,0,2252,0.0,0
898,043910,0.0,3.11,0,654,0.0,0
899,234920,7.09,1.07,903,6009,4.69,300
900,174880,12.16,0.72,620,10413,2.65,200
901,049630,0.0,2.98,0,1063,0.0,0
902,065530,15.51,1.35,1309,15064,2.46,500
903,208140,0.0,2.97,0,1439,0.0,0
904,022220,29.3,2.57,93,1061,0.0,0
905,040420,15.37,1.9,488,3946,5.73,430
906,045510,35.44,2.39,79,1174,0.0,0
907,065620,0.0,23.21,0,1394,0.0,0
908,217190,0.0,1.08,0,3186,0.0,0
909,095700,0.0,12.14,0,8750,0.0,0
910,187420,160.34,4.81,87,2898,0.0,0
911,123330,90.56,1.83,180,8884,0.0,0
912,159580,0.0,1.3,0,3914,0.0,0
913,147830,18.62,3.55,870,4557,0.46,75
914,033100,0.0,4.66,0,3145,0.34,50
915,019570,45.8,1.75,15,392,0.0,0
916,079370,8.52,0.98,1878,16275,1.25,200
917,054950,27.09,2.78,1818,17717,0.65,320
918,096690,0.0,0.93,0,457,0.0,0
919,090470,17.95,3.81,819,3861,0.68,100
920,137950,5.9,1.11,659,3506,2.57,100
921,033320,34.89,2.35,231,3431,0.31,25
922,026040,42.79,1.98,222,4810,1.05,100
923,126880,0.0,1.25,0,4781,0.84,50
924,033050,0.0,0.78,0,1431,0.0,0
925,094970,82.09,1.59,43,2221,0.0,0
926,058420,0.0,2.58,0,856,0.0,0
927,036420,45.96,10.68,171,736,0.0,0
928,089790,0.0,1.39,0,1980,0.0,0
929,052670,60.07,1.79,68,2282,0.0,0
930,023440,0.0,0.6,0,2210,0.0,0
931,038010,15.35,0.54,259,7395,1.51,60
932,003380,4.19,0.91,3473,16058,0.0,0
933,080220,0.0,3.51,0,1615,0.0,0
934,082270,0.0,9.24,0,1747,0.0,0
935,041590,0.0,2.32,0,1572,0.0,0
936,044060,14.02,1.14,398,4914,1.43,80
937,034940,1056.67,3.75,6,1690,0.0,0
938,101730,0.0,2.02,0,8241,0.0,0
939,067000,0.0,4.21,0,3844,0.0,0
940,033340,0.0,1.41,0,3072,0.0,0
941,036930,15.9,3.51,676,3062,0.0,0
942,072020,20.99,2.16,848,8247,0.28,50
943,000440,26.17,0.8,1135,37029,2.69,800
944,054180,0.0,5.58,0,874,0.0,0
945,043610,23.71,2.87,197,1629,0.0,0
946,263860,13.39,2.75,1012,4933,0.0,0
947,155960,0.0,0.23,0,5076,0.0,0
948,208350,0.0,4.17,0,642,0.63,17
949,114570,19.05,2.96,685,4414,0.0,0
950,051160,0.0,4.18,0,510,0.0,0
951,053050,7.34,0.83,222,1962,3.68,60
952,119850,10.82,1.24,425,3724,2.61,120
953,065060,0.0,1.58,0,1720,0.0,0
954,204840,0.0,16.2,0,284,0.0,0
955,018290,0.0,3.44,0,1917,0.0,0
956,111820,328.13,1.27,16,4143,0.0,0
957,115450,0.0,31.63,0,1532,0.0,0
958,018120,13.31,2.86,2385,11120,3.81,1210
959,109820,0.0,6.46,0,1222,0.0,0
960,086060,19.94,1.4,318,4532,0.47,30
961,036890,20.52,2.43,524,4423,1.49,160
962,007370,0.0,1.51,0,4096,1.61,100
963,085660,57.43,3.48,343,5661,0.0,0
964,094850,25.55,2.82,499,4515,1.18,150
965,004650,80.88,1.22,204,13518,3.03,500
966,096240,0.0,1.82,0,8434,5.21,800
967,013720,66.39,0.92,36,2601,0.0,0
968,066360,4.7,1.28,720,2652,0.0,0
969,047820,15.91,1.09,99,1448,0.0,0
970,094360,16.17,1.98,494,4034,1.19,95
971,016920,0.0,1.09,0,1822,1.25,25
972,026260,0.0,6.31,0,49,0.0,0
973,042000,0.0,112.93,0,1129,0.0,0
974,071850,7.74,0.54,614,8817,2.74,130
975,180400,0.0,12.16,0,4998,0.0,0
976,050110,0.0,1.51,0,1673,0.0,0
977,078340,15.54,3.78,12014,49352,0.75,1400
978,263700,74.39,23.96,773,2400,0.0,0
979,214370,42.06,4.17,2166,21859,1.1,1000
980,221980,7.31,0.94,2037,15850,3.69,550
981,043290,7.73,1.34,1481,8537,0.0,0
982,250930,0.0,1.04,0,1948,0.0,0
983,258790,0.0,0.0,0,0,0.0,0
984,232270,117.65,1.01,17,1972,0.0,0
985,192250,23.07,2.27,83,844,1.04,20
986,115500,51.16,2.98,86,1476,1.59,70
987,089150,30.5,1.21,90,2278,2.19,60
988,025880,71.88,1.07,48,3238,1.01,35
989,093320,12.55,1.4,1215,10912,0.79,120
990,073010,0.0,3.65,0,1029,0.0,0
991,105330,0.0,0.79,0,7252,0.0,0
992,039420,61.36,3.29,70,1306,0.47,20
993,083550,21.46,1.21,396,7031,0.35,30
994,032500,74.38,7.39,281,2830,0.0,0
995,064820,7.76,0.43,378,6770,0.0,0
996,256940,11.01,6.15,1194,2137,0.0,0
997,024880,17.87,0.61,305,8877,2.75,150
998,042040,0.0,2.46,0,835,0.0,0
999,054410,7.92,1.03,731,5617,0.86,50
1000,217600,185.94,1.53,16,1943,0.0,0
1001,089010,0.0,0.91,0,7218,0.0,0
1002,220260,446.11,2.21,9,1815,0.0,0
1003,052400,0.0,1.01,0,11358,0.0,0
1004,094860,48.53,2.75,15,265,0.0,0
1005,046070,9.95,1.02,297,2902,1.69,50
1006,047770,92.44,5.34,39,675,0.0,0
1007,080530,0.0,0.73,0,2462,0.0,0
1008,224060,0.0,3.97,0,235,0.0,0
1009,078650,0.0,1.08,0,1514,0.0,0
1010,104540,79.51,1.55,123,6303,0.0,0
1011,027050,55.43,3.52,129,2034,0.7,50
1012,101670,38.87,1.31,53,1577,1.94,40
1013,123410,6.63,0.62,403,4276,4.12,110
1014,036690,10.17,1.61,634,3995,0.78,50
1015,049430,6.02,0.69,1433,12438,1.86,160
1016,183300,20.0,5.56,1515,5446,1.52,462
1017,041960,7800.0,22.89,5,1704,0.0,0
1018,009730,0.0,2.41,0,635,0.0,0
1019,241710,22.49,3.1,2708,19633,0.0,0
1020,069110,35.26,4.22,397,3314,0.0,0
1021,166480,0.0,4.65,0,4245,0.0,0
1022,045970,0.0,0.89,0,5990,0.0,0
1023,029960,18.21,2.44,296,2212,0.46,25
1024,102940,74.85,3.87,1177,22772,0.23,200
1025,033290,23.19,3.56,216,1409,0.0,0
1026,056360,11.27,0.88,708,9025,0.88,70
1027,121850,24.97,1.31,157,2999,1.4,55
1028,015710,16.3,1.32,435,5365,2.12,150
1029,052330,5.65,0.9,2497,15602,2.13,300
1030,126600,6.53,0.92,632,4506,3.63,150
1031,200130,32.11,7.51,1006,4302,0.4,130
1032,225650,12.73,1.25,607,6201,0.0,0
1033,060280,11.5,3.85,878,2621,0.0,0
1034,040350,0.0,3.58,0,710,0.0,0
1035,051780,0.0,1.03,0,888,0.0,0
1036,115180,0.0,7.82,0,3369,0.0,0
1037,182360,0.0,3.26,0,648,0.0,0
1038,066310,36.4,0.98,172,6375,0.0,0
1039,016600,29.43,1.58,35,651,0.0,0
1040,058530,577.5,0.97,2,1196,0.0,0
1041,043590,0.0,1.81,0,2597,0.0,0
1042,114120,426.0,1.06,5,2013,0.0,0
1043,083790,0.0,7.87,0,3213,0.0,0
1044,045520,30.38,4.24,576,4125,0.0,0
1045,214150,415.33,3.23,15,1927,0.0,0
1046,237880,24.5,4.26,1363,7840,1.8,600
1047,226850,118.53,1.01,17,1988,0.0,0
1048,054780,0.0,3.83,0,654,0.0,0
1049,219130,47.83,1.21,143,5648,0.0,0
1050,065130,9.0,0.62,667,9703,1.67,100
1051,023160,41.01,0.76,306,16426,0.4,50
1052,053620,6.72,0.64,1614,16926,1.75,190
1053,072520,0.0,2.89,0,627,0.0,0
1054,044490,25.39,0.61,764,31701,0.0,0
1055,191420,587.02,17.4,208,7016,0.0,0
1056,123100,10.4,1.89,1899,10467,0.76,150
1057,182690,0.0,1.44,0,1178,0.0,0
1058,066700,211.73,6.62,81,2590,0.0,0
1059,095610,17.18,3.97,1764,7634,0.73,220
1060,131970,166.82,2.15,110,8537,0.0,0
1061,089030,24.88,3.52,856,6056,1.03,220
1062,038540,16.09,5.64,1457,4157,0.0,0
1063,054450,13.89,2.16,929,5967,1.01,130
1064,091440,0.0,1.34,0,3521,0.0,0
1065,196450,0.0,1.45,0,622,0.0,0
1066,200230,0.0,13.36,0,1149,0.0,0
1067,215480,0.0,1.85,0,883,0.0,0
1068,051360,8.03,0.86,993,9276,2.01,160
1069,045340,29.83,5.2,121,694,0.0,0
1070,057880,0.0,1.93,0,1833,0.0,0
1071,108230,42.39,5.9,716,5141,0.49,150
1072,079970,0.0,2.92,0,3017,0.34,30
1073,066410,0.0,2.72,0,337,0.0,0
1074,052290,0.0,1.71,0,852,0.0,0
1075,105550,0.0,1.59,0,3167,0.0,0
1076,026150,0.0,0.88,0,6404,0.0,0
1077,033830,24.64,0.68,28,1019,1.45,10
1078,064760,41.48,8.28,1948,9763,0.62,500
1079,131290,0.0,1.41,0,10746,0.0,0
1080,246690,59.04,4.33,68,927,0.0,0
1081,062860,0.0,0.44,0,10644,2.12,100
1082,104480,22.02,0.72,89,2720,0.0,0
1083,081150,26.01,0.55,74,3524,1.04,20
1084,130740,6.25,0.58,522,5598,1.53,50
1085,084730,46.35,0.89,260,13612,0.0,0
1086,046210,0.0,13.77,0,711,0.0,0
1087,034230,32.46,1.83,647,11481,1.43,300
1088,033540,29.73,1.5,220,4364,0.76,50
1089,043200,20.98,1.25,169,2842,0.0,0
1090,214450,36.96,3.0,1472,18132,0.55,300
1091,177830,13.56,0.9,327,4929,0.0,0
1092,037070,27.89,1.19,204,4799,3.51,200
1093,150900,0.0,3.17,0,1646,0.0,0
1094,047310,23.08,1.05,208,4568,0.0,0
1095,170790,0.0,1.27,0,5348,0.0,0
1096,049120,0.0,1.02,0,2932,0.83,25
1097,038950,0.0,0.51,0,9039,1.08,50
1098,106240,69.73,0.84,37,3089,0.97,25
1099,131760,0.0,0.68,0,6061,0.0,0
1100,140860,78.27,11.08,573,4049,0.11,50
1101,091700,20.91,1.39,416,6250,2.3,200
1102,194510,0.0,2.69,0,3935,0.0,0
1103,038160,26.45,2.64,380,3803,0.0,0
1104,032800,0.0,2.3,0,490,0.0,0
1105,043090,0.0,14.79,0,409,0.0,0
1106,027710,6.78,0.82,188,1559,0.0,0
1107,225590,122.5,0.98,16,1999,0.0,0
1108,054300,0.0,1.11,0,667,0.0,0
1109,068050,74.24,1.23,66,3972,0.0,0
1110,222110,0.0,4.91,0,3902,0.0,0
1111,060900,0.0,11.24,0,153,0.0,0
1112,263750,40.66,29.63,5576,7651,0.0,0
1113,087010,0.0,9.47,0,7200,0.0,0
1114,043370,3.92,0.43,2538,23017,1.51,150
1115,119500,31.95,1.52,159,3346,0.79,40
1116,016670,24.14,0.98,58,1433,0.0,0
1117,056730,0.0,2.52,0,864,0.0,0
1118,022100,32.1,3.17,243,2461,0.64,50
1119,009520,43.4,1.76,75,1845,0.77,25
1120,003670,64.12,4.98,740,9523,0.63,300
1121,189690,26.17,1.3,300,6041,1.27,100
1122,141020,0.0,9.85,0,266,0.0,0
1123,039230,0.0,6.73,0,395,0.0,0
1124,005670,32.97,1.17,192,5427,1.18,75
1125,094940,91.38,2.19,80,3340,0.0,0
1126,007330,3.58,0.54,2153,14326,6.49,500
1127,093380,17.59,0.56,193,6099,2.06,70
1128,023900,19.21,1.62,713,8466,1.9,260
1129,195440,42.79,3.37,165,2095,0.0,0
1130,214270,0.0,5.69,0,493,0.0,0
1131,220100,0.0,3.89,0,5609,0.0,0
1132,035200,14.39,1.64,376,3292,1.39,75
1133,203690,81.22,8.02,98,993,0.0,0
1134,053610,12.51,1.48,1515,12814,0.79,150
1135,053160,27.56,1.3,332,7025,0.55,50
1136,075130,18.65,0.76,318,7836,2.53,150
1137,023770,12.16,2.38,690,3532,0.0,0
1138,032580,0.0,1.79,0,1170,0.0,0
1139,051380,25.49,1.23,173,3591,0.45,20
1140,241820,0.0,15.76,0,1012,0.0,0
1141,237750,9.57,1.17,963,7878,0.0,0
1142,131390,46.76,4.9,339,3232,0.0,0
1143,054340,0.0,1.66,0,1560,0.0,0
1144,024850,0.0,1.48,0,503,0.0,0
1145,031980,25.31,2.5,966,9783,1.02,250
1146,002230,23.86,0.82,241,6980,1.3,75
1147,137400,39.02,2.07,387,7288,0.0,0
1148,128660,20.3,1.34,99,1505,4.48,90
1149,006140,10.13,0.81,772,9704,3.09,242
1150,087600,0.0,0.72,0,12474,1.12,100
1151,064800,524.29,3.53,7,1039,0.0,0
1152,161580,9.01,4.39,3290,6750,0.0,0
1153,270520,0.0,0.0,0,0,0.0,0
1154,230240,106.84,1.08,19,1875,0.0,0
1155,261200,0.0,0.0,0,0,0.0,0
1156,067310,0.0,0.98,0,5392,0.0,0
1157,166090,34.12,7.51,1231,5592,0.0,0
1158,136480,11.17,1.02,315,3441,1.42,50
1159,024660,10.12,0.94,379,4094,1.3,50
1160,149980,134.72,2.35,53,3036,0.14,10
1161,013030,10.34,1.02,2219,22443,1.74,400
1162,126700,58.07,3.51,322,5327,0.11,20
1163,200470,0.0,1.54,0,2289,0.0,0
1164,235010,222.78,1.04,9,1927,0.0,0
1165,217500,131.84,1.32,19,1901,0.0,0
1166,221840,0.0,1.64,0,4278,0.0,0
1167,106190,17.25,0.9,745,14273,1.17,150
1168,066130,26.58,1.43,325,6053,0.58,50
1169,240540,336.67,1.07,6,1894,0.0,0
1170,004590,11.14,0.78,3829,54607,2.23,950
1171,039340,6.61,1.01,555,3619,2.18,80
1172,034950,19.36,3.03,2996,19141,3.36,1947
1173,222980,22.37,2.22,552,5553,1.05,130
1174,025550,27.36,0.87,106,3342,3.45,100
1175,017890,6.05,0.8,1462,11054,0.56,50
1176,063570,26.81,3.3,511,4156,0.58,80
1177,041460,31.23,5.56,261,1466,0.56,46
1178,101680,0.0,0.19,0,12928,0.0,0
1179,039740,0.0,0.74,0,6240,0.0,0
1180,053300,29.12,2.83,217,2234,0.79,50
1181,025770,18.24,3.47,721,3789,0.0,0
1182,271740,0.0,0.0,0,0,0.0,0
1183,281410,0.0,0.0,0,0,0.0,0
1184,023760,9.87,0.53,63,1179,3.22,20
1185,054040,7.62,0.57,451,6041,3.78,130
1186,050540,0.0,3.51,0,653,0.0,0
1187,021650,14.77,0.73,174,3543,0.97,25
1188,053590,0.0,2.5,0,647,0.0,0
1189,037230,23.82,1.84,123,1594,1.02,30
1190,030520,23.76,2.36,684,6872,1.23,200
1191,052600,14.95,0.96,206,3202,3.9,120
1192,092460,20.37,1.05,355,6873,0.83,60
1193,047080,0.0,5.58,0,819,0.0,0
1194,070300,0.0,2.81,0,2292,0.0,0
1195,099660,30.68,0.87,37,1299,0.0,0
1196,221610,5.19,0.79,1475,9745,6.53,500
1197,070590,0.0,0.97,0,1908,0.0,0
1198,042520,59.37,6.14,491,4749,0.34,100
1199,078350,0.0,0.84,0,4359,0.0,0
1200,045100,5.33,1.3,2907,11969,1.61,250
1201,046110,16.8,1.97,413,3518,0.0,0
1202,024740,10.03,0.37,177,4823,2.82,50
1203,005860,34.38,1.18,56,1637,1.3,25
1204,123840,60.77,1.62,39,1460,0.0,0
1205,007770,13.81,0.5,905,25087,1.2,150
1206,079170,17.19,0.68,392,9876,1.78,120
1207,086960,16.3,1.72,1138,10762,1.51,280
1208,054920,0.0,1.11,0,4011,0.0,0
1209,077280,0.0,0.78,0,3584,0.0,0
1210,002680,56.22,1.01,41,2277,0.0,0
1211,066110,0.0,2.01,0,1673,0.0,0
1212,265920,0.0,0.0,0,0,0.0,0
1213,264290,0.0,0.0,0,0,0.0,0
1214,279410,0.0,0.0,0,0,0.0,0
1215,102210,53.41,0.81,173,11385,1.08,100
1216,220630,20.0,4.52,107,473,1.17,25
1217,034810,22.27,0.99,642,14430,0.87,125
1218,076610,30.93,0.83,118,4389,0.0,0
1219,220180,19.29,1.07,269,4843,0.0,0
1220,008800,0.0,0.86,0,286,0.0,0
1221,170030,3.88,0.63,1010,6213,2.35,92
1222,048410,0.0,9.5,0,601,0.0,0
1223,026180,204.09,2.65,11,847,0.0,0
1224,039010,10.46,2.4,1219,5305,1.02,130
1225,204990,14.17,2.31,336,2059,0.0,0
1226,092300,17.08,0.88,257,4991,1.82,80
1227,053660,12.8,2.06,216,1344,0.0,0
1228,011080,0.0,1.01,0,1348,0.0,0
1229,060560,7.15,1.06,295,1984,2.37,50
1230,064240,32.43,3.55,387,3539,0.0,0
1231,039610,27.51,1.1,297,7404,0.61,50
1232,126640,11.88,0.57,109,2261,1.54,20
1233,086250,0.0,0.65,0,2953,0.0,0
1234,204630,0.0,2.57,0,1559,0.0,0
1235,061250,17.54,1.19,472,6929,1.81,150
1236,134780,10.27,1.21,432,3668,3.95,175
1237,097870,14.26,1.3,940,10277,2.61,350
1238,050090,0.0,2.32,0,448,0.0,0
1239,205470,100.25,1.04,20,1922,0.0,0
1240,115160,33.37,0.46,270,19670,1.66,150
1241,028080,0.0,0.31,0,15344,2.1,100
1242,200670,40.05,3.82,1116,11692,1.12,500
1243,065510,13.06,1.91,953,6502,0.8,100
1244,243070,47.43,7.75,2256,13798,0.0,0
1245,084110,1.32,2.29,53395,30768,0.57,400
1246,145020,45.0,7.7,13177,76978,0.0,0
1247,024060,18.43,0.6,150,4612,3.62,100
1248,010240,14.74,1.07,587,8070,1.73,150
1249,189980,18.93,1.19,475,7555,1.11,100
1250,037440,27.01,1.28,167,3510,2.22,100
1251,238490,10.71,3.07,1541,5381,0.0,0
