,종목코드,시장구분
0,060310,KOSDAQ
1,054620,KOSDAQ
2,265520,KOSDAQ
3,211270,KOSDAQ
4,013720,KOSDAQ
5,035760,KOSDAQ
6,051500,KOSDAQ
7,058820,KOSDAQ
8,023460,KOSDAQ
9,056730,KOSDAQ
10,056000,KOSDAQ
11,065770,KOSDAQ
12,083660,KOSDAQ
13,367340,KOSDAQ
14,367360,KOSDAQ
15,068790,KOSDAQ
16,241520,KOSDAQ
17,245620,KOSDAQ
18,037370,KOSDAQ
19,079190,KOSDAQ
20,050120,KOSDAQ
21,214270,KOSDAQ
22,130500,KOSDAQ
23,900290,KOSDAQ
24,083450,KOSDAQ
25,045890,KOSDAQ
26,297890,KOSDAQ
27,078150,KOSDAQ
28,195940,KOSDAQ
29,036640,KOSDAQ
30,335870,KOSDAQ
31,351340,KOSDAQ
32,351320,KOSDAQ
33,373200,KOSDAQ
34,388790,KOSDAQ
35,095340,KOSDAQ
36,099520,KOSDAQ
37,950170,KOSDAQ
38,067290,KOSDAQ
39,035900,KOSDAQ
40,024840,KOSDAQ
41,024120,KOSDAQ
42,021320,KOSDAQ
43,036670,KOSDAQ
44,044180,KOSDAQ
45,151860,KOSDAQ
46,046440,KOSDAQ
47,035600,KOSDAQ
48,226360,KOSDAQ
49,111870,KOSDAQ
50,060720,KOSDAQ
51,122450,KOSDAQ
52,052900,KOSDAQ
53,058400,KOSDAQ
54,114450,KOSDAQ
55,060370,KOSDAQ
56,108320,KOSDAQ
57,160550,KOSDAQ
58,053290,KOSDAQ
59,104200,KOSDAQ
60,060250,KOSDAQ
61,030190,KOSDAQ
62,078590,KOSDAQ
63,024940,KOSDAQ
64,218410,KOSDAQ
65,327260,KOSDAQ
66,091340,KOSDAQ
67,019550,KOSDAQ
68,950110,KOSDAQ
69,046140,KOSDAQ
70,036120,KOSDAQ
71,099220,KOSDAQ
72,036540,KOSDAQ
73,255220,KOSDAQ
74,040610,KOSDAQ
75,049470,KOSDAQ
76,184230,KOSDAQ
77,016250,KOSDAQ
78,337450,KOSDAQ
79,340350,KOSDAQ
80,036490,KOSDAQ
81,048550,KOSDAQ
82,063440,KOSDAQ
83,950180,KOSDAQ
84,289080,KOSDAQ
85,089230,KOSDAQ
86,161570,KOSDAQ
87,192410,KOSDAQ
88,032540,KOSDAQ
89,048770,KOSDAQ
90,246690,KOSDAQ
91,317240,KOSDAQ
92,038340,KOSDAQ
93,073570,KOSDAQ
94,057030,KOSDAQ
95,040300,KOSDAQ
96,051390,KOSDAQ
97,052220,KOSDAQ
98,079940,KOSDAQ
99,078890,KOSDAQ
100,036620,KOSDAQ
101,217730,KOSDAQ
102,114190,KOSDAQ
103,094480,KOSDAQ
104,063080,KOSDAQ
105,039240,KOSDAQ
106,053950,KOSDAQ
107,223310,KOSDAQ
108,011040,KOSDAQ
109,024910,KOSDAQ
110,198440,KOSDAQ
111,049720,KOSDAQ
112,014570,KOSDAQ
113,348150,KOSDAQ
114,098460,KOSDAQ
115,035290,KOSDAQ
116,038530,KOSDAQ
117,900280,KOSDAQ
118,215000,KOSDAQ
119,121440,KOSDAQ
120,014200,KOSDAQ
121,026910,KOSDAQ
122,090150,KOSDAQ
123,355150,KOSDAQ
124,331520,KOSDAQ
125,053270,KOSDAQ
126,066620,KOSDAQ
127,043650,KOSDAQ
128,006050,KOSDAQ
129,060480,KOSDAQ
130,078130,KOSDAQ
131,307750,KOSDAQ
132,204020,KOSDAQ
133,186230,KOSDAQ
134,900070,KOSDAQ
135,204620,KOSDAQ
136,019660,KOSDAQ
137,053260,KOSDAQ
138,036190,KOSDAQ
139,049080,KOSDAQ
140,035460,KOSDAQ
141,308100,KOSDAQ
142,187790,KOSDAQ
143,286750,KOSDAQ
144,151910,KOSDAQ
145,121600,KOSDAQ
146,247660,KOSDAQ
147,039860,KOSDAQ
148,091970,KOSDAQ
149,051490,KOSDAQ
150,190510,KOSDAQ
151,242040,KOSDAQ
152,089600,KOSDAQ
153,293580,KOSDAQ
154,138610,KOSDAQ
155,130580,KOSDAQ
156,036800,KOSDAQ
157,267320,KOSDAQ
158,111710,KOSDAQ
159,091590,KOSDAQ
160,168330,KOSDAQ
161,094860,KOSDAQ
162,253590,KOSDAQ
163,212560,KOSDAQ
164,095660,KOSDAQ
165,042420,KOSDAQ
166,950220,KOSDAQ
167,311390,KOSDAQ
168,085910,KOSDAQ
169,092730,KOSDAQ
170,290660,KOSDAQ
171,306620,KOSDAQ
172,153460,KOSDAQ
173,007390,KOSDAQ
174,033640,KOSDAQ
175,330860,KOSDAQ
176,089140,KOSDAQ
177,065170,KOSDAQ
178,137940,KOSDAQ
179,348210,KOSDAQ
180,041140,KOSDAQ
181,217270,KOSDAQ
182,225570,KOSDAQ
183,104620,KOSDAQ
184,194700,KOSDAQ
185,285490,KOSDAQ
186,278650,KOSDAQ
187,144510,KOSDAQ
188,031390,KOSDAQ
189,142280,KOSDAQ
190,234690,KOSDAQ
191,065560,KOSDAQ
192,054050,KOSDAQ
193,069140,KOSDAQ
194,040160,KOSDAQ
195,126870,KOSDAQ
196,060260,KOSDAQ
197,012340,KOSDAQ
198,214870,KOSDAQ
199,270870,KOSDAQ
200,144960,KOSDAQ
201,085670,KOSDAQ
202,119860,KOSDAQ
203,064260,KOSDAQ
204,093640,KOSDAQ
205,340360,KOSDAQ
206,039560,KOSDAQ
207,032190,KOSDAQ
208,068240,KOSDAQ
209,020400,KOSDAQ
210,008830,KOSDAQ
211,048470,KOSDAQ
212,004780,KOSDAQ
213,017650,KOSDAQ
214,007720,KOSDAQ
215,317850,KOSDAQ
216,290670,KOSDAQ
217,078140,KOSDAQ
218,036480,KOSDAQ
219,025440,KOSDAQ
220,027830,KOSDAQ
221,104040,KOSDAQ
222,387310,KOSDAQ
223,332290,KOSDAQ
224,336570,KOSDAQ
225,369370,KOSDAQ
226,020180,KOSDAQ
227,045390,KOSDAQ
228,108380,KOSDAQ
229,006580,KOSDAQ
230,007680,KOSDAQ
231,048910,KOSDAQ
232,005710,KOSDAQ
233,290380,KOSDAQ
234,290120,KOSDAQ
235,120240,KOSDAQ
236,003310,KOSDAQ
237,078600,KOSDAQ
238,096350,KOSDAQ
239,140520,KOSDAQ
240,131220,KOSDAQ
241,010170,KOSDAQ
242,060900,KOSDAQ
243,054670,KOSDAQ
244,023910,KOSDAQ
245,021040,KOSDAQ
246,021045,KOSDAQ
247,067080,KOSDAQ
248,298540,KOSDAQ
249,299170,KOSDAQ
250,213420,KOSDAQ
251,317330,KOSDAQ
252,077360,KOSDAQ
253,090410,KOSDAQ
254,263600,KOSDAQ
255,194480,KOSDAQ
256,263800,KOSDAQ
257,206560,KOSDAQ
258,261200,KOSDAQ
259,067990,KOSDAQ
260,006620,KOSDAQ
261,100130,KOSDAQ
262,005160,KOSDAQ
263,075970,KOSDAQ
264,086450,KOSDAQ
265,099410,KOSDAQ
266,033500,KOSDAQ
267,025950,KOSDAQ
268,088130,KOSDAQ
269,041930,KOSDAQ
270,060380,KOSDAQ
271,079960,KOSDAQ
272,228340,KOSDAQ
273,088910,KOSDAQ
274,094170,KOSDAQ
275,013120,KOSDAQ
276,109860,KOSDAQ
277,032960,KOSDAQ
278,023790,KOSDAQ
279,005290,KOSDAQ
280,025900,KOSDAQ
281,073190,KOSDAQ
282,030350,KOSDAQ
283,203650,KOSDAQ
284,223250,KOSDAQ
285,060570,KOSDAQ
286,217620,KOSDAQ
287,187870,KOSDAQ
288,066670,KOSDAQ
289,110990,KOSDAQ
290,263690,KOSDAQ
291,214680,KOSDAQ
292,263720,KOSDAQ
293,109740,KOSDAQ
294,131030,KOSDAQ
295,196490,KOSDAQ
296,066900,KOSDAQ
297,127120,KOSDAQ
298,092070,KOSDAQ
299,134580,KOSDAQ
300,039840,KOSDAQ
301,219550,KOSDAQ
302,104460,KOSDAQ
303,079810,KOSDAQ
304,113810,KOSDAQ
305,043360,KOSDAQ
306,197140,KOSDAQ
307,106520,KOSDAQ
308,068930,KOSDAQ
309,033130,KOSDAQ
310,105740,KOSDAQ
311,263020,KOSDAQ
312,290550,KOSDAQ
313,187220,KOSDAQ
314,131180,KOSDAQ
315,315640,KOSDAQ
316,317120,KOSDAQ
317,042510,KOSDAQ
318,232680,KOSDAQ
319,300120,KOSDAQ
320,171120,KOSDAQ
321,069540,KOSDAQ
322,347700,KOSDAQ
323,214260,KOSDAQ
324,171010,KOSDAQ
325,084650,KOSDAQ
326,217500,KOSDAQ
327,141080,KOSDAQ
328,060300,KOSDAQ
329,038390,KOSDAQ
330,294140,KOSDAQ
331,228670,KOSDAQ
332,228850,KOSDAQ
333,281740,KOSDAQ
334,277810,KOSDAQ
335,215100,KOSDAQ
336,090360,KOSDAQ
337,108490,KOSDAQ
338,900260,KOSDAQ
339,067730,KOSDAQ
340,071280,KOSDAQ
341,038060,KOSDAQ
342,085370,KOSDAQ
343,08537M,KOSDAQ
344,060240,KOSDAQ
345,058470,KOSDAQ
346,039980,KOSDAQ
347,019570,KOSDAQ
348,016100,KOSDAQ
349,012700,KOSDAQ
350,302550,KOSDAQ
351,377450,KOSDAQ
352,029480,KOSDAQ
353,277070,KOSDAQ
354,042500,KOSDAQ
355,219420,KOSDAQ
356,195500,KOSDAQ
357,222810,KOSDAQ
358,305090,KOSDAQ
359,098120,KOSDAQ
360,147760,KOSDAQ
361,038290,KOSDAQ
362,220630,KOSDAQ
363,267980,KOSDAQ
364,005990,KOSDAQ
365,127160,KOSDAQ
366,093520,KOSDAQ
367,377030,KOSDAQ
368,100590,KOSDAQ
369,067280,KOSDAQ
370,072870,KOSDAQ
371,215200,KOSDAQ
372,133750,KOSDAQ
373,235980,KOSDAQ
374,041920,KOSDAQ
375,014100,KOSDAQ
376,054180,KOSDAQ
377,086900,KOSDAQ
378,078160,KOSDAQ
379,065650,KOSDAQ
380,021880,KOSDAQ
381,140410,KOSDAQ
382,241770,KOSDAQ
383,059210,KOSDAQ
384,058110,KOSDAQ
385,096640,KOSDAQ
386,257370,KOSDAQ
387,080420,KOSDAQ
388,080160,KOSDAQ
389,100030,KOSDAQ
390,087260,KOSDAQ
391,101330,KOSDAQ
392,012860,KOSDAQ
393,348030,KOSDAQ
394,250060,KOSDAQ
395,033200,KOSDAQ
396,118990,KOSDAQ
397,006920,KOSDAQ
398,001810,KOSDAQ
399,279600,KOSDAQ
400,095500,KOSDAQ
401,218150,KOSDAQ
402,353490,KOSDAQ
403,328380,KOSDAQ
404,100790,KOSDAQ
405,049950,KOSDAQ
406,207760,KOSDAQ
407,059090,KOSDAQ
408,214610,KOSDAQ
409,201490,KOSDAQ
410,950190,KOSDAQ
411,214180,KOSDAQ
412,206640,KOSDAQ
413,018700,KOSDAQ
414,035620,KOSDAQ
415,064520,KOSDAQ
416,053030,KOSDAQ
417,301300,KOSDAQ
418,064550,KOSDAQ
419,314930,KOSDAQ
420,208710,KOSDAQ
421,142760,KOSDAQ
422,086820,KOSDAQ
423,038460,KOSDAQ
424,086040,KOSDAQ
425,099430,KOSDAQ
426,032980,KOSDAQ
427,308080,KOSDAQ
428,043150,KOSDAQ
429,323990,KOSDAQ
430,267790,KOSDAQ
431,046310,KOSDAQ
432,066410,KOSDAQ
433,206400,KOSDAQ
434,019010,KOSDAQ
435,177350,KOSDAQ
436,299910,KOSDAQ
437,225530,KOSDAQ
438,250000,KOSDAQ
439,006910,KOSDAQ
440,226340,KOSDAQ
441,014470,KOSDAQ
442,008470,KOSDAQ
443,338220,KOSDAQ
444,100120,KOSDAQ
445,337930,KOSDAQ
446,099390,KOSDAQ
447,064480,KOSDAQ
448,288330,KOSDAQ
449,251630,KOSDAQ
450,018290,KOSDAQ
451,044480,KOSDAQ
452,033560,KOSDAQ
453,126340,KOSDAQ
454,121800,KOSDAQ
455,148140,KOSDAQ
456,082800,KOSDAQ
457,318410,KOSDAQ
458,200780,KOSDAQ
459,141000,KOSDAQ
460,090460,KOSDAQ
461,083650,KOSDAQ
462,086670,KOSDAQ
463,335890,KOSDAQ
464,138580,KOSDAQ
465,082920,KOSDAQ
466,054220,KOSDAQ
467,042370,KOSDAQ
468,032850,KOSDAQ
469,238200,KOSDAQ
470,093190,KOSDAQ
471,065450,KOSDAQ
472,072950,KOSDAQ
473,143240,KOSDAQ
474,100090,KOSDAQ
475,122350,KOSDAQ
476,014970,KOSDAQ
477,018310,KOSDAQ
478,053700,KOSDAQ
479,009620,KOSDAQ
480,023600,KOSDAQ
481,380320,KOSDAQ
482,377630,KOSDAQ
483,009300,KOSDAQ
484,225190,KOSDAQ
485,361670,KOSDAQ
486,054540,KOSDAQ
487,065570,KOSDAQ
488,032280,KOSDAQ
489,002290,KOSDAQ
490,037460,KOSDAQ
491,032750,KOSDAQ
492,054090,KOSDAQ
493,000250,KOSDAQ
494,024950,KOSDAQ
495,038500,KOSDAQ
496,017480,KOSDAQ
497,046390,KOSDAQ
498,027580,KOSDAQ
499,038540,KOSDAQ
500,307870,KOSDAQ
501,329560,KOSDAQ
502,101000,KOSDAQ
503,091580,KOSDAQ
504,263810,KOSDAQ
505,089980,KOSDAQ
506,042940,KOSDAQ
507,042600,KOSDAQ
508,252990,KOSDAQ
509,263540,KOSDAQ
510,294630,KOSDAQ
511,038070,KOSDAQ
512,006730,KOSDAQ
513,079650,KOSDAQ
514,100660,KOSDAQ
515,019770,KOSDAQ
516,043710,KOSDAQ
517,092190,KOSDAQ
518,046890,KOSDAQ
519,063170,KOSDAQ
520,027040,KOSDAQ
521,018680,KOSDAQ
522,093920,KOSDAQ
523,189860,KOSDAQ
524,178320,KOSDAQ
525,122690,KOSDAQ
526,140070,KOSDAQ
527,011370,KOSDAQ
528,065710,KOSDAQ
529,035890,KOSDAQ
530,357550,KOSDAQ
531,003100,KOSDAQ
532,123420,KOSDAQ
533,171090,KOSDAQ
534,086710,KOSDAQ
535,014620,KOSDAQ
536,037350,KOSDAQ
537,081580,KOSDAQ
538,045300,KOSDAQ
539,015750,KOSDAQ
540,080470,KOSDAQ
541,043260,KOSDAQ
542,148150,KOSDAQ
543,053060,KOSDAQ
544,017510,KOSDAQ
545,011560,KOSDAQ
546,052190,KOSDAQ
547,100700,KOSDAQ
548,234100,KOSDAQ
549,024830,KOSDAQ
550,258830,KOSDAQ
551,036630,KOSDAQ
552,039310,KOSDAQ
553,067770,KOSDAQ
554,053450,KOSDAQ
555,234340,KOSDAQ
556,252500,KOSDAQ
557,347000,KOSDAQ
558,331920,KOSDAQ
559,049180,KOSDAQ
560,299660,KOSDAQ
561,268600,KOSDAQ
562,108860,KOSDAQ
563,208370,KOSDAQ
564,068760,KOSDAQ
565,091990,KOSDAQ
566,290690,KOSDAQ
567,053110,KOSDAQ
568,950200,KOSDAQ
569,032680,KOSDAQ
570,032685,KOSDAQ
571,258790,KOSDAQ
572,066910,KOSDAQ
573,043100,KOSDAQ
574,154040,KOSDAQ
575,035610,KOSDAQ
576,357780,KOSDAQ
577,036830,KOSDAQ
578,304100,KOSDAQ
579,086980,KOSDAQ
580,050960,KOSDAQ
581,084180,KOSDAQ
582,253840,KOSDAQ
583,058530,KOSDAQ
584,236200,KOSDAQ
585,317770,KOSDAQ
586,094840,KOSDAQ
587,192440,KOSDAQ
588,099440,KOSDAQ
589,033790,KOSDAQ
590,131100,KOSDAQ
591,159910,KOSDAQ
592,115570,KOSDAQ
593,253450,KOSDAQ
594,204630,KOSDAQ
595,013810,KOSDAQ
596,039670,KOSDAQ
597,049830,KOSDAQ
598,020710,KOSDAQ
599,033170,KOSDAQ
600,048870,KOSDAQ
601,025320,KOSDAQ
602,269620,KOSDAQ
603,131090,KOSDAQ
604,139050,KOSDAQ
605,290520,KOSDAQ
606,001000,KOSDAQ
607,025870,KOSDAQ
608,215600,KOSDAQ
609,065350,KOSDAQ
610,002800,KOSDAQ
611,323280,KOSDAQ
612,344050,KOSDAQ
613,017000,KOSDAQ
614,012790,KOSDAQ
615,138070,KOSDAQ
616,226330,KOSDAQ
617,333050,KOSDAQ
618,366330,KOSDAQ
619,393360,KOSDAQ
620,056700,KOSDAQ
621,187270,KOSDAQ
622,243840,KOSDAQ
623,257720,KOSDAQ
624,222800,KOSDAQ
625,036710,KOSDAQ
626,160980,KOSDAQ
627,356890,KOSDAQ
628,217330,KOSDAQ
629,010280,KOSDAQ
630,208640,KOSDAQ
631,222420,KOSDAQ
632,037760,KOSDAQ
633,136510,KOSDAQ
634,099320,KOSDAQ
635,049960,KOSDAQ
636,050890,KOSDAQ
637,066790,KOSDAQ
638,222080,KOSDAQ
639,352480,KOSDAQ
640,264660,KOSDAQ
641,352700,KOSDAQ
642,297090,KOSDAQ
643,115530,KOSDAQ
644,225330,KOSDAQ
645,115480,KOSDAQ
646,376290,KOSDAQ
647,189330,KOSDAQ
648,096530,KOSDAQ
649,900120,KOSDAQ
650,101240,KOSDAQ
651,060590,KOSDAQ
652,260930,KOSDAQ
653,013990,KOSDAQ
654,123860,KOSDAQ
655,025980,KOSDAQ
656,050320,KOSDAQ
657,058220,KOSDAQ
658,125210,KOSDAQ
659,357580,KOSDAQ
660,052710,KOSDAQ
661,074430,KOSDAQ
662,092040,KOSDAQ
663,083930,KOSDAQ
664,149950,KOSDAQ
665,036010,KOSDAQ
666,050860,KOSDAQ
667,246720,KOSDAQ
668,067390,KOSDAQ
669,159010,KOSDAQ
670,127710,KOSDAQ
671,154030,KOSDAQ
672,227610,KOSDAQ
673,143160,KOSDAQ
674,054800,KOSDAQ
675,332370,KOSDAQ
676,339950,KOSDAQ
677,099190,KOSDAQ
678,289010,KOSDAQ
679,214430,KOSDAQ
680,040910,KOSDAQ
681,068940,KOSDAQ
682,052860,KOSDAQ
683,069920,KOSDAQ
684,038880,KOSDAQ
685,307180,KOSDAQ
686,101390,KOSDAQ
687,078860,KOSDAQ
688,114810,KOSDAQ
689,031310,KOSDAQ
690,185490,KOSDAQ
691,059100,KOSDAQ
692,262840,KOSDAQ
693,175250,KOSDAQ
694,052460,KOSDAQ
695,119830,KOSDAQ
696,052770,KOSDAQ
697,124500,KOSDAQ
698,084850,KOSDAQ
699,114840,KOSDAQ
700,027360,KOSDAQ
701,032080,KOSDAQ
702,013310,KOSDAQ
703,059120,KOSDAQ
704,158430,KOSDAQ
705,067160,KOSDAQ
706,001540,KOSDAQ
707,053800,KOSDAQ
708,065660,KOSDAQ
709,297570,KOSDAQ
710,260660,KOSDAQ
711,131370,KOSDAQ
712,140670,KOSDAQ
713,096610,KOSDAQ
714,061040,KOSDAQ
715,148250,KOSDAQ
716,347860,KOSDAQ
717,196170,KOSDAQ
718,123750,KOSDAQ
719,085810,KOSDAQ
720,117670,KOSDAQ
721,291650,KOSDAQ
722,293780,KOSDAQ
723,196300,KOSDAQ
724,310200,KOSDAQ
725,900100,KOSDAQ
726,205500,KOSDAQ
727,052790,KOSDAQ
728,290740,KOSDAQ
729,238090,KOSDAQ
730,092600,KOSDAQ
731,129890,KOSDAQ
732,174900,KOSDAQ
733,255440,KOSDAQ
734,060230,KOSDAQ
735,030960,KOSDAQ
736,102120,KOSDAQ
737,238120,KOSDAQ
738,019990,KOSDAQ
739,270660,KOSDAQ
740,038680,KOSDAQ
741,217480,KOSDAQ
742,121890,KOSDAQ
743,097780,KOSDAQ
744,042110,KOSDAQ
745,298060,KOSDAQ
746,065420,KOSDAQ
747,103230,KOSDAQ
748,260970,KOSDAQ
749,101490,KOSDAQ
750,095910,KOSDAQ
751,275630,KOSDAQ
752,031330,KOSDAQ
753,060540,KOSDAQ
754,056190,KOSDAQ
755,080000,KOSDAQ
756,214310,KOSDAQ
757,041510,KOSDAQ
758,007820,KOSDAQ
759,109610,KOSDAQ
760,306040,KOSDAQ
761,096630,KOSDAQ
762,069510,KOSDAQ
763,041910,KOSDAQ
764,234300,KOSDAQ
765,039440,KOSDAQ
766,098660,KOSDAQ
767,052020,KOSDAQ
768,237690,KOSDAQ
769,050760,KOSDAQ
770,288620,KOSDAQ
771,317830,KOSDAQ
772,058610,KOSDAQ
773,043340,KOSDAQ
774,187660,KOSDAQ
775,054630,KOSDAQ
776,200710,KOSDAQ
777,096690,KOSDAQ
