,종목코드,업종명
0,060310,기계·장비
1,054620,금융
2,265520,반도체
3,211270,통신장비
4,013720,운송장비·부품
5,035760,방송서비스
6,051500,유통
7,058820,제약
8,023460,금융
9,056730,유통
10,056000,디지털컨텐츠
11,065770,통신장비
12,083660,화학
13,367340,금융
14,367360,금융
15,068790,기계·장비
16,241520,금융
17,245620,기타서비스
18,037370,건설
19,079190,통신장비
20,050120,유통
21,214270,출판·매체복제
22,130500,섬유·의류
23,900290,금융
24,083450,반도체
25,045890,일반전기전자
26,297890,기계·장비
27,078150,기계·장비
28,195940,제약
29,036640,화학
30,335870,금융
31,351340,금융
32,351320,금융
33,373200,금융
34,388790,금융
35,095340,반도체
36,099520,통신장비
37,950170,유통
38,067290,제약
39,035900,오락·문화
40,024840,금속
41,024120,운송장비·부품
42,021320,건설
43,036670,화학
44,044180,건설
45,151860,기타서비스
46,046440,소프트웨어
47,035600,소프트웨어
48,226360,건설
49,111870,일반전기전자
50,060720,IT부품
51,122450,방송서비스
52,052900,반도체
53,058400,방송서비스
54,114450,제약
55,060370,건설
56,108320,반도체
57,160550,오락·문화
58,053290,출판·매체복제
59,104200,디지털컨텐츠
60,060250,소프트웨어
61,030190,기타서비스
62,078590,운송장비·부품
63,024940,금속
64,218410,일반전기전자
65,327260,기타제조
66,091340,IT부품
67,019550,금융
68,950110,출판·매체복제
69,046140,오락·문화
70,036120,기타서비스
71,099220,유통
72,036540,반도체
73,255220,비금속
74,040610,운송장비·부품
75,049470,소프트웨어
76,184230,소프트웨어
77,016250,건설
78,337450,금융
79,340350,금융
80,036490,반도체
81,048550,방송서비스
82,063440,출판·매체복제
83,950180,출판·매체복제
84,289080,금융
85,089230,인터넷
86,161570,정보기기
87,192410,통신장비
88,032540,일반전기전자
89,048770,기계·장비
90,246690,금융
91,317240,화학
92,038340,기타서비스
93,073570,기타제조
94,057030,기타서비스
95,040300,방송서비스
96,051390,유통
97,052220,디지털컨텐츠
98,079940,인터넷
99,078890,통신장비
100,036620,유통
101,217730,제약
102,114190,금속
103,094480,소프트웨어
104,063080,디지털컨텐츠
105,039240,금속
106,053950,제약
107,223310,소프트웨어
108,011040,제약
109,024910,운송장비·부품
110,198440,비금속
111,049720,기타서비스
112,014570,제약
113,348150,기타서비스
114,098460,기계·장비
115,035290,출판·매체복제
116,038530,유통
117,900280,금융
118,215000,소프트웨어
119,121440,유통
120,014200,운송장비·부품
121,026910,금속
122,090150,운송장비·부품
123,355150,금융
124,331520,금융
125,053270,운송장비·부품
126,066620,건설
127,043650,음식료·담배
128,006050,비금속
129,060480,금속
130,078130,종이·목재
131,307750,제약
132,204020,섬유·의류
133,186230,금속
134,900070,금융
135,204620,금융
136,019660,유통
137,053260,금속
138,036190,건설
139,049080,반도체
140,035460,통신장비
141,308100,유통
142,187790,화학
143,286750,화학
144,151910,IT부품
145,121600,화학
146,247660,일반전기전자
147,039860,의료·정밀기기
148,091970,화학
149,051490,기계·장비
150,190510,IT부품
151,242040,출판·매체복제
152,089600,기타서비스
153,293580,금융
154,138610,제약
155,130580,기타서비스
156,036800,통신서비스
157,267320,IT부품
158,111710,오락·문화
159,091590,건설
160,168330,기타서비스
161,094860,소프트웨어
162,253590,반도체
163,212560,운송장비·부품
164,095660,디지털컨텐츠
165,042420,디지털컨텐츠
166,950220,기타서비스
167,311390,음식료·담배
168,085910,운송장비·부품
169,092730,화학
170,290660,의료·정밀기기
171,306620,기계·장비
172,153460,소프트웨어
173,007390,제약
174,033640,반도체
175,330860,반도체
176,089140,비금속
177,065170,유통
178,137940,의료·정밀기기
179,348210,반도체
180,041140,디지털컨텐츠
181,217270,출판·매체복제
182,225570,디지털컨텐츠
183,104620,기타서비스
184,194700,음식료·담배
185,285490,기타제조
186,278650,기타서비스
187,144510,기타서비스
188,031390,제약
189,142280,제약
190,234690,제약
191,065560,출판·매체복제
192,054050,"농업, 임업 및 어업"
193,069140,금속
194,040160,소프트웨어
195,126870,기계·장비
196,060260,화학
197,012340,IT부품
198,214870,유통
199,270870,음식료·담배
200,144960,기계·장비
201,085670,IT부품
202,119860,인터넷
203,064260,디지털컨텐츠
204,093640,반도체
205,340360,통신장비
206,039560,통신장비
207,032190,유통
208,068240,IT부품
209,020400,금속
210,008830,기계·장비
211,048470,금속
212,004780,금속
213,017650,종이·목재
214,007720,유통
215,317850,기계·장비
216,290670,기계·장비
217,078140,제약
218,036480,제약
219,025440,일반전기전자
220,027830,금융
221,104040,운송장비·부품
222,387310,금융
223,332290,금융
224,336570,금융
225,369370,금융
226,020180,컴퓨터서비스
227,045390,일반전기전자
228,108380,운송장비·부품
229,006580,종이·목재
230,007680,건설
231,048910,유통
232,005710,운송장비·부품
233,290380,화학
234,290120,운송장비·부품
235,120240,화학
236,003310,음식료·담배
237,078600,IT부품
238,096350,금속
239,140520,금속
240,131220,유통
241,010170,일반전기전자
242,060900,화학
243,054670,제약
244,023910,제약
245,021040,금속
246,021045,금속
247,067080,제약
248,298540,섬유·의류
249,299170,유통
250,213420,반도체
251,317330,반도체
252,077360,일반전기전자
253,090410,금속
254,263600,일반전기전자
255,194480,디지털컨텐츠
256,263800,정보기기
257,206560,오락·문화
258,261200,의료·정밀기기
259,067990,유통
260,006620,제약
261,100130,금속
262,005160,금속
263,075970,비금속
264,086450,제약
265,099410,운송장비·부품
266,033500,화학
267,025950,건설
268,088130,기계·장비
269,041930,화학
270,060380,금속
271,079960,IT부품
272,228340,비금속
273,088910,음식료·담배
274,094170,반도체
275,013120,건설
276,109860,금속
277,032960,IT부품
278,023790,금속
279,005290,반도체
280,025900,종이·목재
281,073190,기타제조
282,030350,디지털컨텐츠
283,203650,출판·매체복제
284,223250,기타서비스
285,060570,디지털컨텐츠
286,217620,숙박·음식
287,187870,반도체
288,066670,IT부품
289,110990,IT부품
290,263690,의료·정밀기기
291,214680,의료·정밀기기
292,263720,디지털컨텐츠
293,109740,기계·장비
294,131030,제약
295,196490,기계·장비
296,066900,IT부품
297,127120,기타서비스
298,092070,화학
299,134580,통신장비
300,039840,의료·정밀기기
301,219550,유통
302,104460,기계·장비
303,079810,기계·장비
304,113810,운송장비·부품
305,043360,정보기기
306,197140,출판·매체복제
307,106520,의료·정밀기기
308,068930,기타서비스
309,033130,디지털컨텐츠
310,105740,기계·장비
311,263020,화학
312,290550,IT부품
313,187220,기타서비스
314,131180,정보기기
315,315640,소프트웨어
316,317120,일반전기전자
317,042510,소프트웨어
318,232680,반도체
319,300120,IT부품
320,171120,화학
321,069540,통신장비
322,347700,소프트웨어
323,214260,화학
324,171010,반도체
325,084650,기타서비스
326,217500,기계·장비
327,141080,기타서비스
328,060300,오락·문화
329,038390,기타서비스
330,294140,화학
331,228670,의료·정밀기기
332,228850,의료·정밀기기
333,281740,화학
334,277810,기계·장비
335,215100,디지털컨텐츠
336,090360,기계·장비
337,108490,소프트웨어
338,900260,금융
339,067730,컴퓨터서비스
340,071280,반도체
341,038060,반도체
342,085370,의료·정밀기기
343,08537M,의료·정밀기기
344,060240,디지털컨텐츠
345,058470,반도체
346,039980,유통
347,019570,금융
348,016100,화학
349,012700,유통
350,302550,의료·정밀기기
351,377450,기타서비스
352,029480,통신장비
353,277070,금융
354,042500,컴퓨터서비스
355,219420,소프트웨어
356,195500,음식료·담배
357,222810,소프트웨어
358,305090,의료·정밀기기
359,098120,반도체
360,147760,의료·정밀기기
361,038290,기타서비스
362,220630,유통
363,267980,음식료·담배
364,005990,음식료·담배
365,127160,반도체
366,093520,유통
367,377030,소프트웨어
368,100590,일반전기전자
369,067280,디지털컨텐츠
370,072870,출판·매체복제
371,215200,기타서비스
372,133750,기타서비스
373,235980,기타서비스
374,041920,의료·정밀기기
375,014100,화학
376,054180,운송장비·부품
377,086900,제약
378,078160,제약
379,065650,유통
380,021880,금융
381,140410,기타서비스
382,241770,반도체
383,059210,제약
384,058110,의료·정밀기기
385,096640,IT부품
386,257370,IT부품
387,080420,IT부품
388,080160,기타서비스
389,100030,소프트웨어
390,087260,소프트웨어
391,101330,IT부품
392,012860,운송장비·부품
393,348030,디지털컨텐츠
394,250060,소프트웨어
395,033200,IT부품
396,118990,운송장비·부품
397,006920,비금속
398,001810,종이·목재
399,279600,소프트웨어
400,095500,IT부품
401,218150,음식료·담배
402,353490,금융
403,328380,금융
404,100790,금융
405,049950,기계·장비
406,207760,디지털컨텐츠
407,059090,반도체
408,214610,의료·정밀기기
409,201490,디지털컨텐츠
410,950190,출판·매체복제
411,214180,소프트웨어
412,206640,제약
413,018700,유통
414,035620,오락·문화
415,064520,반도체
416,053030,제약
417,301300,소프트웨어
418,064550,제약
419,314930,의료·정밀기기
420,208710,IT부품
421,142760,기타서비스
422,086820,제약
423,038460,정보기기
424,086040,기타서비스
425,099430,제약
426,032980,유통
427,308080,제약
428,043150,의료·정밀기기
429,323990,기타서비스
430,267790,섬유·의류
431,046310,통신장비
432,066410,디지털컨텐츠
433,206400,소프트웨어
434,019010,유통
435,177350,반도체
436,299910,디지털컨텐츠
437,225530,비금속
438,250000,유통
439,006910,금속
440,226340,화학
441,014470,금융
442,008470,금속
443,338220,소프트웨어
444,100120,의료·정밀기기
445,337930,인터넷
446,099390,소프트웨어
447,064480,컴퓨터서비스
448,288330,제약
449,251630,기계·장비
450,018290,일반전기전자
451,044480,화학
452,033560,IT부품
453,126340,IT부품
454,121800,통신장비
455,148140,기계·장비
456,082800,반도체
457,318410,기타제조
458,200780,제약
459,141000,반도체
460,090460,IT부품
461,083650,기계·장비
462,086670,기계·장비
463,335890,의료·정밀기기
464,138580,소프트웨어
465,082920,IT부품
466,054220,일반전기전자
467,042370,금융
468,032850,소프트웨어
469,238200,음식료·담배
470,093190,정보기기
471,065450,의료·정밀기기
472,072950,반도체
473,143240,인터넷
474,100090,금속
475,122350,운송장비·부품
476,014970,종이·목재
477,018310,금속
478,053700,운송장비·부품
479,009620,금속
480,023600,종이·목재
481,380320,금융
482,377630,금융
483,009300,제약
484,225190,의료·정밀기기
485,361670,일반전기전자
486,054540,금속
487,065570,통신장비
488,032280,운송
489,002290,건설
490,037460,통신장비
491,032750,일반전기전자
492,054090,IT부품
493,000250,제약
494,024950,유통
495,038500,비금속
496,017480,금속
497,046390,오락·문화
498,027580,화학
499,038540,컴퓨터서비스
500,307870,금융
501,329560,금융
502,101000,기계·장비
503,091580,IT부품
504,263810,일반전기전자
505,089980,화학
506,042940,건설
507,042600,IT부품
508,252990,반도체
509,263540,운송장비·부품
510,294630,일반전기전자
511,038070,유통
512,006730,숙박·음식
513,079650,비금속
514,100660,기계·장비
515,019770,기계·장비
516,043710,유통
517,092190,IT부품
518,046890,반도체
519,063170,유통
520,027040,유통
521,018680,제약
522,093920,IT부품
523,189860,일반전기전자
524,178320,통신장비
525,122690,운송장비·부품
526,140070,유통
527,011370,건설
528,065710,일반전기전자
529,035890,건설
530,357550,화학
531,003100,운송
532,123420,디지털컨텐츠
533,171090,반도체
534,086710,화학
535,014620,금속
536,037350,기타서비스
537,081580,IT부품
538,045300,반도체
539,015750,운송장비·부품
540,080470,운송장비·부품
541,043260,IT부품
542,148150,일반전기전자
543,053060,운송장비·부품
544,017510,금속
545,011560,건설
546,052190,오락·문화
547,100700,제약
548,234100,운송장비·부품
549,024830,운송장비·부품
550,258830,의료·정밀기기
551,036630,통신서비스
552,039310,기타서비스
553,067770,IT부품
554,053450,의료·정밀기기
555,234340,소프트웨어
556,252500,화학
557,347000,일반전기전자
558,331920,제약
559,049180,제약
560,299660,기타서비스
561,268600,기타서비스
562,108860,소프트웨어
563,208370,의료·정밀기기
564,068760,제약
565,091990,유통
566,290690,일반전기전자
567,053110,디지털컨텐츠
568,950200,기타서비스
569,032680,유통
570,032685,유통
571,258790,출판·매체복제
572,066910,유통
573,043100,의료·정밀기기
574,154040,IT부품
575,035610,기타서비스
576,357780,화학
577,036830,기타서비스
578,304100,소프트웨어
579,086980,오락·문화
580,050960,출판·매체복제
581,084180,기계·장비
582,253840,의료·정밀기기
583,058530,유통
584,236200,일반전기전자
585,317770,일반전기전자
586,094840,컴퓨터서비스
587,192440,IT부품
588,099440,기계·장비
589,033790,통신장비
590,131100,유통
591,159910,반도체
592,115570,화학
593,253450,오락·문화
594,204630,오락·문화
595,013810,기계·장비
596,039670,출판·매체복제
597,049830,금속
598,020710,기타서비스
599,033170,반도체
600,048870,의료·정밀기기
601,025320,IT부품
602,269620,의료·정밀기기
603,131090,소프트웨어
604,139050,컴퓨터서비스
605,290520,기계·장비
606,001000,유통
607,025870,유통
608,215600,기타서비스
609,065350,일반전기전자
610,002800,제약
611,323280,금융
612,344050,금융
613,017000,건설
614,012790,제약
615,138070,금속
616,226330,출판·매체복제
617,333050,금융
618,366330,금융
619,393360,금융
620,056700,IT부품
621,187270,IT부품
622,243840,IT부품
623,257720,유통
624,222800,반도체
625,036710,IT부품
626,160980,반도체
627,356890,소프트웨어
628,217330,기타서비스
629,010280,컴퓨터서비스
630,208640,출판·매체복제
631,222420,비금속
632,037760,금속
633,136510,기계·장비
634,099320,통신장비
635,049960,제약
636,050890,통신장비
637,066790,방송서비스
638,222080,기계·장비
639,352480,화학
640,264660,반도체
641,352700,섬유·의류
642,297090,기계·장비
643,115530,IT부품
644,225330,기타서비스
645,115480,의료·정밀기기
646,376290,IT부품
647,189330,소프트웨어
648,096530,제약
649,900120,금융
650,101240,화학
651,060590,제약
652,260930,화학
653,013990,유통
654,123860,반도체
655,025980,숙박·음식
656,050320,컴퓨터서비스
657,058220,통신장비
658,125210,IT부품
659,357580,IT부품
660,052710,IT부품
661,074430,유통
662,092040,음식료·담배
663,083930,기계·장비
664,149950,IT부품
665,036010,일반전기전자
666,050860,기계·장비
667,246720,제약
668,067390,운송장비·부품
669,159010,기계·장비
670,127710,디지털컨텐츠
671,154030,"농업, 임업 및 어업"
672,227610,화학
673,143160,통신장비
674,054800,기타서비스
675,332370,정보기기
676,339950,기타서비스
677,099190,의료·정밀기기
678,289010,출판·매체복제
679,214430,일반전기전자
680,040910,반도체
681,068940,정보기기
682,052860,반도체
683,069920,유통
684,038880,반도체
685,307180,일반전기전자
686,101390,IT부품
687,078860,오락·문화
688,114810,IT부품
689,031310,통신장비
690,185490,기타서비스
691,059100,IT부품
692,262840,소프트웨어
693,175250,제약
694,052460,컴퓨터서비스
695,119830,반도체
696,052770,디지털컨텐츠
697,124500,컴퓨터서비스
698,084850,반도체
699,114840,화학
700,027360,금융
701,032080,섬유·의류
702,013310,운송장비·부품
703,059120,반도체
704,158430,소프트웨어
705,067160,소프트웨어
706,001540,제약
707,053800,소프트웨어
708,065660,유통
709,297570,통신장비
710,260660,제약
711,131370,디지털컨텐츠
712,140670,IT부품
713,096610,반도체
714,061040,통신장비
715,148250,정보기기
716,347860,소프트웨어
717,196170,기타서비스
718,123750,운송장비·부품
719,085810,소프트웨어
720,117670,반도체
721,291650,기타서비스
722,293780,기타서비스
723,196300,제약
724,310200,오락·문화
725,900100,유통
726,205500,디지털컨텐츠
727,052790,디지털컨텐츠
728,290740,IT부품
729,238090,비금속
730,092600,반도체
731,129890,정보기기
732,174900,제약
733,255440,IT부품
734,060230,IT부품
735,030960,출판·매체복제
736,102120,반도체
737,238120,의료·정밀기기
738,019990,기계·장비
739,270660,일반전기전자
740,038680,컴퓨터서비스
741,217480,화학
742,121890,정보기기
743,097780,IT부품
744,042110,일반전기전자
745,298060,제약
746,065420,광업
747,103230,기계·장비
748,260970,음식료·담배
749,101490,반도체
750,095910,IT부품
751,275630,소프트웨어
752,031330,유통
753,060540,통신장비
754,056190,기계·장비
755,080000,기계·장비
756,214310,반도체
757,041510,오락·문화
758,007820,기계·장비
759,109610,금속
760,306040,섬유·의류
761,096630,IT부품
762,069510,일반전기전자
763,041910,제약
764,234300,소프트웨어
765,039440,반도체
766,098660,섬유·의류
767,052020,IT부품
768,237690,제약
769,050760,화학
770,288620,일반전기전자
771,317830,기계·장비
772,058610,IT부품
773,043340,기계·장비
774,187660,기타서비스
775,054630,기타제조
776,200710,반도체
777,096690,정보기기
778,298380,제약
