,종목코드,업종명
779,203400,기타서비스
780,195990,기계·장비
781,003800,기타제조
782,088800,통신장비
783,241840,오락·문화
784,312610,일반전기전자
785,072990,기타서비스
786,227100,일반전기전자
787,176440,IT부품
788,028300,운송장비·부품
789,067630,기타서비스
790,047920,기타서비스
791,043220,기계·장비
792,239610,음식료·담배
793,353070,금융
794,353060,금융
795,044780,기계·장비
796,357230,음식료·담배
797,071670,기계·장비
798,045660,정보기기
799,224110,정보기기
800,230980,출판·매체복제
801,021080,금융
802,089530,반도체
803,200470,반도체
804,262260,일반전기전자
805,109960,유통
806,089970,기계·장비
807,230240,통신장비
808,064510,기계·장비
809,230360,기타서비스
810,038870,기타서비스
811,128540,운송장비·부품
812,086520,IT부품
813,247540,일반전기전자
814,383310,화학
815,038110,운송장비·부품
816,073540,통신장비
817,064850,기타서비스
818,064090,유통
819,036810,반도체
820,173940,오락·문화
821,083500,기계·장비
822,054940,건설
823,950130,제약
824,205100,소프트웨어
825,070300,소프트웨어
826,092870,반도체
827,317870,기타제조
828,067570,운송장비·부품
829,236810,기타서비스
830,333620,일반전기전자
831,101400,반도체
832,217820,기계·장비
833,031860,유통
834,359090,금융
835,365590,금융
836,391060,금융
837,391710,금융
838,265740,화학
839,354200,기타서비스
840,208860,소프트웨어
841,183490,제약
842,182400,제약
843,348370,화학
844,069410,소프트웨어
845,227950,기계·장비
846,291230,기타서비스
847,198080,IT부품
848,048830,화학
849,096870,반도체
850,376190,반도체
851,061970,반도체
852,138690,반도체
853,290650,제약
854,066970,IT부품
855,156100,의료·정밀기기
856,073110,IT부품
857,083310,반도체
858,037950,IT부품
859,170920,반도체
860,058630,디지털컨텐츠
861,058970,소프트웨어
862,019590,금융
863,169330,기타서비스
864,179290,의료·정밀기기
865,009780,음식료·담배
866,123040,운송장비·부품
867,323230,섬유·의류
868,032790,정보기기
869,033160,반도체
870,347890,정보기기
871,033310,금속
872,259630,기계·장비
873,065150,유통
874,115960,화학
875,090740,IT부품
876,060850,소프트웨어
877,007530,금속
878,143540,반도체
879,036560,기계·장비
880,265560,운송장비·부품
881,036000,출판·매체복제
882,250930,화학
883,053280,인터넷
884,122640,반도체
885,900300,금융
886,045060,화학
887,080520,반도체
888,039830,기타서비스
889,322310,기계·장비
890,046120,기타서비스
891,014940,기계·장비
892,065500,운송장비·부품
893,010470,기타서비스
894,352910,소프트웨어
895,053980,컴퓨터서비스
896,052420,IT부품
897,241790,반도체
898,039200,제약
899,226400,의료·정밀기기
900,031510,운송장비·부품
901,048260,의료·정밀기기
902,138080,통신장비
903,080580,반도체
904,067170,운송장비·부품
905,173130,소프트웨어
906,049480,컴퓨터서비스
907,309930,유통
908,244460,제약
909,226950,기타서비스
910,057540,의료·정밀기기
911,082210,IT부품
912,109080,통신장비
913,153710,제약
914,321820,출판·매체복제
915,122990,반도체
916,232140,반도체
917,065530,통신서비스
918,067900,기타서비스
919,155650,IT부품
920,273640,일반전기전자
921,251370,화학
922,066430,유통
923,193250,IT부품
924,273060,기타서비스
925,019210,금속
926,122870,오락·문화
927,332570,IT부품
928,079000,화학
929,032820,일반전기전자
930,041190,금융
931,115440,통신장비
932,046970,유통
933,082850,일반전기전자
934,215360,운송장비·부품
935,072470,운송장비·부품
936,073560,음식료·담배
937,153490,반도체
938,037400,유통
939,101170,기계·장비
940,066590,운송장비·부품
941,103840,음식료·담배
942,046940,건설
943,215380,기타서비스
944,065680,IT부품
945,018620,제약
946,307280,제약
947,053080,기계·장비
948,032940,유통
949,240810,반도체
950,074600,비금속
951,104830,반도체
952,014190,유통
953,131390,일반전기전자
954,030530,기계·장비
955,012620,금속
956,382840,기계·장비
957,376980,소프트웨어
958,008370,화학
959,008290,섬유·의류
960,101160,반도체
961,095270,IT부품
962,065950,섬유·의류
963,076080,건설
964,196700,화학
965,069080,디지털컨텐츠
966,053580,금융
967,071460,일반전기전자
968,044340,일반전기전자
969,330350,제약
970,348350,의료·정밀기기
971,112040,디지털컨텐츠
972,101730,디지털컨텐츠
973,065370,출판·매체복제
974,038620,유통
975,299900,오락·문화
976,036090,기계·장비
977,136540,소프트웨어
978,320000,기계·장비
979,097800,반도체
980,192390,금속
981,313760,일반전기전자
982,900340,금융
983,036200,반도체
984,018000,기계·장비
985,203450,일반전기전자
986,011320,운송장비·부품
987,086390,반도체
988,241690,운송장비·부품
989,142210,유통
990,048430,일반전기전자
991,206650,제약
992,089850,소프트웨어
993,032620,소프트웨어
994,264450,통신장비
995,078070,일반전기전자
996,024800,운송
997,054930,기타서비스
998,069330,IT부품
999,049520,IT부품
1000,313750,금융
1001,336060,금융
1002,367460,금융
1003,367480,금융
1004,056090,의료·정밀기기
1005,263770,금속
1006,340930,기계·장비
1007,023410,비금속
1008,056080,기계·장비
1009,373340,금융
1010,388800,금융
1011,084370,반도체
1012,178780,유통
1013,179900,IT부품
1014,263050,제약
1015,191410,IT부품
1016,072770,소프트웨어
1017,039020,종이·목재
1018,067920,소프트웨어
1019,044960,유통
1020,303530,소프트웨어
1021,302430,기계·장비
1022,073490,통신장비
1023,215790,통신장비
1024,246960,제약
1025,088390,운송장비·부품
1026,272290,IT부품
1027,053350,소프트웨어
1028,258610,금속
1029,041520,IT부품
1030,264850,일반전기전자
1031,054210,IT부품
1032,164060,의료·정밀기기
1033,065440,소프트웨어
1034,115610,반도체
1035,349720,금융
1036,323210,금융
1037,078020,금융
1038,131400,IT부품
1039,351330,컴퓨터서비스
1040,080010,인터넷
1041,086890,제약
1042,047560,디지털컨텐츠
1043,900110,금융
1044,067010,정보기기
1045,101360,화학
1046,102710,화학
1047,066980,디지털컨텐츠
1048,063760,반도체
1049,123570,기타서비스
1050,083470,IT부품
1051,095190,기계·장비
1052,091120,IT부품
1053,039030,반도체
1054,294090,의료·정밀기기
1055,088290,운송장비·부품
1056,181340,의료·정밀기기
1057,353810,음식료·담배
1058,099750,소프트웨어
1059,035810,음식료·담배
1060,160600,기계·장비
1061,092130,기타서비스
1062,096040,정보기기
1063,134060,출판·매체복제
1064,001840,건설
1065,024810,IT부품
1066,041830,의료·정밀기기
1067,352940,화학
1068,079950,기계·장비
1069,277410,음식료·담배
1070,060150,기타서비스
1071,033230,컴퓨터서비스
1072,037330,IT부품
1073,083640,통신장비
1074,216050,기타서비스
1075,049070,IT부품
1076,119610,의료·정밀기기
1077,017250,일반전기전자
1078,035080,유통
1079,051370,IT부품
1080,064290,반도체
1081,189300,일반전기전자
1082,150840,의료·정밀기기
1083,048530,제약
1084,175140,통신장비
1085,115310,통신서비스
1086,039290,통신서비스
1087,071200,소프트웨어
1088,016670,유통
1089,101930,운송장비·부품
1090,333430,운송장비·부품
1091,068330,기계·장비
1092,058450,IT부품
1093,019540,운송장비·부품
1094,094820,건설
1095,950140,화학
1096,049550,화학
1097,254120,기계·장비
1098,221610,화학
1099,043910,기타서비스
1100,234920,일반전기전자
1101,289220,오락·문화
1102,174880,통신장비
1103,049630,IT부품
1104,110020,화학
1105,208140,음식료·담배
1106,022220,화학
1107,040420,기타서비스
1108,045510,컴퓨터서비스
1109,217190,반도체
1110,095700,기타서비스
1111,072520,유통
1112,122310,의료·정밀기기
1113,361390,통신장비
1114,187420,제약
1115,225220,제약
1116,123330,화학
1117,159580,유통
1118,147830,금속
1119,033100,IT부품
1120,079370,기계·장비
1121,054950,기계·장비
1122,090470,반도체
1123,287410,의료·정밀기기
1124,137950,화학
1125,033320,유통
1126,204270,일반전기전자
1127,026040,기타제조
1128,126880,기계·장비
1129,322510,소프트웨어
1130,033050,출판·매체복제
1131,094970,IT부품
1132,058420,오락·문화
1133,089790,반도체
1134,052670,제약
1135,199820,일반전기전자
1136,023440,금속
1137,038010,금속
1138,276730,음식료·담배
1139,080220,반도체
1140,216080,제약
1141,229000,제약
1142,082270,기계·장비
1143,064800,유통
1144,041590,건설
1145,044060,기계·장비
1146,034940,제약
1147,067000,디지털컨텐츠
1148,033340,섬유·의류
1149,036930,반도체
1150,239340,인터넷
1151,051980,화학
1152,072020,제약
1153,000440,유통
1154,078650,의료·정밀기기
1155,228760,제약
1156,314130,제약
1157,043610,디지털컨텐츠
1158,263860,소프트웨어
1159,303030,반도체
1160,036180,유통
1161,208350,출판·매체복제
1162,114570,유통
1163,382480,기계·장비
1164,382800,기계·장비
1165,051160,소프트웨어
1166,053050,전기·가스·수도
1167,119850,일반전기전자
1168,270520,기타서비스
1169,065060,섬유·의류
1170,204840,기타서비스
1171,115450,유통
1172,219750,의료·정밀기기
1173,018120,음식료·담배
1174,109820,기타서비스
1175,086060,음식료·담배
1176,036890,기계·장비
1177,363250,의료·정밀기기
1178,007370,제약
1179,085660,제약
1180,261780,기타서비스
1181,158310,기계·장비
1182,094850,기타서비스
1183,004650,음식료·담배
1184,311690,기타서비스
1185,278280,화학
1186,096240,기타서비스
1187,066360,음식료·담배
1188,047820,오락·문화
1189,052300,운송
1190,094360,반도체
1191,016920,유통
1192,284620,기타서비스
1193,293490,디지털컨텐츠
1194,042000,인터넷
1195,317530,오락·문화
1196,071850,운송장비·부품
1197,180400,기타서비스
1198,050110,IT부품
1199,900310,금융
1200,078340,디지털컨텐츠
1201,307930,금융
1202,263700,소프트웨어
1203,214370,제약
1204,221980,화학
1205,317030,금융
1206,323940,금융
1207,330990,금융
1208,342550,금융
1209,192250,소프트웨어
1210,115500,컴퓨터서비스
1211,089150,컴퓨터서비스
1212,025880,음식료·담배
1213,093320,인터넷
1214,073010,기계·장비
1215,105330,일반전기전자
1216,272110,기계·장비
1217,039420,통신서비스
1218,083550,섬유·의류
1219,032500,통신장비
1220,225430,화학
1221,036030,유통
1222,064820,운송장비·부품
1223,347140,금융
1224,256940,반도체
1225,024880,금속
1226,042040,화학
1227,054410,금속
1228,274090,운송장비·부품
1229,217600,기타서비스
1230,089010,화학
1231,220260,화학
1232,052400,소프트웨어
1233,046070,운송장비·부품
1234,047770,섬유·의류
1235,078940,건설
1236,080530,화학
1237,224060,반도체
1238,104540,의료·정밀기기
1239,027050,화학
1240,290510,소프트웨어
1241,190650,금융
1242,101670,금속
1243,123410,운송장비·부품
1244,036690,통신장비
1245,049430,의료·정밀기기
1246,183300,반도체
1247,041960,제약
1248,089890,반도체
1249,009730,금속
1250,082660,화학
1251,222040,음식료·담배
1252,241710,화학
1253,069110,화학
1254,166480,제약
1255,045970,IT부품
1256,196450,의료·정밀기기
1257,029960,기타서비스
1258,102940,제약
1259,950160,제약
1260,033290,유통
1261,056360,통신장비
1262,282880,기계·장비
1263,121850,IT부품
1264,015710,통신장비
1265,052330,정보기기
1266,322780,오락·문화
1267,126600,화학
1268,200130,제약
1269,294570,소프트웨어
1270,317690,의료·정밀기기
1271,365270,기타서비스
1272,060280,유통
1273,040350,컴퓨터서비스
1274,051780,유통
1275,115180,기타서비스
1276,182360,오락·문화
1277,066310,반도체
1278,016600,금융
1279,043590,반도체
1280,114120,IT부품
1281,110790,섬유·의류
1282,900250,금융
1283,083790,기타서비스
1284,045520,기계·장비
1285,036170,반도체
1286,214150,의료·정밀기기
1287,352770,기타서비스
1288,237880,화학
1289,139670,소프트웨어
1290,054780,오락·문화
1291,219130,반도체
1292,065130,기계·장비
1293,023160,금속
1294,053620,금속
1295,044490,금속
1296,124560,운송
1297,191420,제약
1298,073640,금속
1299,182690,반도체
1300,066700,제약
1301,095610,반도체
1302,131970,반도체
1303,089030,반도체
1304,054450,반도체
1305,091440,통신장비
1306,200230,통신장비
1307,215480,유통
1308,051360,정보기기
1309,045340,소프트웨어
1310,108230,기계·장비
1311,079970,소프트웨어
1312,105550,일반전기전자
1313,026150,건설
1314,322180,소프트웨어
1315,117730,기계·장비
1316,033830,방송서비스
1317,057680,디지털컨텐츠
1318,064760,반도체
1319,246710,제약
1320,340570,제약
1321,277880,기계·장비
1322,131290,반도체
1323,356860,일반전기전자
1324,062860,반도체
1325,321550,기타서비스
1326,104480,화학
1327,081150,금속
1328,130740,운송장비·부품
1329,084730,통신장비
1330,046210,의료·정밀기기
1331,034230,오락·문화
1332,033540,기계·장비
1333,043200,IT부품
1334,214450,제약
1335,208340,제약
1336,177830,일반전기전자
1337,037070,일반전기전자
1338,150900,소프트웨어
1339,037030,일반전기전자
1340,047310,IT부품
1341,170790,통신장비
1342,049120,IT부품
1343,038950,통신장비
1344,106240,IT부품
1345,131760,IT부품
1346,065690,IT부품
1347,140860,의료·정밀기기
1348,091700,IT부품
1349,032800,오락·문화
1350,318010,음식료·담배
1351,027710,음식료·담배
1352,225590,섬유·의류
1353,054300,기계·장비
1354,068050,오락·문화
1355,222110,제약
1356,263750,디지털컨텐츠
1357,251970,화학
1358,087010,제약
1359,119500,금속
1360,022100,기타서비스
1361,009520,금속
1362,189690,소프트웨어
1363,318020,일반전기전자
1364,256630,금속
1365,331380,일반전기전자
1366,141020,유통
1367,041020,소프트웨어
1368,114630,화학
1369,123010,반도체
1370,290720,유통
1371,005670,음식료·담배
1372,094940,정보기기
1373,007330,금융
1374,093380,금속
1375,023900,음식료·담배
1376,220100,제약
1377,035200,화학
1378,334970,제약
1379,203690,제약
1380,321260,일반전기전자
1381,053610,반도체
1382,377220,음식료·담배
1383,335810,의료·정밀기기
1384,053160,일반전기전자
1385,367000,소프트웨어
1386,075130,컴퓨터서비스
1387,237820,기타서비스
1388,023770,디지털컨텐츠
1389,300080,디지털컨텐츠
1390,032580,반도체
1391,051380,유통
1392,241820,제약
1393,237750,일반전기전자
1394,024850,반도체
1395,319660,반도체
1396,031980,반도체
1397,002230,의료·정밀기기
1398,057880,유통
1399,043370,운송장비·부품
1400,239890,화학
1401,347740,기타서비스
1402,137400,기계·장비
1403,128660,금속
1404,006140,의료·정밀기기
1405,376180,기타제조
1406,304840,제약
1407,062970,일반전기전자
1408,087600,반도체
1409,161580,IT부품
1410,347770,IT부품
1411,163730,소프트웨어
1412,332710,금융
1413,341160,금융
1414,343510,금융
1415,363260,금융
1416,388220,금융
1417,299030,기계·장비
1418,067310,반도체
1419,372290,금융
1420,166090,반도체
1421,136480,음식료·담배
1422,003380,금융
1423,149980,의료·정밀기기
1424,013030,금속
1425,126700,의료·정밀기기
1426,106080,IT부품
1427,340120,금융
1428,377400,금융
1429,221840,운송장비·부품
1430,106190,유통
1431,066130,일반전기전자
1432,368770,금융
1433,004590,유통
1434,039340,방송서비스
1435,034950,기타서비스
1436,222980,음식료·담배
1437,318000,화학
1438,256840,제약
1439,025550,금속
1440,017890,화학
1441,080720,제약
1442,063570,기타서비스
1443,041460,소프트웨어
1444,101680,기계·장비
1445,039740,유통
1446,053300,소프트웨어
1447,025770,통신서비스
1448,310870,금융
1449,023760,금융
1450,054040,IT부품
1451,050540,기타서비스
1452,021650,화학
1453,053590,운송장비·부품
1454,032300,제약
1455,037230,종이·목재
1456,030520,소프트웨어
1457,052600,통신서비스
1458,256150,기계·장비
1459,092460,운송장비·부품
1460,047080,디지털컨텐츠
1461,070590,컴퓨터서비스
1462,226440,기계·장비
1463,042520,제약
1464,078350,반도체
1465,045100,기타서비스
1466,046110,컴퓨터서비스
1467,024740,운송장비·부품
1468,005860,음식료·담배
1469,123840,기계·장비
1470,007770,화학
1471,043090,유통
1472,079170,금속
1473,086960,소프트웨어
1474,054920,소프트웨어
1475,002680,음식료·담배
1476,066110,정보기기
1477,317320,금융
1478,340440,금융
1479,386580,금융
1480,034810,금융
1481,076610,IT부품
1482,059270,금속
1483,220180,소프트웨어
1484,900270,금융
1485,084990,기타서비스
1486,170030,운송장비·부품
1487,319400,기계·장비
1488,048410,화학
1489,052260,화학
1490,016790,음식료·담배
1491,041440,기계·장비
1492,039010,통신장비
1493,090850,기타서비스
1494,092300,IT부품
1495,053660,금속
1496,138360,화학
1497,011080,섬유·의류
1498,060560,유통
1499,064240,통신장비
1500,039610,기계·장비
1501,126640,운송장비·부품
1502,061250,제약
1503,097870,화학
1504,050090,IT부품
1505,290270,소프트웨어
1506,353190,음식료·담배
1507,090710,기계·장비
1508,205470,제약
1509,115160,통신장비
1510,028080,금융
1511,032860,기타서비스
1512,200670,제약
1513,065510,의료·정밀기기
1514,215090,의료·정밀기기
1515,243070,제약
1516,084110,제약
1517,263920,기타제조
1518,145020,제약
1519,024060,유통
1520,010240,기계·장비
1521,189980,음식료·담배
1522,037440,기타서비스
1523,238490,반도체
